Deutsch,Wortart,Thailändisch,Add Reverse
Alles Gute,Int.,ขอแสดงความยินดี,y
Bock haben,V.,มีอารมณ์ รู้สึกอยาก(ทำ),y
Grüßen senden,V.,ส่งคำทักทาย,y
Sport treiben,V.,เล่นกีฬา,y
ab,Präp.,ตั้งแต่ จาก (บุพบท) (a),y
ab und zu,Adv.,เป็นครั้งคราว เป็นบางครั้ง (!m),y
abbiegen,V.,เลี้ยว โค้ง,y
abends,Adv.,ตอนเย็น ค่ำ,y
aber,Konj.,แต่ (a),y
abfahren,V.,ออกเดินทาง,y
abgeben,V.,ส่ง นำส่ง ยื่น(เอกสาร),y
abholen,V.,ไปรับ,y
abhängig,Adj.,ที่ต้องพึ่งพา ที่เสพติด,y
abonnieren,V.,สมัครสมาชิกรับข่าว ติดตามข่าว (en: subscribe),y
abwaschen,V.,ล้างออก,y
aktuell,Adj.,ที่เป็นปัจจุบัน ที่ล่าสุด,y
akzeptieren,V.,ยอมรับ อนุมัติ,y
all,Pron.,ทุกคน,y
allein,Adj.,คนเดียว,y
allgemein,Adj.,ทั่วไป โดยทั่วไป,y
als,Konj.,กว่า ในขณะที่,y
alt,Adj.,เก่า แก่,y
an sein,V.,เปิดอยู่ (สวิตช์),y
an ~ teilnehmen,V.,เข้าร่วม ~,y
anbieten,V.,เสนอ,y
ander,Adj.,อื่น,y
anfangen,V.,เริ่ม (a),y
angeln,V.,ตกปลา,y
anhaben,V.,"สวมใส่ (!t, !az)",y
anklicken,V.,คลิก,y
ankommen,V.,มาถึง,y
anmachen,[Trennbare] V.,เปิด (สวิตช์),y
annehmen,V.,ตอบรับ ตอบตกลง (!sein),y
anrufen,V.,โทรหา,y
ansehen,V.,ดู มอง (!s),
ansonsten,Adj.,ไม่ก็ (!s),y
anstarren,V.,จ้องมอง (~s~),y
anziehen,V.,สวมใส่ (!h),y
arm,Adj.,จน,y
auf,präp.,บน (!ü),y
auf sein,V.,เปิดอยู่ (ไม่ใช้ไฟฟ้า),y
aufgeben,V.,ยอมแพ้,y
aufhören,V.,หยุด (a),y
aufmachen,[Trennbare] V.,เปิด (ไม่ใช่ไฟฟ้า),y
aufpassen,V.,ระวัง ดูดี ๆ ตั้งใจดู,y
aufräumen,V.,จัด ทำความสะอาด,y
aufschreiben,V.,จด,y
aufstehen,V.,ตื่นนอน (ลุกจากที่นอน),y
aufwachen,V.,ตื่น (รู้สึกตัว) (a),y
aufwarten,V.,รอคอย(บางอย่าง) (+กรรม),y
aus sein,V.,ปิดอยู่ (สวิตช์),y
ausgeben,V.,ใช้จ่าย,y
ausgezeichnet,Adj.,ยอดเยี่ยม (a),y
ausleeren,V.,ทำให้ว่างเปล่า เอาออก ขจัด,y
ausmachen,[Trennbare] V.,ปิด (สวิตช์),y
auspacken,V.,แกะของ เปิดกระเป๋า,y
aussagen,V.,ประกาศ,y
ausschalten,V.,ปิดสวิตช์ (as),y
aussehen,V.,ดูเหมือนกับว่า ดูสีท่า,y
aussteigen,V.,ลง (จากยานพาหนะ),y
ausstellen,V.,ปิดสวิตช์ ดับเครื่อง,y
ausziehen,V.,ดึง เอาออก ย้ายออก ถอดออก,y
außen,Adv.,ข้างนอก ภายนอก (a),y
außer,Präp.,ยกเว้น,y
backen,V.,อบ,y
baden,V.,แช่น้ำ เล่นน้ำ ว่ายน้ำ,y
bald,Adv.,เร็ว ๆ นี้ (ที่จะถึงนี้) (!k),y
bauen,V.,ก่อสร้าง (อาคาร),y
bedeuten,V.,มีความหมาย,y
begeistert,Adj.,ตื่นเต้น กระตือรือร้น,y
begrüßen,V.,ทักทาย,y
beide,pron.,ทั้งคู่,y
bekannt,Adj.,มีชื่อเสียง (เป็นที่รู้จัก),y
bekommen,V.,รับ เอา,y
belegt,Adj.,ไม่ว่าง (ถูกใช้งานอยู่; es: ocupado; ja: 使用中),y
beliebt,Adj.,มีชื่อเสียง (เป็นที่นิยม เป็นที่รัก),y
benutzen,V.,ใช้,y
bequem,Adj.,สบาย,y
beraten,V.,ให้คำแนะนำ ให้คำปรึกษา,y
bereit,Adj.,พร้อม,y
beruflich,Adj.,อาชีพ (คำคุณศัพท์),y
beschreiben,V.,บรรยาย อธิบายลักษณะ (en: describe),y
besetzt,Adj.,ไม่ว่าง ยุ่ง,y
besichtigen,V.,ท่องเที่ยว เยี่ยมชม ดู,y
besonder,Adj.,ที่เป็นพิเศษ โดยเฉพาะ (!e),y
besorgt,Adj.,เป็นกังวล,y
bestellen,V.,สั่ง,y
besuchen,V.,(กริยา)เยี่ยม,y
bevor,Konj.,ก่อน,y
bezahlen,V.,จ่าย (be),y
bilden,V.,สร้าง (!bauen),y
billig,Adj.,(ราคา)ถูก [ราคาต่ำ],y
bis,Präp.,จนถึง จนกระทั่ง (迄),y
bitter,Adj.,ขม,y
bleiben,V.,อยู่,y
braten,V.,ผัด ย่าง,y
brauchen,V.,ต้องการ,y
braun,Adj.,สีน้ำตาล,y
breit,Adj.,กว้าง,y
bringen,V.,เอาไป,y
buchstabieren,V.,สะกด,y
bügeln,V.,รีดผ้า,y
da,,ตอนนั้น,y
dabeihaben,V.,มีอยู่กับตัว,y
dafür,Adv.,เพื่อสิ่งนั้น,y
dafür sein,V.,เห็นด้วย (!e sein),y
dagegen sein,V.,ไม่เห็นด้วย,y
damals,Adv.,(ย้อนไป)ครั้งนั้น,y
danach,Adv.,หลังจากนั้น (dn),y
danken,V.,ขอบคุณ,y
dann,Adv.,หลังจากนั้น (d),y
dauern,V.,ใช้เวลา,y
denken,V.,คิด เชื่อ (d),y
deshalb,Adv.,ดังนั้น เพราะฉะนั้น,y
deutlich,Adj.,ชัดเจน เห็นได้ชัด เข้าใจได้ (!e),y
dick,Adj.,อ้วน หนา,y
die Klingel aufdrücken,,กดออด,y
dies,Adj.,นี้,y
dolmetschen,V.,ล่าม,y
dort,,ที่นั่น,y
draußen,Adj.,ข้างนอก (d),y
dreckig,Adj.,สกปรก (!s),y
drehen,V.,หัน หมุน,y
dritt,Adj.,ที่สาม,y
dumm,Adj.,โง่,y
dunkel,Adj.,มืด,y
durch,Präp.,ผ่านทาง,y
durchqueren,V.,เดินตัด,y
duschen,V.,อาบน้ำ (ฝักบัว),y
dürfen,V.,อนุญาต (!e),y
echt,Adj.,ที่มีอยู่จริง ที่เป็นของแท้,y
egal,Adj.,ไม่สำคัญ เท่า ๆ กัน พอ ๆ กัน,y
ehemalig,Adj.,เก่า (ex),y
eher,Adv.,เช้ากว่า เร็วกว่า ชอบมากกว่า,y
eigen,Adj.,ของเอง ที่เป็นของตัวเอง,y
eigentlich,Adj.Adv.,"จริง ๆ ว่าแต่ (en: actually, really)<br>หลัก ๆ (en: main, primary)",y
ein bisschen,,นิดหน่อย,y
eindeutig,Adj.,ชัดเจน แน่ชัด (!d),y
einfach,Adj.,ง่าย,y
einige,pron.,บ้าง 2 - 3,y
einkaufen,V.,ซื้อของ,y
einmal,Adv.,ครั้งหนึ่ง คราวหนึ่ง,y
einschalten,V.,เปิด (สวิตช์) <b><i><u>(ไม่ใช่ machen)</u></i></b>,y
einschlafen,V.,หลับ (ผลอยหลับ),y
einschließlich,Präf.,รวมไปถึง รวม…ด้วย,y
eintreffen,V.,มาถึง (!k),y
einverstanden sein,V.,เห็นด้วย (!d),y
einzeln,Adj.,ที่เป็นเฉพาะคน ที่เป็นแต่ละส่วนตัว (en: individual),y
einziehen,V.,ย้ายเข้ามาอยู่,y
eiskalt,Adj.,หนาวมาก หนาวจนแข็ง,y
empfehlen,V.,แนะนำ,y
endlich,Adv.,ท้ายที่สุด ในที่สุด,y
entlang,Präp.,ตามแนว ขนานไป,y
entlangfahren,V.,ไปตามแนว,y
entschuldigen,V.,ยกโทษ ให้อภัย,y
entweder ~ oder,Konk.,ไม่ ~ ก็ (en: either ~ or),y
ergänzen,V.,เติม ทำให้สมบูรณ์,y
erinnern,V.,ทำให้ระลึกได้,y
erkennen,V.,จำได้ ระลึกได้,y
erklären,V.,อธิบาย,y
erkältet,Adj.,หวัด,y
erlauben,V.,อนุญาต (!d),
erneut,Adj.,ใหม่อีกครั้ง อีกรอบ,y
ersetzen,V.,แทนที่,y
erst,Adj.,ที่หนึ่ง แรก,y
erwarten,V.,ตั้งหน้าตั้งตาคอย,y
erweitern,V.,ขยาย ทำให้กว้างขึ้น (weit → V.),y
erzählen,V.,เล่า,y
es gibt,,มี (ไม่ระบุประธาน),y
etwas,,บางอย่าง,y
europäisch,Adj.,ที่เกี่ยวยุโรป ที่เป็นคนยุโรป,y
explodieren,V.,ระเบิด,y
extra,Adj.,เป็นพิเศษ โดยเฉพาะ (!b),y
extrem,Adj.,สุดขีด มาก ๆ เป็นอย่างยิ่ง,y
fahren,V.,ไป (f),y
falsch,Adj.,ผิด ที่ไม่ถูกต้อง,y
fantastisch,Adj.,ยอดเยี่ยม (fantastic),y
fast,Adv.,เกือบ (f),y
faul,Adj.,ขี้เกียจ,y
faulenzen,V.,นั่ง ๆ นอน ๆ ไม่ทำอะไร,y
fegen,V.,กวาด,y
fehlen,V.,หายไป ทำให้คิดถึง,y
feiern,V.,เฉลิมฉลอง จัดงานเลี้ยง,y
fern,Adj.,ไกล (f),y
fernbleiben,V.,อยู่ห่างออกไป <i><b><u>(กริยา)</u></b></i>,y
fernsehen,V.,ดูโทรทัศน์,y
fertig,Adj.,เสร็จ สำเร็จ,y
festkochend,Adj.,เนื้อแน่น ไม่กระจุย,y
fett,Adj.,มัน,y
fettarm,Adj.,ไขมันต่ำ,y
finden,V.,คิด (f),y
fleißig,Adj.,ขยัน,y
fliegen,V.,บินไป,y
folgen,V.,ติดตาม,y
fotografieren,V.,ถ่ายรูป,y
fragen,V.,ถาม,y
frei,Adj.,ว่าง,y
frei haben,V.,ว่าง (กริยา),y
fremd,Adj.,แปลก (f),y
fressen,V.,กิน (ใช้กับสัตว์),y
freuen,V.,มีความสุข ยินดี (f),y
freundlich,Adj.,เป็นมิตร,y
frisch,Adj.,สด (新鮮),y
fröhlich,Adj.,[คำคุณศัพท์] ยินดี ปรีดา มีความสุข (!g),y
früh,Adj.,เช้า ไว,y
frühmorgens,Adv.,เช้าตรู่,y
funkeln,V.,สะท้อนแสง เป็นระยิบระยับ,y
fühlen,V.,รู้สึก,y
ganz,A.,ทั้ง ทั้งหมด เต็ม ๆ,y
geboren,V.,เกิด,y
geduldig,Adj.,อดทน,y
gefallen,V.,ทำให้ชอบ (es: gustar),y
gefährlich,Adj.,อันตราย,y
gegen,,เกี่ยวกับ (ช่วงเวลา)ประมาณ,y
gegen (Position),Präp.,มุ่งหน้าไปยัง (บุพบท),y
gegenüber,Präp.,ฝั่งตรงข้าม ด้านหน้า,y
gehen,V.,ไป,y
gelb,Adj.,สีเหลือง,y
gemeinsam,Adj.,ด้วยกัน (g),y
gemütlich,Adj.,อยู่สบาย,y
genau,,ใช่เลย,y
genauso,Adv.,เท่า ๆ กัน เสมอ ๆ กัน (!e!s),y
genießen,V.,สนุกสนาน มีความสุขไปกับ (en: enjoy),y
genug,Adv.,เพียงพอ,y
gerade,Adv.,เพิ่ง,y
geradeaus,Adv.,ตรงไป ตรงหน้า ด้านหน้า (!v),y
gesamte,Adj.,ทั้งหมด ทั้งอัน (!v),y
geschieden,Adj.,หย่า,y
gespannt sein,V.,ตั้งหน้าตั้งตารอ น่าสนุก 楽しみ,y
gestern,Adv.,เมื่อวาน,y
gestresst,Adj.,เครียด,y
getrent,Adv.,แยกกัน (จ่ายแยก),y
gewinnen,V.,ชนะ,y
glauben,V.,เชื่อ,y
gleich (adj),Adj.,เกือบ ใกล้เคียง คล้าย ๆ (!a),y
gleich (adv),Adv.,เดี๋ยว อีกแปป (!b),y
gleifalls,,เช่นกัน (!gn),y
glücklich,Adj.,มีความสุข,y
gratis,Adj.,ฟรี (!k),y
groß,Adj.,ใหญ่,y
grün,Adj.,สีเขียว,y
gucken,V.,จ้องมอง (g),y
günstig,Adj.,(ราคา)ถูก [มีความคุ้มค่า],y
halb,Adj.,ครึ่งหนึ่ง,y
halten,V.,หยุด (h),y
hassen,V.,เกลียดชัง,y
heimfahren,V.,กลับบ้าน (ไปบ้าน),y
heimlich,Adj.,ที่เป็นความลับ,y
heiraten,V.,แต่งงาน (!v),y
heiß,Adj.,ร้อน,y
hektisch,Adj.,ใจร้อน เร่งรีบ,y
helfen,V.,ช่วยเหลือ,y
hell,Adj.,สว่าง,y
herausfinden,V.,ค้นพบ พบว่า ได้รู้เรื่อง,y
herausholen,V.,เอาออก เอาออกมา,y
herein,Adv.,ด้านใน (นี้),
herkommen,V.,มาที่นี่,y
hervor,Adv.,มาข้างหน้า,y
herzen,V.,กอด (แน่น),y
herzlich,Adj.,จากใจ อย่างเป็นมิตร,y
heute,Adv.,วันนี้,y
heutig,Adj.,ของวันนี้ ของทุกวันนี้ ที่เป็นปัจจุบัน,y
hilfreich,Adj.,ซึ่งช่วยเหลือ ที่เป็นประโยชน์,y
hin und her,,ไป ๆ มา ๆ,y
hinein,Adv.,ข้างใน เข้าไปข้างใน (นั้น),y
hineingehen,V.,เข้าไปข้างใน (~g),y
hinfahren,V.,ไปที่นั่น,y
hinfallen,V.,ล้มลง,y
hinten,Adv.,ที่ด้านหลัง,y
hinter,Präp.,ด้านหลัง,y
hinwollen,V.,ตั้งใจจะไป,y
hoch,Adj.,สูง,y
hoffen,V.,หวัง,y
hoffentlich,Adv.,หวังเป็นอย่างยิ่ง,y
holen,V.,ถือ เอามา เรียก พามา,y
hundert,num.,ร้อย,y
hängen,V.,แขวน,y
höflich,Adj.,สุภาพ,y
höher,,สูงกว่า (ขั้นกว่าของ hoch),y
hören,V.,ได้ยิน,y
hübsch,Adj.,น่ารัก,y
im Internet surfen,V.,เล่นอินเทอร์เน็ต,y
im Kreis drehen,,หันหลัง กลับหลังหัน,y
im Stress sein,V.,เครียด,y
immer,Adv.,เสมอ ๆ,y
in Bett gehen,V.,ไปนอน,y
in Ordnung,,โอเค ปกติดี,y
in den Abfall werfen,V.,ทิ้งขยะ ทิ้งลงถังขยะ,y
individuell,Adj.,ที่เป็นของแต่ละคน แบบตามสั่ง,y
informieren,V.,ให้ข้อมูล,y
innere,Adj.,ที่อยู่ภายใน,y
inzwischen,Adv.,ในขณะเดียวกันนั้น (en: meanwhile),y
irgendwie,Adv.,ไม่ทางใดก็ทางหนึ่ง (en: somehow),y
jemand,pron.,ใครบางคน สักคน,y
joggen,V.,วิ่งออกกำลังกาย,y
jugendlich,Adj.,ที่เป็นวัยรุ่น,y
jährlich,Adj.,รายปี,y
kalt,Adj.,หนาว,y
kaputt,Adj.,พัง ชำรุด,y
kaufen,V.,ซื้อ,y
kennen,V.,รู้ รู้จัก,y
kennenlernen,V.,รู้จัก,y
klar,Adj.,แน่นอน ชัดเจน,y
klassisch,Adj.,แบบคลาสสิก,y
klein,Adj.,เล็ก,y
klingeln,V.,กดกริ่ง กระดิ่งดัง,y
knapp,Adj.,แทบไม่พอ น้อย,y
kochen,V.,ทำอาหาร,y
komisch,Adj.,แปลก ๆ (k),y
komplett,Adj.,เสร็จสมบูรณ์ เต็มทั้งหมด (en: complete),y
kompliziert,Adj.,ซับซ้อน,y
kontrollieren,V.,ควบคุม บังคับ (!v),y
korrigieren,V.,แก้ไข ทำให้ถูกต้อง,y
kosten,V.,มีราคา,y
kostenlos,Adj.,ฟรี (!g),y
krank,Adj.,ป่วย,y
kreuzen,V.,ข้าม ตัดผ่าน (ถนน),y
kräftig,Adj.,แข็งแรง (!s),y
kurz,Adj.,สั้น ใกล้,y
können,V.,สามารถ,y
kühl,Adj.,เย็น,y
kürzlich,Adv.,เร็ว ๆ นี้ ช่วงนี้ (k),y
lachen,"V. ",หัวเราะ,y
laden,V.,ชวน,y
langsam,Adj.,ช้า (ความเร็ว),y
langweilig,Adj.,น่าเบื่อ,y
lassen,V.,ออก ทิ้งไว้,y
laufen,V.,วิ่ง (!r),y
laut,Adj.,เสียงดัง,y
lecker,Adj.,อร่อย,y
ledig,Adj.,โสด,y
legen,V.,วางลง (!s),y
leicht,Adj.,เบา,y
leider,Adv.,เกรงว่า เป็นที่น่าเสียดายว่า,y
leihen,V.,ให้ยืม,y
leise,A.,อย่างเบา ๆ ด้วยเสียงเบา,y
lernen,V.,เรียน (!s),y
lesen,V.,อ่าน,y
letzt,Adj.,ล่าสุด สุดท้าย,y
