Deutsch,Wortart,Thailändisch,Add Reverse
lieber,Adv.,…ชอบกว่า (ขั้นกว่าของ gern),y
liegen,V.,นอน (en: lay down),y
link,Adj.,ซ้าย,y
loben,V.,ชม (ja: 褒める),y
losgehen,V.,ออกไป เริ่มเดินทาง (~g),y
lustig,Adj.,ตลก ขำขัน,y
lächeln,V.,ยิ้ม,y
löschen,V.,ลบ ดับ(ไฟ),y
lügen,V.,โกหก,y
machen,V.,ทำ,y
malen,V.,วาดรูประบายสี,y
manch,Pron.,บ้าง บาง(อัน),
manchmal,Adv.,บางครั้ง,y
meinen,V.,หมายถึง (ref),y
meistens,Adv.,ส่วนใหญ่,y
merken,V.,สังเกตเห็น,y
mieten,V.,เช่า,y
mischen,V.,ผสม สลับ,y
mit dem Hund Gassi gehen,,พาหมาไปเดินเล่น,y
mitbringen,V.,เอาไปด้วย(กับ) (!n),y
miteinander,Adv.,ด้วยกัน (en: together),y
mitkommen,V.,มาด้วย,y
mittags,Adv.,ตอนเที่ยง,y
mitternachts,Adv.,ช่วงเที่ยงคืน,y
morgen,Adv.,พรุ่งนี้,y
morgens,Adv.,ตอนเช้า,y
muskulös,Adj.,เป็นกล้าม มีกล้าม,y
männlich,Adj.,เพศชาย,y
möbliert,Adj.,พร้อมเฟอร์นิเจอร์,y
möchten,V.,เอา ขอ อยากได้,y
mögen,V.,ชอบ (มัก),y
möglich,Adj.,เป็นไปได้,y
müde,Adj.,ง่วง เพลีย,y
müssen,V.,ต้อง,y
nachdem,Konj.,หลังจากที่,y
nachmittags,Adv.,ตอนบ่าย,y
nachts,Adv.,ตอนกลางคืน,y
nah,Adj.,ใกล้,y
nass,Adj.,เปียก,y
natürlich,Adv.,แน่นอน (n),y
neben,Präp.,ข้าง ๆ ถัดไป ถัดจาก,y
nehmen,V.,หยิบ จับ ขึ้น,y
nennen,V.,เรียก ตั้งชื่อ,y
nervös,Adj.,ประหม่า ตื่นเต้น,y
nett,Adj.,ใจดี,y
neu,Adj.,ใหม่,y
neueste,Adj.,ใหม่ล่าสุด,y
neugierig,Adj.,น่าสงสัย,y
nichts,pron.,ไม่เลย ไม่มีอะไรเลย,y
nichts los sein,V.,ไม่มีอะไรเกิดขึ้น,y
nicken,V.,พยักหน้า,y
nie,Adv.,ไม่เลย ไม่เคย,y
niemand,pron.,ไม่มีใคร ไม่เลยสักคน,y
noch,,ยัง อีก,y
noch mal,Adv.,อีกครั้ง (๒),y
normalerweise,Adv.,โดยปกติแล้ว,y
notwendig,Adj.,จำเป็น (๓),y
nächst,Adj.,ถัดไป,y
nämlich,Adv.,คือว่า แบบว่า เพราะว่า,y
nötig,Adj.,ที่จำเป็น (๒),y
nützlich,Adj.,"มีประโยชน์ เป็นพระคุณ (en: useful, helpful)",y
ob,Konj.,ว่า…หรือไม่ (en: whether),y
oben,Adv.,ข้างบน (!ü),y
obwohl,Konj.,แม้ว่า (!t),y
oder,Konj.,หรือ (o),y
offen,Adj.,ที่เปิดอยู่,y
oft,Adv.,บ่อย ๆ (!m),y
ohne,Adv.,ไม่เอา ปราศจาก 無しで,y
passend,Adj.,ที่เหมาะสม,y
passieren,V.,เกิดขึ้น,y
peinlich,Adj.,น่าอาย น่าขายหน้า,y
persönlich,Adj.,ที่เป็นส่วนตัว,y
plötzlich,Adv.,ทันใดนั้น จู่ ๆ ก็,y
praktisch,Adj.,ใช้งานได้ มีประโยชน์,y
preiswert,Adj.,สมเหตุสมผล,y
prima,Adj.,เยี่ยม วิเศษ (p),y
privat,Adj.,ที่เป็นส่วนตัว ที่เป็นของเอกชน,y
probieren,V.,ลอง ชิม,y
problematisch,Adj.,ที่มีปัญหา,y
prüfen,V.,ตรวจสอบ ทดสอบ,y
putzen,V.,ทำความสะอาด (สิ่งของ),y
pünktlich,Adj.,ตรงเวลา,y
rasieren,V.,โกนหนวด,y
rauchen,V.,สูบบุหรี่,y
recht,Adj.,ขวามือ ขวา ถูกต้อง,y
reden,V.,พูด (r),y
regelmäßig,Adj.,เป็นไปตามกฎ,y
regnen,V.,(ฝน)ตก,y
reich,Adj.,รวย,y
reinigen,V.,ทำความสะอาด (ทำให้สะอาด),y
reinkommen,V.,เข้า<b><i><u>มา</u></i></b>ข้างใน,y
reiten,V.,ขี่,y
rennen,V.,วิ่ง (!l),y
retten,V.,ช่วยชีวิต ช่วยเหลือ,y
richtig,Adj.,ถูกต้อง,y
riechen,V.,มีกลิ่น,y
riesig,Adj.,ใหญ่มาก ใหญ่หลวง มหึมา,y
roh,Adj.,ดิบ,y
ruhig,Adj.,เงียบ,y
rund,Adj.,กลม,y
sagen,V.,บอก,y
salzig,Adj.,เค็ม,y
sammeln,V.,รวบรวม เก็บสะสม,y
satt,Adj.,อิ่ม,y
sauber,Adj.,สะอาด,y
sauer,Adj.,เปรี้ยว,y
schade,Adj.,น่าเสียดาย,y
schaden,V.,ทำลาย,y
scharf,Adj.,เผ็ด,y
schauen,V.,มอง (!a),y
scheinen,V.,(ดวงอาทิตย์)ส่องแสง ปรากฏ,y
schick,Adj.,ชิค มีสไตล์,y
schkimm,Adj.,แย่ ไม่พึงประสงค์,y
schlafen,V.,นอนหลับ,y
schlank,Adj.,ผอม,y
schlecht,Adj.,แย่ ห่วย ไม่ได้เรื่อง,y
schließen,V.,ปิด,y
schläfrig,"Adj. ",ง่วง อยากนอน,y
schmecken,V.,มีรสชาติ,y
schmutzig,Adj.,สกปรก (!d),y
schneiden,V.,ตัด,y
schneien,V.,(หิมะ)ตก,y
schnell,Adj.,เร็ว,y
schon,Adv.,แล้ว,y
schreiben,V.,เขียน,y
schreien,V.,กรี๊ด ตะโกน,y
schwach,Adj.,อ่อนแอ,y
schwarz,Adj.,ดำ,y
schwer,Adj.,ยาก หนัก,y
schwimmen,V.,ว่ายน้ำ,y
schwul,Adj.,เกย์,y
schwül,Adj.,ชื้น,y
schälen,V.,ปอกเปลือก,y
schüchtern,Adj.,เขิน ขี้อาย,y
sehen,V.,เห็น,y
seit,Präp.,ตั้งแต่,y
selb,Adj.,เดียวกัน เหมือนกัน (en: same),y
selbst,Adv.,ด้วยตัวเอง,y
selbstverständlich,Adj.,เข้าใจได้ด้วยตัวเอง รู้แน่ชัด แน่นอน,y
selten,Adv.,นาน ๆ ที แทบจะไม่,y
servieren,V.,เสิร์ฟ,y
shoppen,V.,ชอปปิง ซื้อของ,y
sich bedanken,V.,กล่าวคำขอบคุณ,y
sich beeilen,V.,รีบ เร่ง,y
sich bewegen,V.,เคลื่อนไหว,
sich unterhalten,V.,สนทนา,y
sicher,Adj.,ปลอดภัย เชื่อถือได้ ไว้วางใจได้,y
sichtbar,Adj.,ที่มองเห็นได้,y
siebt,Adj.,ที่เจ็ด,y
simpel,Adj.,ง่าย (ซิมเปิล),y
singen,V.,ร้องเพลง,y
sinnvoll,Adj.,ที่มีเหตุผล เข้าใจได้ เมคเซนส์,y
sitzen,V.,นั่ง,y
sobald,Konj.,ทันทีที่,y
sofern,Konj.,ตราบใดที่ เท่าที่,y
sofort,Adv.,ทันที,y
solange,Konj.,ในขณะที่ (~ประโยค !w),y
sollen,V.,ควร,y
sondern,Konj.,แต่ (s),y
sonst,Adv.,มิฉะนั้น ไม่งั้น (!a),y
sowie,Konj.,อีกทั้งยัง พอ ๆ กับ,y
sozial,Adj.,ที่เกี่ยวกับสังคม เข้าสังคมเก่ง,y
sparen,V.,เก็บ รักษาไว้ (en: save),y
spazieren,V.,เดินเล่น,y
spielen,V.,เล่น,y
springen,V.,กระโดด,y
spät,Adj.,ช้า (มาทีหลัง),y
später,Adv.,หลังจากนั้น สายกว่า (s),y
spülen,V.,ล้าง (s),y
stark,Adj.,รุนแรง แข็งแรง (!k),y
stecken,V.,เสียบ,y
stehen,V.,ยืน,y
stehlen,V.,ขโมย,y
steigen,V.,ขึ้นไป เข้าไป ขึ้น(รถ),y
stellen,V.,วาง เอาวาง (สิ่งของ) (!l),y
sterben,V.,เสียชีวิต,y
stolz,Adj.,ภูมิใจ,y
stoppen,V.,หยุด (s),y
stundenlang,Adj.,นานหลายชั่วโมง,y
stören,V.,รบกวน,y
suchen,V.,หา,y
sächlich,Adj.,เพศกลาง,y
südlich,Adj.,ทางทิศใต้,y
süß,Adj.,หวาน,y
tanzen,V.,เต้น,y
tatsächlich,Adv.,จริง ๆ เป็นความจริง (t),y
tausend,num.,พัน,y
teilmöbliert,Adj.,พร้อมเฟอร์นิเจอร์บางส่วน,y
teuer,Adj.,แพง,y
toll,Adj.,ยอดเยี่ยม (t),y
tragen,V.,แบก หาม สวม,y
treffen,V.,เจอ พบ,y
trocken,Adj.,แห้ง,y
trotz,Präp.,แม้ว่า (+ คำนาม),y
trotzdem,Adv.,ถึงอย่างนั้น แม้อย่างนั้น (!o),y
träumen,V.,ฝัน,y
tun,V.,ทำ จัดการ เอาไป,y
täglich,Adj.,รายวัน,y
töten,V.,ฆ่า ทำลาย,y
um,präp.,ณ เวลา,y
um (Position),Präp.,รอบ ๆ (บุพบท),y
umarmen,V.,กอด,y
umsteigen,V.,เปลี่ยนรถ ต่อรถ เปลี่ยนเครื่อง,y
umziehen,V.,ย้ายที่อยู่ ย้ายบ้าน,y
unabhängig,Adj.,ที่ไม่ต้องพึ่งพา ที่เป็นอิสระ,y
unbedingt wollen,V.,ต้องการมาก ๆ ต้องการจริง ๆ,y
und zwar,,โดยเฉพาะอย่างยิ่ง (uz),y
unfreundlich,Adj.,ไม่เป็นมิตร,y
ungefähr,Adv.,ประมาณ (จำนวน),y
unheimlich,Adj.,น่ากลัว ดูเศร้าหมอง / มาก ๆ,y
unregelmäßig,Adj.,ไม่เป็นไปตามกฎ,y
unter,Präp.,ด้านล่าง ด้านใต้,y
untergehen,V.,จม ตก,y
unterrichten,V.,สอน (คาบเรียน ชั้นเรียน),y
unterschiedlich,Adj.,ที่ต่างกัน (!v),y
unterstreichen,V.,ขีดเส้นใต้,y
unterwegs,Adv.,ระหว่างทาง,y
verabreden,V.,ตกลงกัน,y
verbessern,V.,แก้ไข ทำให้<b><u>ดีขึ้น</u></b>,y
verbinden,V.,เชื่อมต่อ สมาน,y
verboten,V.,ห้าม,y
verdienen,V.,มีรายได้,y
verfügbar,Adj.,ที่มีอยู่ ที่จัดหาให้ได้ (en: available),y
vergangen,Adj.,ที่เป็นอดีต,y
vergessen,V.,ลืม,y
vergleichnen,V.,เปรียบเทียบ,y
verheiraten,V.,แต่งงาน (v),y
verheiratet,Adj.,สมรส(แล้ว),y
verkaufen,V.,ขาย,y
verlassen,V.,ออกจาก (~l),y
verlieren,V.,ทำหาย,y
verlängern,V.,ขยาย เลื่อนออก ทำให้ยาวขึ้น (lang → V.),y
verpacken,V.,ห่อ แพ็ค,y
verpassen,V.,พลาดไป (พลาดโอกาส),y
verpflichten,V.,บังคับ (!k),y
verreist,Adj.,ไม่อยู่,y
verrückt,Adj.,บ้าบอ บ้าบิ่น,y
verschieden,Adj.,ที่หลากหลาย ที่แตกต่าง (!u),y
verschwunden,Adj.,ที่หายตัวไป ขาดหายไป,y
verstecken,V.,หลบ ซ่อน,y
verstehen,V.,เข้าใจ,y
viel,Adj.,เยอะแยะ มาก,y
viel Spaß!,,ขอให้สนุก,y
viel los sein,V.,มีอะไรเกิดขึ้นมากมาย,y
vielleicht,Adv.,บางที อาจจะ,y
voll,Adj.,เต็ม,y
vor,Präp.,ด้านหน้า,y
vor Kurzem,(วลี),เร็ว ๆ นี้ ช่วงนี้,y
vor allem,,โดยเฉพาะอย่างยิ่ง (va),y
vorbei,Adv.,จบแล้ว เป็นอดีตไปแล้ว,y
vorbereiten,V.,เตรียมตัว,y
vorhaben,V.,มีแผน,y
vorlesen,V.,อ่านให้ฟัง,y
vormittags,Adv.,ตอนสาย,y
vorne,Adv.,ต่อหน้า ด้านหน้า (!g),y
vorsichtig,Adj.,ซึ่งระมัดระวัง,y
vorstellen,V.,แนะนำ ทำให้รู้จัก,y
völlig,Adj.,ทั้งหมด แบบเต็มอัน (!g),y
wach,Adj.,ที่ตื่นอยู่,y
wach werden,V.,ตื่น ลุกขึ้น (ww),y
wachsen,V.,เติบโต,y
wahr,Adj.,จริง (๑),y
wahrscheinlich,Adv./Adj.,เป็นไปได้ คาดว่า ที่น่าจะเป็นไปได้ น่าจะ (!m),y
wandern,V.,ปีนเขา ไฮกิ้ง,y
wann,Adv.,เมื่อไหร่,y
warm,Adj.,อุ่น,y
warten,V.,รอ,y
warum,,ทำไม (!~s),y
waschen,V.,ซัก ทำความสะอาด,y
wechseln,V.,เปลี่ยน แลกเปลี่ยน,y
wecken,V.,ปลุก,y
wegen,Präp.,เพราะว่า เนื่องจาก (ใช้คู่กับคำนาม),y
weglassen,V.,ปล่อยไว้ ปล่อยอย่างที่เป็น,y
wegmüssen,V.,จำเป็นต้องไป,y
wegwerfen,V.,ขว้างออกไป ทิ้งไป,y
weh tun,V.,เจ็บ ปวด,y
weiblich,Adj.,เพศหญิง,y
weich,Adj.,นุ่ม,y
weil,Konj.,เพราะว่า,y
weinen,V.,ร้องไห้,y
weit,Adj.,ไกล (w),y
weit weg,,ไกลออกไป,y
weiter,Adv.,เพิ่ม ต่อ มาก อีก,y
weiterschlafen,V.,นอนต่อ หลับต่อ,y
welch,,อันไหน ใด,y
wem,,ใคร (Dativ),y
wenig,pron.,เล็กน้อย ไม่มาก นิดเดียว (w),y
werfen,V.,ทิ้ง ขว้าง โยน,y
wert,Adj.,มีค่า (๑),y
wesentlich,Adj.,จำเป็น สำคัญ (~lich),y
wichtig,Adj.,สำคัญ,y
wie hoch,,สูงเท่าไหร่ แพงเท่าไหร่,y
wie viel,,มากเท่าไหร่,y
wieder,Adv.,อีกครั้ง (๑),y
wiederholen,V.,ทำซ้ำ,y
wiedersehen,V.,พบกันอีกครั้ง พบกันใหม่,y
wieso,,ทำไม (!~r),y
wirklich,Adj.,จริง ๆ (๒),y
wissen,V.,รู้,y
witzig,Adj.,ที่น่าตลก น่าขบขัน น่าสนใจ,y
woanders,Adv.,ที่อื่น,y
wofür,,เพื่ออะไร,y
womit,Adv.,อย่างไร ด้วยวิธีใด ด้วยอะไร,y
worüber,adv.,เกี่ยวกับอะไร,y
wunderbar,Adj.,ยอดเยี่ยม วิเศษ (en: wonderful),y
wunderschön,Adj.,สวยงาม งดงาม (!s),y
während,Konj.,ในขณะที่ ระหว่างที่ (w) (+Genitiv),y
wünschen,V.,ปรารถนา อวยพร,y
würdig,Adj.,ทรงคุณค่า (en: worthy),y
zahlen,V.,จ่าย (!be),y
zeichnen,V.,วาดรูป (!m),y
zeigen,V.,แสดงให้เห็น,y
ziemlich,Adj.,ค่อนข้าง,y
zu Fuß gehen,V.,เดินไป,y
zu sein,V.,ปิดอยู่ (ไม่ใช้ไฟฟ้า),y
zu ~ gratulieren,V.,เฉลิมฉลองเนื่องในโอกาส ~,y
zubereiten,V.,เตรียม (อาหาร),y
zuerst,Adv.,…ก่อนอื่น อันดับแรก,y
zufrieden,Adj.,เป็นที่น่าพอใจ,y
zufällig,Adj.,ที่บังเอิญ,y
zuhören,V.,ฟัง,y
zum Beispiel,,ยกตัวอย่าง เช่น,y
zumachen,[Trennbare] V.,ปิด (ไม่ใช่ไฟฟ้า),y
zunehmen,V.,เพิ่มขึ้น ขยายขึ้น มากขึ้น,y
zurufen,V.,เรียก,y
zurück,Adv.,กลับ ย้อน,y
zusammen,Adv.,ด้วยกัน (จ่ายรวม),y
zuständig,Adj.,ที่รับผิดชอบ ที่เกี่ยวข้อง ที่มีหน้าที่/อำนาจ,y
zusätzlich,Adj.,ที่เพิ่มเติม,y
zuverlässig,Adj.,เชื่อถือได้ (!s),y
zweite,Adj.,อันดับที่สอง,y
zwischen,Präp.,ระหว่าง,y
zögern,V.,ลังเล,y
ähnlich,Adj.,ใกล้เคียง คล้ายกัน (!g),y
ändern,V.,เปลี่ยน,y
ärgerlich,Adj.,หงุดหงิด อารมณ์เสีย โกรธ,y
öffentlich,Adj.,สาธารณะ,y
öffnen,V.,เปิด,y
über,Präp.,อยู่เหนือ อยู่บน (!o),y
überfluten,V.,(น้ำ)ท่วม,y
überhaupt,Part.,เลย ว่าแต่ สุด,y
überlegen,V.,คิด พิจารณา,y
übermorgen,Adv.,มะรืนนี้,y
übernachten,V.,ค้างคืน,y
übernehmen,V.,รับภาระ รับช่วงต่อ สานต่อ,y
überqueren,V.,เดินข้าม (เหนือ),y
überraschen,V.,ทำให้ประหลาดใจ (en: surprise),y
überrascht,Adj.,(ที่)รู้สึกตกใจ,y
übersetzen,V.,แปล,y
übrigens,Adv.,ว่าแต่ (!e),y
