tailandés,español,หมายเหตุ
จำเป็น(i)ที่ผู้สมัคร(พหู)ต้องพูดได้อย่างน้อยสามภาษา,Es imprescindible que los candidatos hablen al menos tres idiomas.,
เขาเป็นเพื่อนเที่ยวเพื่อนเมาของฉัน,Es mi amigo de juergas y borracheras.,
เขามีชื่อเสียงมาก ใบหน้าของเขา<b><u><i>ได้</i></u></b>ปรากฏอยู่ที่หน้าปกของนิตยสารทุกเล่มเลย,"Es muy famoso, su rostro ha aparecido en las portadas de todas las revistas.",
เขาเป็นคนเข้าสังคมมากจึงรู้จักผู้คนหลากหลาย,"Es muy sociable, por consiguiente conoce a mucha gente.",consiguiente
เขาหัวแข็งมาก เกือบจะเป็นไปไม่ได้เลยที่ทำให้เขาเปลี่ยนความคิดได้,"Es muy tozudo, es casi imposible lograr que cambie de opinión.",
มันเป็นเรื่องย้อนแย้งที่เขาจะเรียนวิทยาศาสตร์ถ้าเขาไม่ชอบคณิตศาสตร์,Es paradójico que estudie ciencias si no le gustan las matemáticas.,
เป็นเรื่องที่น่าเสียดายที่ยังมีผู้คนทรมานจากความหิวอยู่ในโลกนี้,Es una lástima que todavía haya gente que padezca hambre en este mundo.,
ผู้หญิง<u>คนนั้น</u>กวนใจฉัน ก็เลยโทรหาตำรวจ,"Esa mujer me mosqueó, y llamé a la policía.",- pretérito indefinido
ผู้หญิง<u>คนนั้น</u>ขอให้ฉันเอาข้อความนี้มาให้เธอ<u>ทันที</u>,Esa mujer me pidió que te diera este mensaje enseguida.,
รูปวาดผนังถ้ำโบราณ<u>เหล่านั้น</u>ยังอยู่ในสภาพที่สมบูรณ์,Esas milenarias pinturas rupestres están en perfectas condiciones.,
คนไร้บ้านคนนั้นตัวเหม็น และเสื้อผ้าของเขาก็ยิ่งกว่าสกปรก,Ese vagabundo apestaba y sus ropas estaban más que sucias.,- pretérito imperfecto
พวกเกี่ยวกับซื้อผลิตภัณฑ์เพื่อสิ่งแวดล้อมมันก็ดีมากนะ แต่แน่นอนว่ามันแพงกว่าซื้อแบบปกติทั่วไป<b><i><u>มาก</u></i></b>,Eso de comprar productos ecológicos está muy bien; pero claro son mucho más caros que los normales.,
ที่ว่าเขาจะห้ามจอดรถ(a)นั้น ไม่ใช่เรื่องจริง,"Eso de que vayan a prohibir el aparcamiento, no es cierto.",
ฉันหวังว่าแผล(รอยตัด)นี่จะไม่กลายเป็นแผลเป็นนะ,Espero que el corte no me deje una cicatriz.,
เราหวังให้วันงานแต่งงานนั้นแดดออก แต่แทนที่จะเป็นแบบนั้นฝันดันตกลงมาห่าใหญ่,"Esperábamos que el día de la boda fuera soleado, pero en vez de eso nos tocó un chaparrón.",- pretérito<br>- ฝน (ch)
ประโยคนี้ไม่สามารถเข้าใจได้ถ้าแปลตรง ๆ เป็นภาษาสเปน,Esta frase no se entiende si se la traduce literalmente al castellano.,
การ์ดนี้สามารถใช้กับกล้องดิจิตัลรุ่นไหนก็ได้,Esta tarjeta se puede usar con cualquier cámara digital.,
ครั้งนี้เธอทำมันพังหมดเลยนะ บอกแล้วว่าไม่ให้บอกใครใช่ไหม,"Esta vez sí que metiste la pata. Te dije que no se lo contaras a nadie, ¿no?",ใช้สำนวน ~ pata
ฉันแค่ถามคำถามเชิงโวหารไปงั้น เธอไม่ต้องตอบก็ได้,Estaba haciendo una pregunta retórica. No tienes que responder.,
สองชิ้นนี้มันไม่เข้ากัน (เสียบกันไม่ได้),Estas dos piezas no encajan.,
ชิ้นงานศิลปหัตถกรรมเหล่านี้ถูกทำด้วยความพิถีพิถันเป็นอย่างยิ่ง,Estas piezas de artesanía están hechas con mucho esmero.,
โทรศัพท์เครื่องนี้มี<u>หลาย</u>ฟีเจอร์<u>กว่า</u> และเพราะเหตุนี้ราคามันจึงแพงกว่า,Este móvil tiene más prestaciones y por eso su precio es más alto.,
งานนี้น่าเบื่อเพราะมันซ้ำไปซ้ำมา<b><i><u>มาก</u></i></b>,Este trabajo es un coñazo porque es muy repetitivo.,
ดึงผ้าปูเตียงให้ตึง ๆ ไม่ให้มีรอยยับ,Estira la sábana para que no quede ninguna arruga.,
ฉันกำลังคิดว่าจะสมัครงานตำแหน่งไหนก็ได้ตำแหน่งหนึ่งเพื่อที่จะได้มีงานประจำทำสักครั้ง,Estoy pensando en presentarme a una oposición cualquiera para tener de una vez un trabajo fijo.,
ฉันเรียนในสถาบันแห่งหนึ่งที่ไม่เกี่ยวกับศาสนาเพราะพ่อแม่ฉันไม่ใช่คนเคร่งศาสนา,Estudio en un instituto secular porque mis padres no son religiosos.,
อ่านหนังสือสอบทั้งคืนแล้วก็ไปสอบทั้งอย่างนั้นเลย,Estudio toda la noche y voy de empalme al examen.,- presente
เรากำลังกินข้าวกันอย่างเงียบ ๆ แล้ว<b><u>ตอนนั้น</u></b> Marcos ก็เข้ามาตะโกนโหวกเหวกเหมือนคนบ้า,"Estábamos comiendo tan tranquilos y, entonces, entró Marcos dando gritos como un loco.",- pasado
Fernando ยึดมั่น(กับความคิดที่)ว่าจะต้องไปเรียนที่สเปนให้ได้ และเขาก็ทำมันได้สำเร็จ,Fernando se aferró a la idea de estudiar en España y lo logró.,- pretérito indefinido
เราจะยอมเซ็นสัญญาใหม่<u>ก็เมื่อ</u>บริษัทจะยอมพิจารณาเงินเดือนเป็นรายปี,Firmaremos el nuevo convenio siempre que la empresa se comprometa a revisar los salarios anualmente.,"- ใช้ ""siempre que"""
เขา<u>ใช้ฝอยขัดหม้อ</u>ขัดจุดที่เป็นไขมัน(เอก)บนกระทะ,Frotó la mancha de grasa de la sartén con el estropajo.,- pretérito indefinido
Gabriela ซ่อนความเศร้าของเธอไว้ภายใต้รอยยิ้ม,Gabriela disimula su tristeza detrás de una sonrisa.,
เขาตกอยู่ในสภาวะช็อกอย่างรุนแรงเมื่อทราบข่าวการเสียชีวิตของคุณตาของเขา,Ha sufrido una fuerte conmoción al saber de la muerte de su abuelo.,- perfecto
ฟ้าเปิดได้สักพักแล้ว เธอเก็บร่มได้แล้ว,"Hace un rato que escampó, puedes cerrar el paraguas.",
เราจะเข้าเรียนวิชาคอมพิวเตอร์ขั้นสูง<b><i><u>ที่ฝ่ายบริหารเสนอ</u></i></b><u>โดยมีข้อแม้</u>คือคาบเรียนต้องไม่ตรงกับช่วงเสาร์อาทิตย์,Haremos el curso de informática avanzada que propone la dirección a condición de que no se haga durante el fin de semana.,"- ใช้ ""a condición de que"""
เธอได้ผ่านความยากลำบาก(พหู)ที่น้อยคนนัก<u>จะสามารถ</u>เข้าใจ<u>ได้</u>,Has atravesado dificultades que poca gente podrá entender.,
ต้องแหย่ไปที่ไฟนะเพราะว่ามันกำลังจะดับ,Hay que atizar el fuego porque se está apagando.,
จำเป็นที่จะต้องรู้วิธีการจัดการข้อมูลเพื่อดึงประโยชน์ออกมาให้ได้มากที่สุด,Hay que saber cómo manejar los datos para sacarles máximo provecho.,
ทั้งคืนฉันนอนไม่หลับ <u>วันนี้</u>ก็เลยอารมณ์(g)ไม่ดี,He pasado toda la noche desvelado y hoy estoy de mal genio.,- ผ่านทั้งคืน<br>- อารมณ์ไม่ดี (g)<br>- perfecto y presente
ฉันโสดมาตลอดชีวิต ฉันไม่รู้เลยว่าฉันเตรียมพร้อมสำหรับชีวิตหลังแต่งงานแล้วหรือยัง,He sido soltero toda mi vida. No sé si estoy preparado para la vida conyugal.,
เราได้เปลี่ยนพื้นห้องครัวใหม่เพราะว่ากระเบื้องมันเก่ามาก,Hemos cambiado el suelo de la cocina porque las baldosas estaban muy viejas.,
หลายชั่วโมงหลังจากแผ่นดินไหว ทีมกู้ภัยหลายทีมก็ได้นำเสบียงอาหารเข้าไปยังพื้นที่ประสบภัย,"Horas después del terremoto, varios equipos de salvamento llevaron víveres a la zona afectada.",
มีพายุแล้วไฟก็ดับ ฉันจึงไม่สามารถทำงานได้,"Hubo una tormenta y se fue la luz, por eso no podía trabajar.",อดีต
การ<b><u>พยายาม</u></b>ปีนเขาโดยไม่เอาเสื้อผ้ากันหนาวไปด้วยเป็นการตัดสินใจที่ประมาทมาก ๆ,Intentar subir la montaña sin ropa de abrigo fue muy una decisión imprudente.,- pretérito indefinido
ใส่เหรียญหนึ่งเหรียญลงไปในช่องเพื่อเริ่มเล่น,Introduce una moneda por la ranura para comenzar a jugar.,
เขารู้สึกว่า Felipe น่าจะโทรมาเย็นนี้ แล้วมันก็เกิดขึ้นจริง ๆ,Intuyó que Felipe llamaría esta tarde y así sucedió.,- pasado
Juan เป็นคนขี้เซามาก และตื่นนอนตอนเช้าไม่ได้ง่าย ๆ เลย,Juan es muy dormilón y le cuesta mucho levantarse por las mañanas.,
Juan ได้ใช้จอบขุดหลุมเพื่อปลูกต้นไม้,Juan ha cavado un hoyo con la pala para plantar un árbol.,- perfecto
"จังหวะตอนที่ฉัน<u style="""">เกือบ</u>จะเหยาะพริกไทยไปในซุปก็นึกขึ้นได้ว่า Rosa แพ้(อาหาร)","Justo cuando estaba a punto de poner pimienta en la sopa, me di cuenta de que a Rosa le da alergia.",- pasado
เคียฟเป็นเมืองที่ผู้อพยพหลายคนจากเขต(พหู)ที่ได้รับผลกระทบจากการปนเปื้อนกัมมันตรังสีอาศัยอยู่,Kief es una ciudad donde viven muchos refugiados procedentes de las zonas afectadas por la contaminación radiactiva.,
การชันสูตรศพเปิดเผยว่าผู้ชาย(คนนี้)เสียชีวิตด้วยโรคหัวใจกำเริบ,La autopsia desveló que el hombre había muerto de un ataque al corazón.,- pasado
เด็กผู้หญิง(c)ร้องไห้สะอึกสะอื้นอยู่ใต้โต๊ะ,La chica sollozaba bajo la mesa.,- pretérito imperfecto
กุญแจความสำเร็จของเผ่าพันธุ์มนุษย์คือความสามารถ(ของเขา)(เพื่อ)ในการปรับตัวเข้ากับสภาพแวดล้อม,La clave del éxito de la especie humana ha sido su capacidad para adaptarse al entorno.,- perfecto
ประกาศรับสมัคร(นี้)มีเพื่อคนทำงานคนไหนก็ได้ที่มีอายุ<b><u><i>มากกว่า</i></u></b> 25 ปี,La convocatoria va dirigida a cualquier trabajador mayor de veinticinco años.,
มงกุฎทองคำของพระราชาเป็นประกายระยิบระยับใต้แสงดวงอาทิตย์,La corona de oro del rey resplandecía bajo la luz del sol.,- pretérito imperfecto
การตัดสินใจเกือบเป็นเอกฉันท์ มีเพียงหนึ่งเสียงที่งดออกเสียง,La decisión fue tomada casi por unanimidad con una abstención.,
การพูดคุย(ปรึกษา)กับภรรยาของเขาทำให้เกิดความไม่สบายใจติดค้างอยู่ที่เขายังไม่สามารถสะบัดมันให้หลุดไปได้จนเดินทางไปถึงปารีส,La discusión con su mujer le provocó un desasosiego del que todavía no había podido liberarse cuando llegó a París.,- pasado
การเรียงตัวของทวีปนั้นได้รับผลมาจากการเคลื่อนตัวของแผ่นทวีป,La disposición de los continentes es afectada por la deriva continental.,
รูปปั้นทำมาจากแผ่นเหล็ก,La escultura está hecha de chapa de hierro.,- รูปปั้น ไม่ใช่ อนุเสาวรีย์
การไม่ได้ยินข่าวคราวของลูกชายของเธอทำให้แม่เกิดอาการวิตกกังวล,La falta de noticias de su hijo le producía angustia a la madre.,- pretérito imperfecto
คนจากหมู่บ้านได้เข้ามาร่วมกับพวกเรา โดยเขาทำหน้าที่จัดเตรียมอาหารสำหรับเหล่าอาสาสมัคร,La gente del pueblo ha volcado con nosotros y se encarga de preparar la comida para los voluntarios.,"- perfecto, presente"
มนุษยชาติจำเป็นที่จะต้องแก้ไขปัญหาสิ่งแวดล้อมอย่างเร่งด่วน,La humanidad tiene que resolver urgentemente el problema del medio ambiente.,
ความชื้น<u>ช่วยทำให้เกิด</u>การเจริญเติบโตของแบคทีเรีย,La humedad propicia el crecimiento de bacterias.,
เหยือกมีรอยบิ่น เพราะงี้มันก็เลยถูกขนาดนี้,"La jarra está desportillada, y por eso es tan barata.",
ฝนปรอย ๆ ไม่สามารถหยุดยั้งการจัดคอนเสิร์ตได้,La llovizna no impidió que se celebrara el concierto.,- หยุดยั้ง (im~)
ฝนหยุดตกและความหนาวก็เริ่มรุนแรงขึ้น,La lluvia cesó y arrenció el frío.,- pretérito indefinido
แม่ใช้พัดไล่(e)แมลงวัน,La madre espantó las moscas con un abanico.,pretérito indefinido
อาจารย์(mญ)สะกดคำ(พหู)เพื่อให้เด็ก ๆ (n) สามารถเขียนได้อย่างไม่ผิดหลัก,La maestra deletreó las palabras para que los niños las escribieran sin faltas de ortografía.,- pretérito indefinido
โต๊ะไม่สมดุลจากขาสามข้างที่ยังเหลืออยู่,La mesa se mantiene en vilo sobre las tres patas que le quedan.,
หิมะบนหลังคารถนั้นทับถมกันเป็นก้อน<b><u><i>แล้ว</i></u></b>,La nieve encima del coche ya ha cuajado.,- perfecto
สำนักงานกลางจะทำการมอบหมายข้าราชการคนหนึ่งในการสอบสวนกรณีนี้,La oficina central va a adscribir un funcionario para investigar el caso.,
องค์กรได้ระงับการจัดกิจกรรมอันเนื่องมากจากสาเหตุไม่พึงประสงค์,La organización ha suspendido el evento por causas ajenas a su voluntad.,
ลูกบอลกระเด้ง และไปหยุดอยู่กลางถนน,La pelota rebotó y fue a parar en medio de la carretera.,- pretérito indefinido
ประตูส่งเสียงเอี๊ยดเมื่อถูกลมพัดจนเปิดออกอย่างช้า ๆ,La puerta rechinó cuando el viento la abrió lentamente.,
ราชินีปลดอัศวิน<b><i><u>ออกจากตำแหน่ง</u></i></b>หลังจากรู้เรื่องอื้อฉาว,La reina despojó al caballero de su título después de que se enterara del escándalo.,- pasado<br>- รู้: enterarse
สัปดาห์ที่จะถึงนี้พวกเราหยุดพักร้อนและไม่ไปสอนในชั้นเรียน,La semana que viene tenemos vacaciones y no damos clase.,
อุณหภูมิแตะ 42 องศาในช่วงสุดสัปดาห์,La temperatura alcanzó los cuarenta y dos grados el fin de semana.,pasado
ร้านจะปิดใน 15 นาที เธอยังมีเวลาไปซื้อขนมปังนะ,"La tienda cierra en quince minutos. Todavía estás a tiempo de ir a comprar pan. ",
พื้นดินแตกออกเพราะความแห้งแล้ง,La tierra se agrieta debido a la sequía.,
พายุทำให้เราต้องคอยลุ้นระแวงทั้งคืนเลย,La tormenta nos mantuvo en vilo toda la noche.,- pretérito indefinido
พายุโหมกระหน่ำตอนที่เรามาถึงบ้านพอดี,La tormenta se desencadenó justo cuando llegamos a casa.,- pretérito indefinido
เต่ายื่นคอออกมาตอนที่เอาใบกะหล่ำไปให้,La tortuga asomó la cabeza cuando le ofrecí una hoja de lechuga.,- ยื่นคอ: สกรรมกริยา<br>- pretérito indefinido
มหาวิทยาลัย<b><u><i>จะ</i></u></b>มอบรางวัลให้กับเรียงความ(e)ที่ดีที่สุด<b><u><i>เกี่ยวกับ</i></u></b>จริยธรรมการทำงาน,La universidad otorgará un premio al mejor ensayo sobre ética profesional.,
เสียงสูงโซปราโนสามารถทำแก้วแตกได้เลย,La voz aguda de la soprano puede romper una copa.,
ฉันรู้สึกเสียใจเกี่ยวกับโศกนาฏกรรมที่เกิดขึ้นในประเทศของเธอ,Lamento la tragedia ocurrida en tu país.,
การคุยในครอบครัวเหมือนจะพุ่งกลายเป็นการเถียงกันเสมอทุกครั้งที่มีประเด็นเรื่องมรดกโผล่ขึ้นมา,Las charlas familiares parecían abocarse siempre a una discusión cuando salía el tema de la herencia.,- pretérito imperfecto
นักปั่นต้องขึ้นเนินชันแห่งหนึ่งก่อนที่จะถึงเส้นชัย,Las ciclistas tienen que subir una empinada cuesta antes de llegar a la meta.,
งานเลี้ยง(พหู)ที่ฉันจัดนั้นเรียบง่ายมาก ไม่มีสิ่งของพิเศษอะไรมากมาย,"Las fiestas que yo hago son muy sencillas, sin muchas cosas especiales.",
ภาพถ่าย(เหล่านี้)แสดงถึงความเสียหายของบริเวณ,Las fotografías demuestran la desolación de la zona.,
การประท้วงหยุดงานที่เกิดขึ้นทั่วประเทศเป็นตัวเร่งความตกต่ำของคณะรัฐมนตรี,Las huelgas que ocurrieron alrededor del país precipitaron la caída del régimen.,- pretérito indefinido
มาตรการใหม่(พหู)จะไม่ถูกนำมาใช้อย่างรวดเดียว แต่จะค่อยเป็นค่อยไปอย่างช้า ๆ,"Las nuevas medidas no se introducirán de golpe, pero se harán paulatinamente.",
บุคคลที่ไม่เกี่ยวข้องไม่ได้รับอนุญาตให้เข้าไปในคลับนี้,Las personas ajenas no son permitidas en este club.,
งานที่ยากกว่ามาลงที่ฉันทุกทีเลย,Las tareas más difíciles me las encasquetan siempre a mí.,
การมาเยี่ยมเป็นครั้งคราวของ Carlos (แก่ฉัน)นั้นเริ่มน้อยลงเมื่อเวลาผ่านไปหลายปี,Las visitas esporádicas que me hacía Carlos se han vuelto aún menos frecuentes con los años.,- perfecto
Laura เป็นหมัน แต่เธออยากเป็นแม่จึงรับอุปการะเด็กสองคน,"Laura es estéril, pero quería ser madre y adoptó a dos niños.",- pasado
ฉันบอกเขาเป็นร้อยรอบพันรอบแล้วว่าเขาต้องเงียบ ๆ ในช่วงกลางคืน,Le dije por enésima vez que tiene que hacer silencio durante la noche.,"- pretérito indefinido, presente"
เขาปรี๊ดแตก,Le dio un arrebato de ira.,- pretérito indefinido
เขาชอบสัตว์ เขาจึงไปสวนสัตว์ทุกเสาร์อาทิตย์,"Le encantan los animales, así que va al zoológico todos los fines de semana.",así
พวกเขาถ่ายรูป<b><u>ระหว่าง</u></b>ที่เขาออกไปเที่ยว<b><u>กลางคืน</u></b>เพื่อที่จะแบล็กเมล์เขา,Le han sacado fotos durante su escapada nocturna para hacerle chantaje.,- perfecto
การทำความสะอาดห้องใต้ดินนี้เป็นหนึ่งในภารกิจที่เป็นไปไม่ได้,Limpiar este sótano es una misión imposible.,
ฉันเข้าแถวรอมาหลายชั่วโมงแต่เขามาแล้วแซงคิวเฉยเลย,"Llevo horas haciendo fila, pero llega él y se cuela.","- presente "
ฝนตกหนักมากเมื่อเรามาถึงเพิงพักพิง<u>แห่งหนึ่ง</u>ในภูเขา,Llovía torrencialmente cuando llegamos a un refugio de montaña.,- pasado
เขาโดนรถชนขณะกำลังข้ามถนนที่ไม่มีสัญญาณจราจร,Lo atropellaron al cruzar por una calle donde no había semáforo.,
ฉันทันเจอพวกเขาก่อนที่พวกเขาจะไป<u>พอดี</u>,Los alcancé justo antes de que se fueran.,
ผู้ถูกคัดเลือกจะได้รับการเข้าสัมภาษณ์,Los candidatos serán convocados a una entrevista.,
นักวิทยาศาสตร์ศึกษาอุกกาบาตเพื่อวิเคราะห์สสารนอกโลก(เอก),Los científicos estudian el meteorito para analizar el material extraterrestre.,
รถ(พหู)จอดเลียบไปกับถนน,Los coches están a lo largo de la calle.,
คู่รักคู่นั้นจู๋จี๋กันจนทำให้คนร่วมโต๊ะอาหารคนอื่นเอือมระอากันหมด,Los constantes besos y caricias de la pareja empacharon a los presentes en la cena.,- pretérito indefinido
เอกสารลับ(พหู)ถูกนำออกมาจากอาคารอย่างลับ ๆ โดยพนักงานคนหนึ่ง,Los documentos secretos fueron sacados a hurtadillas del edificio por un empleado.,
ผู้เชียวชาญเตือนว่าสัตว์ 76.000 สายพันธุ์กำลังอยู่ในอันตรายที่เสี่ยงจะสูญพันธ์,Los expertos alertan que setenta y seis mil especies están en peligro de extinción.,
ตัวประกอบของหกคือสองและสาม,Los factores del seis son el dos y el tres.,
ตอนวันเสาร์อาทิตย์ ลูก ๆ ของฉันจะกลับบ้านดึก,"Los fines de semana, mis hijos vuelven a casa a las tantas.",
ถุงมือทำมาจากหนังหยาบ,Los guantes son de cuero basto.,
เหล่าสิงโตย่องตามเหยื่อของมันก่อนที่จะเข้าบุก,Los leones acechan a su presa antes de atacar.,- presente<br>- สิงโตเป็นพหูพจน์ เหยื่อเป็นเอกพจน์
สิงโต<sub>(พหู)</sub>ของโรงละครสัตว์<b><i><u>อยู่ในกรง</u></i></b>ในสภาพที่แย่<b><i><u>มาก</u></i></b>,Los leones del circo estaban enjaulados en muy malas condiciones.,- pretérito imperfecto
เสียงตอกตะปูของเหล่าช่างก่อสร้างดังกึกก้องไปทั่วบ้าน,Los martillazos de los albañiles retumbaban por toda la casa.,- pretérito imperfecto
เหล่ารัฐมนตรีแสร้งทำเป็นเสียใจกับการตายของผู้นำเผด็จการ แต่ความจริงแล้วพวกเขามีความสุข,"Los ministros aparentaban estar tristes por la muerte del dictador, pero en realidad estaban felices.",- pretérito imperfecto
เด็ก ๆ (n)ตกแต่งหน้าต่าง(พหู)ห้องของพวกเขาด้วยสติกเกอร์หลากสีสัน,"Los niños decoraron las ventanas de su cuarto con adhesivos de colores. ",- pretérito indefinido
เด็ก ๆ ไม่กล้าที่จะลงน้ำเย็น,Los niños no se atreven a meterse al agua fría.,
เด็ก ๆ ปีนต้นไม้โดยพ่อแม่ไม่อนุญาต,Los niños treparon a un árbol sin el permiso de sus padres.,ต้นไม้ต้นหนึ่ง
เหล่านักโทษที่โดนจับตัวร้องขอให้แสดงความเมตตา,Los prisioneros capturados rogaron que se les mostrara piedad.,
คนที่ออกกำลังกายอย่างเหมาะสมเป็นประจำมักจะไม่เป็นโรคความดันสูง,Los que hacen periódicamente ejercicio moderado no suelen sufrir hipertensión.,
คน(พหู)ที่ทำข้อสอบเสร็จแล้วสามารถลุกขึ้นและไปได้,Los que hayan acabado el examen ya pueden levantarse e irse.,
ฟ้าแลบ(พหู)เกิดขึ้นภายในหมู่ก้อนเมฆ,Los rayos se hacen dentro de las nubes.,
ทหาร(พหู)ก้มอยู่หลังพุ่มไม้(พหู),Los soldados se agacharon detrás de los arbustos.,อดีตแบบ pretérito indefinido
ชายสามคนวางแผนกันเพื่อขโมยทองจากธนาคาร,Los tres hombres se confabulan para robar el oro del banco.,
Manuel หึงผู้ช่วยส่วนตัวของภรรยาของเขา,Manuel está celoso del asistente personal de su esposa.,
Marta จ้องหน้าเพื่อน(ญ)ของเธอและพยายามที่จะอ่านอารมณ์ที่แสดงออก,Marta contempló la cara de su amiga e intentó interpretar su expresión.,- pretérito indefinido
Marta หน้าแดงทุกครั้งที่ต้องพูดในที่สาธารณะ,Marta siempre se sonroja cuando tiene que hablar en público.,
ตอกตะปูทุกตัวที่มันยื่นออกมาหน่อย,Martilla todos los clavos que sobresalen.,
กินขนมปังบ่อยจนเบื่อแล้ว,Me cansa comer siempre pan.,
ข่าวการแต่งงานของเธอสร้างความเบิกบานใจให้แก่ฉัน,Me causó regocijo la noticia de tu boda.,- pretérito
ฉันมานึกขึ้นได้ว่าไม่ได้หยิบกุญแจก็ตอนออกบ้านมาแล้ว,Me di cuenta de que no había cogido las llaves cuando ya había salido de casa.,- pasado
ฉันรู้สึกประทับใจในรูปร่างเป็นชั้น ๆ ของปีรามิด,Me fascina el perfil escalonado de las pirámides.,
ฉันเชื่อเธอนะ แต่ไม่รู้เหมือนกันว่าทำไม,"Me fío de ti, pero no sé por qué.",
ฉันชอบอ่านหนังสือหลาย ๆ เล่มรวดเดียว(t),Me gusta leer los libros de un tirón.,
ฉันชอบดูแสงระยิบระยับของดวงดาวในยามค่ำคืน,Me gusta ver el destello de las estrellas por la noche.,
