tailandés,español,หมายเหตุ
ฉันอยากเจอใครสักคนที่ตามใจฉันมาก ๆ,Me gustaría encontrar a alguien que me mime mucho.,
ฉันอยากจ่ายด้วยเงินสดค่ะ,Me gustaría pagar mediante efectivo por favor.,- ด้วย (m)
"เขาให้ข้อมูลทั้งหมดแก่ฉัน<b style=""text-decoration-line: underline;"">รวดเดียว</b> ฉันไม่เข้าใจอะไรเลย",Me ha dado toda la información en una tirada y no he pillado nada.,- perfecto
เขากระซิบบอกความลับ(หนึ่ง)<b><i><u>ให้ฉันฟัง</u></i></b>,Me ha sursurrado un secreto al oído.,- perfecto
ฉันว่ามันแย่(f)<b><i><u>กับการ</u></i></b>ที่ไม่สามารถใช้รถในโซนกลาง(เมือง)ได้,Me parece fatal lo de que no se pueda usar el coche en el centro.,
ฉันรู้สึกแย่ที่<b><i><u>ต้อง</u></i></b>ทำงานตอนกลางคืน,Me parece mal tener que trabajar de noche.,
ฉันว่ามันดีมากเลยที่เริ่มมีพื้นที่ให้คนเดินมาขึ้นเรื่อย ๆ,Me parece muy bien que cada vez haya más zonas peatonales.,
ฉันหยิกตัวเองเพื่อยืนยันว่าไม่ได้ฝันไป,Me pellizqué para asegurarme de que no soñaba.,- pasado
ฉันเผลอหลับแล้วก็พลาดตอนจบของหนัง,Me quedé dormido y me perdí el desenlace de la película.,- pretérito indefinido
ฉันรวยขึ้น,Me vuelvo rico.,
การทำให้สถานะของแหล่งน้ำดีขึ้นเป็นหนึ่งในการกระทำที่ควรทำให้สำเร็จเพื่อรับประกันน้ำประปาครัวเรือนที่ดีต่อสุขภาพ,Mejorar el estado de las aguas de origen es una de las acciones que deben llevarse a cabo para garantizar un agua doméstica saludable.,
ทนายของฉันไม่มีความเป็นทางการใด ๆ เลย มาดูกันว่าเขาจะปล่อยฉันเดียวก่อนการตัดสินหรือไม่,Mi abogado no es nada formal. ¡A ver si me deja solo ante el juez!,- . !
เพื่อนของฉันจำเป็น(futuro)จะต้องทำคีโมเพราะว่าเขาตรวจเจอเนื้องอกร้ายแรง,Mi amigo necesitará quimioterapia porque le detectaron un tumor maligno.,
ทวด(ญ)ของฉันอยู่บ้านพักคนชรา,Mi bisabuela vive en un asilo de ancianos.,
เพื่อนร่วมงานกับฉันเราทำงานแท็กทีมกันได้ดี,Mi compañero y yo hacemos un buen tándem.,
พี่สาวฉันเครียดจนดึงผมตัวเอง,Mi hermana estaba tan estresada que se arrancaba el pelo.,อดีต imperfecto
พี่สาวฝาแฝดของฉันจะมาเยี่ยมฉันวันพรุ่งนี้,Mi hermana gemela me viene a visitar mañana.,
ลูกสาวของฉันเรียนคณิตกับภาษาสเปนเก่ง,Mi hija sobresale en matemáticas y español.,
ลูกสาวของฉันมีความหวังว่าสักวันหนึ่งฝันของเขาจะเป็นจริง,Mi hija tiene la esperanza de que su sueño se haga un día realidad.,
ลูกของฉันไม่สนใจคำแนะนำของฉันเลยแม้แต่อย่างเดียว,Mi hijo se salta a la torera todos los consejos que le doy.,presente<br>ใช้สำนวน (กระทิง)
แม่หยิกฉัน<u>ที่หัวไหล่</u>เพราะฉันไม่ไหว้แขก,Mi madre me dio un pellizco en el hombro porque no saludé a los invitados.,- ใช้หยิกที่เป็นคำนาม<br>- แขกเป็นพหูพจน์
พ่อของฉันเป็นคนไม่ค่อยขยับเขยื้อน เขาไม่ออกกำลังกายอะไรเลย,Mi padre es muy sedentario; no hace nada de ejercicio.,
ลูกพี่ลูกน้อง(ญ)ของฉันนั้นขี้เหนียวมากจนหวงแม้กระทั่งทิปในร้านอาหารดี ๆ,Mi prima es tan tacaña que escatima hasta la propina en un buen restaurante.,
แม่ยายของฉันทำที่จับหม้อจากเศษผ้าที่เหลือ,Mi suegra hizo una agarradera para ollas con retazos de tela.,- pretérito indefinido
Miguel ปลอมตัวเป็นตำรวจ แล้วมันก็เนียนมาก,Miguel se disfrazó de policía y daba el pego.,"- ใช้สำนวน ""เนียน""<br>- pasado"
Mireia รู้สึกแปลกใจ<sub>(ตกอยู่ในสภาวะ~)</sub>จากคำตอบห้วน ๆ ของเจ้านายของเขา,Mireia se quedó extrañada por la brusca respuesta de su jefe.,- pretérito indefinido
เมื่อก่อนฉันกับเพื่อน ๆ เล่นฟุตบอลด้วยกัน<u>เสมอ</u>ในตอนพัก,Mis amigos y yo siempre jugábamos al fútbol durante el recreo.,pretérito imperfecto
พ่อแม่ให้ฉันย้ายโรงเรียนเพราะว่าเพื่อนร่วมห้องล้อเลียนฉันที่ใส่แว่นตา,Mis padres me cambiaron de escuela porque mis compañeros de clase me hostigaban por utilizar anteojos.,- แว่นตา ไม่ใช่ gafas
เขาไล่แมลงวันออกจากจานแล้วก็รับประทานอาหารนั้น,Mosqueó el plato y comió la comida.,- pretérito indefinido
ฉันต้องการที่ฉาบปูนเอามาขูดกาวที่หกบนพื้นบ้านออก,Necesito una espátula para raspar el pegamento que cayó en el piso.,
Nicole ก้มหัวลงเพื่อที่ลูกบอลจะไม่โดนเธอ,Nicole agachó la cabeza para que no le pegara la pelota.,- vt
พวกเขาไม่บรรลุเป้าหมายที่ตั้งไว้,No alcanzaron la meta que se habían propuesto.,- pasado
ฉันไม่เชื่อว่ารูปนั้นได้รับรางวัล,No creo que le hayan dado un premio por esa foto.,(ไม่เชื่อว่าพวกเขาได้มอบรางวัลให้เนื่องจากรูปภาพนั้น)
ฉันไม่คิดว่าคนหนุ่มสาวสมัยนี้มีน้ำใจเท่าสมัยก่อน,No creo que los jóvenes de ahora sean tan solidarios como los de antes.,
อย่าหวงครีมกันแดดเลยถ้าไม่อยากโดนแดดเผา,No escatimes la crema solar si no quieres quemarte.,
เขาไม่เรียนเลยทั้งเทอม เขาจึงสอบตก,"No estudió nada en todo el semestre, por lo tanto suspendió el examen.",อดีต tanto
ไม่มีวิธีที่จะทำให้วัยรุ่นคนหนึ่งจะยอมทำตามกฎ,No hay forma de que un adolescente se someta a las reglas.,
ไม่มีใคร(q)สามารถหลอกเขาได้,No hay quien pueda engañarlo.,
อย่าไปพูดเรื่องการเมืองหรือเรื่องสิทธิมนุษยชนกับเขา เขาเป็นคนไม่สนโลกและไม่สนใจ(dar+!i)อะไรทั้งนั้น,No le hables de política ni de derechos humanos. Es un tío pasota y todo le da lo mismo.,- เขาเป็นคน: tío
เขาไม่สามารถไขกุญแจที่กลอนประตูได้,No puede meter la llave por la cerradura.,presente
ฉันไม่สามารถส่งจดหมาย<sub>(พหู)</sub>ได้เพราะมันถูกตีกลับมา,No puedo enviar correos porque me los rebotan.,
ฉันไม่อยากเร่งเขาในการตัดสินใจเกี่ยวกับอาชีพการงานของเขา,No quiero apresurarlo a tomar una decisión sobre su carrera.,
อย่าใจร้อน รอจนกว่าสัญญาณกลายเป็นไฟเขียว,No seas impaciente. Espera a que el semáforo se ponga en verde.,
อย่าขี้เกียจ หยิบไม้กวาดมาแล้วกวาดห้องของเธอซะ,"No seas perezoso, agarra la escoba y barre tu habitación.",- หยิบ ไม่ใช่ coger
เธออย่าไปอิจฉาความสำเร็จของคนอื่นเลย,No te pongas celoso del éxito de los demás.,
เธอไม่สามารถหัวเราะในงานที่จริงจังแบบงานนี้ได้,No te puedes estar riendo en un acto tan solemne como este.,
ฉันไม่มีร่ม โชคดีที่มันเป็นแค่ฝนอ่อย,"No tengo paraguas. Afortunadamente, solo es una llovizna.",
เราแอบเข้าประตูด้านหลังแล้วดูหนังโดยไม่ต้องจ่ายเงิน,Nos colamos por la puerta de atrás y vimos la película sin pagar.,
เราปฏิเสธที่จะทำงานในวันเสาร์ช่วงเช้า <u>เว้นแต่</u>บริษัทจะชดเชยให้มีวันธรรมดา(ในสัปดาห์)วันหนึ่งเป็นวันหยุด,"Nos negamos a trabajar los sábados por la mañana, a no ser que la empresa lo compense con algún día libre entre semana.","- ใช้ ""a no ser que"""
พ่อแม่เราสั่งสอนเราว่าเราควรจะเคารพความคิดเห็นของผู้อื่น,Nuestros padres nos inculcaron que debemos respetar las opiniones de los demás.,- pretérito indefinido
นักการเมือง<sub>(พหู)</sub>ของเราเพิกเฉยต่อความต้องการของประชาชน,Nuestros políticos se saltan a la torera la voluntad del pueblo.,ใช้สำนวน torera
เพื่อนบ้านเรามีความสนใจคล้าย ๆ กับเรา,Nuestros vecinos tienen intereses semejantes a los nuestros.,- คล้าย ๆ ไม่ใช่ similar
แปดลบหกเหลือสอง,Ocho menos seis son dos.,
ขอให้เราทายเลขหวยถูกทีเถอะ,Ojalá acertemos los números de la lotería.,
เราได้ยินเสียงอะไรบางอย่าง ก็เลยไปซ่อนในป่า จนมารู้ว่ามันเป็น<u>แค่</u>เสียงลม,Oímos un ruido y nos escondimos en el bosque hasta percatar que sólo era el viento.,
เราจ่ายค่าอาหารเย็นกันคนละครึ่ง,Pagamos a pachas la cena.,- ครึ่งเป็นสำนวน a ~
ในการงอแท่งโลหะ ต้องให้ความร้อนด้วยอุณหภูมิที่สูง,"Para arquear la barra de metal, hay que calentarla a altas temperaturas.",
เพื่อขจัดข้อสงสัยของคุณ ให้อ่านทั้งเอกสารให้หมด,"Para despejar tus dudas, lee todo el documento.",
ในการกำจัดสิ่งมีชีวิตที่อาจอาศัยอยู่ในท่อประปา ตัวน้ำนั้นจะเป็นต้องเพิ่มสารฆ่าเชื้อจำพวกคลอรีนหรือโอโซน,"Para eliminar los posibles organismos que viven en las tuberías, las aguas son tratadas con aditivos desinfectantes como el cloro o el ozono.",
ในการทำเต้าหู้ มีความจำเป็นที่จะให้นมถั่วเหลืองนั้นแข็งตัวก่อน,"Para hacer tofu, es necesario que la leche de soja cuaje.",
เพื่อที่จะจ่ายหนี้ของเขา เขาต้องเอาบ้านไปจำนอง,Para pagar sus deudas tuvo que hipotecar la casa.,- pretérito indefinido
ในการที่จะสมัครในตำแหน่ง(o)นั้น(a) จำเป็น(o)ที่จะต้องเคยศึกษาในระดับมหาวิทยาลัย,"Para presentarse a aquella oposición, es obligatorio haber estudiado una carrera universitaria.",
เหมือนว่านกกำลังผลัดขน มีขนตกอยู่เต็มไปหมด,"Parece que el pájaro se está desplumando, hay plumas por todas partes.",
ตอนแรกคิดไว้ว่าจะนั่งแท็กซี่ แต่เพราะว่าถนนปิดก็เลยตัดสินใจไปด้วยรถไฟไต้ดิน,"Pensaba coger un taxi, pero como la calle estaba cortada, decidí ir en metro.",
ขอโทษนะที่ระบายไปกับเธอ แต่ฉันจำเป็นต้องพูดกับใครบางคน,"Perdón por desahogarme contigo, pero tenía que hablar con alguien.",
ลงมือทำอย่างกระฉับกระเฉงก่อนที่หัวหน้าจะหาคนมาแทนเธอ,Ponte las pilas antes de que te reemplace el jefe.,
เพื่อความปลอดภัย จำเป็นต้องจับราวขณะขึ้นบันได,"Por seguridad, hay que agarrarse de la barandilla al subir una escalera.",
ฉันอยากที่จะแบ่งการจ่ายออกเป็นงวด ๆ มากกว่า เพื่อที่จะได้ไม่หมดตัวในช่วงปลายเดือน,Prefiero escalonar los pagos para no quedarme sin un centavo a fin de mes.,
เธอสามารถเลือกไปทางสองเส้นนี้เส้นไหนก็ได้เหมือน ๆ กัน<b><i><u>(อย่างไม่ต่างกัน)</u></i></b> เพราะมันพาไปยังที่เดียวกัน,Puedes elegir indistintamente cualquiera de los dos caminos porque llevan al mismo sitio.,
เราจะยอมสละค่าสวัสดิการอาหารกลางวัน<u>เฉพาะในกรณี</u>ที่ทางบริษัทจัดตั้งบริการร้านอาหารบริการตนเองและครอบคลุมค่าใช้จ่ายเมนูอาหารของพนักงาน,Renunciaríamos al bonus de comidas solo en el caso de que la empresa instalara un restaurante autoservicio y cubiera los gastos de los menús de los trabajadores.,"- ใช้ ""solo en el caso de"""
ค่อย ๆ เอาสติกเกอร์ออกอย่างระวังนะ,Retire la pegatina con cuidado.,usted
(เธอ)ถอยหลังสักสองสามก้าวเพื่อให้เขาผ่านไปหน่อยสิ,Retrocede unos pasos para dejarlo pasar.,
การหัวเราะจะช่วยเสริมสร้างภูมิคุ้มกันเพื่อเอาชนะโรคภัยไข้เจ็บที่หลากหลายได้,Reírse refuerza la inmunidad para superar diversas enfermedades.,เสริมสร้าง - ทำให้แข็งแรงขึ้น
กำลังจะออกจากออฟฟิศ แต่เจ้านายเรียกแล้วฉันก็เลยต้องอยู่ต่ออีกหนึ่งชั่วโมง,"Salía de la oficina, pero me llamó el jefe y tuve que quedar una hora más.",- pasado
เขาก้มลงเพื่อที่จะเก็บเหรียญ(พหู),Se agachó para recoger las monedas.,
เขาขยับเสื้อแจ็กเก็ตเพื่อให้มองเห็นเหรียญตราได้ชัด,Se apartó la chaqueta para dejar ver su chapa.,- pretérito indefinido
เขารีบเพื่อที่จะไปถึงที่นัดหมายได้ตามเวลา,Se apuró para llegar a la cita a tiempo.,pasado
เขายืดเส้นยืดสายก่อนที่จะไปวิ่ง,Se ha estirado antes de ir a correr.,- perfecto
เขาอาสาเข้าร่วมในโครงการใหม่,Se ha volcado en el nuevo proyecto.,- perfecto
เขาเช็ดเหงื่อที่หน้าผากด้วยผ้าเช็ดหน้า,Se limpió el sudor de la frente con el pañuelo.,- pretérito indefinido
ฉันบอกเขาเป็นพันรอบแล้วแต่เขาไม่สนใจเลย,Se lo he dicho mil veces pero no me da bola.,- บอก(เรื่องนั้น)กับเขา
รถฉันหยุดวิ่ง ฉันก็เลยต้องโทรเรียกรถยกมาเอาไปส่งอู่ซ่อม,"Se me paró el coche, así que tuve que llamar a una grúa para que lo remolcase al taller.",- pretérito indefinido
<b><u><i>พวกเธอ</i></u></b>ได้พลาดโอกาสไปแล้ว ไม่มีเวลาเหลือแล้ว,Se os ha pasado el arroz. Ya no hay tiempo.,- perfecto / presente
ได้ยินเสียงระเบิดภายในอาคารที่เริ่มมีควันออกมา,"Se oyó una explosión en el interior del edificio, del que empezó a salir humo.",- pasado
หน้าเธอ(๓)ซีดเลยตอนที่เห็นเขา(ช)เข้ามาในร้านอาหาร,Se puso pálida cuando lo vio entrar en el restaurante.,- pretérito indefinido
เขานั่งไขว่ห้าง,Se sentó con las piernas cruzadas.,- intérito indefinido
ยิ่งดึกยิ่งเหลือแต่คนหนุ่มสาว เพลงที่เปิดก็จะยิ่งกลายเป็นเพลงใหม่ ๆ มากขึ้น,"Según avanza la noche, van quedando los más jóvenes, y la música va pasando a ser más moderna.",
จากการสอบถามช่างเทคนิค มันเป็นเรือที่ไม่เหมาะแก่การนำมาล่อง(ทะเล),"Según los técnicos, era un barco que no reunía las condiciones para viajar.",- pretérito imperfecto
แม้ว่าผู้สมัครคนอื่นจะมีวุฒิ ป.โท แต่เราจะจ้างคุณเพราะคุณมีประสบการณ์มากกว่า,"Si bien el otro candidato tiene una maestría, te contrataremos a ti porque tienes más experiencia.",
แม้ว่าจะสำเร็จไปเยอะแล้ว แต่ก็ยังเหลืออีกมากที่ต้องทำ,"Si bien se ha logrado mucho, queda mucho por hacer.",
ถ้าเธอคิดว่าไม่ยุติธรรมก็ไม่ควรจะก้มหน้ายอมรับมัน,Si crees que es injusto no debes someterte.,
ถ้าเธอเลือกหัวข้อที่เป็นที่นิยม เธอจะต้องทำงานให้หนักเพื่อที่จะสามารถสร้างความตะลึงให้กับผู้ชมได้,"Si eliges un tema trillado, tendrás que esforzarte mucho para sorprender a la audiencia.",
ถ้าคุณอยากได้เธอไป คุณ<u>จะ</u>ต้องข้ามศพฉันไปก่อน,"Si la quieres, tendrás que pasar por encima de mi cadáver.",
ถ้าการสามารถปฏิรูประบบภาษีไม่ประสบความสำเร็จ นายกรัฐมนตรีคนปัจจุบันนี้จะต้องลาออก,"Si la reforma fiscal no se realiza con éxito, el actual primer ministro se verá obligado a presentar su dimisión.",
ถ้าเธอกินป๊อปคอร์นจนอิ่ม เดี๋ยวจะไม่หิวข้าวเย็นนะ,Si te empachas de palomitas luego no tendrás hambre para cenar.,
ถ้าฉันต้องทำงานที่บ้าน ฉันคิดว่าฉันคงจะอยู่หน้าทีวีทั้งวัน ไม่ก็วอกแวก แล้วก็ทำงานบ้านจุกจิกหรือไม่ก็คุยโทรศัพท์,"Si tuviera que trabajar en casa, creo que estaría todo el día delante de la tele o despistada, pues haciendo las cosas de la casa o hablando por teléfono.",ผู้หญิงพูด
เรานาน ๆ กว่าจะเจอกันทีแต่ก็ยังเป็นเพื่อนที่ดีต่อกันเรื่อยมา,Solo nos vemos de vez en cuando pero seguimos siendo buenos amigos.,
รถของเขามีรูรั่วที่ล้อข้างหนึ่ง,Su coche indicó un pinchazo en una de sus ruedas.,- pretérito indefinido
นิสัยของเขาไปด้วยกันไม่ได้(ไม่คลิก)กับวัฒนธรรมของบริษัท(c),Su personalidad no encaja con la cultura de la compañía.,
ทฤษฎี(พหู)ของเขานั้นดึงดูดและเป็นแรงผลักดัน(e)ให้กับเหล่าบรรดานักวิทยาศาสตร์ เช่น ไอน์สไตน์,Sus teorías atrajeron y entusiasmaron a científicos como Einstein.,- pretérito indefinido
เสร็จงาน<u>นี่</u>เมื่อไหร่เดี๋ยวจะไป,Tan pronto acabe este quehacer me iré.,งานเล็ก ๆ
ฉันคลำกำแพงพยายามที่จะหาสวิตช์ไฟ,Tanteo la pared tratando de encontrar el interruptor de la luz.,
ทั้งคนเดินถนนและคนขับรถต้องเคารพสัญญาณจราจร เพื่อเป็นการป้องกันอุบัติเหตุ,Tanto los transeúntes como los conductores deben respetar los semáforos para prevenir los accidentes de tráfico.,
ระวังดินสอแท่งนั้นด้วย ปลายมันแหลมมาก,"Ten cuidado con ese lápiz, que tiene la punta muy aguda.",
เราต้องต่อรองราคาบ้าน,Tenemos que regatear el precio de la casa.,
เขามีเศษขนมอะไรบางอย่างติดอยู่ที่มุมปาก,Tenía algo crujiente en la comisura de sus labios.,- ขนมดูกรอบ ๆ / pretérito imperfecto
รองเท้าบูตยางของเขาเต็มไปด้วยโคลน,Tenía las botas de goma cubiertas de fango.,- pretérito imperfecto<br>- เขามีรองเท้าที่…<br>
เธอต้องหาผู้หญิงสักคนไม่งั้นเธอจะเสียเวลา(พลาดโอกาส),Tienes que encontrarte una mujer o se te va a pasar el arroz.,สำนวน
เขาพูดจาติด ๆ ขัด ๆ ตอนตอบคำถาม(พหู)ที่ตำรวจ(ช)ถาม,Titubeaba al responder a las preguntas que le hacía el policía.,- pretérito imprefecto<br>
เป็นเวลาหกวันที่ทุกคนต่าง<b><i><u>ลุ้น</u></i></b>เฝ้าดู<b><i><u>ความเป็นไป</u></i></b>ของเรือที่มีรูรั่วและลอยอยู่(กลางทะเล),Todo el mundo llevaba seis días en vilo observando el recorrido del barco con rotura a la deriva.,
ของ<sub>ทั้งหมด</sub>ที่ขายในตลาดแห่งนั้นมีแต่ขยะดี ๆ นี่เอง,Todo lo que venden en ese mercado es pura pacotilla.,
ทุกอย่างที่เขาไม่อยากทำก็เอามายัดเยียดให้ฉัน,"Todo lo que él no quiere hacer, me lo encasqueta a mí.",
ทุกคนรู้หมดว่าบ่อนอยู่ไหน ยกเว้นตำรวจ,Todos saben dónde está el garito menos la policía.,
พวกเขาปล้นสดมภ์แล้วแจกจ่ายในหมู่ทหารด้วยกัน,Tomaron el despojo y lo repatieron entre los soldados.,- pretérito indefinido
Tomás รวยด้วยเงินของคนอื่น,Tomás llegó a ser rico con dinero ajeno.,- pretérito indefinido
ชายสามคนเข้ามายังบาร์ตอนกลางดึก สองคนนั้นแบกอีกหนึ่งคนซึ่งคนนั้นฟุบลงไปนอนกับพื้น,"Tres hombres entran en un bar a las tantas de la noche; dos de ellos llevan a un tercero, que se cae y se queda tirado en el suelo.",<b><u>presente</u></b>
พวกเขาซื้อยาเสพติดด้วยการแลกเปลี่ยนกับอาวุธ,Trocan armas por drogas.,
หนังสือเล่มล่าสุดของคุณได้รับการตอบรับดีมาก คุณคิดว่าอะไรทำให้เป็นเช่นนั้น,"Tu último libro ha tenido muy buena acogida, ¿a qué crees que se debe?",- perfecto
"ชายคนหนึ่งไปที่สำนักงานทนายความ<u>แห่งหนึ่ง</u>แล้วถามว่า ""ปรึกษาด้านกฎหมายราคาเท่าไหร่""","Un hombre va a un bufete de abogados y pregunta: ""¿Cuánto cobran ustedes por consultas jurídicas?""",
คนขี้เกียจสันหลังยาวเป็นภาระสำหรับครอบครัวของเขา,Un huevón es una carga para su familia.,
รถแท็กซี่คันหนึ่งเบรก(!p!f)เสียงดังเอี๊ยด,Un taxi se ha detenido con un chirrido.,
ผู้หญิงคนหนึ่งจมน้ำ(สำลัก)หลังจากเรือที่เธอเดินทางนั้นอัปปาง,Una mujer se ahogó al hundirse el barco en el que viajaba.,
หลังจาก(ครั้งหนึ่ง)ที่เรื่องการทุจริตถูกเปิดเผยต่อสาธารณะแล้ว อาจารย์ก็ถูกไล่ออกจากสถาบันและปลดตำแหน่งกิตติมศักดิ์ทั้งหมด,"Una vez que el fraude se hizo público, el profesor fue despedido del instituto y despojado de todos sus honores.",
ใช้เทปกาวแบบเหนียวเพื่อกัน(e)ไม่ให้สองส่วนนี้มันแยกออกจากกัน,Usa cinta adhesiva para evitar que se despeguen las dos partes.,
ฉันใช้กาวในการติดวัสดุเข้าด้วยกันเพื่อสร้างเป็นรูปปั้นนี้,Utilicé pegamento para aglutinar los materiales y crear esta escultura.,- ติดเข้าด้วยกัน (a)
นม(เธอ)มันจะจับเป็นก้อนนะ ถ้าไม่เอากลับไปใส่ในตู้เย็น,Vas a cuajar la leche si no la vuelves a poner en la nevera.,
ฉันทำกาแฟหกใส่คอมพิวเตอร์ หวังว่าจะสามารถซ่อมได้นะ,Vertí el café sobre mi ordenador. Espero que se pueda reparar.,
ฉัน(เป็นสมาชิก)ของชมรมหนึ่งและเรารวมตัวกันวันเสาร์อาทิตย์ มีการแจกรางวัล มันดีมาก,"Yo pertenezco a un club y nos reunimos los fines de semana, se hacen entregas de premios. Es genial.",
ฉันรู้ว่า Luis จะต้องได้ในสิ่งที่เขาอยาก เพราะเขาเป็นคนที่ยึดมั่นถือมั่นมาก ๆ,Yo sé que Luis va a lograr lo que quiere porque es muy tenaz.,
ฉัน ถ้าสามารถเลือกได้ แทนที่จะอยู่คนเดียว ฉันเลือกที่จะอยู่คบหากับใครบางคนดีกว่า,"Yo, si pudiera elegir, en lugar de estar solo, preferiría estar bien con alguien.",
ระวังช่องว่างระหว่างรถไฟและชานชาลา,¡Atención al hueco entre el tren y el andén!,!
เธอทำให้ฉันโกรธ,¡Me das rabia!,!
อย่าเพิ่งตัดใจตอนนี้ คือมันเหลืออีกนิดเดียวเธอก็จะเสร็จวิทยานิพนธ์แล้วก็จะจบแล้ว,"¡No desmayes ahora, que te falta poco para terminar la tesis y graduarte!",¡!
คุณคิดว่ามันคุ้มไหมที่จะติดตั้งกังหันลมผลิตไฟฟ้าที่นี่,¿Crees que es rentable instalar un aerogenerador aquí?,
จะสามารถบูรณาการณ์ปรัชญานี้ให้เข้ากับชีวิตประจำวันได้อย่างไร,¿Cómo se puede compaginar esta filosofía con la vida diaria?,
ขอกัดแซนวิชคำนึงได้ไหม,¿Me das un mordisco de tu bocadillo?,
ฉันขอฝาขวดเบียร์<sub>(เอก)</sub>ของเธอเอามาสะสมได้ไหม,¿Me regalas la chapa de tu cerveza para mi colección?,
บุรุษปริศนา<u>คนนั้น</u>ที่นั่งอยู่ที่โต๊ะตรงหัวมุมเป็นใครกัน,¿Quién es ese hombre misterioso en la mesa del rincón?,
พวกเขาเป็นใคร,¿Quiénes son ellos?,
อะไรทำให้พวกเธอขี้เกียจ,¿Qué os da pereza?,
ผลลัพธ์อะไรที่เธอตั้งใจจะค้นหาจากการวิจัยในครั้งนี้,¿Qué resultados pretendes encontrar con esta investigación?,- ผลลัพธ์เป็นพหูพจน์
จอนของฉันมันไม่เท่ากันดูเด่นไหม,¿Se nota que mis patillas están disparejas?,
เธอ(คิด)เห็นว่างอย่างไรล่ะ,¿Tú cómo lo ves?,- ver
