thaïlandais,français,หมายเหตุ
เธอมีขนมปังไหม,As-tu du pain?,v+s
สวัสดีตอนเย็น ฉันจองไว้สำหรับสองที่,Bonsoir. J'ai une réservation pour deux.,
สิ่งนี้อยู่ไกลออกไปจากสิ่งนั้น,C'est au-delà de ça.,
มีกี่อัน,C'est combien?,
มันตลก,C'est drôle.,
นั่นมันเขา,C'est lui.,
นั่นเป็นสีโปรดของฉัน,C'est ma couleur préférée.,
มันเป็นวันที่สำคัญวันหนึ่ง,C'est un jour important.,
มันเป็นจดหมายที่สำคัญฉบับหนึ่ง,C'est une lettre importante.,
ม้าตัวนี้ราคาแพง,Ce cheval est cher.,
สุนัขตัวนี้สายพันธ์อังกฤษ,Ce chien est anglais.,
มันคือแอปเปิล(พหู),Ce sont des pommes.,
เสื้อเหล่านี้เป็นของยุโรป,Ces chemises sont européennes.,
เขาได้(เงิน)เท่าไหร่,Combien il gagne?,
เธอกินไก่(+a)อย่างไร,Comment manges-tu le poulet?,
ตั้งแต่เขารวย เขาก็เลว,"Depuis qu'il est riche, il est mauvais.",
ทันทีที่เขาอ่าน ฉันก็อ่าน,"Dès qu'il lit, je lis.",
เธอ(๓ญ)ซื้อเสื้อสีแดงสวย ๆ ตัวหนึ่ง,Elle achète une jolie robe rouge.,
เธอ(๓ญ)ตามหาแมวของเธอ,Elle cherche son chat.,
เธอ(๓)มีผมสีทอง,Elle est blonde.,
เธอ(๓ญ)นั้นอ่อนหวานกับแมว(พหู),Elle est douce envers les chats.,
เธอ(๓)สวย,Elle est jolie.,
เธอ(๓ญ)กับฉันกินแอปเปิล,Elle et moi mangeons des pommes.,
เธอ(๓ญ)ทำชีส,Elle fait du fromage.,
เธอ(๓)อ่านเพราะว่าเธอมีหนังสือเล่มหนึ่ง,Elle lit parce qu'elle a un livre.,
เธอ(๓ญ)กินเครป(พหู) แต่เธออยากกินช็อกโกแลต,"Elle mange des crêpes, mais elle veut manger du chocolat.",
เธอ(๓ญ)กินเลมอนหนึ่งลูกและสตรอว์เบอร์รีจำนวนหนึ่ง,Elle mange un citron et des fraises.,
เธอ(๓)คุยกับผู้ชายคนหนึ่งที่ทำงานในสนามบิน,Elle parle avec un homme qui travaille à l'aéroport.,
เธอ(๓)เป็นเจ้าของชุดเดรสสีแดงตัวหนึ่ง,Elle possède une robe rouge.,
เขา(๓ญ)เขียนหนังสือของเขาเสร็จ,Elle termine son livre.,
พวกเขา(ญ)บอกว่าไม่,Elles disent non.,
พวกเขา(ญ)อ่านหนังสือ(พหู)ของเรา,Elles lisent nos livres.,
พวกเธอ(๓ญ)เขียนหนังสือเล่มหนึ่งหรอ,Est-ce qu'elles écrivent un livre?,eq
นั่นคือนก(ตัวหนึ่ง)หรอ,Est-ce que c'est un oiseau?,Ec
เขามีหนังสืออยู่จำนวนหนึ่ง,Il a des livres.,
เขามีแมวตัวใหม่หนึ่งตัว,Il a un nouveau chat.,
เขามีเข็มขัดสีดำหนึ่งเส้น,Il a une ceinture noire.,
เขาช่วยหมาของเขา,Il aide son chien.,
เขาเรียกภรรยาของเขา,Il appelle sa femme.,
เขาตัดแซนด์วิช,Il coupe le sandwich.,
เขาเชื่อลูกฉัน,Il croit mon enfant.,
เขาเข้ามาคนเดียว,Il entre seul.,
เขาอยู่ในห้องน้ำ,Il est aux toilettes.,
เขามาจากแคนาดา,Il est du Canada.,
เขาอ้วน แม้ว่าเขาจะกินผัก,"Il est gros, alors qu'il mange des légumes.",
เขารวย,Il est riche.,
นมหมด / ต้องการนม,Il faut du lait.,
จำเป็นต้องกิน,Il faut manger.,
เขาปิดหนังสือ,Il ferme le livre.,
เขาเสร็จแล้ว,Il finit.,
เขาอ่านหนังสือเล่มหนึ่ง ในขณะที่(!p)ฉันเขียนจดหมายฉบับหนึ่ง,"Il lit un livre, alors que j'écris une lettre.",
เขาช่วยฉัน,Il m'aide.,
มัน(ช)ไม่อยู่ในกระเป๋าของฉัน,Il n'est pas dans mon sac.,
เขาวางดอกกุหลาบ(พหู+d),Il pose des roses.,
เขาวางขนมปัง(+a),Il pose le pain.,
เขาเป็นเจ้าของหมูตัวหนึ่ง,Il possède un cochon.,
เขากลับจากโรงเรียน,Il rentre de l'école.,
เขาชื่ออะไร,Il s'appelle comment?,SV
เขาปรารถนาที่จะกิน,Il souhaite manger.,
เขา(ช)ไปจนถึงบ้านของเขา(ญ),Il va jusque chez elle.,
มีแอปเปิลมากขึ้น,Il y a plus de pommes.,
มีผู้หญิงคนหนึ่งอยู่ในห้องนั่งเล่น,Il y a une femme dans le salon.,
มีดอกกุหลาบสีเหลืองอยู่ดอกหนึ่ง,Il y a une rose jaune.,
เขาเขียนให้เด็กผู้หญิงและเด็กผู้ชาย,Il écrit aux filles et aux garçons.,
เขาเขียนทันทีที่เขาอยู่คนเดียว,Il écrit dès qu'il est seul.,
พวกเขากินเนื้อสีแดง,Ils mangent de la viande rouge.,- ไม่เจาะจง
พวกเขากินข้าว,Ils mangent du riz.,- ไม่เจาะจง
พวกเขาเดินโดยไม่มีรองเท้า,Ils marchent sans chaussures.,
พวกเขาพูดเป็นภาษาญี่ปุ่น,Ils parlent en japonais.,
พวกเขาเขียนชื่อ(จำนวนหนึ่ง),Ils écrivent des noms.,
ฉันมีความจำเป็นที่จะได้วีดิโอเกมใหม่,J'ai besoin d'un nouveau jeu vidéo.,
ฉันร้อน,J'ai chaud.,
ฉันอายุแปดขวบ,J'ai huit ans.,
ฉันหิวมาก,J'ai très faim.,
ฉันชอบดื่มไวน์แดง,J'aime boire du vin rouge.,
ฉันชอบสีชมพู,J'aime la couleur rose.,
ฉันชอบอันไหน(ญ),J'aime laquelle?,svo
ฉันชอบชุด(พหู)สีแดง,J'aime les robes rouges.,
ฉันชอบตอนที่(!q)มันง่าย,J'aime lorsque c'est facile.,
ฉันชอบกิน,J'aime manger.,
ฉันชอบชุดเดรส(พหู)ของเธอ,J'aime tes robes.,
ฉันเรียนคำศัพท์จำนวนหนึ่ง,J'apprends des mots.,
ฉันรออาหาร(n)ของฉัน,J'attends ma nourriture.,
ฉันดื่มน้ำ,Je bois de l'eau.,ไม่เจาะจง
ฉันดื่มชาและฉันกินขนมปัง,Je bois du thé et je mange du pain.,
ฉันตามหาสุนัขของฉัน,Je cherche mon chien.,
ฉันสั่งมันฝรั่งทอด,Je commande des frites.,y
ฉันรวยขึ้น,Je deviens riche.,
ฉันพูดขอบคุณ,Je dis merci.,
ฉันอ่านเพราะ(๑)ฉันชอบหนังสือ(+a),"Je lis, car j'aime le livre.",
ฉันอ่าน แม้ตอนกลางคืน,"Je lis, malgré la nit.",
ฉันกินขนมปังกับชีส,Je mange du pain avec du fromage.,
ฉันกินไก่เพราะ(๑)ฉันชอบเนื้อ(+a),"Je mange du poulet, car j'aime la viande.",
ฉันกินแอปเปิลผลที่กลม ๆ,Je mange la pomme ronde.,
ฉันกินส้มหนึ่งลูก,Je mange une orange.,
ฉันเดินไปถึงเธอ(๓ญ),Je marche jusqu'à elle.,
ฉันเดินไปทางเขา(ญ),Je marche vers elle.,
ฉันไม่ได้อายุเจ็ดขวบ,Je n'ai pas sept ans.,
ฉันไม่รู้ว่ามารีอยู่ที่ไหน,Je ne sais pas où est Marie.,
ฉันไม่รู้ว่าจะทำอะไรดี,Je ne sais pas quoi faire.,
ฉันพูดในขณะที่ฉันกิน,Je parle pendant que je mange.,
ฉันใส่กางเกงตัวหนึ่งอยู่,Je porte un pantalon.,
ฉันกลับบ้าน,Je rentre chez moi.,
ฉันเคารพภรรยาของเธอ,Je respecte ta femme.,
ฉันเห็นด้วย,Je suis d'accord.,
ฉันขอโทษ,Je suis désolé.,
ฉันจะไปกินขนมปังบาเกต์อันหนึ่ง,Je vais manger une baguette.,
ฉันอยากกินไก่,Je veux manger du poulet.,
ฉันเห็นว่าเธออ่าน,Je vois que tu lis.,
ฉันอยากอยู่ด้านข้างของแฟน(ญ)ของฉันในเครื่องบิน,Je voudrais être à côté de ma copine dans l'avion.,
สัตว์ตัวหนัก,L'animal est lourd.,
สัตว์<sub>(เอก)</sub>ทำให้เด็ก ๆ สนใจ,L'animal intéresse les enfants.,
ขอน้ำร้อนหน่อยครับ,"L'eau chaude, s'il vous plaît.",
น้ำสกปรก,L'eau est sale.,
เด็กซ่อนช็อกโกแล็ต(+a),L'enfant cache le chocolat.,
เด็กหยิบกางเกงยีนหนึ่งตัว,L'enfant prend un jean.,
ผู้ชายอเมริกาดื่มเบียร์,L'homme américain boit de la bière.,
ผู้ชายรอภรรยาของเขา,L'homme attend sa femme.,
ผู้ชาย(คนนั้น)รวย,L'homme est riche.,
ผู้ชายและผู้หญิงมีปลาเท่ากัน,L'homme et la femme ont autant de poisson.,
ผู้ชายและผู้หญิงเขียนจดหมายหนึ่งฉบับ,L'homme et la femme écrivent une lettre.,
ผู้ชาย(คนนั้น)รู้,L'homme sait.,
น้ำมันนั้นบริสุทธิ์,L'huile est pure.,
ส้มอร่อย,L'orange est bonne.,
หมีนอนถึงเมื่อไหร่,L'ours dort jusqu'à quand?,
เสื้อเชิ้ตสะอาดและแห้ง,La chemise est propre et sèche.,
เสื้ออยู่ใต้กางเกง,La chemise est sous le pantalon.,
หมา(ตัวเมีย)มีสีเทา,La chienne est grise.,
ผู้หญิงให้เสื้อของเธอ,La femme donne sa robe.,
ผู้หญิงป่วย,La femme est malade.,
ผู้หญิงขายผัก,La femme vend des légumes.,
เด็กผู้หญิงอยู่ที่บ้านของเขา,La fille est chez elle.,
เด็กผู้หญิงขว้างรองเท้าข้างหนึ่ง,La fille lance une chaussure.,
อาหารนั้นสมบูรณ์แบบ,La nourriture est parfaite.,
แมว(ญ)ตัวเล็กกินปลา(+a),La petite chatte mange le poisson.,
แอปเปิลมีสีแดง,La pomme est rouge.,
ชุดเดรสสะอาด,La robe est propre.,
ชุดเดรสมีสีแดง,La robe est rouge.,
มะเขือเทศกับสลัดนั้นรสชาติดี,La tomate et la salade sont bonnes.,
อันไหนนะที่เป็นอันที่ดี(ญ),Laquelle est la bonne?,
แมวนอนอยู่ท่ามกลางเหล่าสุนัข,Le chat dort parmi les chiens.,
แมวสีน้ำตาลกินเนื้อ(+a)สีแดง,Le chat marron mange la viande rouge.,
แมวสีดำตัวเบา,Le chat noir est léger.,
ม้าเป็นของพวกเขา(ญ-พหู),Le cheval est à elles.,
สุนัขกินบาเกต์ไปทั้งอัน,Le chien mange la baguette entière.,
เด็ก(ช)ตลก,Le garçon est drôle.,
เด็กผู้ชายอยากได้เนย,Le garçon veut du beurre.,
ขนมเค้กมีสีแดงและดำ,Le gâteau est rouge et noir.,
ขนมปังร้อน,Le pain est chaud.,
ลิงเดินตามแมว,Le singe suit le chat.,
สีเขียวเป็นสีที่งดงามสีหนึ่ง,Le vert est une jolie couleur.,
ไวน์เป็นของเหลว,Le vin est liquide.,
ใบไหนเป็นหมวกของเธอ,Lequel est ton chapeau?,
อันไหนเป็นสุนัขของคุณ(v),Lequel est votre chien?,
ตัวไหนคือสุนัขของคุณ(v),Lequel est votre chien?,
หมวก(พหู)ของคุณผู้หญิงทั้งหลายนั้นราคาแพง,Les chapeaux des femmes sont chers.,
เด็ก ๆ ต้องกินข้าว,Les enfants doivent manger.,
เด็กหญิง(พหู)และเด็กชาย(พหู)อ่านหนังสือพิมพ์ฉบับหนึ่ง,Les filles et les garçons lisent un journal.,
เด็ก ๆ ผู้ชายดื่มน้ำ,Les garçons boivent de l'eau.,
เหล่าหมาตัวเมียตัวใหญ่ดื่มน้ำ(!d),Les grosses chiennes boivent l'eau.,
เด็ก ๆ (พหู+อายุน้อย)กินช็อกโกแลต(+a),Les jeunes enfants mangent le chocolat.,
ชาย<u><i><b>หนุ่ม</b></i></u>(พหู+adj)เขียนจดหมายจำนวนหนึ่ง,Les jeunes hommes écrivent des lettres.,
น้ำผลไม้(พหู)รสชาติดี,Les jus sont bons.,
หมี(พหู)กินมะนาวจำนวนหนึ่ง,Les ours mangent des citrons.,
เด็กผู้หญิง(พหู+ตัวเล็ก)อ่านหนังสือจำนวนหนึ่ง,Les petites filles lisent des livres.,
ชุดเดรส(พหู)และแอปเปิล(เอก)มีสีแดง,Les robes et la pomme sont rouges.,
ช้าง(พหู)กินขนมปัง,Les éléphants mangent du pain.,
อันไหนบ้าง(พหู)ที่เป็นสีเขียว,Lesquels sont verts?,
สุนัขของพวกเขากินข้าว,Leur chien mange du riz.,
Luis เป็นคนใจดี,Luis est sympa.,
ภรรยาของฉันเป็นคนจีน,Ma femme est chinoise.,
ภรรยาของฉันนั้นอ่อนหวาน,Ma femme est douce.,
กระโปรงฉันยาว,Ma jupe est longue.,
ขอบคุณและราตรีสวัสดิ์,Merci et bonne nuit.,
หนังสือ(พหู)ของฉันนั้นแย่,Mes livres sont mauvais.,
หนังสือของฉัน(พหู)มีสีแดง,Mes livres sont rouges.,
เสือของฉันกินเนื้อ,Mon tigre mange de la viande.,
พวกเรารักแมวของเรา,Nous aimons notre chat.,
พวกเรามีแมวอยู่จำนวนหนึ่ง,Nous avons des chats.,
เรามีแมว(ญ)ตัวที่สามตัวหนึ่ง,Nous avons une troisième chatte.,
พวกเราหาหนังสือเล่มหนึ่ง,Nous cherchons un livre.,
พวกเรากินชีสและพวกเขากินปลา,Nous mangeons du fromage et ils mangent du poisson.,
พวกเราพูดกับเขา,Nous parlons avec lui.,
พวกเราเป็นผู้หญิง,Nous sommes des femmes.,
พ่อแม่เธออยู่ไหน,Où sont tes parents?,
เขาไปไหน,Où va-t-il?,
คุณพ่อ(papa)และมารีพูดคุยกันทุกเช้า,Papa et Marie parlent tous les matins.,
ในช่วงที่ฉันอ่านอยู่ เขาเขียน,"Pendant que je lis, il écrit.",
ฝนตกหรอ,Pleut-il?,
ทำไมเธอ(๓ญ)ถึงมีเสื้อผ้าเยอะขนาดนี้,Pourquoi a-t-elle autant de vêtements?,
ทำไมเขาถึงวิ่ง,Pourquoi court-il?,
ทำไมเขาถึงอ่าน,Pourquoi lit-il?,
เธอ(๓ญ)มีอะไร,Qu'a-t-elle?,
เขากินอะไร,Qu'est-ce qu'il mange?,- Qq
ฉันเป็นอะไร,Qu'est-ce que je suis?,- Qq
พวกเราควรจะซื้ออะไรดี,Qu'est-ce que nous devons acheter?,- Q'e
เธอทำอะไรที่นี่,Qu'est-ce que tu fais ici?,Q'e
นี่หมายความว่าอะไร,Qu'est-ce que ça signifie?,- Qc
มีอะไรอยู่หรอ,Qu'y a-t-il?,
เธอ(๓ญ)อ่านเมื่อไหร่,Quand lit-elle?,
เธอ(๓ญ)อ่านอะไร,Que lit-elle?,- Q
เธออายุเท่าไหร่,Quel âge as-tu?,
จดหมายฉบับไหน,Quelle lettre?,
อันไหนคือรองเท้าของเธอ,Quelles sont tes chaussures?,
ใครคือผู้หญิงคนนั้น,Qui est cette femme?,
พวกเขาเป็นใคร,Qui sont-ils?,
ได้โปรด (→ tu),S'il te plaît.,
ได้โปรด (→ vous),S'il vous plaît.,
สีของเขาคือสีแดง,Sa couleur est le rouge.,
โทรทัศน์ของเขาเครื่องใหญ่ และฉันมีความจำเป็นที่จะดูการแข่งฟุตบอล,"Sa télé est grande, et j'ai besoin de regarder le match de football.",
หนังสือ(พหู)ของเขาเป็นสีแดง,Ses livres sont rouges.,
มีแค่ผู้หญิง(พหู)เท่านั้นที่ดื่มชา,Seuls les femmes boivent du thé.,
ถ้าเขา(ญ)กิน ฉันกิน,"Si elle mange, je mange.",
กางเกงของเขาแห้ง,Son pantalon est sec.,
เสื้อเชิตของเธอสีเหลือง,Ta chemise est jaune.,
กระโปรงของเธอมีสีขาว,Ta jupe est blanche.,
ซุปของเธอรสชาติดี,Ta soupe est bonne.,
หมวกของเธอสีมันมืด ๆ,Ton chapeau est sombre.,
หมูของเธอตัวใหญ่มโหฬาร(e),Ton cochon est énorme.,
กางเกงยีนตัวใหม่ของเธอสกปรก,Ton nouveau jean est sale.,
หนังสือเดินทางของเธอไม่ได้อยู่ในรถแท็กซี่,Ton passeport n'est pas dans le taxi.,
เธอ(๒)มีวีดิโอเกมจำนวนหนึ่งอยู่ที่บ้าน,Tu as des jeux vidéos à la maison.,
เธอทำร่มฉันพัง,Tu casses mon parapluie.,
เธอมันงี่เง่า,Tu es bête.,
เธอพร้อมสำหรับการสอบของเธอ,Tu es prêt pour ton examen.,
เธอเป็นอะไร,Tu es quoi?,
เธอ(๒ญ)แน่ใจหรอว่านั่นเป็นเขา,Tu es sûre que c'est lui?,
เธอเป็นเด็กผู้หญิง,Tu es une fille.,
เธออ่านจดหมาย(พหู)ล่าสุดของฉัน,Tu lis mes dernières lettres.,
เธอ(๒)กินกับข้าวเหมือนเดิม,Tu manges le même repas.,
เธอ(t)กินมะเขือเทศหนึ่งลูกและผลไม้จำนวนหนึ่ง,Tu manges une tomate et des fruits.,
เธอพูดเกี่ยวกับหนังสือ(พหู),Tu parles des livres.,
เธอใส่หมวกใบหนึ่ง,Tu portes un chapeau.,
เธออยากกินอะไร,Tu veux manger quoi?,~ q
ตั๋วไปนิวยอร์กใบหนึ่งราคาสี่ร้อยยูโร,Un billet pour New York coûte quatre cents euros.,
ผู้ชายคนหนึ่งเอาไวน์ไปด้วย,Un homme apporte du vin.,
แอปเปิลลูกหนึ่งนั้นเบา,Une pomme est légère.,
Vikram และ Priti อยู่ที่ซุปเปอร์มาร์เก็ต,Vikram et Priti sont au supermarché.,
หนูของ<u><i><b>พวกเธอ</b></i></u>กินชีส,Votre souris mange du fromage.,
โต๊ะของคุณอยู่ที่นี่,Votre table est ici.,
พวกเธอมีรองเท้าเหมือนกันเลย,Vous avez les mêmes chaussures.,
คุณ(v)อยากดื่ม,Vous voulez boire.,
คุณต้องการ(สิ่งของ)อะไรหรือเปล่า,Vous voulez quelque chose?,
พวกเธอตัวใหญ่สูง,Vous êtes grands.,
เจอกันไว ๆ นี้,À bientôt!,!
แล้วเจอกันใหม่ (ทีหลัง),À plus tard!,!
