Deutsch,Deutsch (ohne Artikel),Deutsch (Plural),Thailändisch,Thäilandisch (Reverse)
die Erdbeere,Erdbeere,die Erdbeeren,สตรอว์เบอร์รี,y
die Erde,Erde,die Erden,ดิน โลก,y
die Erinnerung,Erinnerung,die Erinnerungen,ความทรงจำ,y
die Erlaubnis,Erlaubnis,die Erlaubnisse,การอนุญาต,y
die Ernährung,,,สารอาหาร,y
die Etage,Etage,die Etagen,ชั้น (E),y
die Exportabteilung,,,แผนกส่งออก,y
die Fahne,Fahne,die Fahnen,ธง ป้าย,y
die Fahrkarte,,,บัตรโดยสาร,y
die Fahrt,Fahrt,die Fahrten,การเดินทาง การไป วิธีการไป,y
die Familie,Familie,die Familien,ครอบครัว,y
die Farbe,Farbe,die Farben,สี,y
die Fehler,Fehler,die Fehler,ข้อผิดพลาด,y
die Ferien,Ferien,,วันหยุด ช่วงว่าง ช่วงหยุดพัก,y
die Fernbedienung,Fernbedienung,die Fernbedienungen,รีโมทคอนโทรล,y
die Festplatte,,,ฮาร์ดดิสก์,y
die Feuerwehr,Feuerwehr,die Feuerwehren,ดับเพลิง,y
die Firma,Firma,die Firmen,บริษัท,y
die Flasche,Flasche,die Flaschen,ขวด,y
die Fliege,Fliege,die Fliegen,แมลงวัน,y
die Fläche,Fläche,die Flächen,พื้นผิว บริเวณ,y
die Flöte,Flöte,die Flöten,ขลุ่ย,y
die Frage,Frage,die Fragen,คำถาม ปัญหา,y
die Frau,Frau,die Frauen,ผู้หญิง,y
die Freizeit,Freizeit,die Freizeiten,เวลาว่าง,y
die Freude,Freude,die Freuden,ความยินดี ความสนุก ความเบิกบานใจ,y
die Frucht,Frucht,die Früchte,ผล (F),y
die Führung,,,ทัวร์แบบมีไกด์,y
die Gabel,Gabel,die Gabeln,ส้อม,y
die Garage,Garage,die Garagen,โรงรถ,y
die Geburt,Geburt,die Geburts,การเกิด,y
die Gebühr,Gebühr,die Gebühren,ค่าธรรมเนียม ค่าบริการ,y
die Geige,Geige,die Geigen,ไวโอลิน,y
die Gelegenheit,Gelegenheit,die Gelegenheiten,โอกาส,y
die Gemeinde,Gemeinde,die Gemeinden,ศาลากลาง ที่ว่าการเมือง (!บ้าน),y
die Gemeinschaft,Gemeinschaft,die Gemeinschaften,ชุมชน สังคม,y
die Geschichte,Geschichte,die Geschichten,เรื่องราว เนื้อเรื่อง ประวัติ,y
die Geschäftsleute,Geschäftsleute,,นักธุรกิจ (gl),y
die Gesundheit,Gesundheit,die Gesundheiten,สุขภาพ,y
die Getränkekarte,Getränkekarte,die Getränkekarten,เมนูเครื่องดื่ม,y
die Gitarre,Gitarre,die Gitarren,กีตาร์,y
die Gleitzeit,,,เวลาทำงานยืดหยุ่น,y
die Glühbirne,Glühbirne,die Glühbirnen,หลอดไฟ,y
die Grammatik,Grammatik,,ไวยากรณ์,y
die Grippe,Grippe,die Grippen,ไข้หวัดใหญ่,y
die Großeltern,Großeltern,,ปู่ย่าตายาย,y
die Großmutter,Großmutter,die Großmütter,ย่า ยาย (ß),y
die Großstadt,Großstadt,die Großstädte,เมืองใหญ่,y
die Gruppenreise,,,ทัวร์แบบเป็นหมู่คณะ,y
die Größe,Größe,die Größen,ความใหญ่ ขนาด,y
die Gurke,Gurke,die Gurken,แตงกวา,y
die Halle,Halle,die Hallen,โถง,y
die Halsschmerzen,Halsschmerzen,,อาการปวดคอ,y
die Hand,Hand,die Hände,มือ,y
die Handschrift,Handschrift,die Handschriften,ลายมือ,y
die Hausaufgabe,Hausaufgabe,die Hausaufgaben,การบ้าน,y
die Haushaltswaren,Haushaltswaren,,เครื่องใช้ในครัว,y
die Hausnummer,Hausnummer,die Hausnummern,เลขที่บ้าน,y
die Haustür,,,ประตูหน้าบ้าน ประตูบ้าน,y
die Haut,Haut,die Häute,ผิวหนัง,y
die Heimat,Heimat,die Heimaten,บ้านเกิด,y
die Heizung,Heizung,die Heizungen,ฮีตเตอร์,y
die Herren,Herren,,สุภาพบุรุษ (พหูพจน์),y
die Herrenuhr,Herrenuhr,,นาฬิกาผู้ชาย,y
die Hilfe,Hilfe,die Hilfen,ความช่วยเหลือ,y
die Hintertür,,,ประตูหลัง,y
die Hochzeit,Hochzeit,die Hochzeiten,งานแต่งงาน,y
die Hochzeitsreise,,,ฮันนีมูน,y
die Hose,Hose,die Hosen,กางเกง,y
die Hälfte,Hälfte,die Hälften,ครึ่งหนึ่ง (!~b),y
die Idee,Idee,die Ideen,ความคิด ไอเดีย,y
die Importabteilung,,,แผนกนำเข้า,y
die Ingenieurwissenschaft,Ingenieurwissenschaft,,วิศวกรรมศาสตร์,y
die Innenstadt,,,ใจกลางเมือง ดาวน์ทาวน์,y
die Insel,Insel,die Inseln,เกาะ,y
die Jacke,Jacke,die Jacken,เสื้อแจ็กเก็ต,y
die Jahreszeit,Jahreszeit,,ฤดู,y
die Jugendherberge,Jugendherberge,die Jugendherbergen,โฮสเตลวัยรุ่น,y
die Kaki,Kaki,die Kakis,ลูกพลับ,y
die Kaltmiete,,,ค่าเช่าห้อง (ไม่รวมค่าอื่น ๆ),y
die Kamera,Kamera,die Kameras,กล้องถ่ายรูป,y
die Kanne,Kanne,die Kannen,กระป๋อง,y
die Kantine,Kantine,die Kantinen,โรงอาหาร (!M),y
die Kappe,Kappe,die Kappen,หมวกแกป,y
die Karotte,Karotte,die Karotten,แครอท,y
die Karte,Karte,die Karten,บัตร เมนู,y
die Kartei,Kartei,die Karteien,ไฟล์ แฟ้ม,y
die Kartoffel,Kartoffel,die Kartoffeln,มันฝรั่ง,y
die Kasse,Kasse,die Kassen,เคาเตอร์แคชเชียร์,y
die Katze,Katze,die Katzen,แมว,y
die Kenntnis,Kenntnis,die Kenntnisse,ความรู้,y
die Kette,Kette,die Ketten,สร้อยคอ โซ่,y
die Kettensäge,,,เลื่อยไฟฟ้า,y
die Kirche,Kirche,die Kirchen,โบสถ์,y
die Kiste,Kiste,die Kisten,กล่อง ลัง,y
die Klasse,Klasse,die Klassen,ชั้นเรียน วิชาเรียน คาบเรียน (en: class),y
die Kleidung,Kleidung,die Kleidungen,เสื้อผ้า,y
die Kleinigkeit,,,ของเล็ก ๆ น้อย ๆ ของจุกจิก,y
die Klimaanlage,Klimaanlage,die Klimaanlagen,เครื่องปรับอากาศ,y
die Klingel,Klingel,die Klingeln,ออด กระดิ่ง,y
die Klinik,Klinik,die Kliniken,คลินิก,y
die Kneipe,Kneipe,die Kneipen,ผับ,y
die Kohle,Kohle,die Kohlen,ถ่าน คาร์บอน,y
die Kohlensäure,Kohlensäure,die Kohlensäuren,ก๊าซ อัดลม,y
die Kommode,Kommode,die Kommoden,ตู้ลิ้นชัก,y
die Konditorei,Konditorei,die Konditoreien,ร้านขนมเค้ก,y
die Konzentration,,,การจดจ่อ,y
die Kopfhörer,Kopfhörer,,หูฟัง (พหู),y
die Kopfschmerzen,Kopfschmerzen,,อาการปวดหัว,y
die Kosmetik,Kosmetik,,เครื่องสำอาง,y
die Krankenschwester,,,นางพยาบาล,y
die Krankenversicherung,,,ประกันสุขภาพ,y
die Krankheit,,,ความเจ็บป่วย,y
die Krawatte,Krawatte,die Krawatten,เนคไท,y
die Kreditkarte,,,บัตรเครดิต,y
die Kreuzung,,,ทางตัด สี่แยก,y
die Kugel,Kugel,die Kugeln,ลูกบอล ทรงกลม,y
die Kuh,Kuh,die Kühe,วัว (!R),y
die Kultur,Kultur,die Kulturen,วัฒนธรรม,y
die Kundin,Kundin,die Kundinnen,ลูกค้า (ญ),y
die Kunst,Kunst,die Künste,ศิลปะ,y
die Körpergröße,Körpergröße,die Körpergrößen,ส่วนสูง,y
die Küche,Küche,die Küchen,ห้องครัว,y
die Lampe,Lampe,die Lampen,โคมไฟ,y
die Landstraße,,,ถนนชนบท,y
die Last,Last,die Lasten,น้ำหนัก สัมภาระ,y
die Lehrerin,,die Lehrerinnen,ครู (ญ),y
die Leiter,Leiter (Sache),die Leitern,บันไดเกิ๋น,y
die Leitzahl,Leitzahl,,รหัส,y
die Leute,Leute,,ผู้คน,y
die Liebe,Liebe,die Lieben,ความรัก,y
die Lieferung,,die Lieferungen,การส่งพัสดุ การขนส่งสินค้า,y
die Lippe,Lippe,die Lippen,ริมฝีปาก,y
die Luft,Luft,,อากาศ,y
die Lust,Lust,,ความอยาก ความปรารถนา (สนใจทำอะไรสักอย่าง) (!B),y
die Lösung,Lösung,die Lösungen,คำตอบ (L),y
die Lücke,Lücke,die Lücken,ช่องว่าง หลุม,y
die Mahlzeit,Mahlzeit,die Mahlzeiten,มื้ออาหาร (!S),y
die Mailbox,Mailbox,die Mailboxen,กล่องจดหมาย,y
die Mango,Mango,die Mangos,มะม่วง,y
die Mannschaft,Mannschaft,die Mannschaften,ทีม (!T),y
die Marmelade,Marmelade,die Marmeladen,แยม,y
die Maschine,Maschine,die Maschinen,เครื่องจักร,y
die Mathematik,Mathematik,,คณิตศาสตร์,y
die Maus,Maus,die Mäuse,หนู,y
die Meditation,Meditation,die Meditationen,การทำสมาธิ,y
die Meeresfrüchte,Meeresfrüchte,,อาหารทะเล ซีฟูด,y
die Meinung,,,ความคิดเห็น,y
die Melone,Melone,die Melonen,เมลอน,y
die Mensa,Mensa,die Mensen,โรงอาหาร (!K),y
die Miete,Miete,die Mieten,ค่าเช่า,y
die Mikrowelle,Mikrowelle,die Mikrowellen,ไมโครเวฟ,y
die Milch,Milch,die Milch,นม,y
die Milliarde,Milliarde,die Milliarden,พันล้าน,y
die Million,Million,die Millionen,ล้าน,y
die Mittagspause,Mittagspause,die Mittagspausen,พักกลางวัน,y
die Mitte,Mitte,die Mitten,ตรงกลาง,y
die Mitteilung,,,ข้อความ,y
die Mitternacht,Mitternacht,die Mitternächte,ช่วงเที่ยงคืน,y
die Musik,Musik,die Musik,ดนตรี,y
die Mutter,Mutter,die Mütter,แม่,y
die Möglichkeit,Möglichkeit,die Möglichkeiten,ทางเลือก โอกาส,y
die Nacht,Nacht,die Nächte,ตอนกลางคืน,y
die Nase,Nase,die Nasen,จมูก,y
die Natur,Natur,die Naturen,ธรรมชาติ,y
die Nebenkosten,,,ค่าเช่า (ส่วนที่เป็นสาธารณูปโภค),y
die Nichte,Nichte,die Nichten,หลานสาว (ของลุงป้าน้าอา),y
die Nordsee,Nordsee,,ทะเลเหนือ,y
die Not,Not,die Nöte,ความต้องการ,y
die Nudel,Nudel,die Nudeln,ก๋วยเตี๋ยว พาสต้า,y
die Nummer,Nummer,die Nummern,เลข,y
die Nähe,Nähe,,ละแวกใกล้ ๆ บริเวณใกล้ ๆ (คำนาม),y
die Obstdiät,Obstdiät,,การไดเอ็ตโดยทานแต่ผลไม้,y
die Oma,Oma,die Omas,ย่า ยาย (O),y
die Oper,Oper,die Opern,โอเปรา,y
die Operation,Operation,die Operationen,การดำเนินการ การผ่าตัด,y
die Orange,Orange,die Orangen,ส้ม,y
die Ordnung,Ordnung,die Ordnungen,ความเป็นระเบียบ การจัดเรียง,y
die Organisation,Organisation,die Organisationen,องค์กร,y
die Packung,Packung,die Packungen,แพ็ก,y
die Partnerschaft,Partnerschaft,die Partnerschaften,ความเป็นคู่หู ความสัมพันธ์แบบเป็นคู่,y
die Party,Party,die Partys,งานเลี้ยง,y
die Pause,Pause,die Pausen,การพักเบรก,y
die Pension,Pension,die Pensionen,เพนชัน เกสต์เฮาส์,y
die Person,Person,die Personen,บุคคล,y
die Pfanne,Pfanne,die Pfannen,กระทะ,y
die Pflanze,Pflanze,die Pflanzen,พืช,y
die Pflege,Pflege,,การดูแล การเฝ้าไข้ การรักษา,y
die Phase,Phase,die Phasen,ช่วงเวลา (!D!~r),y
die Physik,Physik,,ฟิสิกส์,y
die Pizza,Pizza,die Pizzen,พิซซ่า,y
die Platte,Platte,die Platten,แผ่น ชีท ใบ,y
die Polizei,Polizei,,ตำรวจ (กรม องค์กร),y
die Pommes,Pommes,,มันฝรั่งทอด,y
die Post,Post,,ไปรษณีย์,y
die Postleitzahl,Postleitzahl,,รหัสไปรษณีย์,y
die Praxis,Praxis,die Praxen,การฝึกหัด ที่ทำงานแพทย์ (!Ü),y
die Prinzessin,Prinzessin,die Prinzessinnen,เจ้าหญิง,y
die Prüfung,Prüfung,,การสอบ การทดสอบ (ทั่วไป),y
die Puppe,Puppe,die Puppen,ตุ๊กตา,y
die Pute,Pute,die Puten,ไก่งวง,y
die Rechnung,Rechnung,die Rechnungen,บิล ใบแจ้งหนี้,y
die Regel,Regel,die Regeln,กฎหมาย,y
die Regierung,Regierung,die Regierungen,รัฐบาล,y
die Region,Region,die Regionen,ภูมิภาค,y
die Reinigung,Reinigung,,การทำความสะอาด,y
die Reise,Reise,die Reisen,การเดินทาง (!A!F),y
die Rettung,Rettung,,การกู้ภัย การกู้ชีพ การช่วยชีวิต,y
die Rezeption,,,แผนกต้อนรับ,y
die Rolltreppe,,,บันไดเลื่อน,y
die Rosine,Rosine,die Rosinen,ลูกเกด,y
die Routine,Routine,die Routinen,กิจวัตร,y
die Ruhe,,,ความสงบเสงี่ยม,y
die Rückkehr,Rückkehr,,การกลับ การย้อนกลับ,y
die Rückseite,Rückseite,die Rückseiten,ด้านหลัง (ตำแหน่ง),y
die Sache,Sache,die Sachen,ของ สิ่งของ,y
die Sahne,Sahne,die Sahnen,ครีม,y
die Saison,Saison,die Saisons,ช่วงเวลา ฤดู,y
die Schlange,Schlange,die Schlangen,งู คิว แถว,y
die Schokolade,Schokolade,die Schokoladen,ช็อกโกแลต,y
die Schraube,Schraube,die Schrauben,น็อต สกรู,y
die Schreibwaren,Schreibwaren,,เครื่องเขียน,y
die Schrift,Schrift,die Schriften,อักษร ข้อความ ตัวหนังสือ (!B),y
die Schule,Schule,die Schulen,โรงเรียน,y
die Schulter,Schulter,die Schultern,หัวไหล่,y
die Schweinebraten,Schweinebraten,,หมูย่าง,y
die Schwester,Schwester,die Schwestern,พี่สาว น้องสาว,y
die Schwägerin,Schwägerin,die Schwägerinnen,พี่สะใภ้ น้องสะใภ้,y
die Schürze,Schürze,die Schürzen,ผ้ากันเปื้อน,y
die Schüssel,Schüssel,die Schüsseln,ถ้วย,y
die Sehenswürdigkeit,Sehenswürdigkeit,die Sehenswürdigkeiten,สถานที่ท่องเที่ยว,y
die Seife,Seife,die Seifen,สบู่,y
die Sekretärin,,die Sekretärinnen,เลขา (ญ),y
die Sekunde,Sekunde,die Sekunden,วินาที<br>,y
die Serviette,Serviette,die Servietten,ผ้าเช็ดหน้า ทิชชู่,y
die Sicherheit,Sicherheit,,ความปลอดภัย,y
die Socke,Socke,die Socken,ถุงเท้า,y
die Sonne,Sonne,die Sonnen,ดวงอาทิตย์,y
die Sonnenbrille,,,แว่นตากันแดด,y
die Sonnenuhr,,,นาฬิกาแดด,y
die Sorge,Sorge,die Sorgen,ความกังวล,y
die Speise,Speise,die Speisen,มื้ออาหาร (!M),y
die Speisekarte,Speisekarte,die Speisekarten,เมนูอาหาร,y
die Spielsachen,Spielsachen,,ของเล่น (ของ),y
die Spielwaren,Spielwaren,,ของเล่น (ผลิตภัณฑ์),y
die Sprache,Sprache,die Sprachen,ภาษา,y
die Sprachschule,,,โรงเรียนสอนภาษา,y
die Spülmaschine,,,เครื่องล้างจาน,y
die Staatsangehörigkeit,Staatsangehörigkeit,,สัญชาติ,y
die Stadt,Stadt,die Städte,เมือง (s),y
die Station,Station,die Stationen,สถานี,y
die Steckdose,Steckdose,die Steckdosen,ปลั๊กไฟเต้ารับ,y
die Stelle,Stelle,die Stellen,ตำแหน่งงาน,y
die Stille,,,ความเงียบ,y
die Strategie,Strategie,die Strategien,กลยุทธ์ ยุทธศาสตร์,y
die Straße,Straße,die Straßen,ถนน,y
die Straßenseite,Straßenseite,die Straßenseiten,ฟากถนน,y
die Stunde,Stunde,die Stunden,ชั่วโมง คาบ,y
die Sucht,Sucht,,การเสพติด,y
die Summe,Summe,die Summen,ผลรวม,y
die Suppe,Suppe,die Suppen,ซุป,y
die Säge,Säge,die Sägen,เลื่อย,y
die Säure,Säure,die Säuren,กรด ความเปรี้ยว,y
die Süßigkeit,,,ขนม ของหวาน ขนมหวาน,y
die Tablette,Tablette,die Tabletten,เม็ดยา แคปซูล (T),y
die Tafel,Tafel,die Tafeln,กระดานดำ,y
die Tante,Tante,die Tanten,ป้า,y
die Tasche,Tasche,die Taschen,กระเป๋า,y
die Taschenlampe,Taschenlampe,die Taschenlampen,ไฟฉาย,y
die Tasse,Tasse,die Tassen,แก้ว (taza),y
die Technologie,Technologie,die Technologien,เทคโนโลยี,y
die Telefonnummer,Telefonnummer,die Telefonnummern,หมายเลขโทรศัพท์,y
die Telefonzelle,Telefonzelle,die Telefonzellen,ตู้โทรศัพท์,y
die Terasse,Terasse,die Terassen,ชานบ้าน,y
die Therapie,Therapie,die Therapien,การบำบัด การรักษา,y
die Tierwelt,,,สัตว์ประจำถิ่น,y
die Tochter,Tochter,die Töchter,ลูกสาว,y
die Toilette,Toilette,die Toiletten,ห้องน้ำ,y
die Toilettenbrille,,,ฝารองชักโครก,y
die Tomate,Tomate,die Tomaten,มะเขือเทศ,y
die Torte,Torte,die Torten,เค้ก (แบบหลายชั้น),y
die Traube,Traube,die Trauben,องุ่น,y
die Treppe,Treppe,die Treppen,บันได,y
die Tür,Tür,die Türen,ประตู,y
die Tüte,Tüte,die Tüten,ถุง,y
die Uhrzeit,Uhrzeit,die Uhrzeiten,เวลา (時刻),y
die Umgebung,,,บริเวณรอบ ๆ บริเวณที่แวดล้อม,y
die Umwelt,Umwelt,die Umwelten,สภาพแวดล้อม สิ่งแวดล้อม,y
die Universität,Universität,die Universitäten,มหาวิทยาลัย,y
die Unterkunft,Unterkunft,die Unterkünfte,ที่อยู่อาศัย,y
die Untersuchung,Untersuchung,die Untersuchungen,การสอบ,
die Vase,Vase,die Vasen,แจกัน,y
die Veranstaltung,Veranstaltung,die Veranstaltungen,งาน อีเวนต์,y
die Verbindung,,,การเชื่อมต่อ,y
die Vergangenheit,Vergangenheit,,อดีต,y
die Versicherung,Versicherung,die Versicherungen,ประกัน,y
die Verspätung,Verspätung,,ความล่าช้า,y
die Vokabel,Vokabel,die Vokabeln,คำศัพท์,y
die Vorlesung,Vorlesung,die Vorlesungen,คาบเรียน คาบบรรยาย (en: lecture),y
die Wachtel,Wachtel,die Wachteln,นกกระทา,y
die Wahrheit,,,ความจริง,y
die Wand,Wand,die Wände,ผนัง,y
die Wanderung,,,การเดินป่า,y
die Ware,Ware,die Waren,สินค้า ผลิตภัณฑ์,y
die Warmmiete,,,ค่าเช่ารวม,y
die Waschmaschine,Waschmaschine,die Waschmaschinen,เครื่องซักผ้า,y
die Weihnacht,Weihnacht,die Weihnachten,คริสต์มาส,y
die Welle,Welle,die Wellen,คลื่น,y
die Welt,Welt,die Welten,โลก,y
die Werkstatt,Werkstatt,die Werkstätten,อู่ซ่อมรถ,y
die Wiese,Wiese,die Wiesen,สนามหญ้า,y
die Wissenschaft,Wissenschaft,die Wissenschaften,วิทยาศาสตร์,y
die Woche,Woche,die Wochen,สัปดาห์,y
die Wohngemeinschaft,,,อพาร์ตเมนต์แบบแชร์,y
die Wohnung,Wohnung,die Wohnungen,บ้าน อพาร์ตเมนต์,y
die Wolke,Wolke,die Wolken,ก้อนเมฆ,y
die Wurst,Wurst,die Würste,ไส้กรอก,y
die Wärme,Wärme,,ความอบอุ่น,y
die Wäsche,Wäsche,die Wäschen,การล้าง การซักผ้า,y
die Zahl,Zahl,die Zahlen,ตัวเลข รหัส,y
die Zahnbürste,Zahnbürste,die Zahnbürsten,แปรงสีฟัน,y
die Zahnpasta,Zahnpasta,die Zahnpastas,ยาสีฟัน,y
die Zahnschmerzen,,,ปวดฟัน,y
die Zeit,Zeit,die Zeiten,เวลา,y
die Zeitschrift,Zeitschrift,die Zeitschriften,นิตยสาร,y
die Zeitung,Zeitung,die Zeitungen,หนังสือพิมพ์,y
die Zentrale,Zentrale,die Zentralen,สำนักงานใหญ่,y
die Zigarette,Zigarette,die Zigaretten,บุหรี่ (!R),y
die Zitrone,Zitrone,die Zitronen,เลมอน,y
die Zukunft,Zukunft,,อนาคต,y
die Übernachtung,Übernachtung,,การนอนค้างคืน,y
die Überraschung,,,การเซอร์ไพรส์,y
die Überwachung,,,การสำรวจ การเฝ้าระวัง การจับตาดู การควบคุม,y
die Überwachungskamera,,,กล้องวงจรปิด,y
festkochende Kartoffeln,,,มันฝรั่งสำหรับทำสลัดมันฝรั่ง,y
