Thailändisch,Deutsch,หมายเหตุ
ตั้งแต่พรุ่งนี้ฉันจะไม่สูบบุหรี่อีก,Ab morgen rauche ich nicht mehr.,
ตอนเย็นผมดูทีวี,Abends sehe ich fern.,
Alex ไปนอนตอน 21:00น. เขาหลับลงไปในทันที,"Alex geht um einundzwanzig Uhr ins Bett, er schläft sofort ein.",präsen / offiziel
เครื่องมือช่างทั้งหมดนี้เป็นของฉัน,All diese Werkzeuge gehören mir.,"- กริยา ""เป็นของ"""
ทุกคนหัวเราะ และฉันก็(หัวเราะตาม)ในที่สุด,"Alle lachen, und ich am Ende auch.",
ทุกคนชอบ(m)สถานที่แห่งนี้,Alle mögen diesen Ort.,
โอเคล่ะ (en: All right!),Alles klar!,
ตอนเย็นฉันอ่านหนังสือบนเตียง และเข้านอนตอนสี่ทุ่มครึ่ง,"Am Abend habe ich im Bett gelesen, und um halb elf bin ich ins Bett gegangen.",- perfekt
ที่สถานีรถไฟฉันเจอกับ Luca,Am Bahnhof habe ich Luca getroffen.,- perfekt
เมื่อวันศุกร์ฉันอยู่บ้าน　ลูก ๆ ทั้งคู่ของฉันไม่สบาย　พวกเขามีไข้,Am Freitag war ich zu Hause. Meine beiden Kinder waren krank. Sie hatten Fieber.,- Präteritum
วันจันทร์เขา(ญ)ไป(g)ว่ายน้ำ,Am Montag geht sie schwimmen.,sie
ตอนเช้าฉันกินข้าวเช้ากับครอบครัวของฉันที่บ้าน　แล้วเราก็ไป(f)หาคุณลุง,Am Morgen habe ich mit meiner Familie zu Hause gefrühstückt. Dann sind wir zum Onkel gefahren.,"- perfekt<br>- กริยา ""ทานอาหารเช้า"""
ตอนบ่ายเราได้ไปเดินเล่นในสวน　หลังจากนั้นถึงห้าโมงเราซื้อของที่ซุปเปอร์,Am Nachmittag sind wir im Park spazieren gegangen. Danach haben wir bis fünf Uhr im Supermarkt eingekauft.,- perfekt<br>- สวน: P
วันเสาร์แดดออก แต่ฝนตกวันอาทิตย์,"Am Samstag scheint die Sonne, aber es regnet am Sonntag.",
ในวันเสาร์ Prinzenbad ที่อยู่ใน Kreuzberg จะปิดทำการและเปิดใหม่อีกครั้งในปีหน้าเดือนพฤษภาคม,Am Samstag schließt das Prinzenbad in Kreuzberg und öffnet wieder nächtest Jahr im Mai.,
<u>เช้า</u>อาทิตย์ฉันนอนยาว,Am Sonntagmorgen schlafe ich lange.,- mit Präposition
ในวันหยุดเสาร์อาทิตย์ฉันเป่าขลุ่ย,Am Wochenende spiele ich Flöte.,
วันอาทิตย์นี้พวกเขาไปโรงภาพยนตร์แทนเพราะว่าอากาศแย่,"Am diesen Sonntag gehen sie ins Kino, denn das Wetter ist schlecht.",- เพราะว่า: denn
วันที่ ๒๕ ธันวาคมครอบครัวมักจะไปเยี่ยมปู่ย่าตายาย,Am fünfundzwanzigsten Dezember besucht die Familie oft die Großeltern.,
เสาร์อาทิตย์ที่แล้ว Ana ไป(f→n)เบอร์ลิน,Am letzten Wochenende ist Ana nach Berlin gefahren.,- perfekt
สำคัญที่สุดสำหรับ(f)ฉันคือลูกของฉัน(K),Am wichtigsten ist für mich mein Kind.,
คอนเสิร์ตมีวันที่เท่าไหร่,Am wievielten ist das Konzert?,
ที่สะพาน Hobrecht พวกเขาเดินข้ามคลอง,An der Hobrechtbrücke überqueren sie den Kanal.,
ที่กระเป๋ามีผีเสื้อตัวหนึ่งเกาะอยู่,An der Tasche sitzt ein Schmetterling.,- ขึ้นประโยคด้วยบุพบท
Ana เคยเล่าให้ Max ฟังเกี่ยวกับ Pablo,Ana hat Max von Pablo erzählt.,Perfekt
Ana เหนื่อย　คอร์สเรียนภาษาเยอรมันของเธอจบแล้วและเธอก็กลับ(n)บ้านด้วยจักรยาน,Ana ist müde. Ihr Deutschkurs ist zu Ende und sie fährt mit dem Fahrrad nach Hause.,
Ana หน้าแดง,Anas Gesicht wird rot.,
อย่าทำงานหนักจนเกินไปนะ,Arbeite nicht so viel.,- du
ระหว่างทางไปสนามบิน Julia ตื่นเต้น,Auf dem Weg zum Flughafen ist Julia nervös.,
ระหว่างทางไปกินอาหารเช้าฉันเห็นเวลาจากนาฬิกา<u>เรือนหนึ่ง</u>ในโถงทางเดิน　มันเป็นเวลา 10 โมง,Auf dem Weg zum Frühstück sehe ich die Uhrzeit auf einer Uhr im Flur. Es ist zehn Uhr.,
เธอรอใคร,Auf wen wartest du?,
แสงมาจากทางตะวันออก,Aus dem Osten kommt das Licht.,"เริ่มประโยคที่ ""จากทางตะวันออก"""
ระหว่างทำงานฉันไม่สามารถโทรศัพท์ได้,Bei der Arbeit kann ich nicht telefonieren.,
ด้านข้าง(!n)ถ้วยมีช้อนคันหนึ่งวางอยู่,Bei der Schüssel liegt ein Löffel.,
ทั้งสองเพศต่างร้องเพลง,Beide Geschlechter singen.,
กรุณาใช้ทางเข้าด้านข้าง,Benutzen Sie bitte den Nebeneingang.,- Sie<br>- bitte
เบอร์ลินเป็นเมืองหลวง　ที่นั่นจึงมีสิ่งอำนวยความสะดวกมากมาย　มีอะไรทำอยู่ตลอด,Berlin ist die Hauptstadt. Da gibt es viele Angebote. Es ist immer viel los.,
แล้วพบกันอีก,Bis bald!,
เจอกันวันพรุ่งนี้,Bis morgen!,
เธอพร้อมที่จะออกบ้านแล้วหรือยัง,Bist du bereit aus dem Haus zu gehen?,
<b><i><u>โปรด</u></i></b>ตอบกลับถึงฉันภายในวันพุธหรือไม่ก็โทรหาฉัน,Bitte antworte mir bis Mittwoch oder ruf mich an.,- du
กรุณาพูดช้า ๆ หน่อยครับ,Bitte sprechen Sie langsam.,- Sie<br>- bitte~
กรุณา(Sie)นำถังขยะ(พหู)ไปวางที่ริมถนนก่อนหกโมงเช้า,Bitte stellen Sie die Mülleimer vor sechs Uhr an den Straßenrand.,
เอาเก้าอี้(พหู)ไปไว้ตรงระเบียงให้หน่อย,Bring die Stühle bitte auf den Balkon.,"- du, bitte"
Bärlin กับ Franka อยู่ที่งานเลี้ยง,Bärlin und Franka sind auf der Party.,
วิชาเคมีสนุก,Chemie macht Spaß.,
มีก้อนหินอยู่ก้อนหนึ่งในรองเท้า(ข้างหนึ่ง)ของฉัน,Da ist ein Stein in meinem Schuh.,- Da
ที่นั่นสามารถว่ายน้ำไป ๆ มา ๆ ได้,Da kann man hin und her schwimmen.,
ขอบคุณสำหรับคำเชิญของเธอวันเสาร์อาทิตย์นี้ที่แฮมบวร์ก,Danke für deine Einladung zum Wochenende nach Hamburg.,
ขอฉันแนะนำน้องสาวของฉัน Julia ให้เธอรู้จัก,Darf ich dir meine Schwester Julia vorstellen?,- คำถาม
ตรงนั้นสามารถถ่ายรูปได้ไหม,Darf man da fotografieren?,- อนุญาต
จักรวาลไม่ได้เป็นสีดำ,Das All ist nicht schwarz.,
รถยนต์ลอดอุโมงค์ไป(f),Das Auto fährt durch den Tunnel.,
รถยนต์ขับมุ่งหน้าไปทางต้นไม้,Das Auto fährt gegen den Baum.,
รถยนต์ขับรอบ ๆ ต้นไม้,Das Auto fährt um den Baum.,
เด็กทารกนอนหลับ แต่ยังดูเหมือนมีชีวิตชีวา(กระตือรือร้น)อยู่,"Das Baby schläft, doch scheint es aktiv.",
เบียร์จากเยอรมันนั้นดี,Das Bier aus Deutschland ist gut.,
รูป(B)อยู่ที่ข้างฝาผนัง,Das Bild ist an der Wand.,
เลือดวิ่งไปยังหัวใจ,Das Blut läuft zum Herz.,
อาหารไม่ได้เรื่อง,Das Essen ist schlecht.,
อาหารอร่อยมาก　อาหารทะเลก็สดมาก,Das Essen schmeckt sehr gut. Die Meeresfrüchte sind so frisch.,
เครื่องบินออกบินตอน 12:00 น.,Das Flugzeug fliegt um zwölf Uhr ab.,- Präsent
เครื่องบินออกบินเริ่มที่แฟรงก์ฟวร์ตเวลา 8 โมง,Das Flugzeug ist um acht Uhr in Frankfurt gestartet.,- Perfekt
ของขวัญ(นี้)เพื่อเธอ,Das Geschenk ist für dich.,
โทรศัพท์(มือถือ)ดัง(รอสาย)สามครั้งและ Julia ก็รับสาย,Das Handy klingelt drei Mal und Julia antwortet.,
โรงแรมสะอาดและใหญ่ ห้องของพวกเราแพงแต่มันมีระเบียงพร้อมกับวิวทะเล,"Das Hotel ist sauber und groß. Unser Zimmer ist teuer, aber es hat einen Balkon mit Meerblick.",
ไก่ยังไม่สุกดี,Das Hähnchen ist noch nicht gar.,
ภายในของปราสาทนั้นใหญ่มาก,Das Innere des Schlosses ist sehr groß.,
ฉันชอบ(g)ชุดเดรสตัวนี้นะ　แต่<u><b>ฉันคิด</b></u>ว่ามันแพงเกินไป,Das Kleid gefällt mir ganz gut. Aber ich finde es zu teuer.,
ชุดเดรสตัวเล็ก,Das Kleid ist klein.,
ฉันไม่ชอบชุดเดรสนี้　มันแพงเกินไปสำหรับฉัน,Das Kleid mag ich nicht. Es ist mir zu teuer.,
คอนเสิร์ตเริ่มเวลา 7:30 น.,Das Konzert fängt um halb acht an.,umgangsprachlich
ชีวิตที่ชานเมืองนั้นเรียบง่ายกว่า,Das Leben auf dem Land ist einfacher.,
ผู้คนต่างตื่นเต้น,Das Publikum ist begeistert.,
ห้องนอนอยู่ข้างห้องครัว,Das Schlafzimmer ist neben der Küche.,
"ค่าแท็กซีจากสนามบินไปยังใจกลางเมืองราคา 32,5 ยูโร",Das Taxi vom Flughafen bis zum Zentrum kostet zweiunddreißig Euro fünfzig.,
สัตว์นอนหลับวันละครั้ง,Das Tier schläft einmal am Tag.,
พจนานุกรมมีประโยชน์,Das Wörterbuch ist praktisch.,
นั่นไม่ได้ผลในระยะยาว,Das geht auf Dauer nicht.,
สิ่งนั้น(ก)ฉันไม่ได้กินมาเป็นเดือน<b><u><i>แล้ว</i></u></b>,Das habe ich schon seit Monaten nicht gegessen.,- Perfekt
นั่นเป็นบ้านที่หลังคามีสีแดง,"Das ist das Haus, dessen Dach rot ist.",
นั่นคือผู้ชายที่น้องชายของเขามีลูกสองคน,"Das ist der Mann, dessen Bruder zwei Kinder hat.",
นั่นเป็นคำปรารถนาของคุณยายของเธอ,Das ist der Wunsch deiner Großmutter.,
นี่คือคุณผู้หญิงของบ้าน,Das ist die Dame des Hauses.,
นั่นเป็นผู้หญิงที่สามีเขาเป็นหมอ,"Das ist die Frau, deren Mann Arzt ist.",
นี่คือชั่วโมงสุดท้ายของวัน,Das ist die letzte Stunde des Tages.,
นี่คือปราสาท　ปราสาทชื่อว่า Neuschwanstein　มันสวยมากและมีชื่อเสียงมาก,Das ist ein Schloss. Das Schloss heißt Neuschwanstein. Es ist sehr schön und sehr bekannt.,
นั่นเป็นก้อนหินสีเหลือง,Das ist ein gelber Stein.,
นั่นเป็นเพื่อนอีกคนหนึ่งของ(v)ฉัน,Das ist ein weiterer Freund von mir.,
นี่เป็นช่วงเวลาที่บังเอิญ,Das ist ein zufälliger Moment.,
(เห็นได้ชัด)นั่นไม่ใช่ส้มแน่ ๆ อยู่แล้ว,Das ist eindeutig keine Orange.,
นี่คือห้องน้ำสาธารณะ(แห่งหนึ่ง),Das ist eine öffentliche Toilette.,
มันคุ้มค่า,Das ist es wert.,
นั่นแพง(t)สุดขีด,Das ist extrem teuer.,
นี่ไม่ใช่หมา นี่คือแมว,"Das ist kein Hund, das ist eine Katze.",
นี่เป็นสถานีสุดท้ายของฉัน,Das ist meine letzte Station.,
นี่ไม่ใช่บ้าน(!H)ของฉันคนเดียว แต่เป็นบ้านของพวกเรานะ,"Das ist nicht meine Wohnung, sondern unsere Wohnung.",
นี่เป็นส่วนสำคัญ(๓)สำหรับความสำเร็จของพวกเรา,Das ist wesentlich für unseren Erfolg.,
"นี่ทั้งหมดราคารวมเป็น 11,50 ยูโร",Das kostet zusammen elf Euro fünfzig.,
นั่นดูน่าสนใจสำหรับฉัน,Das scheint mir interessant.,
นั่นเป็นเด็ก ๆ ที่พ่อแม่เขาเป็นครู,"Das sind die Kinder, deren Eltern Lehrer sind.",
นั่นเป็น(อดีต)ความโชคร้ายสำหรับคุณ,Das war Pech für dich.,Präteritum
สิ่งนั้นไม่เปลี่ยนอะไรระหว่างเรา,Das ändert nichts zwischen uns.,
เพื่อสิ่งนั้นแล้วพวกเขามีเวลาสามวัน,Dazu haben sie drei Tage.,
ฉันคิดว่ากระโปรงตัวนี้สวยกว่า,Den Rock finde ich schöner.,- นำประโยคด้วยกระโปรง
ตัวนั้น(Artikel ช)ฉันก็ว่าสวย แต่ว่ามันยาวเกินไปสำหรับฉัน,"Den finde ich ganz schön, aber er ist mir zu lang.",
ไม่ว่าอย่างไรก็ตามเธอก็เป็นมนุษย์คนหนึ่ง,Dennoch bist du ein Mensch.,
ภูเขาลูกเล็ก,Der Berg ist klein.,
ย่าน(นี้)ตั้ง(l)อยู่ทางทิศตะวันตกของเมือง,Der Bezirk liegt im Westen der Stadt.,
พี่ชายส่งเงินมาให้คุณแม่ทุกเดือน,Der Bruder schenkt der Mutter Geld jeden Monat.,
รถบัสอยู่ตรงข้ามบ้าน,Der Bus ist gegenüber dem Haus.,
หมีไม่ใช่ของแท้,Der Bär ist nicht echt.,
คนขับรถปิด(s)ประตูหลังแล้วกลับเข้าไปที่พวงมาลัย,Der Fahrer schließt die Hintertür und geht zurück ans Lenkrad.,
คนขับรถดับเครื่องและเราก็ลงจากรถ,Der Fahrer stellt den Motor aus und wir steigen aus.,
โทรทัศน์<b><u><i>เปิด</i></u></b>อยู่,Der Fernseher ist an.,
ปลา(เอก)กินพืช(พหู+a),Der Fisch isst die Pflanzen.,
สนามบินตั้งอยู่ทางทิศใต้ของแฟรงก์เฟิร์ต,Der Flughafen liegt südlich von Frankfurt.,
คุณตาพูดถึงเวลา(พหู)ในอดีต,Der Großvater spricht von den vergangenen Zeiten.,
ท้องฟ้าเต็มไปด้วยดวงดาว,Der Himmel ist voll mit Sternen.,
หมากิน(f)เนื้อ,Der Hund frisst Fleisch.,
เด็กผู้ชายนอนหลับตลอดเที่ยวบิน,Der Junge schläft während des Fluges.,
กระเป๋าเดินทางเป็นของเพื่อน(ญ)ของฉัน Ute พรุ่งนี้พวกเราจะไปปราก คืนนี้ Ute จะพักที่นี่,Der Koffer gehört meiner Freundin Ute. Wir fahren morgen nach Prag. Ute übernachtet heute hier.,
เพื่อนร่วมงานได้ตกบันได　พวกเรา<b><i><u>จึง</u></i></b>ไป(f)โรงพยาบาลทันทีด้วยรถแท็กซี่อีกครั้ง,Der Kollege ist auf der Treppe gefallen. Wir sind dann gleich mit dem Taxi weiter ins Krankenhaus gefahren.,- Perfekt
ส่วนหัวไม่สามารถมองเห็นได้จากด้านบน,Der Kopf ist von oben nicht sichtbar.,
ชีสนั้นดี แม้ว่ามันจะเก่า,"Der Käse ist gut, obwohl er alt ist.",
ครูแก้ไขข้อที่ผิดของผม,Der Lehrer korrigiert meine Fehler.,
ผู้ชายได้หลบอยู่ระหว่างกล่อง,Der Mann hat sich zwischen den Kisten versteckt.,- perfekt
คนกินปลา(+a),Der Mensch isst den Fisch.,
คนไข้พูดกับแพทย์ส่วนตัว(-a/พหู),Der Patient spricht mit privaten Ärzten.,
ยางรถเสีย (อดีต),Der Reifen war kaputt.,<i><b><u>- Prätaritum</u></b></i>
กระโปรงตัวซ้ายราคาถูกกว่า,Der Rock da links ist billiger.,
กระโปรงราคาถูกที่สุด,Der Rock ist am billigsten.,
กระโปรงราคาถูกกว่าเสื้อเชิตผู้หญิง,Der Rock ist billiger als die Bluse.,
สลัดไม่ค่อยอร่อยเท่าไหร่　มันไม่สด,Der Salat schmeckt nicht so gut. Er ist nicht frisch.,
ตู้มีห้าชั้น,Der Schrank hat fünf Regale.,
ลูกชายของผู้ชายคนนั้นชื่อ Michael,Der Sohn des Mannes heißt Michael.,- ใช้ Genitiv
นักศึกษาวางหนังสือไว้บนชั้น,Der Student stellt das Buch ins Regal.,
เก้าอี้ทำมาจากโลหะ,Der Stuhl ist aus Metall.,
การประชุมมีทุกปี(jJ)ในเดือนกรกฎาคม,Der Termin ist jedes Jahr im Juli.,
โต๊ะอยู่ตรงกลางของห้อง,Der Tisch ist in der Mitte des Zimmers.,
การย้ายบ้านเป็นไปอย่างรวดเร็ว,Der Umzug ist schnell.,
รถไฟแล่นตรงจากสนามบินไปยัง(!z)ลาน Alexander,Der Zug fährt direkt vom Flughafen an den Alexanderplatz.,
รถไฟใกล้จะออกแล้ว,Der Zug fährt gleich ab.,
ทั้งหัวเป็นสีฟ้า,Der gesamte Kopf ist blau.,
วันนี้วันที่เท่าไหร่,Der wievielte ist heute?,wieviel
เยอรมันเล่น(แมทช์)แข่งกับบราซิล,Deutschland spielt gegen Brasilien.,
รถ(พหู)จอดเลียบไปกับถนน,Die Autos stehen entlang der Straße.,
แบต(B)หมด,Die Batterie ist alle.,
ผึ้งชอบดอกไม้(พหู+Artikel)ที่บาน,Die Biene mag die offenen Blumen.,
เสื้อเชิตผู้หญิงแพงพอ ๆ กันกับกางเกง,Die Bluse ist so teuer wie die Hose.,
เสื้อเชิตผู้หญิงแพงเกินไป,Die Bluse ist zu teuer.,
ร้านเบเกอรีอยู่ไม่ไกล มันอยู่ตรงหัวมุมนี้เอง,"Die Bäckerei ist nicht weit, sie liegt gleich um die Ecke.",
การเดินทางใช้เวลา 45 นาที,Die Fahrt dauert fünfundvierzig Minuten.,
"สีของกระโปรงตัว<u style=""font-weight: bold;"">นี้</u>(!Artikel)ไม่ใช้สีเหลือง",Die Farbe dieses Rocks ist nicht gelb.,
ฉันคิดว่าปลา(พหู)น่าเบื่อ,Die Fische finde ich langweilig.,
คำถามนั้นอย่างไรก็ตามไม่มีคำตอบ,Die Frage hat jedoch keine Antwort.,
ยินดีรับคำถามทั้งหลาย,Die Fragen sind willkommen.,
พวกผู้หญิงพลาดมื้ออาหาร,Die Frauen verpassen das Essen.,
คุณยายทำอาหารดี ๆ,Die Großmutter kocht ein gutes Essen.,
แม่ไก่(พหู)กิน(!f)ข้าวโพด(พหู),Die Hühner essen die Körner.,
เสื้อแจ็กเก็ตตัวใหญ่เกินไปสำหรับ(f)ฉัน,Die Jacke ist zu groß für mich.,
แมวอยากกินปลา(พหู)ตลอดเวลา,Die Katze möchte immer die Fische fressen.,
เนคไท(นี้)สำหรับน้องชายของฉัน,Die Krawatte ist für meinen Bruder.,
วัวกินหญ้า,Die Kuh isst das Gras.,
โคมไฟมีหลอดไฟสองดวง,Die Lampe hat zwei Glühbirnen.,
เจ้านาย(ญ)ทดสอบพวกเรา,Die Leiterin prüft uns.,
ดนตรีถูกใจฉันมาก,Die Musik gefällt mir gut.,
ภูมิภาคนี้มีภูเขาเยอะ,Die Region hat viele Berge.,
หมดฤดูกาล,Die Saison ist zu Ende.,
พี่สาวของเพื่อน(ญ)ของฉันแต่งงานแล้ว,Die Schwester von meiner Freundin ist schon verheiratet.,
สบู่มีสีขาว,Die Seife ist weiß.,
เก้าอี้นวม<sub>(พหู)</sub>นั่งสบาย<b><u><i>มาก</i></u></b>และมันมีราคาถูก<sub>(คุ้มค่า)</sub>,Die Sessel sind sehr bequem und sie sind günstig.,
แม่น้ำ Spree สะท้อนแสงอาทิตย์(เป็นประกายระยิบระยับ),Die Spree funkelt in der Sonne.,
เก้าอี้ดูทันสมัยและสวย,Die Stühle sind modern und schön.,พหูพจน์
ค่าเช่ารวมทั้งหมด 450 ยูโรต่อเดือน,Die Warmmiete ist vierhundertfünfzig Euro pro Monat.,
บ้านอยู่ในอาคารสูง<sub>(แห่งหนึ่ง)</sub>ที่มีนักศึกษาหลายคนอาศัยอยู่,"Die Wohnung ist in einem Hochhaus, wo viele Studenten wohnen.",
งานก่อสร้าง(พหู)ของยุโรปนั้นสมบูรณ์แบบ,Die europäischen Bauten sind perfekt.,
ดอกไม้ที่ใหญ่ที่สุดมีสีเหลือง,Die größte Blume ist gelb.,
หนังสือพิมพ์นานาชาติ(พหู)นั้นฟรี,Die internationalen Zeitungen sind kostenlos.,
ขวดสุดท้ายสำหรับพวกเธอ,Die letzte Flasche ist für euch.,
ดอกไม้สีแดงไม่ได้อยู่ที่นั่น,Die rote Blume ist nicht da.,
แมวสีดำนั้นเงียบสงบ,Die schwarze Katze ist ruhig.,
นี่(!das)คือธรรมชาติ,Dies ist Natur.,
รถบัส(สาย)นี้ปกติแล้วคนจะแน่นมากเลยนะ,Dieser Bus ist normalerweise sehr voll.,
เมือง(!S)นี้ทำให้ฉันนึกถึงสถานที่เกิด,Dieses Dorf erinnert mich an meinen Geburtsort.,
หมาสามตัวตามแมวสี่ตัวจนถึงที่ประตู,Drei Hunde folgen vier Katzen bis zum Tor.,
ตาเธอแล้ว,Du bist dran.,
เธอเหมือนหนูตัวหนึ่งเลย,Du bist einer Maus ähnlich.,
เธอ(๒)ไม่ต้องการ(b)ไป,Du brauchst nicht zu gehen.,
เธอห้ามยอมแพ้เด็ดขาด,Du darfst nie aufgeben.,
คุณ(d)สามารถมองเห็นม้า(พหู)ได้จากในรูป(B),Du kannst Pferde auf dem Bild sehen.,
เธอควรภูมิใจในตัวเอง,Du sollst stolz auf dich sein.,
ไม่สำคัญว่าเขาอายุเท่าไหร่,"Egal, wie alt er ist.",
