Thailändisch,Deutsch,หมายเหตุ
เพื่อนคนหนึ่งได้ลองเปลี่ยนยางรถยนต์ดู,Ein Freund hat probiert den Reifen zu wechseln.,- Perfekt
ก้อนหิน(ก้อนหนึ่ง)ไม่ลอยน้ำ,Ein Stein schwimmt nicht.,
สัตว์สองสามตัวเล่นกันอยู่บนสนามหญ้า,Ein paar Tiere spielen auf der Wiese.,
อีกแค่หนึ่งเดือนแล้วฉันจะเป็นอิสระเหมือนดั่งสายลม,Ein weiterer Monat und ich bin frei wie der Wind.,
(ขอ)น้ำแร่ไม่อัดก๊าซ 1 ขวด,"Eine Flasche Mineralwasser ohne Kohlensäure, bitte.",
แมวตัวหนึ่งเคยอยู่บนโต๊ะ,Eine Katze ist auf dem Tisch gewesen.,Perfekt
ขอให้เป็นวันที่ดี,Einen schönen Tag noch.,
เช้าวันหนึ่งมีพายุ(G),Eines Morgens gibt es ein Gewitter.,
หนึ่งมีค่าน้อยกว่าสอง,Eins ist weniger als zwei.,
ขอโทษนะคะ รถไฟขบวนถัดไปที่จะไป Dessau ออกเมื่อไหร่,"Entschuldigung, wann fährt der nächste Zug nach Dessau ab?",
ถ้าเราไม่จมเราก็ว่ายน้ำ,Entweder gehen wir unter oder schwimmen.,
ไม่เธอไปก็ฉันไป,Entweder gehst du oder ich gehe.,
เขาทำงานในบริษัท(!F)แห่งหนึ่งเป็นโปรแกรมเมอร์,Er arbeitet in einem Büro als Programmierer.,
เขาทำงานในมหาวิทยาลัยตั้งแต่ปี 1984,Er arbeitet seit neunzehn-vierundachtzig an der Universität.,
เขาอยู่อย่างช้าสุดถึงแปดโมง,Er bleibt spätestens bis acht.,
เขาแทนที่เธอ(๒),Er ersetzt dich.,
เขาขึ้นไปบนหลังคา,Er geht aufs Dach.,
เขา(ช)ไป(g)งานแต่งงานวันนี้,Er geht heute auf die Hochzeit.,
เขาเอามัน(ช)ให้เธอ(๓),Er gibt ihn ihr.,
เขาใช้เงินมากเกินไป,Er gibt zu viel Geld aus.,er
เขาจ่ายหมดเลย,Er hat alles bezahlt.,- Perfekt
วันนี้เขาไม่ได้มีโทรศัพท์มือถือ<b><i><u>ของเขา</u></i></b>อยู่กับตัว　มันวางอยู่บนโต๊ะตรงนี้,Er hat heute sein Handy nicht dabei. Es liegt hier auf dem Tisch.,
เขาลงมืออบมัน(ช)ด้วยตัวเอง,Er hat ihn selber gebacken.,- perfekt
เขาโชคร้ายตลอดเวลา,Er hat immer Pech.,
เขาเรียน(!s)ภาษาอังกฤษและสเปนมาจากในโรงเรียน,Er hat in der Schule Englisch und Spanisch gelernt.,- Perfekt
เขาไม่มีเวลา,Er hat keine Zeit.,er
เขาไม่ได้เลี้ยงสุนัข แต่เลี้ยงแมวต่างหาก,"Er hat keinen Hund, sondern eine Katze.",
เขาไม่มีเพื่อนเลยแม้แต่คนเดียว,Er hat keinerlei Freunde.,
เขา(ช)มีความสัมพันธ์(ความเชื่อมโยง)บางอย่างกับเพื่อน ๆ ของเธอ(๓)(พหู),Er hat manche Verbindungen zu ihren Freunden.,
เขาเคยเล่าเรื่องเขา(คนนั้น)กับฉัน แต่แทบจะไม่บ่อยเลย,"Er hat mir von ihm erzählt, aber ganz selten.",- Perfekt
เขา(ช)คุยโทรศัพท์กับเธอ(ญ),Er hat mit ihr telefoniert.,- perfekt<br>- โทรศัพท์: t
เขา(ช)ได้ถอดรองเท้าของเขาออก,Er hat seine Schuhe ausgezogen.,perfekt
เขาทำกระเป๋าของเขาหาย,Er hat seine Tasche verloren.,Perfekt
เขามักจะฟังเพลงเป็นเวลาหลาย ๆ ชั่วโมง,Er hört oft stundenlang Musik.,
เขากินมากกว่า Pameda,Er isst mehr als Pameda.,
เขากินเยอะไม่เท่า Pameda,Er isst nicht so viel wie Pameda.,
เขาไม่กินอะไรนอกจากผลไม้,Er isst nichts außer Obst.,
เขากินน้อยกว่า Pameda,Er isst weniger als Pameda.,
เขาอยู่ตรงประตู,Er ist an der Tür.,
เขาไม่ได้โง่เลยอย่างที่เขาดูเหมือน,"Er ist gar nicht so dumm, wie er aussieht.",
เขากลับมาจากพักร้อน<b>เมื่อวาน<u><i>ตอนเย็น</i></u></b>,Er ist gestern Abend aus dem Urlaub zurückgekommen.,- Perfekt
เขาร้อน ๆ หนาว ๆ,Er ist heiß und kalt.,
มัน(ช)อยู่ในห้องของฉัน　เมื่อวานฉันเอา<u><i><b>มัน</b></i></u>ไปไว้ในห้องของฉันเอง,Er ist in meinem Zimmer. Gestern habe ich ihn in mein Zimmer gebracht.,- präsen / perfekt
เขา(อายุ)อ่อนกว่า Franka,Er ist jünger als Franka.,
เขาไม่ได้อยู่ในห้องครัว แต่อยู่ในห้องนั่งเล่น,"Er ist nicht in der Küche, sondern im Wohnzimmer.",er
เขาไม่แก่เท่า Franka,Er ist nicht so alt wie Franka.,
เขาเป็นมิตรต่อฉันอยู่เสมอ,Er ist stets freundlich zu mir.,
เขาอายุ 24 ปี,Er ist vierundzwanzig Jahre alt.,
เขามาแฟรงก์เฟิร์ตได้สองเดือนแล้วละยังไม่รู้จักใครที่นี่เลย,Er ist vor zwei Monaten nach Frankfurt gekommen und kennt hier noch keinen Menschen.,
เขาไม่ทั้งสูงหรือเตี้ย,Er ist weder groß noch klein.,
เขาพอใจกับการรักษา,Er ist zufrieden mit der Pflege.,
เขาอ่านหนังสือหนึ่งเล่มทุก ๆ ปี,Er liest ein Buch jährlich.,
เขาวิ่งช้ากว่า,Er läuft langsamer.,
เขาไม่ชอบกีฬา,Er mag keinen Sport.,er
เขาอยากได้นาฬิกา(จาก)อังกฤษเรือนหนึ่ง,Er möchte eine englische Uhr.,
เขาหลับทันทีที่เขาไปที่เตียง,Er schläft sobald er ins Bett geht.,
เขาหลับในขณะที่เพื่อนของเขาพูดอยู่,Er schläft während sein Freund spricht.,
มัน(ช)ถูกปากฉัน<b><u><i>มาก ๆ</i></u></b>,Er schmeckt mir sehr gut.,
เขานั่งอยู่ในห้องนั่งเล่น,Er sitzt im Wohnzimmer.,
เขาพูดไม่ช้า,Er spricht nicht langsam.,
เขาพูดเร็วพอ ๆ กันกับ Franka,Er spricht so schnell wie Franka.,
เขาพูดเร็วเกินไป,Er spricht zu schnell.,
เขาหาเพลงจากในโทรศัพท์,Er sucht das Lied auf dem Handy.,
เขาเข้าใจ　Ana มีหลายอย่างต้องทำ(t),Er versteht. Ana hat viel zu tun.,
เมื่อกี้เขาคุยโทรศัพท์แปปนึง　โทรคุยกับ Pameda,Er war kurz am Telefon. Er hat Pameda angerufen.,- präteritum. perfekt<br>- โทรคุย: ar
เขาไม่รู้ว่าฉันรู้จัก Michael และว่าเขาเป็นเพื่อนของฉัน,"Er weiß nicht, dass ich Michael kenne und dass er mein Freund ist.",
เขา (er) ตั้งใจจะไปเรียนที่ประเทศเยอรมนี,Er will in Deutschland studieren.,
เขาแสดงให้ดูว่าไข่เอาไปทำอาหารอย่างไร,Er zeigt wie man Eier kocht.,
เขาลังเลอยู่นาน จนกระทั่งตอบฉันในที่สุด,"Er zögert lange, bis er mir endlich antwortet.",
เขาเปิด(!m)ประตู　ตอนนี้มันเปิดอยู่,Er öffnet die Tür. Jetzt ist sie auf.,
เขาพูดกับ(z)น้องชายของเขาอีกครั้ง,Erneut spricht er zu seinem Bruder.,เริ่มด้วยประโยคด้วยคำว่าอีกครั้ง
ฉันชอบมัน(ก)มากกว่า,Es gefällt mir besser.,- ทำให้ชอบ
มีสุนัขอยู่หนึ่งตัวในบ้านหลังนี้,Es gibt einen Hund in diesem Haus.,
มีดอกไม้สวย ๆ อยู่ในสวน,Es gibt schöne Blumen im Garten.,
มีกลุ่มเป็นจำนวนมาก(!v),Es gibt zahlreiche Gruppen.,
มันเป็นคืน(!N)สุดท้ายของเธอ,Es ist dein letzter Abend.,
มัน(ก)อยู่ตรงแม่น้ำไรน์พอดีเลย,Es ist direkt am Rhein.,
มันคือสวนที่ไม่มีดอกไม้,Es ist ein Garten ohne Blumen.,
เกือบเที่ยง,Es ist gleich zwölf.,gleich
มันอยู่หลังโซฟา,Es ist hinter dem Sofa.,es
มัน(ก)อยู่(s)ทางทิศตะวันตกของตำบล,Es ist im Westen des Landkreises.,
เกือบเที่ยงครึ่ง,Es ist kurz vor halb eins.,kurz
มันเป็นเวลา 17 นาฬิกาและ<b><u><i>ยัง</i></u></b>เร็วเกินไปสำหรับอาหารเย็น,Es ist siebzehn Uhr und noch zu früh zum Abendessen.,
มัน(ก)เป็นสีฟ้าทั้งอัน,Es ist völlig blau.,y
มันมืดเกินไป　ไฟปิดอยู่　เปิดให้หน่อยสิ,Es ist zu dunkel. Das Licht ist aus. Mach es doch bitte an.,
มีก้อนเมฆ(พหู)อยู่บนท้องฟ้า,Es sind Wolken am Himmel.,
มีผู้คนส่งเสียงดังบนถนน,Es sind laute Leute auf der Straße.,
มันเป็นสองโรงแรมที่ต่าง(u)กัน,Es sind zwei unterschiedliche Hotels.,
มีบางอย่างเคลื่อนไหว,Etwas bewegt sich.,
หนังสือ<sub>(พหู)</sub>ของพวกเธออยู่ในชั้นหนังสือ<sub>(พหู)</sub>ของพวกเธอ,Eure Bücher sind in euren Regalen.,
ขับช้า ๆ หน่อย,Fahr bitte langsam!,- du!<br>- bitte
คุณขี่จักรยานไหม,Fahren Sie Rad?,Sie
ตรงนี้ถ่ายรูปไม่ได้นะ,Fotografiert hier nicht!,- ihr!
Franka แก่ที่สุด,Franka ist am ältesten.,
แฟรงก์เฟิร์ตไม่ใหญ่เท่าเบอร์ลิน แต่แฟรงก์เฟิร์ตมีสนามบินขนาดใหญ่อยู่แห่งหนึ่ง,"Frankfurt ist nicht so groß wie Berlin, aber Frankfurt hat einen großen Flughafen.",
แฟรงก์เฟิร์ตอยู่ไกลออกไป,Frankfurt ist weit weg.,
คุณ Schmidt (ญ) อยู่เมืองไทยมา 30 ปีและรักเมืองไทยมาก,Frau Schmidt lebt seit dreißig Jahren in Thailand und liebt Thailand sehr.,
ตอนเช้าตรู่ฉันวิ่งออกกำลัง,Frühmorgens jogge ich.,
ห้าน้อยกว่าแปด,Fünf ist kleiner als acht.,
เธอชอบเชื้อเชิตไหม,Gefällt dir das Hemd?,
ไปเดินเล่นสิ,Geh doch spazieren!,- du!<br>- doch
เธอจะเข้าเมืองไป(g)กับพวกเราไหม,Gehst du mit uns in die Stadt?,du
อยู่ด้วยกัน(!z)พวกเราแข็งแกร่งยิ่งขึ้น,Gemeinsam sind wir stärker.,
เมื่อวานพวกเราได้ไปเดินเล่นสนุก ๆ กัน<u>รอบ ๆ ทะเลสาบ</u>,Gestern haben wir einen schönen Spaziergang um den See gemacht.,- Perfekt<br>- การเดินเล่นที่งดงาม
<u>เมื่อวาน</u>เธอ(๓)อยู่(b→z)แค่ที่บ้าน,Gestern ist sie nur zu Hause geblieben.,- perfekt<br>- เธอ บุรุษที่ ๓
เอาโทรศัพท์เธอมาซิ,Gib mir dein Handy!,- du!<br>- ให้: geben
เอากระเป๋าเธอมาให้ฉัน,Gib mir deine Tasche.,
ที่นี่มีอ่างอาบน้ำไหม,Gibt es hier eine Badewanne?,
ดูนั่นสิ　ผู้ชายใส่เสื้อเชิตสีขาว　เราไปถามเขากัน,Guck mal den da. Den Mann im weißen Hemd. Wir gehen ihn fragen.,
เป็นความคิดที่ดี　ฉันอยากซื้อเค้กให้เขา,Gute Idee. Ich möchte ihm einen Kuchen kaufen.,
คุณ(Sie)มีเอกสารอยู่กับตัวหรือไม่,Haben Sie die Dokumente dabei?,
พวกเธอได้อ่านหนังสือพิมพ์กัน<b><u><i>แล้ว</i></u></b>หรือยัง,Habt ihr schon die Zeitung gelesen?,- Perfekt
Hans ตอบคำถามครู,Hans antwortet dem Lehrer.,
เธอมียา/วิธีแก้ปวดหัวไหม,Hast du ein Medikament gegen Kopfschmerzen?,
เธอมีเวลาตอน<u>ประมาณ</u>บ่ายสองโมงไหม,Hast du gegen vierzehn Uhr Zeit?,du / offiziell
มีแผนทำอะไรวันนี้ช่วงบ่าย<u>แล้ว</u>หรือยัง,Hast du heute Nachmittag schon was vor?,du
คุณมีจักรยานแล้วหรอ　หรือว่าจักรยานตรงนี้เป็นของใคร,Hast du jetzt ein Fahrrad? Oder wem gehört das Fahrrad hier?,
เธอได้รับโปสการ์ดของฉันหรือยัง,Hast du meine Postkarte bekommen?,perfekt<br>โปรการ์ด - P
เธอเห็นไฟฉายของฉันไหม,Hast du meine Taschenlampe gesehen?,- perfekt
เธอยังหิวอยู่ไหม / ไม่ฉันไม่หิวแล้ว,"Hast du noch Hunger? / Nein, ich habe keinen Hunger mehr.",
เมื่อวันศุกร์พวกเธอมีงานเยอะกันไหมที่สำนักงาน,Hattet ihr am Freitag viele Arbeit im Büro?,- Präteritum
คุณ Hansen (ช) ไม่อยู่　เขาจะกลับมาในอีก 3 วัน,Herr Hansen ist verreist. Er kommt in drei Tagen zurück.,
วันนี้ตอนเย็นหรอ ไม่ได้ ตอนนั้นฉันจะไป(g)กับ Hans ที่มหาวิทยาลัย,Heute Abend? Das geht nicht. Da gehe ich mit Hans in die Universität.,
วันนี้อนุญาตให้ลูก ๆ ของฉันดูทีวีได้,Heute dürfen meine Kinder fernsehen.,
ที่นี่ห้ามสูบบุหรี่,Hier darf man nicht rauchen.,man
ตรงนี้คือเก้าอี้นวม　มันเก่าเกินไป　เธอไม่อยากได้มันหรอก,Hier ist der Sessel. Er ist zu alt. Du brauchst ihn nicht.,
ตรงนี้คือวิทยุของฉัน มันใช้งานได้ดี เธอเอาไปก็ได้นะ,Hier ist mein Radio. Es funktioniert gut. Du kannst es haben.,du
ตรงนี้คือเครื่องซักผ้าของพวกเรา มันใหม่มาก เธอต้องอยากได้แน่ ๆ,Hier ist unsere Waschmaschine. Sie ist sehr neu. Du brauchst sie bestimmt.,
ตรงนี้ เราต้องขึ้น(n)รถไฟขบวนนี้,"Hier, diesen Zug müssen wir nehmen.",
หลังเธอ(๓)มีสิงโตตัวหนึ่งยืนอยู่,Hinter ihr steht ein Löwe.,- ขึ้นประโยคด้วยบุพบท
หวังเป็นอย่างยิ่งว่าพรุ่งนี้จะงดงามเหมือนเดิม,Hoffentlich ist es morgen auch genauso schön.,
หวังเป็นอย่างยิ่งว่ารถไฟจะมาถึงตรงเวลานะ,Hoffentlich kommt der Zug pünktlich an.,
พรุ่งนี้เธอเอาขนมปังก้อนมา<u>หน่อยนะ</u>,Holst du bitte morgen Brötchen?,- du<br>- fragen
รถบัสคันนี้หยุดที่ Marburg ไหม,Hält dieser Bus in Marburg?,
แขวนรูปไว้ที่ผนังให้หน่อย,Häng das Bild bitte an die Wand.,"- du, bitte"
ฉัน<u>ทำงานเป็น</u>คนขับรถและทุก ๆ สัปดาห์จะขนมันฝรั่งทอดไปที่นั่น(dh),Ich arbeite als Fahrer und bringe jede Woche Pommes dorthin.,
ฉันทำงานอย่างเร็ว เพราะการประชุม(M)จะเริ่มตอน 11 โมง,"Ich arbeite schnell, weil das Meeting um elf Uhr anfängt.",
ฉันจะอบขนมเค้กวันนี้　ฉันอยากได้แป้งหนึ่งกิโล แอปเปิลสามลูก อพริคอตสี่แล้วก็ไข่อีกหก,"Ich backe heute einen Kuchen. Ich brauche ein Kilo Mehl, drei Äpfen, vier Aprikosen und sechs Eier.",
ฉันได้รับของขวัญมากมายจากพี่น้องของฉันอยู่เสมอ,Ich bekomme von meinen Geschwistern immer viele Geschenke.,
ฉันใช้สบู่สีขาว,Ich benutze die weiße Seife.,
ฉันจ่ายค่าไวน์ ค่าอาหารเธอจ่าย,"Ich bezahle den Wein, das Essen bezahlst du.",
ฉันจ่ายค่าสอบ(!K),Ich bezahle für die Untersuchungen.,
ฉันมีอาชีพเป็นครู(ญ),Ich bin Lehrerin von Beruf.,
ฉันไปไปรษณีย์คนเดียว,Ich bin allein zur Post gegangen.,- perfekt<br>- บุพบท: z
ฉันกำลังพบแพทย์,Ich bin beim Arzt.,
"ฉันสูง 1,87 เมตรและมีผมสีน้ำตาล ยาวกว่านิดหน่อย","Ich bin ein Meter siebenundachtzig groß und habe braunes, etwas längeres Haar.",
ฉันเห็นด้วยกับความคิดเห็นของเธอทุกประการ,Ich bin ganz und gar deiner Meinung.,
ฉันไม่เห็นด้วยกับไวน์ในมื้อเช้า,Ich bin gegen Wein zum Frühstück.,
ฉันเหนื่อยพอ ๆ (g)กับเธอ,Ich bin genauso müde wie du.,
ฉันเพิ่งตื่นนอน　ฉันอาบน้ำเสร็จเมื่อ 5 นาทีที่แล้วและตัว<u>ยัง</u>ไม่แห้งเลย,Ich bin gerade aufgestanden. Ich habe vor fünf Minuten geduscht und bin noch nicht trocken.,
ฉันอยู่ที่ประเทศสวิสฯ,Ich bin in der Schweiz.,
ฉันเคยตื่น<b><i><u>เช้า</u></i></b>ทุก<b><i><u>วัน</u></i></b>,Ich bin jeden Tag früh aufgestanden.,- Perfekt
ฉันลืมกุญแจของฉันไว้ในบ้าน,Ich bin meinen Schlüssel im Haus vergessen.,- Perfekt
ฉันไม่แน่ใจว่าฉันควรบอกผู้ชายคนนั้นไหม,"Ich bin mir nicht sicher, ob ich dem Mann sagen soll.",
ฉัน<u>ไป</u>หาหมอมา<u>แล้ว</u>　เขาบอก ฉันเล่นกีฬามากเกินไปและดื่มกาแฟมากเกินไป,"Ich bin schon zum Arzt gegangen. Er hat gesagt, ich habe zu viel Sport getrieben und habe zu viel Kaffee getrunken.",- perfekt
ฉันภูมิใจในตัวเอง,Ich bin stolz auf mich.,
ฉันตื่นนอนตอนเจ็ดโมง<b><u>ครึ่ง</u></b> แล้วฉันก็ไปขี่จักรยาน,"Ich bin um halb acht aufgestanden, dann bin ich Rad gefahren.",perfekt
ฉันออก<b><i><u>จากบ้าน</u></i></b>ตอนเก้าโมง,Ich bin um neun Uhr von zu Hause weggefahren.,- perfekt<br>- ออกเดินทาง: wf
ฉันมาที่(k→n)เยอรมนีเมื่อสามปีก่อน,Ich bin vor drei Jahren nach Deutschland gekommen.,- perfekt
ฉันอยู่ถึงพรุ่งนี้,Ich bleibe bis morgen.,
ฉันต้องการชุดเดรสกลางคืนสำหรับงานแต่งงานของเพื่อน(ญ)ฉัน,Ich brauche ein Abendkleid für die Hochzeit von meiner Freundin.,
ฉันเอาจานชามมาใส่เครื่องล้างจาน,Ich bringe das Geschirr in die Spülmaschine.,
ฉันขอขอบคุณพวกเธอมาก,Ich danke euch sehr.,
ฉันกดออด แต่ก็ไม่มีใครมาเปิดให้,"Ich drücke auf die Klingel, aber keiner macht auf.",
ฉันจะเล่าเรื่องสั้น ๆ ให้เธอฟัง,Ich erzähle dir eine kleine Geschichte.,
ฉันไม่กินอะไรเลยตอนเย็น ส่วนเขากินแค่ของจุกจิกเล็กน้อย,Ich esse abends nichts und er isst nur eine Kleinigkeit.,
ฉันชอบกินไส้กรอกกับพิซซ่า,Ich esse gern Wurst und Pizza.,
ฉันไม่เคยกินข้าวตอนกลางวันเลย,Ich esse nie zu Mittag.,
ผมชอบขี่จักรยาน,Ich fahre gern Rad.,
ฉันนั่งรถบัสไป(f→z)มหาวิทยาลัย,Ich fahre mit dem Bus zur Universität.,
ฉันว่ามันอันตรายเกินไป ฉันไม่เห็นด้วย,"Ich finde das zu gefährlich, ich bin dagegen.",
ฉันว่าเสื้อเชิตผู้หญิงตัวนี้สวยที่สุด,Ich finde die Bluse am schönsten.,
ฉันไม่ได้บินไป(n)ประเทศเยอรมัน แต่ไปอังกฤษต่างหาก,"Ich fliege nicht nach Deutschland, sondern nach England.",
ฉันจะเอามัน(ก)ให้เธอวันพรุ่งนี้,Ich gebe es dir morgen.,
ฉันจะไป(g)โรงละครวันนี้ อยากไปไหม,"Ich gehe heute ins Theater, hast du Lust?",
ฉันเข้าไปในห้องของฉันและเปิดกระเป๋าเป้ของฉันออก,Ich gehe in mein Zimmer und mache meinen Rucksack auf.,
ฉันไปเดินเล่นกับ Michael,Ich gehe mit Michael spazieren.,
ฉัน<u><i><b>กลับ</b></i></u>(g→n)บ้านเร็วเพราะว่าฉันอยากจะออกไปข้างนอกวันนี้,"Ich gehe schnell nach Hause zurück, weil ich heute ausgehen möchte.",
ฉันไปนอนตอนห้าทุ่มสิบห้า,Ich gehe um Viertel nach elf schlafen.,- umgangssprachlich<br>- นอน: กริยา
ฉันเดินไปหา(z)ผู้ชายเหล่านั้น แล้วก็พูด(!s)กับพวกเขา,Ich gehe zu den Männern und rede mit ihnen.,
ฉันจะไปหาหมอก่อน แล้วก็จะมาบ้านของของเธอ และเราเข้า(f)เมืองไปด้วยกัน,"Ich gehe zuerst zum Arzt, dann komme ich zu dir, und wir fahren zusammen in die Stadt.",
ฉันจะไปดูแข่งฟุตบอล,Ich gehe zum Fußballspiel.,
ฉันเชื่อในตัวเธอ,Ich glaube an dich.,
ฉันคิดว่าฉันหนาว,"Ich glaube, mir ist kalt.",
ฉันเคยกลัว,Ich habe Angst gehabt.,- Perfekt
ฉันมีเอกสารทั้งหมดอยู่กับตัว,Ich habe alle Dokumente dabei.,
ฉันเคยทำงานเป็นพนักงานขาย(ญ),Ich habe als Verkäuferin gearbeitet.,
ฉันได้เข้าร่วมคณะทัวร์หนึ่ง,Ich habe an einer Gruppenreise teilgenommen.,- Perfekt
ฉันเจอกุญแจในกระเป๋าเสื้อแจ็กเก็ตของฉัน,Ich habe den Schlüssel in meiner Jackentasche gefunden.,- Perfekt
ฉันไม่เห็น(เจอ)เธอเลย,Ich habe dich nicht gesehen.,- perfekt
ฉันเต้นรำกับเขาทั้งคืน,Ich habe die ganze Nacht mit ihm getanzt.,- Perfekt
