Thailändisch,Deutsch,หมายเหตุ
ฉันไม่ได้นอนทั้งคืนเลย,Ich habe die ganze Nacht nicht geschlafen.,- Perfekt
ฉันมีสีของตวงตาคล้ายกับแม่ของฉัน,Ich habe die gleiche Augenfarbe wie meine Mutter.,
ผมมีตำแหน่งงานที่บริษัท Bayer,Ich habe eine Stelle bei Bayer.,
ฉันได้สั่ง(จอง)ที่สำหรับสี่คนไว้แล้ว,Ich habe einen Platz für vier Personen bestellt.,Perfekt
ฉันได้รับนัดหมาย(สำหรับ)ตอนสามโมงสิบห้า,Ich habe einen Termin für Viertel nach drei bekommen.,- Perfekt
ฉันมีบางอย่างจะให้คุณ,Ich habe etwas für Sie.,Sie
อื่มแล้ว,Ich habe genug.,ไม่ใช่ satt
เมื่อวานฉันได้รู้จักกับผู้ชายที่วิเศษ(t)คนหนึ่ง　ฉันเจอกับเขาที่โรงอาหาร,Ich habe gestern einen tollen Mann kennengelernt. Ich habe ihn in der Kantine getroffen.,- Perfekt
ฉันไม่มีแก้ว　เธอยกดื่มจากขวดเลยได้ไหม,Ich habe kein Glas. Kannst du aus der Flasche trinken?,
ฉันไม่หิว,Ich habe keinen Hunger.,
ฉันคุยกับตำรวจ(พหู)นานและได้อธิบายสถานการณ์ให้ฟัง,Ich habe lange mit den Polizsten gesprochen und die Situation erklärt.,- Perfekt
ฉันไม่มีพจนานุกรม (น่าเสียดายจัง),Ich habe leider kein Wörterbuch.,
ฉันไม่ได้เจอ(!t)เพื่อน ๆ ของฉันมานาน,Ich habe meine Freunde lange nicht gesehen.,- Perfekt
ฉันไม่ได้ทำอะไรเลย,Ich habe nichts gemacht.,- Perfekt
ฉันมีเวลาน้อยเกินไป ฉันต้องทำงาน,Ich habe zu wenig Zeit. Ich muss arbeiten.,
ฉันเคยเรียนอยู่ที่มึนสเตอร์เป็นเวลาสองปี,Ich habe zwei Jahre in Münster studiert.,
ฉันมีวันหยุดพักร้อนสองเดือน,Ich habe zwei Monate Urlaub.,
ฉันได้ชวนเพื่อนสิบสองคนมางานวันเกิดของฉัน,Ich habe zwölf Freunde zu meinem Geburtstag eingeladen.,- Perfekt
ฉันถือมะเขือเทศลูกหนึ่ง,Ich halte eine Tomate.,
ฉันหยุดเขา(ญ),Ich halte sie an.,
ฉันประสบอุบัติเหตุก็เลยอยู่<sub>(sein→z)</sub>บ้านมาสามวันแล้ว,Ich hatte einen Unfall und war drei Tage zu Hause.,- Präteritum
ฉันมักจะทะเลาะกับพี่สาวคนโตของฉันอยู่บ่อย ๆ,Ich hatte oft Streit mit meiner großen Schwester.,- Präteritum
ผมไม่ได้ชื่อ Mayer แต่ชื่อ Schneider,"Ich heiße nicht Mayer, sondern Schneider.",
ฉันเอากุญแจออกมา,Ich hole den Schlüssel heraus.,
ฉันจะไปรับเธอตอนสี่ทุ่ม,Ich hole dich um zehn Uhr ab.,du / umgangsprachlich
ฉันได้ยินแต่เสียงเครื่องยนต์ของรถบรรทุกและรถราบนถนนชนบท,Ich höre nur den Motor des Lastwagens und die Autos auf der Landstraße.,
ฉันอ่านลายมือเธอไม่ออก,Ich kann deine Handschrift nicht lesen.,
ฉันให้พวกเธอยืมรถของฉันได้นะ,Ich kann euch mein Auto leihen.,
ฉันสามารถเล่นสกีได้<b><u><i>ดี</i></u></b> แต่ว่าที่นี่ไม่มีหิมะเลย　ไม่สามารถเล่นสกีได้,"Ich kann gut Ski fahren, aber es gibt hier keinen Schnee. Man kann nicht Ski fahren.",- ไม่สามารถเล่นได้: ไม่มีใครเล่นได้
ฉันสามารถอธิบายมัน(ช)ให้พวกคุณได้,Ich kann ihn Ihnen erklären.,- Sie
ฉันร้องเพลงไม่เป็น,Ich kann nicht singen.,
ฉันนอนได้ไม่ค่อยหลับ,Ich kann nicht so gut schlafen.,- können
ฉันกินอะไรได้ไม่ค่อยมาก,Ich kann nicht so viel essen.,
ฉันสามารถอ่านหนังสือได้โดยไม่ต้องใส่แว่นตา,Ich kann ohne Brille lesen.,
ฉันซื้อนาฬิกาอันแสนวิเศษ(w)เรือนหนึ่งและจ่ายเงินที่แคชเชียร์,Ich kaufe eine wunderbare Uhr und bezahle sie an der Kasse.,
พรุ่งนี้ช่วงเช้าฉันจะซื้อขนมปังก้อนกับครัวซองต์,Ich kaufe morgen früh Brötchen und Croissants.,- พหูพจน์<br>- เริ่มที่ ich
ฉันไม่ซื้อรองเท้าคู่นี้　อีกคู่สวยกว่า,Ich kaufe nicht diese Schuhe. Die anderen sind schöner.,
ฉันรู้จักเขาผ่านเพื่อนคนหนึ่ง,Ich kenne ihn durch einen Freund.,
ฉันไม่รู้จักใครเลยในงานเลี้ยง,Ich kenne niemanden auf der Party.,
ฉันไม่รู้จักใครเลยในเยอรมนี,Ich kenne niemanden in Deutschland.,
ฉันเป็นคนทำอาหาร เพราะงี้กับข้าวก็เลยแย่,"Ich koche, somit ist das Essen schlecht.",
ฉันเพิ่งมาจากคลินิกทันตแพทย์,Ich komme gerade vom Zahnarzt.,Präsent
ฉัน<b><i><u>ส่วนใหญ่มักจะ</u></i></b>มาสำนักงาน<b><i><u>ประมาณ</u></i></b>แปดโมงและเปิด(es)คอมพิวเตอร์ก่อนเป็นอันดับแรก,Ich komme meistens gegen acht Uhr ins Büro und schalte erst einmal den Computer ein.,
ฉันจะมาถึงพรุ่งนี้ตอน 21:34 น. ที่สถานีรถไฟ　เธอมารับไหม,Ich komme morgen um einundzwanzig Uhr vierunddreißig am Bahnhof an. Holst du mich bitte ab?,offiziel
ฉันชวนเธอมางานวันเกิดของฉัน,Ich lade dich zu meinem Geburtstag ein.,
ฉันอ่านหนังสือ เล่นอินเทอร์เน็ตและบางครั้งก็คุยโทรศัพท์กับเพื่อน(ญ)<u>คนหนึ่ง</u>　แล้วฉันก็เข้านอนตอน<u>ประมาณ</u> 23:00 น.,"Ich lese, surfe im Internet und rufe manchmal eine Freundin an. Ich gehe dann gegen dreiundzwanzig Uhr ins Bett.",offiziel
ฉันเปิดวิทยุ,Ich mache das Radio an.,- Trennbare Verben
ฉันปิดวิทยุ,Ich mache das Radio aus.,- Trennbare Verb
ฉันเปิดประตู,Ich mache die Tür auf.,- Trennbare Verb
ฉันปิดประตู,Ich mache die Tür zu.,- Trennbare Verben
ฉันชอบเดือนธันวาคม,Ich mag den Dezember.,
ฉันชอบเขามาก　ดังนั้นฉันจึงอยากซื้อของขวัญที่ดี(สวยงาม)ให้กับเขา,Ich mag ihn sehr. Deshalb möchte ich ihm ein schönes Geschenk kaufen.,
ฉันชอบผักทุก(!a)อย่างยกเว้นมะเขือเทศ,Ich mag jedes Gemüse außer Tomaten.,
ฉันไม่ชอบหมวกเหล่านี้เลยสักใบ,Ich mag keinen dieser Hüte.,
ผมต้องไปแล้วตอนนี้ มันสาย<u>แล้ว</u>,Ich muss jetzt gehen. Es ist schon spät.,
ฉันต้องกลับบ้านแล้ว<u>ตอนนี้</u>,Ich muss jetzt nach Hause gehen.,"- ไป: g, ยัง: n"
ฉันต้องไปซ่อนตัว,Ich muss mich verstecken.,
ฉันต้องไปซื้อของก่อน,Ich muss zuerst einkaufen gehen.,
ฉันต้องไป(f/z)มหาวิทยาลัยก่อน,Ich muss zuerst zur Universität fahren.,
ฉันไม่เคยต้องช่วยงานบ้านและสามารถกินไอติมมากเท่าไหร่ก็ได้,"Ich musste nie im Haushalt helfen und durfte so viel Eis essen, wie ich wollte.",Präteritum
ฉันอยากจะรู้จักคุณมานาน<u>แล้ว</u>,Ich möchte Sie schon lange kennenlernen.,Sie
ฉันก็อยากกินซูชิกับพวกเธอ,Ich möchte auch mit euch Sushi essen.,
ฉันขอไส้กรอกแกงกะหรี่หนึ่งกับน้ำแร่หนึ่ง,Ich möchte bitte eine Currywurst und ein Mineralwasser.,bitte
ฉันอยากไปร้านอาหารมากกว่า,Ich möchte lieber ins Restaurant gehen.,
ฉันอยากไปโรงภาพยนตร์<b><i><u>วันพรุ่งนี้</u></i></b> เพราะว่ามีหนังที่ดี(g)เรื่องหนึ่งกำลังฉายอยู่,"Ich möchte morgen ins Kino gehen, denn da läuft ein guter Film.",- เพราะว่า: denn
ฉันไม่อยากพูดเกี่ยวกับสภาพอากาศ,Ich möchte nicht über das Wetter sprechen.,
ฉันเข้าร่วมงานสัมมนาสองแห่ง,Ich nehme an zwei Seminaren teil.,
ฉันขึ้นรถเมล์คันถัดไป,Ich nehme den nächsten Bus.,
ฉันบอกผู้ชายคนนั้นว่าฉันต้องไปเอามือถือของฉัน<b><i><u>ก่อน</u></i></b>,"Ich sage dem Mann, dass ich zuerst noch mein Handy holen muss.",
ฉันเปิด(es)วิทยุ ตอนนี้มันเปิดอยู่,Ich schalte das Radio ein. Jetzt ist es an.,
ฉันเขียนหนังสือเล่มนี้เพื่อเธอโดยเฉพาะ,Ich schreibe dieses Buch extra für dich.,
ฉันเขียนจดหมาย(ฉบับหนึ่ง)ให้พ่อแม่ของฉัน,Ich schreibe meinen Eltern einen Brief.,
ฉันเจอ(!t)เขาบ้างเป็นบางครั้ง(!m),Ich sehe ihn ab und zu.,
ฉันเจอเขา(ญ)ไม่ค่อยบ่อย,Ich sehe sie selten.,
ฉันพูดภาษาอิตาลีกับอังกฤษ,Ich spreche Italienisch und Englisch.,
ฉันไม่พูดภาษาเยอรมัน,Ich spreche kein Deutsch.,
ฉันตื่นนอนส่วนมากตอนแปดโมง,Ich stehe meistens um acht auf.,
ฉันตื่นนอนตอนเจ็ดโมง　แล้วก็ทำ(m)อาหารเช้า,Ich stehe um sieben Uhr auf. Dann mache ich Frühstück.,offiziell
ฉันขึ้นรถไฟ,Ich steige in den Zug ein.,
ฉันวางขวดไว้บนโต๊ะ,Ich stelle die Flasche auf den Tisch.,
ฉันกำลังหา(ซื้อ)ชุดเดรสหรือไม่ก็กระโปรงอยู่,Ich suche ein Kleid oder einen Rock.,
ฉันแทบจะไม่ดื่มชา,Ich trinke kaum Tee.,
ฉันฝันถึงม้า,Ich träume von dem Pferd.,
ฉันเป็นห่วงมากเลย (อดีต),Ich war sehr besorgt.,- Präteritum
ฉันเพลียมาก ๆ ก็เลยนอนอยู่แต่บนเตียง　แต่วันนี้แข็งแรงเหมือนเดิมแล้ว,Ich war so müde und blieb nur im Bett. Aber heute bin ich wieder gesund.,- Präteritum &amp; Präsent
ฉันไม่รู้ เราน่า(m)จะถามใครสักคนนะ,Ich weiß nicht. Wir müssen jemanden fragen.,
ฉันไม่รู้อะไรเลยเกี่ยวกับอดีตของเขา,Ich weiß nichts über seine Vergangenheit.,
ฉันตื่นนอน(!as)แล้วก็อาบน้ำ　หลังจากนั้นฉันก็ไปทานอาหารเช้า(ก.)อย่างสงบ,Ich werde wach und dusche. Danach gehe ich in Ruhe frühstücken.,
ฉันไม่อยากสูญเสียเธอไป,Ich will dich nicht verlieren.,
ฉันไม่อยากกินยา<sub>(พหู)</sub>,Ich will keine Tabletten nehmen.,- ยา (t)<br>- อยาก (ปราถนา w)
ฉันอาศัยอยู่ในเมือง(D)เล็ก ๆ แห่งหนึ่ง　ตอนวันเสาร์อาทิตย์<b><i><u>ที่นี่</u></i></b>ไม่มีอะไรทำเลย,Ich wohne in einem kleinen Dorf. Am Wochenende ist hier nichts los.,
ฉันเคยอยากเป็นนักข่าว(ญ) แต่ด้วยความเห็นของพ่อฉันแล้วฉันควรเป็นเภสัชกร(ญ),"Ich wollte Journalistin werden, aber nach Meinung meines Vaters sollte ich Apothekerin werden.",
ฉันอยากไปเที่ยวทุกสถานที่ท่องเที่ยวในและรอบ ๆ ปารีสมาก ๆ แต่ฉันทำมันไม่ได้ เพราะว่ามีเวลาไม่พอ,"Ich wollte gern alle Sehenswürdigkeiten in und um Paris besichtigen, aber das konnte ich nicht, weil ich nicht genug Zeit hatte.",Präteritum
ฉันถอดเสื้อแล้วก็นอนลงบนเตียง　ฉันปิดไฟแล้วก็หลับ,Ich ziehe mich aus und liege mich ins Bett. Ich mache das Licht aus und schlafe.,
ฉันเปิดกล่องจดหมายของฉันและตอบอีเมล(พหู)ของฉัน,Ich öffne meine Mailbox und beantworte meine E-Mails.,
ฉันกำลังคิดเกี่ยวกับของขวัญที่จะเอาให้ Eva,Ich überlege mir ein Geschenk für Eva.,
ฉันรับช่วงต่อโรงซ่อมรถของคุณปู่ของฉัน,Ich übernehme die Werkstatt von meinem Großvater.,
พวกเธอทั้งสองยืนอยู่ใกล้กันมาก,Ihr beide steht euch sehr nahe.,
พวกเธอควรจะเก็บกวาดห้องของตัวเองด้วยบ้างนะ,Ihr sollt auch eure Zimmer aufräumen.,
พวกเธอเข้าใจฉันดีเสมอ,Ihr versteht mich immer gut.,
อาการปวดของคุณ<sub>(Sie)</sub>อาจรุนแรง<sub>(อันตราย)</sub>ขึ้นได้,Ihre Schmerzen können gefährlich sein.,
การเสพติดของเขา(ญ)นั้นไม่ดีต่อสุขภาพ,Ihre Sucht ist nicht gesund.,
ในสนามบินมีผู้คน(M)มากมายที่ต้องการซื้อหรือเปลี่ยนตั๋วเครื่องบินของพวกเขาที่นี่,"Im Flughafen sind viele Menschen, die hier ihre Flugtickets kaufen oder ändern wollen.",
"ในร้านฉันมองหาพนักงานขาย(ญ)และฉันถามเธอว่า ""มีนาฬิกาผู้ชายดี ๆ ไหม""","Im Geschäft suche ich die Verkäuferin und frage sie: ""Haben Sie sehr gute Herrenuhren?""",- ดี ๆ: ดีมาก (ไม่ใช่สวย)
เดือนมิถุนายนเขาจะมาหาฉัน,Im Juni kommt er zu mir.,
ในปากเธอ(๓)มีลูกกวาดอยู่แท่งหนึ่ง,Im Mund hat sie einen Lolly.,- ขึ้นประโยคด้วยบุพบท
ในกระเป๋าเป้<u><b>ฉันมี</b></u>สายชาร์จอันหนึ่งสำหรับโทรศัพท์ของฉัน,Im Rucksack habe ich ein Ladegerät für mein Handy.,
ในฤดูร้อนเธอ(๓)ชอบกินไอศกรีม,Im Sommer isst sie gern Eis.,
ในบ้านทั้งหลังมีหน้าต่างสามบาน,Im gesamten Haus gibt es drei Fenster.,
ในเมืองใหญ่<sub>(พหู!Artikel)</sub>มีรถราเยอะแยะวิ่งไปมา ควันทำลายสุขภาพ,In Großstädten fahren viele Autos. Der Staub schadet der Gesundheit.,
ในช่วง 3 ปีที่ผ่านมาฉันทำงานหนัก,In den letzten drei Jahren habe ich viel gearbeitet.,- perfekt
ในร้านเบเกอรีฉันสามารถซื้อ(รับ)ขนมปังสด ๆ (พหู)ตอนเช้าเจ็ดโมง,In der Bäckerei kann ich schon morgens um sieben Uhr frische Brötchen bekommen.,- ขนมปัง: die Brötchen
ในช่วง<b><i><u>พักเที่ยง</u></i></b> ฉันได้<b><i><u>ไป</u></i></b>ทานอาหารและได้พูดคุยกับเพื่อนร่วมงาน,In der Mittagspause bin ich zum Essen gegangen und habe mit Kollegen gesprochen.,- Perfekt
ในคิวในสนามบินมีนักธุรกิจ(!Km)อยู่สองสามคน,In der Schlange im Flughafen sind einige Geschäftsleute.,
ในปีนี้เราไปพักร้อนที่ประเทศไทย ไม่ใช่ออสเตรเลีย,"In diesem Jahr machen wir Urlaub in Thailand, nicht in Australien.",
ในอีก 1 สัปดาห์เขาจะบินไปจีน,In einer Woche fliegt er nach China.,
ในอีกสี่เดือนเราจะได้ลูกอีกคนหนึ่ง　เป็นเด็กผู้หญิง,In vier Monaten bekommen wir noch ein Baby. Es ist Mädchen.,
เธออาศัยอยู่ที่ชั้นเท่าไหร่,In welchem Stockwerk wohnst du?,- du<br>- ชั้น: Stockwerk
ในอีกสองเดือนจะเป็นการสอบ(p)ภาษาเยอรมันของเธอ(๓),In zwei Monaten ist ihre Deutschprüfung.,
กินอาหารดี(มีสุขภาพ)ไหม,Isst du gesund?,
ปลามีค่ามากกว่าทองคำหรือไม่,Ist der Fisch mehr wert als Gold?,
มีหมอในพวกเราไหม,Ist ein Arzt unter uns?,
เขาพอใจกับชีวิตประจำวันของเขาหรือไม่,Ist er mit seinem Alltag zufrieden?,
มัน(ช)อยู่ใต้โต๊ะหรือเปล่า　หรือว่ามันอยู่หลังโซฟา,Ist er unter dem Tisch? Oder ist er hinter dem Sofa?,
มีอะไรไม่ดีเกิดขึ้นหรอ,Ist etwas Schkimmes passiert?,- perfekt
ยังมีน้ำตาลเหลือไหม,Ist noch Zucker da?,
มัน(ญ)อยู่ในกระเป๋าถือหรือเปล่า หรือว่าในกระเป๋าเป้,Ist sie in der Handtasche? Oder im Rucksack?,
- Gibt es hier ein Telefon?<br>- มี ๆ มีตรงนี้หนึ่งเครื่อง,"Ja, hier ist eins.",
- Gibt es hier zwei Stühle?<br>- มี ๆ มีตรงนี้อยู่หลายตัว,"Ja, hier sind welche.",
ใช่ ฉันเห็นด้วย,"Ja, ich bin dafür.",
<div>- Habt ihr hier Telefon?</div><div>- มี <u>เรามี</u>อยู่เครื่องหนึ่ง</div>,"Ja, wir haben eins.",
ขึ้นอยู่กับเครื่องดื่มว่าฉันจะจ่ายหรือไม่จ่าย,Je nach Getränk bezahle ich oder nicht.,
ทุกวันฉันเตรียมอาหารเช้า,Jeden Tag bereite ich das Frühstück zu.,
<u>ทุกวัน</u>ฉันตื่นนอนตอนหกโมง,Jeden Tag stehe ich um sechs Uhr auf.,offiziell
ผู้เข้าร่วม<sub>(!Artikel)</sub>แต่ละคนต่างก็นำคำถาม(เอก)ของตัวเองมา,Jeder Teilnehmer bringt seine eigene Frage.,
Julia <u>ก็</u>มีผมสีน้ำตาล　แต่มันยาวกว่า<u>ของฉัน</u>,Julia hat auch braunes Haar. Es ist aber länger als meines.,
Julia เป็นน้องสาวของฉัน และเราอาศัยอยู่ในบ้านหลังเดียวกันในลอนดอน,Julia ist meine Schwester und wir leben im selben Haus in London.,
Julia เรียกฉันจากที่<b><u>หน้า</u></b>ประตูบ้าน,Julia ruft mir von der Haustür zu.,
คนหนุ่มสาวเป็นอนาคตของฉัน,Junge Leute sind meine Zukunft.,
รับกาแฟไหมครับ,Kann ich Ihnen einen Kaffee anbieten?,- พูดกับ Sie ในแบบสุภาพ<br>- ขอเสนอกาแฟให้คุณได้ไหมครับ
ฉันช่วยอะไรคุณได้บ้าง,Kann ich Ihnen helfen?,- Sie<br>- ฉันสามารถช่วยได้ไหม
ให้ผมช่วยอะไรไหมครับ,Kann ich Ihnen helfen?,Sie
เธอช่วยอธิบายอันนี้ให้ฉันหน่อยได้ไหม,Kannst du mir das erklären?,
ขอฉันยืมปากกา(ks)สักด้ามหน่อยได้ไหม,Kannst du mir einen Kugelschreiber leihen?,
เธออ่านหนังสือได้เฉพาะตอนใส่แว่นตาใช่ไหม,Kannst du nur mit Brille lesen?,
ไม่มีปัญหา งั้นเราเจอกันหกโมงที่ในเมือง,Kein Problem. Dann sehen wir uns um sechs Uhr in der Stadt.,- เจอ: s
ไม่รู้สิ,Keine Ahnung.,ไม่มีไอเดีย
มา เราจะเดินตัดสวนสาธารณะ มันใกล้กว่า,"Komm, wir gehen durch den Park, das ist kürzer.",
อย่าเข้ามาใกล้ฉันเกินไปนะ,Komme mir nicht zu nahe!,!
คุณ(Sie)จะไม่มา(k→z)งานเลี้ยงหรือ / ไปสิ แต่เดี๋ยวอีกแปป,"Kommen Sie nicht zur Party? / Doch, aber ein bisschen später.",
เขามาจากฝรั่งเศสใช่ไหม,Kommt er aus Frankreich?,er
เมืองเคิล์นตั้งอยู่ริมแม่น้ำไรน์,Köln liegt am Rhein.,
คุณช่วยนำทางไปสถานีรถไฟให้ผมหน่อย<b><u><i>ได้</i></u></b>ไหมครับ,Können Sie mir den Weg zum Bahnhof zeigen?,- Sie / Präsens
คุณช่วยแนะนำ(อะไร)ให้ฉันหน่อยได้ไหม,Können Sie mir welche empfehlen?,Sie
คุณอ่านไม่ออกหรือ　ที่นี่ห้ามจอด　แต่ตรงนู้นจอดได้,Können Sie nicht lesen? Hier ist Parken verboten. Aber da kann man parken.,- Sie
คุณช่วยบอก(s)ทางไปสถานีรถไฟหน่อยได้ไหม,Könnten Sie mir bitte den Weg zum Bahnhof sagen?,- Kt~
อย่ามายุ่งกับฉันเลย,Lass mich in Ruhe.,- ปล่อยฉันอยู่อย่างสงบ ๆ
วิ่งเร็ว ๆ หน่อย,Lauf schnell!,- du!
น่าเสียดายฉันซื้อได้แต่ชุดเดรส(B)หนึ่งตัว เพราะว่า<b><u><i>ตอนนั้น</i></u></b>ฉันไม่มีเงินมาก,"Leider kann ich nur eine Bluse kaufen, denn habe ich nicht so viel Geld dabei.",- เพราะว่า: denn
สัปดาห์ที่แล้วฉันมาที่สำนักงานตอนแปดโมงและฉันก็เริ่มทำงาน,Letzte Woche bin ich um acht Uhr ins Büro gekommen und ich habe mit der Arbeit angefangen.,- Perfekt
ปีที่แล้วฉันอยากทำงานที่แผนกส่งออก แต่ว่าฉันทำไม่ได้ เพราะไม่รู้ภาษาฝรั่งเศส,"Letztes Jahr wollte ich in der Exportabteilung arbeiten, aber ich durfte nicht, weil ich kein Französisch konnte.",Präteritum
เธอยังรัก Thomas อยู่ไหม / ไม่ ฉันไม่รักเขาแล้ว,"Liebst du Thomas noch? / Nein, ich liebe ihn nicht mehr.",
ทางด้านซ้ายของบ้านของฉันเป็นซุปเปอร์มาร์เก็ตแห่งหนึ่งและทางด้านขวาของบ้านของฉันเป็นร้านขายดอกไม้แห่งหนึ่ง,Links neben meinem Haus ist ein Supermarkt und rechts neben meinem Haus ist ein Blumengeschäft.,
Luki กระโดดข้ามหน้าต่าง,Luki springt durch das Fenster.,
