español,tailandés,Add Reverse
el palmito,ยอดปาล์ม / ร่างกายที่สวยงาม,y
el paludismo,มาลาเรีย (!m),y
el panadero,คนทำขนมปัง (!b),y
el pancho,พุง (!b),y
el panecillo,ขนมปังก้อน (p) (de: das Brötchen),y
el panqueque,แพนเค้ก,y
el pantallazo,ภาพถ่ายหน้าจอ,y
el pantano,หนองน้ำ (!r),y
el papagayo,นกแก้ว (ตัวใหญ่) (!l),y
el parabrisas,กระจกหน้ารถ,y
el parachoques,กันชน,y
el paradero desconocido,การสูญหายของบุคคล (行方不明),y
el paragüero,ที่ใส่ร่ม ที่วางร่ม,y
el paralelogramo,สี่เหลี่ยมด้านขนาน,y
el pariente,ญาติ (p),y
el parmesano,ชีสพาร์เมซาน,y
el parquímetro,เครื่องวัดที่จอดรถ,y
el parvulario,เนสเซอรี,y
el parón,การหยุดชะงัก,y
el pasamontañas,หมวกไอ้โม่ง,y
el paso a nivel,ทางตัดเสมอระดับ,y
el paso de cebra,ทางม้าลาย,y
el paso elevado,ทางยกระดับ,y
el paso fronterizo,ด่านชายแดน,y
el paso inferior,ทางลอด,y
el pasto,ทุ่งหญ้า ทุ่งเลี้ยงสัตว์,y
el patinaje,การเล่นสเก็ต,y
el patinete,สกูตเตอร์,y
el patio,ชานบ้าน ลานบ้าน,y
el patín,โรลเลอร์สเก็ต (รองเท้า),y
el pavimento,พื้นผิว ผิวถนน,y
el paño,ขนสัตว์,
el peaje,ด่านเก็บค่าทางด่วน,y
el pecado,เรื่องที่ไม่ถูกต้อง,
el pecho,อก,y
el pedante,คนที่ชอบอวดรู้,y
el pedigüeño,คนที่ขี้ขอ,y
el pedo,ผายลม (คำนาม),y
el pegamento,กาว,y
el peine,หวี (คำนาม),y
el peldaño,ขั้น ขั้นบันได,y
el pellizco,การหยิก,y
el peluquín,วิกผม (ของผู้ชาย),y
el pelícano,นกกระทุง,y
el pendiente,ตุ้มหู,y
el percance,อุบัติเหตุ เหตุการณ์,
el perchero,ที่ห้อย (ข้างผนัง),y
el perdigón,ก้อนกลม ๆ ลูกกลม ๆ,y
el perico,นกแก้วเล็ก,y
el periscopio,กล้องส่องของเรือดำน้ำ,y
el perrillo,ไกปืน,y
el perímetro,เส้นรอบรูป (!วงกลม),y
el pescador,ชาวประมง,y
el petardo,ประทัด,y
el petrolero,เรือบรรทุกน้ำมัน,y
el pezón,หัวนม (!t),y
el pibe,เด็ก (ภาษาพูดไม่เป็นทางการ),y
el pico,จงอยปาก,y
el picor,อาการคัน,y
el pilar,แกนหลัก เสาหลัก,y
el pimentón,ผงพริกหยวก,y
el pimiento,พริกหยวก,y
el pincel,พู่กัน,y
el pinchazo,รูรั่ว (ในยางรถ เป็นต้น),y
el pingüino,นกเพนกวิน,y
el pino,ต้นสน,y
el pintalabios,ลิปสติก,y
el pináculo,ยอดอาคาร ยอดแหลมของอาคาร,y
el piojo,เหา,y
el pirata,โจรสลัด,y
el piropo,คำชม (!c),y
el poder ejecutivo,อำนาจบริหาร,y
el poder judicial,อำนาจตุลาการ,y
el poder legislativo,อำนาจนิติบัญญัติ,y
el policía vestido de civil,ตำรวจนอกเครื่องแบบ,y
el politólogo,นักรัฐศาสตร์,y
el polvo,ฝุ่น,y
el polvorón,คุกกี้หยาบ (ชอร์ตเบรด),y
el polígono industrial,เขตอุตสาหกรรม,y
el pomo,ลูกบิดประตู,y
el populacho,มวลชน,y
el porcentaje,ร้อยละ เปอร์เซนต์,y
el porrón,ขวดไวน์แบบมีจงอยสำหรับยกดื่ม,y
el portamaletas,รถเข็นกระเป๋าเดินทาง (ในสนามบิน),y
el portaminas,ดินสอกด,y
el portarrollo,แกนจ่ายทิชชู่,y
el portazo,เสียงกระแทก (เช่น เสียงปิดประตู),y
el portero,พนักงานเปิดประตู,y
el portero automático,แผงออด (ของอพาร์ตเมนต์),y
el prado,สนามหญ้า (๒),y
el preso,นักโทษ,y
el prestigio,ชื่อเสียง เกียรติยศ,y
el presupuesto,ร่างงบประมาณ,y
el pretexto,ข้ออ้าง,y
el primo,ลูกพี่ลูกน้องผู้ชาย,y
el propósito,จุดประสงค์ เป้าหมาย (!o),y
el psicólogo,จิตแพทย์,y
el puesto,ตำแหน่ง (งาน),y
el pulgar,นิ้วโป้ง,y
el pulmón,ปอด,y
el punzón,ที่เจาะรู แท่งเจาะ,y
el pupitre,โต๊ะเรียน,y
el puré,มันบด,y
el puñetazo,การชก,y
el puño,กำปั้น,y
el páncreas,ตับอ่อน,y
"el párpado ",เปลือกตา,y
el párrafo,ย่อหน้า,y
el quehacer,งานเล็ก ๆ,y
el queroseno,น้ำมันก๊าด,y
el queso azul,บลูชีส,y
el queso curado,ชีสดิบ (แบบแข็ง),y
el queso fundido,ชีสแบบละลาย (เช่นในฟองดูว์),y
el queso halloumi,ชีสฮาลูมี,y
el queso tierno,ชีสแบบนุ่ม,y
el quicio,วงกบประตู,y
el quirófano,ห้องผ่าตัด,y
el ramaje,กิ่งก้านสาขา,y
el rascacielos,ตึกระฟ้า,y
el rasgo,บุคลิก ลายเส้น ลักษณะนิสัย,y
el rayo,ฟ้าผ่า (คำนาม),y
el rebelde,กบฏ,y
el rebuzno,เสียงร้องของลา,y
el recibidor,โถงทางเข้า ห้องรับแขก,y
el reciclaje,การรีไซเคิล,y
el recogedor,ที่ตักผง,y
el recorrido,เส้นทาง การเดินทาง,y
el recreo,ช่วงพัก ช่วงเบรก (ในโรงเรียน),y
el referéndum,ประชามติ,y
el refrán,คำพูด ภาษิต คำพังเพย,y
el regadío,การชลประทาน,y
el regocijo,ความสุข ความสนุกสนาน ความเบิกบานยินดี,
el rehén,ตัวประกัน,y
el relato,เรื่องสั้น,y
el relevo,การปลดปล่อย การปลดเปลื้อง การพัก,
el relincho,เสียงร้องของม้า,y
el rellano,ชานพักบันได (!d),y
el reloj de pándulo,นาฬิกาลูกตุ้ม,y
el relámpago,ฟ้าแลบ,y
el remedio,วิธีการรักษา ทางแก้ไข หนทาง ยา,y
el remolcador,เรือลากจูง,y
el renacimiento,เรเนซองส์,y
el rencor,ความแค้น ความเจ็บแค้น,y
el rendimiento,ประสิทธิภาพ (en: performance),y
el renombre,ฉายา ความมีชื่อเสียง,y
el repollo,กะหล่ำปลี,y
el reposapiés,ที่วางเท้า,y
el representante,ตัวแทน,y
el requesón,ชีสริคอตตา,y
el resquicio,รอยแง้มประตู ช่องว่าง,y
el retazo,เศษที่เหลือ เศษเล็กเศษน้อย,y
el reto,โจทย์ปัญหา การท้าทาย (!a),y
el retortijón,ตะคริว (บริเวณท้อง),y
el retrato,ภาพถ่ายบุคคล,y
el retrete,ส้วม (r),y
el retroceso,การถอยกลับ,y
el retrovisor exterior,กระจกข้าง,y
el retrovisor interior,กระจกมองหลัง,y
el riachuelo,ลำห้วย,y
el riego,การรดน้ำต้นไม้,y
el rincón,มุม (หัวมุม),y
el rinoceronte,แรด,y
el riñón,ไต,y
el robellón,เห็ดสน,y
el roble,ต้นโอ๊ก,y
el rocío,น้ำค้าง,y
el ronquido,เสียงกรน,y
el rosetón,หน้าต่างโบสถ์ที่เป็นแฉกวงกลม,y
el rostro,ใบหน้า สีหน้า รูปลักษณ์,y
el rotulador,ปากกาเมจิก,y
el rumiante,สัตว์เคี้ยวเอื้อง,y
el rábano,หัวไชเท้าแดง,y
el régimen,คณะรัฐมนตรี,y
el sacacorchos,ที่เปิดขวดไวน์,y
el sacapuntas,กบเหลาดินสอ,y
el saco,ถุง กระสอบ,y
el safari,ซาฟารี,y
el salpicadero,แผงคอนโซลรถยนต์,y
el saltamontes,ตั๊กแตน,y
el santuario,ปูชนียสถาน สถานที่ศักดิ์สิทธิ์,y
el sapo,คางคก,y
el sauce (árbol),ต้นหลิว,y
el secador,ไดร์เป่าผม,y
el segundero,เข็มวินาที,y
el sello,แสตมป์,y
el semáforo de peatones,สัญญาณไฟคนข้าม,y
el senado,วุฒิสภา,y
el senderismo,ไฮกิง,y
el sendero,ทาง เส้นทาง (s),y
el serrucho,เลื่อย (คำนาม),y
el serrín,ขี้เลื่อย,y
el silbato,หวูด,y
"el sillín ",เบาะ (รถจักรยาน),y
el silo,ฉาง ยุ้งฉาง ที่เก็บผลิตผลทางการเกษตร,y
el sinfín,<b><i><u>(คำนาม)</u></i></b> จำนวนมากมายมหาศาล,y
el siniestro,อุบัติเหตุ เหตุร้าย ภัย,y
el sobrino,หลานชายของลุงป้าน้าอา,y
el socorrista,กู้ภัย กู้ชีพ,y
el solsticio de invierno,เหมายัน,y
el solsticio de verano,ครีษมายัน,y
el sopor,อาการเหนื่อย หมดแรง จำศีล,y
el soporte de cuchillos,ที่เก็บมีด,y
el sorbo,อึก,y
el suavizante,น้ำยาปรับผ้านุ่ม,y
el subordinado,ลูกน้อง (s),y
el subsidio,เบี้ยเลี้ยง เงินช่วยเหลือ,y
el sudor,เหงื่อ,y
el suegro,พ่อตา,y
el sátiro,เทพารักษ์ (en: satyr),
el síntoma,อาการของโรค,y
el sótano,ห้องใต้ดิน,y
el súbdito,พลเมือง,
el taburete,เก้าอี้สูง (หน้าบาร์),y
el tacto,ประสาทสัมผัส,y
el talante,อารมณ์ ทัศนคติ,y
el tampón,ผ้าอนามัย,y
el tapacubos,ดิสก์ล้อรถ แม็ก,y
el tarjetero,ช่องใส่บัตร,y
el tarro,ไห ขวดแก้ว,
el tazón,ถ้วย (!b!c),y
el tañido,เสียงระฆัง,y
el tejado,หลังคา,y
el tejido,ผ้าถัก,y
el telar,เครื่องทอผ้า,y
el telefonillo,โทรศัพท์ (หน้าประตูบ้าน),y
el telón,ผ้าม่านโรงละคร,y
el temporizador,ที่ตั้งเวลา (เครื่องใช้ไฟฟ้า),y
el tendedero,ราวตากผ้า,y
el tenedor,ส้อม,y
el tentáculo,หนวดปลาหมึก (ไม่ใช่ขา),y
el termómetro,เทอร์โมมีเตอร์,y
el terraplén,ทำนบกั้นน้ำ เนินดิน,y
el terreno,ที่ดิน,y
el tesoro,สมบัติ,y
el tiburón,ปลาฉลาม,y
el timbre,ออด,y
el tiritón,การตัวสั่น,y
el tiroteo,การกราดยิง,y
el tobillo,ข้อเท้า ตาตุ่ม,y
el tobogán,สไลเดอร์,y
el tocayo,คนที่มีชื่อเหมือนกัน,y
el tocón,ตอไม้,y
el tomo,หนังสือเล่มหนา,y
el toque de queda,คำสั่งห้ามออกนอกเคหะสถาน,y
el torneo,ทัวร์นาเมนต์,y
el tortellini,พาสต้าแบบห่อที่ขด ๆ เป็นรูปวงแหวน สอดไส้,y
el trabalenguas,早口言葉,y
el tractorista,คนขับรถแทรกเตอร์,y
el tragaluz,หน้าต่างรับแสง,y
el traje,ชุดสูท,y
el transepto,ส่วนปีกของอาคารโบสถ์ (แนวนอนของกางเขน),y
el transeúnte,คนเดินถนน (!v!p),y
el tranvía,รถราง,y
el trapecio,สี่เหลี่ยมคางหมู,y
el trapo,ผ้าขี้ริ้ว(แห้ง),y
el trastorno,โรค ความผิดปกติ,y
el trastorno del sueño,ความผิดปกติในการนอนหลับ,y
el trauma,บาดแผล (ในกาย/ในใจ),y
el tribunal de apelación,ศาลอุธรณ์,y
el tribunal de primera instancia,ศาลชั้นต้น,y
el tribunal supremo,ศาลฎีกา,y
el trigo,ธัญพืช,y
el trineo,เกวียนเลื่อนไม่มีล้อ รถลากเลื่อนในหิมะ,y
el tripulante,คนงาน ลูกเรือ,y
el triángulo amoroso,รักสามเส้า,y
el trofeo,ถ้วยรางวัล,y
el tronco,ลำต้น (ต้นไม้),y
el truco,ทริค กล,y
el trueno,ฟ้าร้อง,y
el trueque,การแลกเปลี่ยนสินค้า,y
el trébol (de una carta),(ไพ่) ดอกจิก,y
el tríceps,กล้ามเนื้อไตรเซป,y
el tul,ผ้าบาง เนื้อละเอียด (เช่นใช้คลุมหน้าเจ้าสาวในงานแต่งงาน),y
el tándem,ทีม ทีมคู่,
el tétanos,โรคบาดทะยัก,y
el tímpano,แก้วหู,y
el tórax,ทรวงอก ช่องอก,y
el túnel,อุโมงค์,y
el umbral,ธรณีประตู ขอบเขต,y
el vagabundo,คนไร้บ้าน,y
el vaho,ลมหายใจ (!a),y
el varón,ตัวผู้,y
el velatorio,พิธีเฝ้าศพ,y
el velcro adhesivo,ตีนตุ๊กแก,y
el vello,ขน (ร่างกาย),y
el venado,กวาง (v),y
el vendaje,ผ้าพันแผล ผ้าก๊อซ,y
el vendedor,พนักงานขาย เซล,y
el verdugo,เพชฌฆาต,y
el veredicto,คำพิพากษา คำตัดสิน,y
el vestuario,ห้องลอกเกอร์ ห้องเปลี่ยนชุด,y
el vestíbulo,ลอบบี้ โถงอาคาร,y
el veterinario,สัตวแพทย์,y
el viandante,คนเดินเท้า (!t!p),y
el vidrio,แก้ว (วัสดุ),y
el vientre,สะดือ (v),y
el vigor,ความมีประสิทธิภาพ,
el visado,วีซ่า,y
el viñedo,ไร่องุ่น,y
el volante,พวงมาลัย,y
el volcán,ภูเขาไฟ,y
el voleibol,วอลเลย์บอล,y
el vértigo,อาการเวียนหัว,y
el yacimiento,ซากโบราณสถาน,y
el yerno,ลูกเขย,y
el yeso,พลาสเตอร์,y
el zapatero,ช่างรองเท้า,y
el zodiaco,จักรราศี,y
el zócalo,ส่วนหิน/อิฐที่ผนัง,y
el Ártico,อาร์กติก (ขั้วโลกเหนือ),y
el ámbito,สายงาน (en: field),y
el árbitro,กรรมการ,y
el átomo,อะตอม,y
el índice,นิ้วชี้,y
el/la friki,คนแปลก ๆ เนิร์ด,y
elogiar,ยกย่อง ชื่นชม สรรเสริญ,y
eludir,หนี หลบหลีก (e),y
embobar,ทำให้ประหลาดใจ ทำให้หลง,y
empachar,ทำให้เบื่อ ทำให้อาย ไม่ย่อย,y
empadronarse,ลงทะเบียนเป็นผู้อยู่อาศัย,y
empalagoso,หวานเลี่ยน น่าสะอิดสะเอียน,y
empalmar,เชื่อม ต่อ,
empapado,เปียกโชก (!m),y
empañarse,เป็นฝ้า ขึ้นฝ้า,y
empinado,ชัน,y
emprender,เริ่ม (ธุรกิจ),y
en cuanto,ทันทีที่,y
en plan,ราวกับ เหมือน ในฐานะ (!c),y
en vilo,หยุด เฝ้าคอยอย่างใจจดใจจอ ในสภาวะลุ้น การชะงัก,
encajar,เข้าได้พอดี เสียบลงพอดี,y
encandilar,ทำให้ตามัว ทำให้ทึ่ง,y
encargarse,รับผิดชอบ ทำหน้าที่ (en: handle),y
encasquetar,ยัดเยียด,y
encogerse,ย่อ ยกมือไม่รู้,y
encontrar la horma del zapato,(สำนวน) เจอคู่แท้ เจอคนที่ใช่,
encorvarse,นั่งหลังค่อม,y
endógeno,ที่เกิดภายในสิ่งมีชิวิต,y
enfurecerse,โกรธ,
enganchar,เกี่ยว เกี่ยวขอ คว้า ฉวย,y
engordar,อ้วนขึ้น,y
enjaular,จับเข้ากรง,y
enjuto,ลีน ผอมมาก (!~b~),y
enmendar,ปรับเปลี่ยน แก้ไข ทำให้ถูกต้อง,
ennegrecer,ทำให้เป็นสีดำ,y
enredar,พันกัน หวันกัน,y
enriquecer,ทำให้รวย,y
enseguida,ทันที,y
ensombrecer,ให้ร่มเงา ทำให้มืด,y
entrar en vigor,เริ่มบังคับใช้ (施行),y
entrañar un riesgo,มีความเสี่ยง,y
entregarse,มอบตัว,y
entretener,ทำให้สนุกสนาน (en: entertain),y
entristecer,ทำให้เศร้า,y
entumecer,ชา ทำให้เหน็บชา (!ให้ยาชา),y
envejecer,แก่ขึ้น (กริยา),y
envenenar,วางยาพิษ ใส่ยาพิษ,y
enésimo,ที่มากมาย (e),y
erguir,ยืนขึ้น,
eructar,เรอ,y
erudito,ที่คงแก่เรียน ที่มีความรู้,y
esbelto,ผอมเพรียว สลิม,y
esbozar,สเก็ตช์ภาพ,y
escalonado,ซึ่งเป็นขั้นเป็นตอน ที่เป็นชั้น ๆ,y
escalonar,ทำให้เป็นระเบียบ ทำให้เป็นขั้นเป็นตอน,y
escampar,ฟ้าสาง,y
escaso,ที่ขาดแคลน (คุณศัพท์ของ escasez),y
escatimar,หวง ประหยัด,y
escrutar,นับ คิด วิเคราะห์ (e),y
esculpir,แกะสลัก,y
escupir,ถ่มน้ำลาย,y
esfumar,ทำให้เบลอ ทำให้อ่อนลง,y
eslovaco,ที่เกี่ยวกับสโลวาเกีย,y
espantar,ไล่ (แมลง) ทำให้กลัว,y
espiar,(v.) สืบ ทำเป็นสายลับ,y
esporádico,(adj.) โดยบังเอิญ เป็นครั้งคราว,y
estafar,หลอกลวง ฉ้อกล,y
estamparse,ชน,
estancar,ทำให้ยืดยาว คงสภาพไว้ ป้องกันไว้,y
estar a dos velas,(สำนวน) ขาดแคลน มีไม่เพียงพอ ไม่มีเงิน,y
estar a tiempo,ยังมีเวลาเหลือ,y
estar como pez en el agua,สบายมาก รู้สึกดี ปลอดภัย สบาย อยู่ในสภาพแวดล้อมที่ผ่อนคลาย (สำนวน !salsa),y
estar como un flan,กังวล (สำนวน estar como ~),y
estar como una cabra,บ้า,
estar como una gamba,โดนแดดเผา ดำแดด (สำนวน estar como ~),y
estar cuatro gatos,(สำนวน) มีคนน้อย,y
estar de uñas,ทำท่าไม่เป็นมิตร,y
estar en celo,ติดสัด,y
estar en su salsa,อยู่ในที่ที่คุ้นเคย อยู่ในสภาพแวดล้อมที่เหมาะสม (สำนวน estar en ~),y
estar flipando,ตกใจสุดขีด,
estar forrado,รวยมาก (สำนวน),y
estar hasta en la sopa,(สำนวน) โผล่ทุกที่ ซ้ำ ๆ เจอได้บ่อย ๆ,y
estar tirado,ราคาถูก ง่าย,
esterilizar,ทำหมัน,y
estirar,ยืด ดึงออก,y
estornudar,จาม,y
estrenar,ใช้เป็นครั้งแรก,y
estrujar,บีบ คั้น โอบ ประคอง,y
estupefacto,ที่ประหลาดใจ ที่อึ้งจนพูดไม่ออก,y
estéril,ที่เป็นหมัน,y
exagerar,พูดเกินจริง,y
excavar,ขุดค้น ขุด(เพื่อเอาแร่),y
exhortar,กระตุ้น เคี่ยวเข็ญ,y
exigir,ต้องการ (e),
extenuar,ทำให้เหนื่อยหอบ สูบพลัง,y
extrapolar,นำมาพาดพิง (e),y
extraterrestre,ที่มาจากนอกโลก,y
extraviarse,หลงทาง (e),y
exógeno,ที่เกิดภายนอกสิ่งมีชิวิต ที่ไม่เป็นธรรมชาติ,y
eólico,(คุณศัพท์)ที่เกี่ยวกับลม,y
fastidiar,ทำให้หงุดหงิด,y
fatuoso,ฟุ่มเฟือย,y
fecundar,ผสมพันธ์ (สัตว์) (en: fertilise ≠ es: fertilizar),y
ferroviario,ที่เกี่ยวกับรถไฟ,y
fetén,ยอดเยี่ยม เจ๋ง,
fiarse de,เชื่อถือ (f),y
filial,ที่เกี่ยวกับลูก,y
fingir,แกล้ง ทำเป็น แสร้ง,y
flagelar,เฆี่ยนตี,y
flemático,เฉื่อยชา,y
formidable,ยอดเยี่ยม,
fracasar,ล้มเหลว ไม่ประสบความสำเร็จ (!fll),y
fregar,ถู (พื้น),y
frenar,หยุด เบรก (f),y
frenético,อย่างบ้าคลั่ง หนักหน่วง,y
frondoso,ดก,y
frotar,ถู ขัด,y
fucsia,สีบานเย็น,y
fugaz,(adj) ซึ่งเป็นช่วงเวลาสั้น ๆ,y
fulminar,"โจมตี ฆ่า (!m, !a)",y
fértil,ที่สามารถมีลูกได้,y
fúnebre,เกี่ยวกับงานศพ,y
galadonar (con ~),ตอบแทนรางวัล,y
garrafal,ยิ่งใหญ่ แย่ ใหญ่หลวง (!m),y
gemir,คราง,y
gestionar,จัดการ,
granizar,(ลูกเห็บ)ตก,y
grueso,หนา,y
guiñar,ขยิบตา วิ้ง (!กระพริบตา),y
gutural,ที่เกี่ยวกับเสียงที่เกิดจากลำคอ,y
gélido,ที่เป็นน้ำแข็ง,y
haber gato encerrado,น่าสงสัย มีลับลมคมใน (สำนวน),y
hacer el equipaje,จัดกระเป๋า,y
hacer furor,มีอิทธิพลต่อคนส่วนมาก,
hacer hincapié,เน้นย้ำ,
hacer la compra,ซื้อของชำของใช้ ไปซูเปอร์,y
hacer pellas,โดดเรียน,y
hacer un frío que pela,หนาวจัด (สำนวน),y
hambriento,ที่หิวโหย,y
heredar,สืบทอด,
hervir,ต้ม,y
heterodoxo,ที่ไม่เห็นด้วยกับความเชื่อทางศาสนา ที่ไม่เป็นไปตามกฤษฎี ที่นอกคอก,y
hidráulico,ไฮดรอลิก,y
hinchar,เป่าลม,y
hispalense,ที่มาจาก Sevilla / คำคุณศัพท์ของ Sevilla,y
holgazanear,นั่ง ๆ นอน ๆ ไม่ทำอะไร ทำตัวขี้เกียจ,y
hortera,รสนิยมต่ำ ไร้ค่า,y
hortofrutícola,เกี่ยวกับผลผลิตทางการเกษตร,y
hostigar,รังแก ทรมาน รบกวน ทำให้รำคาญ (h),y
humilde,ที่สุภาพ อ่อนน้อมถ่อมตน (!a!m),y
hundirse,จม,y
hurtar,ขโมย (!r),y
idílico,งดงามตามธรรมชาติ งดงามและสงบสุข,y
ileso,ซึ่งไม่ได้รับอันตราย,y
impasible,ที่ไม่แสดงอารมณ์ ไม่ดูทุกข์ร้อน,y
importar un comino,ไม่สำคัญ (สำนวน importar ~),y
imprevisible,คาดเดาไม่ได้ ทำนายไม่ได้,y
imprudente,ประมาท เลินเล่อ ไม่รอบคอบ (คำคุณศัพท์),y
inaugurar,เปิด เริ่ม (สถานที่),y
incitar,ยั่วยุ กระตุ้น เร้าให้เกิด,y
incoloro,ที่ไม่มีสี,y
inculcar,ปลูกฝัง สั่งสอน,y
indispensable,ที่ขาดไม่ได้ ที่สำคัญ,y
indistintamente,อย่างเท่ากัน โดยเท่ากัน,
infringir,ละเมิด,(!v)
ingenioso,ฉลาด,
inmenso,มโหฬาร มหึมา (i),y
inmolar,สังเวย บูชายัญ,y
inodoro,ที่ไม่มีกลิ่น,y
inquietante,(adj.) ที่ไม่น่าสบายใจ ที่น่ากังวลใจ,y
inquieto,ที่ลนลาน ที่ไม่อยู่นิ่ง (i),y
instruir,อบรม ฝึก สอน,y
insípido,จืด ที่ไม่มีรสชาติ,y
interminable,ไม่จบไม่สิ้น,y
intuir,หยั่งรู้ รู้สึกโดยสัญชาตญาณ,y
invernal,(adj) ที่เกี่ยวกับฤดูหนาว,y
ir de compras,ไปชอปปิง,y
ir de copas,ไปดื่มเหล้า,y
ir de empalme / ir de empalmada,การทำสิ่งหนึ่งสิ่งใดโดยเพิ่งเสร็จกิจกรรมก่อนหน้า,y
ir de picos pardos,ไปเที่ยว (สำนวน),y
irse por los cerros de Úbeda,พูดไปเรื่อย ตอบเลี่ยงประเด็น ออกทะเล,y
jadear,หอบ หายใจเฮือก,y
jerosolimitano,ที่เกี่ยวกับเยรูซาเล็ม,y
jobar,รบกวน ทำให้รำคาญ,
jorobarse,ทน,
judío,ที่เกี่ยวกับชาวยิว,y
la Antártica,ทวีปแอนตาร์กติกา (ขั้วโลกใต้),y
la Audiencia Provincial,ศาลอุธรณ์ (สเปน),y
la Bahía de Hudson,อ่าวฮัดสัน,y
la Ertzaintza,ตำรวจแคว้นบาสก์,y
la abdicación,การสละราชสมบัติ,y
la abeja,ผึ้ง,y
la abeja reina,นางพญาผึ้ง,y
la abreviatura,คำย่อ,y
la abstención,งดออกเสียง,y
la aceitera,ที่ใส่น้ำมัน,y
la acelga,ผักชาร์ด,y
la acequia,รางน้ำ คูน้ำ,y
la acrofobia,โรคกลัวความสูง,y
la acuarela,สีน้ำ,y
la aduana,ศุลกากร,y
la afeitadora,ที่โกนหนวด,y
la agarradera,ที่จับ (!m),y
la aglomeración,กอง ทะเนิน หมู่ ฝูง,y
la aguja,เข็มเย็บผ้า,y
la ala,ปีก,y
la alacena,ตู้ ชั้นวาง,y
la alarbarda,ง้าว,y
la albóndiga,ลูกชิ้น,y
la alcachofa,อาร์ติโชก,y
la alcantarilla,ท่อระบายน้ำ,y
