español,tailandés,Add Reverse
la aldea,หมู่บ้านเล็ก ๆ เมืองเล็ก ๆ,y
la alfarería,ศิลปะการปั้นเครื่องปั้นดินเผา,y
la alfombra,พรม,y
la alfombrilla,แผ่นรองเมาส์,y
la alhabaca,กะเพรา,y
la almohada,หมอน,y
la alusión,การพาดพิง การอ้างถึง,
la angustia,ความเครียดวิตกกังวล อาการคลื่นไส้,y
la antelación,การแจ้งให้ทราบ,y
la antorcha,ไฟฉาย คบไฟ,y
la antropología,มานุษยวิทยา,y
la apendicitis,ไส้ติ่งอักเสบ,y
la ardilla,กระรอก,y
la arenisca,หินทราย,y
la aristocracia,การปกครองโดยชนชั้นสูง,y
la armonía,ฮาร์โมนี การประสานกัน,y
la arrocera,หม้อหุงข้าว,y
la arruga,รอยพับ รอยยับ รอยย่อน,y
la arteria,เส้นเลือดแดง,y
la artesanía,ศิลปหัตถกรรม,y
la artrosis,โรคข้อเสื่อม,y
la asfixia,อาการหายใจไม่ออก,y
la aspiradora,เครื่องดูดฝุ่น,y
la astilla,เสี้ยน,y
la atmósfera,ชั้นบรรยากาศ,y
la autoescuela,โรงเรียนสอนขับรถ,y
la autopista,ทางด่วน (เก็บค่าผ่านทาง),y
la autopsia,การชันสูตรศพ,y
la autovía,ทางหลวง,y
la avellana,เฮเซลนัท,y
la avena,ข้าวโอ๊ต,y
la aversión,ความเกลียดชัง ความขยะแขยง,
la axila,รักแร้,y
la azafata,แอร์โฮสเตส พนักงานต้อนรับบนเครื่องบิน,y
la azotea,ดาดฟ้า,y
la baguete,ขนมปังบาเกต์ฝรั่งเศส,y
la baldosa,กระเบื้อง,y
la ballena,ปลาวาฬ,y
la bandeja,ถาด,y
la barandilla,ราวจับ,y
la barbilla,ปลายคาง,
la barraca,กระท่อม,y
la barrera,ไม้กั้น ที่กั้นบนถนน,y
la barriga,พุง ท้อง (b),y
la bata,เสื้อคลุมอาบน้ำ เสื้อคลุมนอน,y
la batidora,เครื่องตี มิกเซอร์,y
la bayeta,ผ้าเช็ดโต๊ะ ผ้าขี้ริ้ว(หมาด),y
la bellota,ลูกโอ๊ก,y
la berenjena,มะเขือม่วง,y
la billetera,กระเป๋าเงิน (!c),y
la bisagra,บานพับ (!g),y
la boa,งูเหลือมทางอเมริกาใต้,y
la bocina,แตร (b),y
la bodega,โรงกลั่นไวน์,y
la bofetada,การตบด้วยฝ่ามือ (คำนามของ abofetear),y
la bombana de gas,ถังแก๊ส,y
la bombilla,หลอดไฟ,y
la borrasca,พายุดีเปรสชั่น,y
la boya,ทุ่นกลางทะเล,y
la boñiga,ขี้วัว ขี้ควาย,y
la brigada,ชุดปฏิบัติการ,y
la brillantina,กากเพชร (b),y
la brisa,ลมอ่อน ๆ สายลม,y
la brocheta,อาหารประเภทเสียบไม้,y
la bruja,แม่มด,y
la brújula,เข็มทิศ,y
la buhardilla,ห้องใต้หลังคา (!d),y
la burbuja,ฟอง,y
la butaca,เก้าอี้นวม,y
la báscula colgante,ตาชั่งแบบแขวน,y
la bóveda,หลังคาโค้ง ส่วนคานเพดานที่โค้ง,y
la cabalgata,พาเรด(ของสามกษัตริย์),y
la cabra,แพะ,y
la cadera,สะโพก,y
la cafetera,เครื่องทำกาแฟ,y
la caja de cambios automática,เกียร์อัตโนมัติ,y
la caja de cambios manual,เกียร์ธรรมดา,y
la cala,ส่วนเว้าของชายหาด,y
la calabaza,ฟักทอง,y
la calavera,หัวกะโหลก (ศิลปะ),y
la calima,พายุทราย เมฆหมอก ฝุ่นควัน,y
la calle de sentido único,ถนนเดินรถทางเดียว,y
la calle sin salida,ทางตัน,y
la callejuela,หุบเขา ถนนแคบ ๆ,y
la campana extractora,เครื่องดูดอากาศ,y
la campanilla,ลิ้นไก่ (!u),y
la cana,ผมหงอก,y
la canasta,ตะกร้า ห่วงบาสเกตบอล,y
la canica,ลูกแก้ว,y
la cantera,เหมืองหิน,y
la capucha,ฮูด หมวก,y
la cara (de la moneda),ด้านหัวของเหรียญ,y
la carencia,ความขาดแคลน (c),y
la carnicería,ร้านขายเนื้อ,y
la carpeta,แฟ้ม,y
la carretera preferente,ทางเอก,y
la cartera,กระเป๋าเงิน (!b),y
la casa adosada,ทาวน์เฮาส์,y
la caspa,รังแค,y
la castaña,เกาลัด,y
la catarata,น้ำตก,y
la cavidad,หลุม โพรง แอ่ง ถ้ำ,
la cazuela,หม้อต้ม,y
la caída,การร่วงหล่น,y
la caña de azúcar,อ้อย,y
la cebada,ข้าวบาร์เลย์,y
la ceca,โรงกษาปณ์,y
la ceja,คิ้ว,y
la celda,ห้องขัง กรงขัง,y
la ceniza,ขี้เถ้า,y
la cepa,สายพันธุ์,y
la cereza,เชอร์รี,y
la cerradura,กลอนประตู,y
la certeza,ความแน่นอน ความถูกต้อง (คำนามของ cierto),y
la cesárea,การผ่าคลอด,y
la chancla,รองเท้าแตะ,y
la chapa,แผ่นโลหะ ฝาขวด เหรียญตรา,y
la chatarra,เศษชิ้นส่วน เศษขยะ,
la chilaba,ชุดคลุมแบบโมร็อกโก,y
la chimenea,ปล่องไฟ,y
la chirimoya,น้อยหน่าเทศ,y
la chuchería,ขนมหวาน,y
la cicatriz,แผลเป็น,y
la cigüeña,นกกระสา,y
la cima,ยอดเขา (c~!b),y
la cinta andadora,เครื่องลู่วิ่ง,y
la cinta métrica,สายวัด / ตลับเมตร (!f),y
la cintura,เอว,y
la circunferencia,เส้นรอบวง,y
la ciruela,ลูกพลัม ลูกพรุน,y
la cista,หลุมเก็บของโบราณ หลุมศพโบราณ,y
la cisterna,แทงก์น้ำ,y
la cita (palabra),การอ้างถึง โควต,y´
la clara,ไข่ขาว,y
la claustrofobia,โรคกลัวที่แคบ,y
la clavícula,กระดูกไหปลาร้า,y
la cláusula,ข้อกำหนด (เงื่อนไข),y
la coca,ขนมปังที่เป็นเบเกอรี่แบน ๆ,y
la codorniz,นกกระทา,y
la cohesión,การทำงานร่วมกัน การประสานกัน,
la colcha,ผ้าคลุมเตียง,y
la colilla,ก้นบุหรี่,y
la colleja,การตบง่อน,y
la colonia,น้ำหอม (!p),y
la columna,กระดูกสันหลัง เสาค้ำ,y
la comarca,ภูมิภาค ขอบเขต บริเวณ,y
la cometa (astronomía),ดาวหาง,y
la cometa (juguete),ว่าว,y
la comidilla,เรื่องพูดคุย ประเด็นพูดคุย (en: talk of the town),y
la comisura,มุม (อวัยวะ เช่น มุมปาก),y
la comitiva,กลุ่มผู้ติดตาม,y
la comodidad,การอำนวยความสะดวก สิ่งอำนวยความสะดวก,y
la competencia,การแข่งขัน,y
la compostura,การซ่อมแซม,
la conducta,พฤติกรรม สันดาน,y
la conmoción,ช็อก สภาวะตกใจ,y
la contraventana,บานเกล็ดหน้าต่าง,y
la contusión,ช้ำใน,y
la conífera,พืชจำพวกสน,
la copa (de planta),ยอดไม้,y
la cordialidad,ความเป็นมิตร ความอบอุ่น ความเป็นกันเอง,y
la cordillera,เทือกเขา (ขนาดใหญ่) (!s),y
la cornamusa,ปี่,y
la cornisa,บัวเพดาน,y
la correa,เข็มขัด,
la corriente,กระแส(น้ำ),y
la corteza,พื้นผิว เปลือกหุ้ม เปลือกโลก,y
la cortina,ผ้าม่าน,y
la costilla,ซี่โครง,y
la costra,ขอบ ชั้น (เช่น ผิวชีส),y
la crema de avellanas y chocolate,ครีมถั่วเฮเซลนัทช็อกโกแลต (นูเทลลา),y
la cremallera,ซิป,y
la cresta (de gallo),หงอนไก่,y
la crisis,วิกฤต,y
la cruz (de la moneda),ด้านก้อยของเหรียญ,y
la cuchara,ช้อน,y
la cuenca,ลุ่มน้ำ,y
la cuerda,เชือก,y
la cuesta,เนิน,y
la cuestión,ประเด็น,y
la cumbre,จุดสูงสุด ยอดเขา (!cm),y
la cuna,เปล,y
la cuneta,คู ท้องร่องข้างถนน,y
la curva muy cerrada,โค้งหักศอก,y
la cuñada,พี่สะใภ้ น้องสะใภ้,y
la cáscara,เปลือก,y
la célula,เซลล์,y
la cúpula,โดม,y
la deflación,เงินฝืด,y
la delincuencia,การประพฤติไม่ดี,y
la dentadura postiza,ฟันปลอม,y
la depuradora,โรงบำบัดน้ำเสีย,y
la deriva,การเลื่อน การล่องลอยไป,y
la desalación,กระบวนการแยกเกลือออกจากน้ำ,y
la descortesía,การเสียมารยาท,y
la deshidratación,อาการขาดน้ำ,y
la desolación,การทิ้งร้าง ความเศร้าโศก,
la deuda,หนี้สิน,y
la diadema,ที่คาดผม,y
la diarrea,ท้องร่วง ท้องเสีย,y
la diatomita,ดินเบา,y
la dicotomía,การแบ่งเป็นสอง,y
la dieta,ไดเอ็ต พฤติกรรมการรับประทานอาหาร,y
la difteria,โรคคอตีบ,y
la difusión,การกระจาย,y
la dimisión,การลาออกจากตำแหน่ง (d),y
la dirección (de la empresa),ฝ่ายบริหาร (ของบริษัท) (d),y
la discrepancia,ความไม่ลงรอยกัน ความขัดแย้งกัน,
la diáspora,การอพยพถิ่นฐานของชาวยิว,y
la emblema,ตรายี่ห้อรถ,y
la emboscada,การซุ่มโจมตี,y
la emisora,สถานีวิทยุโทรทัศน์กระจายเสียง,y
la empinada,ทางชัน (e),y
la encadenación,ความเชื่อมต่อกัน,
la encimera de gas,เตาแก๊ส,y
la encimera eléctrica,เตาไฟฟ้า,y
la encrucijada,ทางแยก,y
la encía,เหงือก,y
la epidemiología,ระบาดวิทยา,
la epilepsia,โรคลมบ้าหมู,y
la escala lineal,สเกลเชิงเส้น,y
la escala logarítmica,สเกลลอการิธึม,y
la escalera de caracol,บันไดวน,y
la escama,เกล็ด (หนังสัตว์),y
la escarcha,เหมยขาบ,y
la escasez,การขาดแคลน (e),y
la escoba,ไม้กวาด,y
la escobilla,แปรงขัดส้วม,y
la escolopendra,ตะขาบ (!c),y
la escuadra,ไม้ฉาก,y
la esencia,แก่น สาระสำคัญ,y
la espinilla,หน้าแข้ง,y
la espumadera,ทัพพีแบบมีรู,y
la espátula,ช้อนแบน ที่ฉาบปูน ทัพพีเปปังยากิ,y
la estampida,ความแตกตื่น ความโกลาหล,y
la estantería,ชั้นหนังสือ,y
la estatua,รูปปั้น อนุสาวรีย์,y
la estatura,ความสูง (ไม่ใช่ altura),y
la estrella fugaz,ดาวตก,y
la estufa,เตา,
la estética,สุนทรียศาสตร์,y
la etapa,ช่วง ยุค เฟส (et),y
la etimología,นิรุกติศาสตร์ (ศึกษาที่มาของคำ),y
la eutanasia,การุณยฆาต,y
la excavadora,รถขุดเจาะ รถเจาะถนน,y
la expectativa,ความคาดหวัง,y
la expedición,การสำรวจ ออกเดินทางไกล,y
la factura,ใบแจ้งหนี้,y
la falcata,กริช ดาบโบราณ,y
la fama,ชื่อเสียง (!r),y
la farola,เสาไฟ ประภาคาร,y
la fatiga,อาการเหนื่อยล้า,
la fauna,สัตว์ประจำถิ่น,y
la feria,แฟร์ มหกรรม,y
la ferretería,ร้านขายอุปกรณ์เครื่องมืองานช่าง,y
la fiambrera,ปิ่นโต,y
la ficha,ป้ายแท็ก สิ่งที่ใช้แทนสกุลเงิน เหรียญตรา(ในเกม เป็นต้น),y
la fidelidad,ความซื่อสัตย์ (f),y
la firma,ลายเซ็น,y
la flagelación,การเฆี่ยนตี การลงแส้ (คำนาม),y
la flauta,ขลุ่ย,y
la flecha,ลูกศร,y
la flojera,ความอ่อนแรง ความง่วงซึม,y
la flota,ขบวน (ยานพาหนะ) กองเรือ กลุ่มรถ,y
la foca,แมวน้ำ,y
la fondue,ฟองดูว์,y
la fosa,หลุมศพ คูน้ำรอบปราสาท,y
la fosa de las Marianas,ร่องลึกมาเรียนา,y
la fractura,กระดูกหัก,y
la franja,เส้น ขอบ กรอบ เขตแดน ชิ้นยาว ๆ (f),y
la fregona,ไม้ถูพื้น,y
la freidora,เครื่องทอด,y
la frente (del cuerpo),หน้าผาก,y
la furgoneta,รถตู้,y
la furia,ความเกรี้ยวกราด (!i!a),y
la gacha,สิ่งที่บด อาหารบด,y
la galanga,ข่า,y
la gama,ห้วง สเปกตรัม,y´
la ganancia,กำไร ผลประโยชน์,y
la garra,กรงเล็บ,y
la garrapata,เห็บ,y
la gaviota,นกนางนวล,y
la gerencia,ตำแหน่งบริหาร (g),y
la gestión,การบริหาร จัดการ,y
la glándula,ต่อม,y
la glándula tiroides,ต่อมไทรอยด์,y
la golosina,ลูกกวาด,y
la goma,ยาง,y
la gota,หยด(น้ำ) (คำนาม),y
la granada,ทับทิม,y
la grapadora,ที่เย็บกระดาษ,y
la gripe,ไข้หวัดใหญ่,y
la gripe del pollo / la gripe aviar,ไข้หวัดนก,y
la grulla,นกกระเรียน,y
la grúa,รถเครน รถลากจูง,y
la guardia de tráfico,ตำรวจจราจร (รักษากฎหมาย),y
la haba,ถั่วฝัก ถั่วปากอ้า,y
la hamaca,เปลญวน,y
la harina,แป้ง,y
la hebilla,หัวเข็มขัด,y
la hembra,ตัวเมีย,y
la hepatitis,โรคตับอักเสบ,y
la herida,แผลบาดเจ็บ,y
la hermanastra,พี่สาวน้องสาวต่างพ่อแม่,y
la hermorragia nasal,เลือดกำเดา,y
la hernia discal,โรคหมอนรองกระดูกทับเส้นประสาท,y
la hijastra,ลูกติดผู้หญิง,y
la hipoteca,การจำนอง,y
la hipotermia,ภาวะตัวเย็นเกิน,y
la hoguera,กองไฟ,y
la horma,แม่พิมพ์รองเท้า,y
la hormiga,มด,y
la hortofruticultura,การทำเกษตรกรรม (!a),y
la hucha,กระปุกออมสิน,y
la huelga,ประท้วง (สไตรค์),y
la huerta,ที่ดินเพาะปลูก ไร่นา,y
la humillación,ความน่าละอายใจ ความอัปยศอดสู,y
la ikurriña,ธงแคว้นบาสก์,y
la inauguración,งานเปิดตัว,y
la incertidumbre,ความไม่แน่นอน ความไม่มั่นใจ (!~dad),y
la incineración,การเผาศพ,
la incredulidad,ความไม่เชื่อถือ ความกังขา ความสงสัย (!~e),y
la infracción,การละเมิด การทำผิดกฎหมาย (!v),y
la ingle,ขาหนีบ ต้นขา ง่ามขา,y
la iniciativa,การริเริ่ม ความเป็นผู้นำ,y
la intervención,การแทรกแซง,y
la intriga,แผนชั่ว แผนร้าย พล็อตเรื่อง ความขี้สงสัย,y
la ira,ความโกรธแค้น,y
la isla de Pascua,เกาะอีสเตอร์,y
la isleta,เกาะกลางถนน,y
la jarapa,ผ้าถักหลายสี (ทางละตินฯ),y
la jefatura,ความเป็นผู้นำ,y
la jerarquía,ความเป็นลำดับขั้น (en: hierarchy),y
la jeringa,เข็มฉีดยา,y
la judía,ถั่ว ถั่วแขก,y
la ladera,ชันของภูเขา,y
la laguna,ทะเลสาบ จุดอ่อน ช่องโหว่,y
la lanzadera,ชัตเติลบัส,y
la lavadora,เครื่องซักผ้า,y
la lealtad,ความซื่อสัตย์ (l),y
la leche condensada,นมข้นหวาน,y
la leguminosa,พืชตระกูลถั่ว,y
la lejía,น้ำยาทำความสะอาด,y
la lengua vehicular,ภาษากลาง,y
la leña,หลัว ฟืน,y
la libra,ปอนด์,y
la libreta,สมุดบันทึก,y
la licuadora,เครื่องปั่น,y
la liebre,กระต่ายป่า,y
la lima de uñas,ตะไบเล็บ,y
la litera,เตียงสองชั้น,y
la llaga,แผลเปื่อย,y
la llanta,ล้อรถ (เฉพาะด้านใน),y
la llanura,ที่ราบ,y
la llave inglesa,ประแจ,y
la llovizna,ฝนอ่อย,y
la loma,ภูเขาลูกเล็ก ๆ,y
la lombriz,หนอน (!o),y
la longaniza,ไส้กรอก,y
la losa,แผ่นหิน (ที่ใช้ทำพื้นอาคาร),y
la luna de miel,ฮันนีมูน,y
la lupa,แว่นขยาย,y
la lápida,ศิลาหน้าหลุมศพ,y
la maceta,กระถางต้นไม้,y
la madera,ไม้,y
la madrastra,แม่เลี้ยง (จากพ่อแต่งงานใหม่),y
la madrina,แม่ทูลหัว,y
la magdalena,คัปเค้ก,y
la mampara,ฉากกั้น,y
la manada,ฝูง,y
la mancha,รอยเปื้อน จุดด่าง,y
la mandíbula,กราม,y
la manecilla (de coche),ที่เปิดประตูรถ,y
la manecilla (de reloj),เข็มนาฬิกา,y
la manga,แขนเสื้อ,y
la mangosta,พังพอน,y
la manguera,สายยาง,y
la manicura,การตกแต่งเล็บ,y
la manivera,ด้ามจับ (คานจับสำหรับหมุน),y
la manta,ผ้าห่ม,y
la manteca de cacahuete,เนยถั่ว,y
la manía,นิสัยเฉพาะ (くせ),y
la marcha atrás,เกียร์ถอยหลัง หลั่งนอก,y
la mariquita,แมลงเต่าทอง,y
la marquesina,กันสาด,y
la masa (de pastel),แป้งเค้ก (ที่ยังไม่ได้อบ) (ja: 生地),y
la matrícula (de coche),ทะเบียนรถ,y
la mecedora,เก้าอี้โยก,y
la mecha,ไส้ตะเกียง ฟิวส์ เชื้อเพลิง,y
la medalla de bronce,เหรียญทองแดง,y
la medalla de oro,เหรียญทอง,y
la medalla de plata,เหรียญเงิน,y
la mediana,ส่วนที่อยู่ระหว่างเลนถนน เกาะกลาง,y
la medida,วิธีการ,
la medusa,แมงกระพรุน,y
la mejilla,แก้ม,y
la merluza,ปลาเฮก,y
la mermelada,แยม,y
la meseta,ที่ราบสูง,y
la mesita de noche,โต๊ะข้างเตียง,y
la meta,เส้นชัย,y
la metalurgia,การแยกโลหะออกจากแร่ โลหวิทยา,y
la meteorología,อุตุนิยมวิทยา,y
la metodología,วิธีการ ขั้นตอน (en: methodology),y
la metralleta,ปืนกลมือ (!s),y
la mezquita,มัสยิด,y
la mina,เหมืองแร่,y
la mina de grafito,ไส้ดินสอกด,y
la miniatura,ภาพธัมบ์เนล ภาพตัวอย่าง,y
la mirilla,ตาแมว,y
la moción de censura,การอภิปรายไม่ไว้วางใจ,y
la modestia,ความถ่อมตัว ความเรียบร้อย,
la montaña rusa,รถไฟเหาะ,y
la mora,แบล็กเบอร์รี,y
la morcilla,ไส้กรอกเลือด,y
la mordedura,แผลโดนกัด,y
la morsa,วอร์รัส,y
la mostaza,มัสตาร์ด,y
la mozzarella,ชีสมอสซาเรลลา,y
la mudanza,การย้ายบ้าน,y
la muela,ฟันกราม,y
la mugre,ขี้ดิน,y
la mula,ล่อ (สัตว์),y
la multa,ค่าปรับ,y
la munición,อาวุธยุทธภัณฑ์,y
la muralla,กำแพงเมือง,y
la muñeca (del cuerpo),ข้อมือ,y
la nana,เพลงกล่อมเด็ก,y
la nata montada,วิปครีม,y
la navaja,มีดพับ,y
la nave,ยาน เรือ,y
la nave (de la iglesia),โถงแนวหลัก โถงทางเดินหลัก (ของโบสถ์),y
la nevera,ตู้เย็น,y
la niebla,หมอก,y
la nieta,หลานสาวของปู่ย่าตายาย,y
la noria,กังหัน กังหันน้ำ ชิงช้าสวรรค์,y
la nuca,หลังคอ ง่อน (๒),y
la nuera,ลูกสะใภ้,y
la nuez,นัท วอลนัท,y
la nutria,นาก,y
la nómina,เงินเดือน (n),y
la objeción,การเห็นต่าง การคัดค้าน,y
la obra (de construcción),ไซต์ก่อสร้าง,y
la ojera,ถุงใต้ตา,y
la onomástica,วิสามานยนามศาสตร์,y
la onza,ออนซ์,y
la oración,โฮมรูม การกล่าวปราศรัย,y
la orilla del mar,ชายทะเล,y
la oruga,หนอนผีเสื้อ,y
la pacotilla,ขยะไร้ค่า,y
la pajarita,โบว์หูกระต่าย,y
la pajita,หลอดดูด,y
la pala,จอบ,y
la palabrería,คำพูด คุยโว,y
la palabrota,คำหยาบคาย,y
la palanca,คาน คันโยก,y
la pana,ผ้าสักหลาดที่เป็นริ้ว,y
la pancarta,ป้ายประกาศ,
la pandilla,แก๊งอันธพาล,y
la pantorrilla,น่อง (ล่างขา),y
la papelera,ถังขยะ (p),y
la parrilla,เตาปิ้ง,y
la pasa,ลูกเกด,y
la pasantía,การฝึกงาน การลองงาน,y
la pasarela,แคทวอล์ก ทางผ่าน,y
la pastelería,ร้านขนมเค้ก,y
la pata,ขา<br>(ไม่ใช่ pierna),y
la pata palmeada,เท้าเป็นพังผืด,y
la patada,การเตะ,y
la patera,เรือบดเล็ก (เช่น เรือขนผู้อพยพ),y
la patilla,จอน (เคราด้านข้าง),y
la patria,บ้านเกิด ภูมิลำเนา,y
la patrulla,สายตรวจ ตำรวจลาดตระเวน,y
la peca,โหนกแก้ม,y
la pechuga,อก (เนื้อสัตว์),y
la peculiaridad,ลักษณะเฉพาะ,
la pedagogía,ครุศาสตร์ ศึกษาศาสตร์,y
la pedicura,การตกแต่งเท้า,y
la pegatina,สติกเกอร์ (!a),y
la pelota (personalidad),ขี้ประจบ,
la peluca,วิกผม,y
la peonza,ลูกข่าง,y
la percha,ไม้แขวนเสื้อ,y
la pereza,ความขี้เกียจ,y
la perilla,ปุ่มหมุน,y
la pernera,ขา (กางเกง),y
la persecución,การไล่จับ การติดตามตัว,y
la persiana,ม่านบังแดด,y
la pesadilla,ฝันร้าย,y
la pescadería,ร้านขายปลา,y
la pestaña,ขนตา,y
la petanca,เปตอง,y
la pezuña,กีบม้า อุ้งเท้า,y
la pica (de una carta),(ไพ่) โพธิ์ดำ,y
la picadura,แผลแมลงต่อย,y
la piedad,ความเมตตา ความเอ็นดู,y
la piedra (enfermedad),นิ่ว,y
la pierna,ขา,y
la pimienta,พริกไทย,y
la pintura al óleo,ภาพวาดสีน้ำมัน,y
la pinza,กิ๊บหนีบ,y
la pinza de depilar,แหนบ,y
la pipa,ไปป์,y
la piratería,การคัดลอกซอฟต์แวร์แบบละเมิดลิขสิทธิ์,y
la pitahaya,แก้วมังกร,y
la pizarra,กระดานดำ,y
la piña (!anana),ผลของต้นสน,y
la piñata,ฟัน,
la placa,ป้ายชื่อ แผ่นป้าย,y
la planta (parte de cuerpo),ฝ่าเท้า,y
la polilla,ผีเสื้อกลางคืน,y
la porcelana,เครื่องปั้นดินเผาเคลือบ,y
la potasa,ด่าง โพแทช,y
la pradera,สนามหญ้า (๓),y
la premisa,สมมติฐาน,
la premonición,การเตือนล่วงหน้า การสังหรณ์ใจ,y
la presa,เหยื่อ,y
la preservación,การทำเป็นประจำ,y
la prestación,ฟีเจอร์ ข้อดี ความสามารถ,y
la prima,ลูกพี่ลูกน้องผู้หญิง,y
la profundidad,ความลึก,y
la promiscuidad,ความสำส่อน,y
la propina,ทิบ (เงิน),y
la proteína,โปรตีน,y
la prueba,หลักฐาน,
la próstata,ต่อมลูกหมาก,y
la pupila,รูม่านตา,y
la purpurina,กากเพชร (p),y
la pérdida,ความสูญเสีย,y
la píldora,ยาเม็ด,y
la pólvora,ดินปืน,y
la quemadura,แผลพุพอง,y
la quiebra,การล้มละลาย,y
la quimioterapia,บำบัดเคมี คีโม,y
la rabia,ความโกรธ,y
la rampa,ทางลาด ทางลาดคนพิการ,y
la rana,กบ,y
la ranura,ช่อง (ช่องใส่เหรียญ สลอต),y
la rasqueta,คราด,y
la raya,ปลากระเบน,y
la raíz,ราก,y
la rebanada,ขนมปังหั่นชิ้น,y
la rebelión,การก่อกบฎ,y
