español,tailandés,Add Reverse
la receta,สูตรอาหาร,y
la recopilación,การเก็บ รวบรวม (en: collection),y
la redada,การจับกุม (!p!d),y
la regla (de la mujer),เมน ประจำเดือน,
la regla (papelería),ไม้บรรทัด,y
la rejilla,ตะแกรง ลูกกรง,y
la remolacha,บีตรูต,y
la repisa de la ventana,ขอบหน้าต่าง (เอาไว้วางของได้),y
la represalia,การโต้ตอบด้วยกำลังทหาร การแก้แค้น,y
la repulsión,แรงผลัก ความรู้สึกรังเกียจ,y
la resaca,การเมาค้าง,y
la reseña,บทวิจารณ์,y
la retroalimentación,ฟีดแบ็ก ผลตอบรับ (en: feedback),y
la reverencia,การโค้งคำนับ ความเคารพ ความนับถือ,y
la revista,นิตยสาร,y
la riñonera,กระเป๋าสะพายหรือคาดเอวที่ใช้เก็บเงิน,y
la rodilla,หัวเข่า,y
la ronquera,เสียงแหบ,y
la rosca,วงแหวน โดนัท,y
la rotonda,วงเวียน (จราจร),y
la rotura,การแตกหัก ชำรุดทรุดโทรม,y
la rueda,ล้อรถ (รวมยาง),y
la rueda de prensa,งานแถลงข่าว,y
la ruptura,การแตกหัก การเลิกคบ,y
la sanción,การลงโทษ,y
la sangría (en texto),(คำนาม) ย่อหน้า (tab),y
la sartén,กระทะ,y
la secadora,เครื่องอบผ้า,y
la seda,ไหม ผ้าไหม,y
la sede,สำนักงานใหญ่ สถานที่จัดงาน,y
la sedición,การก่อจลาจล,y
la selva,ป่าดงดิบ,y
la selva tropical,ป่าฝน ป่าดิบชื้น,y
la senda,ทางเดินแคบ (เช่น ในเดินเขา),y
la sepia,ปลาหมึก (s),y
la septentrión,ทิศเหนือ (!n),y
la sepultura,พิธีฝังศพ (s),e
la sequía,ความแห้งแล้ง,y
la servilleta,ผ้าเช็ดปาก,y
la señalización,การส่งสัญญาณ,y
la siderurgia,อุตสาหกรรมผลิตเหล็ก,y
la sierra,เลื่อย แนวเทือกเขา (!c),y
la sinagoga,โบสถ์ยิว,y
la soberanía,อำนาจอธิปไตย,y
la sobrina,หลานสาวของลุงป้าน้าอา,y
la sombra,เงา,y
la subasta,การประมูล,y
la subfusil,ปืนกลมือ (!m),y
la sucursal,สาขา สำนักงานสาขา,y
la suegra,แม่ยาย,y
la superstición,ความเชื่อเหนือธรรมชาติ ผีสาง,y
la suricata,เมียร์แคต,y
la suspicacia,ความคลางแคลงใจ (!d),y
la sábana,ผ้าปูเตียง,y
la taquilla,ล็อกเกอร์,y
la tarima,เวทีในห้องเรียน (พื้นยกระดับสำหรับอาจารย์),y
la tarjeta de embarque,บอร์ดดิงพาส,y
la tartana,รถเข็น (เกวียนม้า),y
la taza,แก้วกาแฟ,y
la tela,ผ้า (!r),y
la tela marinera,ผ้ากะลาสี เรื่องยิ่งใหญ่ ยาก สำคัญ,y
la tijera,กรรไกร,y
la tijera,กรรไกร,y
la tijereta,แมลงหางหนีบ,y
la timidez,ความขี้อาย,y
la tiza,ชอล์ค,y
la toalla,ผ้าเช็ดตัว,y
la tonelada,"ตัน (๑,๐๐๐ กก.)",y
la torre,หอคอย,y
la torta,เค้ก (!p),y
la tortícolis,โรคคอเอียง,y
la tostadora,เครื่องปิ้งขนมปัง,y
la trama,พล็อตเรื่อง เนื้อเรื่อง,y
la trenca,เสื้อโค้ต,
la tribu,เผ่า ชนเผ่า,y
la tripa,สะดือ ลำไส้,y
la trombosis,ลิ่มเลือดอุดตัน,y
la trompa,งวงช้าง ฮอร์น,y
la tráquea,หลอดลม,y
la tubería,ท่อน้ำ,y
la tumba,หลุมศพ,y
la turbación,ความยุ่งเหยิง ความวุ่นวาย ไม่เป็นระบบระเบียบ,
la unanimidad,ความเป็นเอกฉันท์,y
la urbe,เมืองใหญ่,y
la urna,หีบเลือกตั้ง,y
la urticaria,โรคลมพิษ,y
la vainilla,วานิลา,y
la vajilla,จานชาม,y
la vara,กิ่ง แท่ง ท่อน,y
la vejiga,กระเพาะปัสสาวะ,y
la vela,เทียน,y
la vena,เส้นเลือดดำ,y
la venda,ผ้าผูก,y
la venganza,การแก้แค้น,y
la venta,การขาย,y
la ventaja,ข้อดี ข้อได้เปรียบ,y
la ventanilla,หน้าต่างในยานพาหนะ,y
la ventisca,พายุหิมะ,y
la verja,รั้ว,y
la viabilidad,ความอยู่รอดได้,y
la viga,คาน,y
la virtud,ข้อเสีย,y
la viruela,ฝีดาษ,y
la viscosidad,ความเหนียว ความหนืด,y
la vitrina,ตู้โชว์ ตู้แช่ (กระจก) (เช่นที่ใส่เค้ก ขนมปัง),y
la vitrocerámica,เตาไฟฟ้า (กระจกแก้ว / เหนี่ยวนำ),y
la vivienda,ที่อยู่อาศัย (!h!ll),Y
la vocación,ความเป็นไปที่โชคชะตาฟ้ากำหนด อาชีพ,y
la vuelta al mundo,การเดินทางรอบโลก,y
la xilografía,ศิลปะการแกะสลักไม้,y
la yegua,ม้าตัวเมีย,y
la yema,ไข่แดง,y
la yema (de planta),ตา (ต้นไม้),y
la órbita,วงโคจร,y
la úvula,ลิ้นไก่ (!c),y
lacerar,เฉือน ข่วน ทำให้ฉีกขาด,y
ladrar,เห่า,y
lamentar,รู้สึกผิด รู้สึกเสียใจ (!a),y
lamer,เลีย,y
las Cortes Generales,รัฐสภา (สเปน),y
las agujetas,การปวดเมื่อยกล้ามเนื้อ,y
las bodas de oro,การฉลองครอบรอบแต่งงานปีที่ ๕๐,y
las ceras (para pintar),สีเทียน,y
las cerillas,ไม้ขีดไฟ,y
las gachas de avena,ข้าวโอ๊ตบด,y
las hemorroides,ริดสีดวงทวาร,y
las horas punta,ชั่วโมงเร่งด่วน,y
las náuseas,อาการคลื่นไส้,y
las palomitas,ป๊อปคอร์น,y
las tijeras para uñas,กรรไกรตัดเล็บ,y
lesionarse,บาดเจ็บ,y
letal,ถึงตาย,
levantino,ซึ่งมาจากชายฝั่งตะวันออกของสเปน,y
liado,ยุ่ง พัวพัน มีเรื่อง งานเข้า,y
liarla parda,(สำนวน) เข้าไปพัวพันกับเรื่องแย่ ๆ,y
licántropo,ที่ถูกสาป(ให้เป็นมนุษย์หมาป่า),y
ligero,เบา น้อยนิด,y
lila,สีม่วงอ่อน,y
limeño,คำคุณศัพท์ของเมือง Lima,y
liquidar,ชำระหนี้ สะสาง,y
liso/lacio,(ผม)ตรง,
literario,ที่เกี่ยวกับวรรณคดี,y
llevarse a cabo,สมบูรณ์ ถูกทำให้เสร็จ,y
llevarse bien (con alguien),สนิทกับ…,y
llevarse mal (con alguien),ไม่สนิทกับ…,y
llover a cántaros,ฝนตกหนักมาก (สำนวน),y
lluvioso,ที่มีฝนตก,y
lo barato sale caro,(สำนวน) เสียน้อยเสียยาก เสียมากเสียง่าย,y
longevo,ที่มีอายุยืนยาว,y
los abdominales,กล้ามหน้าท้อง (ซิกแพ็ก),y
los añicos,เศษเป็นชิ้น ๆ (!r),y
los bonos del estado,หนี้สาธารณะ,y
los calzoncillos,กางเกงใน,y
los copos de avena,ซีเรียลข้าวโอ๊ต,y
los granos de café,เมล็ดกาแฟ,y
los pendientes,ตุ้มหู,y
los tacones,ส้นสูง,y
los tallarines,อาหารประเภทเส้น,y
los tapones,ที่อุดหู,y
los torreznos,หมูกรอบ,y
los torreznos tendilla,แคบหมู,y
los vaqueros,กางเกงยีนส์,y
los víveres,อาหาร ของกิน เสบียง,y
macrobiótico,ที่เกี่ยวกับการรับประทานอาหารธรรมชาติ,
maduro,สุก,y
maligno,ชั่วร้าย,
malvado,ร้าย นิสัยไม่ดี,y
manchego,คำคุณศัพท์ของ La Mancha,y
manejar,"จัดการ รับมือ (en: handle, operate)",y
maniatar,มัดมือ,y
manosear,จับ คว้า คลำ,
martillar,ตอก (ตะปู) ด้วยค้อน,y
masticar,เคี้ยว,y
matar moscas a cañonazos,ขี่ช้างจับตั๊กแตน,y
materno,ที่เกี่ยวกับแม่,y
maullar,(แมว)ร้องเหมียว,y
mear,ปัสสาวะ (ภาษาพูด),y
mecer,โยก,y
mediante,ด้วยวิธี~ ผ่านทาง~,y
medrar,เติบโต เติบใหญ่,
melódico,ไพเราะ,y
menospreciar,ดูถูก ดูหมิ่น เหยียดหยาม,y
merecerse,สมควร,
meter la nariz,แทรกแซง เข้าไปยุ่งเรื่องของคนอื่น,y
meter la pata,ทำให้ยุ่งเหยิง ทำให้เรื่องวุ่นวาย,
meterse,ก้าวก่าย ยุ่ง พัวพัน (กริยา),y
meterse a alguien en el bote,(สำนวน) เกลี้ยกล่อม ชักจูง พูดตะล่อม,y
meteórico,เกี่ยวกับกรมอุตุ เกี่ยวกับบรรยากาศ ที่ประสบความสำเร็จรวดเร็วมาก,y
milenario,(คุณศัพท์) หลายพันปี โบราณ,y
milésimo,อันดับที่พัน,y
mimar,ตามใจ,y
minucioso,ย่อย ละเอียด,y
mirar de soslayo,มองด้วยหางตา,y
modesto,ถ่อมตัว เรียบร้อย (!h!a),y
mogollón,มาก เยอะ,
molar un pegote,วิเศษ,
monitorear,จับตาดู เฝ้าระวัง เฝ้าดู,y
montar un pollo,(สำนวน) สร้างสถานการณ์,y
morder,กัด,y
morder el polvo,แหลก ย่อยยับ แพ้อย่างราบคาบ,y
moreno (piel),(ผิว)คล้ำ,y
moribundo,ซึ่งใกล้ตาย,y
mosquear,ทำให้น่าสงสัย ไล่แมลงวัน ทำให้รำคาญ (!e),y
mural,ที่เกี่ยวกับกำแพง,y
murmurar / murmullar,พึมพำ (m),y
musitar,พูดด้วยเสียงเบา กระซิบ,
mutar,กลายพันธุ์ เปลี่ยนแปลง,y
mítico,ที่เกี่ยวกับเรื่องหลอกหลวง (mito),y
naufragar,อับปาง,y
neoclásico,แบบคลาสสิกใหม่,y
ni el tato,ไม่มีใครเลย,
ni fú ni fá,เฉย ๆ,
no dar ni un palo al agua,ไม่ทำอะไร ไม่ทำงาน (สำนวน),y
no tener pelos en la lengua,(สำนวน) พูดจาขวานผ่าซาก พูดตรง ๆ,y
nocturno,ที่เกี่ยวกับตอนกลางคืน,y
notarse,เห็นได้ชัด เริ่มสังเกตเห็นได้ เด่น,y
nupcial,ที่เกี่ยวกับพิธีแต่งงาน,y
nutrido,ที่เต็มไปด้วย ซึ่งพรั่งพร้อมสมบูรณ์,
náutico,ที่เกี่ยวกับการเดินเรือ ทางทะเล,y
obsceno,ลามก น่ารังเกียจ อนาจาร,y
obsequiar,มอบเป็นของขวัญ (o),y
obstaculizar,ทำให้เกิดอุปสรรค,y
obviar,หลีกเลี่ยง (o),y
okupar,ครอบครอง/เข้าไปอยู่โดยไม่ได้รับอนุญาต,y
opuesto,ที่อยู่ตรงข้าม,y
orinar,ปัสสาวะ (ทางการ),y
oscurecer,ทำให้มืด,y
otorgar,มอบรางวัล ให้รางวัล,y
oxidado,เป็นสนิม,y
padecer,ดิ้นรน ทรมาน,y
palidecer,กลายเป็นสีซีด,y
palpable,จับต้องได้,y
paradójico,ซึ่งย้อนแย้ง (!pm),y
parapetar,กำบัง หลบภัย หลบซ่อน,y
pardo,สีน้ำตาลเทา,y
parpadear,กระพริบตา,y
pasarse el arroz (a alguien),พลาดโอกาส เสียเวลา (สำนวน),y
pasota,ซึ่งไม่สนโลก,y
pastoso,นิ่ม เหนียว (เหมือนแป้งทำขนม),y
paterno,ที่เกี่ยวกับพ่อ,y
patinar,สเก็ต ไถล (กริยา),y
patoso,ซุ่มซ่าม,y
patrocinar,เป็นสปอนเซอร์ ให้การสนับสนุน,y
paulatino,ค่อย ๆ ช้า ๆ (p),y
peatonal,ที่เกี่ยวกับคนเดินเท้า,y
pectoral,ที่เกี่ยวกับอก (คำคุณศัพท์ของ el pecho),y
pedrusco,ที่แข็งเหมือนหิน,y
pelar,ปอก(เปลือก),y
pelazo,ซึ่งมีผมดก,y
peleón,ก้าวร้าว รุนแรง ดื้อรั้น,y
pelirrojo,(ผม)สีแดง,y
pellizcar,หยิก,y
percatar,รู้ถึง (มึ้ง) (p),y
perder los estribos,(สำนวน) ฟิวส์ขาด ปรี๊ดแตก สูญเสียความอดทน สูญเสียการควบคุม,y
perforar,เจาะรู แทง,y
perjudicar,ทำลาย (p),y
pernoctar,ค้างคืน,y
perseguir,ไล่ตาม แสวงหา,y
perspicaz,หลวก เฉลียว ฉลาด,y
piar,(นก)ร้อง ร้องจิ๊บ ๆ,y
pillar el toro (a alguien),ไฟลนก้น ทำช่วงนาทีสุดท้าย,y
pingüe,เยอะแยะ มาก,
piripi,เมา (caló),y
pisar,เหยียบ,y
pisar a fondo,เหยียบมิด เหยียบให้สุด,y
pisotear,กระทืบ,y
pitar,เป่านกหวีด,y
planchar,รีดผ้า,y
plateado,สีเงิน,y
policromado,ซึ่งมีหลายสี,y
polémico,เป็นที่ขัดแย้ง เป็นที่โต้แย้ง,y
poner en neutro,เข้าเกียร์ว่าง,y
ponerse como un tomate,เขินจนหน้าแดง (สำนวน ponerse ~),y
ponerse como una sopa,เปียกโชก (สำนวน ponerse ~),y
ponerse las pilas,ลงมือทำอย่างกระฉับกระเฉง,y
ponerse manos a la obra,เริ่มทำงาน (สำนวน),y
por doquier,ทั่วทุกที่,y
por encima de mi cadáver,ต้องข้ามศพฉันไปก่อน,y
por ende,ด้วยเหตุนี้,
portátil,ที่พกพาง่าย,y
postizo,ปลอม ไม่แท้,y
potabilizar,ทำให้บริสุทธิ์,y
potable,ที่ดื่มได้,y
precintar,ปิดผนึก อายัด,y
precipitar,รีบเร่ง รีบร้อน ลนลาน ทำให้เกิดไวขึ้น (!a),y
prefigurar,(คำกริยา) พยากรณ์ คาดการณ์ บอกเหตุล่วงหน้า,y
prematuro,ซึ่งมาก่อนเวลา ซึ่งมาก่อนวัย,y
presenciar,เป็นพยาน ประจักษ์ในเหตุการณ์,y
presumir,อวด (!a),y
pretender,ตั้งใจ หวังว่า คาดว่า,
privar (de ~),ช่วงชิง~ แย่ง~,
profundizar,เรียนรู้ให้ลึกซึ้ง,y
prohibido,(จราจร) ห้ามผ่าน,y
prohibido adelantar,(จราจร) ห้ามแซง,y
prohibido dar la vuelta,(จราจร) ห้ามกลับรถ,y
proliferar,แพร่พันธุ์ ทำให้เพิ่มจำนวนอย่างรวดเร็ว,y
promiscuo,ที่สำส่อน,y
propiciar,ช่วยทำให้เกิด (p),y
propocionar,แบ่งปัน จัดสรร,
proveer,ให้อุปทาน จ่าย(สาธารณูปโภค) (p),y
psicópata,ที่โรคจิต ที่เกี่ยวกับอาการทางจิตเวช (เกี่ยวกับผู้ป่วย),y
psiquiátrico,เกี่ยวกับจิตวิทยา จิตเวช (วิทยา ไม่ใช่ผู้ป่วย),y
puertorriqueño,คำคุณศัพท์ของปัวร์โตริโก,y
pulverizar,บด ทำให้เป็นผง,y
punzante,ที่แหลมคม ที่จิกกัด ที่กัดกร่อน,y
pálido,ซีด,y
quedar bien,เข้ากันดีกับ(สิ่งของ เสื้อผ้า),y
quedar grande,หนักหนาสาหัส รับมือไม่ไหว คนละชั้น,y
quedar mal,ไม่เข้ากันกับ(สิ่งของ เสื้อผ้า),y
quemar,เผา,y
quitar la mesa,เก็บโต๊ะ,y
radiante,ส่องสว่าง มีความสุข,
ranchero,ที่เกี่ยวกับการทำฟาร์มและปศุสัตว์,y
rapar,โกนผม โกนขน,y
rascar,เกา,y
raspar,ขูด ไส ไถออก,y
rastrear,สืบสาว ตามหาด้วยเบาะแส,y
rayar,ขีด ทำให้เป็นรอย,y
reanudar,ทำต่อ ดำเนินการต่อ,y
rebobinar,ย้อนเวลา (กริยา),y
rebotar,เด้ง สะท้อน เด้งกระดึ๋ง ตีกลับ,y
recalcar,เน้นเสียง เน้นย้ำ,y
rechinar,ทำเสียงเอี๊ยด,y
recortar,ครอป,y
recrudecer,ทำให้แย่ลง,
recóndito,ที่ห่างไกล ที่ซ่อนเร้น,y
redactar,เขียน (เป็นย่อหน้า เรียงความ),y
redondo,กลม,y
reencarnar,เกิดใหม่ กลับชาติมาเกิด,y
refunfuñar,ฮึดฮัด ฟึดฟัด,y
regar,รดน้ำต้นไม้,y
regatear,ต่อรองราคา,y
regir,ปกครอง ควบคุม บริหารราชการ (!g),y
relinchar,(ม้า)ร้อง,y
remangar,เลิก (แขนเสื้อ),y
remolcar,ลากจูง,y
remugar,เคี้ยวเอื้อง ครุ่นคิด ค่อย ๆ พิจารณา (๓),y
rendir,ปฏิบัติ สร้างผลงาน ทำให้เหนื่อย ทำให้เกิด,y
rentable,ที่มีกำไร ที่มีผลประโยชน์ (!b),y
repentino,(คำคุณศัพท์) อย่างทันที,y
repercutir,มีผลกระทบ (ทางอ้อม),y
repletar,ยัด ทำให้เต็มพิกัด ทำให้เต็มปริ่ม (!e),y
resaltar,เน้นข้อความ ไฮไลต์,y
resbaladizo,ที่ลื่น ที่ละเอียดอ่อน,
resbalarse,สะดุด (r),y
rescatar,ช่วยชีวิต,
resfriarse,เป็นหวัด,y
resoplar,พ่นลมปาก,y
resplandecer,ส่องแสง สะท้อนเป็นประกาย,y
restante,ที่เหลือ (คุณศัพท์),y
restringir,จำกัด (!l),y
resultante,ที่เป็นผลลัพธ์,y
retar,ท้า (r),y
retener,เก็บ ขัง,y
retirar,เอาออก,
retroceder,ย้อนกลับ ถอยหลัง ยอกย้อน,y
retumbar,(ส่งเสียง)ดังก้อง สะท้อน,y
retórico,เชิงสำนวนโวหาร,y
reventado,ที่เหนื่อยมาก หมดแรง,y
reventar,ทำให้ระเบิด (ยาง) แตกหัก แตก ทำให้เหนื่อยมาก,y
revolotear,กระพือ (ปีก),y
revolver,คนให้เข้ากัน,y
rezar,อธิษฐาน,y
reír a carcajadas,หัวเราะที่เสียงดัง (reír a~),y
reñir,เถียง ดุด่า,y
rimar,คล้องจอง,y
rizado,(ผม)หยักศก,y
rociar,ฉีดสเปรย์,y
roer,แทะ,y
rogar,ร้องขอ (!p),y
rojizo,สีแดง,
románico,ที่เป็นแบบโรมาเนสก์,y
roncar,กรน,y
rozar,ถู ลูบ,y
rubio,(ผม)สีทอง บลอนด์,y
rugoso,ที่ขรุขระ,y
ruin,นิสัยไม่ดี ใจร้าย,
rumiar,เคี้ยวเอื่อง ค่อย ๆ เคียว ครุ่นคิด (๒),y
rupestre,เกี่ยวกับหิน ที่สร้างในถ้ำ (คุณศัพท์ของหิน),y
saborear,ลิ้มรส,y
sacar a alguien las castañas del fuego,ช่วยเหลือ แก้ปัญหาให้ (สำนวน sacar ~),y
sacar la basura,เอาขยะไปทิ้ง,y
sacar la lengua,แลบลิ้น,y
sagrado,ศักดิ์สิทธิ์,y
salir el tiro por la culata,พลิกล็อก (สำนวน),y
salpicar,สาด ปาด ทำให้พุ่ง,y
saltarse algo a la torera,เยาะเย้ย ดูหมิ่น เหยียดหยาม (สำนวน),y
saltarse el semáforo,ฝ่าไฟแดง,y
sangrar,เพิ่มย่อหน้า (tab) (คำกริยา),y
sanguíneo,ที่เกี่ยวกับเลือด,y
satelital,ที่เกี่ยวกับดาวเทียม,y
saturado,อิ่มตัว ท่วมท้น,
secuestrar,ปล้น ไฮแจ็ก ลักพาตัว,y
secular,(adj.) เกี่ยวกับทางโลก ไม่เกี่ยวกับศาสนา,y
sedentario,ซึ่งคุ้นเคยกับการนั่ง อยู่เฉย ๆ,y
segar,เกี่ยว (ข้าว) ตัดพืช,y
semejante,ซึ่งใกล้เคียง (ไม่ใช่ similar),y
semejarse,ดูเหมือน (กริยา s),y
sensato,ที่มีเหตุผล ที่เมคเซนส์,y
sensible,ที่มีไหวพริบ ที่มีวิจารณญาณ เฉลียวฉลาด,y
sepultar,ฝังดิน (!e),y
ser un rata,ขี้เหนียว (สำนวน) (!t),y
ser un trozo de pan,เป็นคนดี,
serruchar,เลื่อย (กริยา),y
si bien,แม้ว่า ในขณะที่,
siempre que,ตราบใดที่ ก็ต่อเมื่อ,y
sigiloso,(adj.) ที่แอบ ๆ ลับ ๆ,y
sirio,คุณศัพท์ของซีเรีย,y
sobrecoger,ทำให้สะดุ้ง ทำให้กลัว,
sobresalir,ยื่นออก โผล่ออก โดดเด่น แตกต่าง (!a),y
sofocar,ทำให้หายใจไม่ออก (!a),y
solemne,เคร่งขึม ขึงขัง,
solidario,มีน้ำใจ ชอบช่วยเหลือ (s),y
sollozar,สะอึกสะอื้น,y
someter,ปราบ ทำให้อ่อนลง จัดการ กำราบ,y
someterse,เชื่อฟัง ทำตามกฏ,y
sonarse la nariz,สั่งน้ำมูก,y
sonrojarse,หน้าแดง,y
sortear,หนี หลีก,
soso,เฉย ๆ จืด น่าเบื่อ ไม่มีรสนิยม,
sostener,ถือ,
subjetivo,นามธรรม ของใครของมัน ปัจเจก,y
sucesivo,ที่ต่อเนื่องกัน ที่เป็นลำดับ (!c),y
sucumbir,จำนน พ่ายแพ้ ตาย,y
sudar,เหงื่อออก,y
sumar,บวก รวม,y
suministrar,จัดหาให้ อุปทาน (s),"y "
sumo,ที่ถึงขีดสุด ที่สุด (!e),y
superficial,ที่ผิวเผิน ที่อยู่พื้นผิว ตื้น,y
sureño,เกี่ยวกับทิศใต้,y
sursurrar,กระซิบ,y
sutil,อ่อนโยน บาง ผอม ละเอียด ฉลาดหลักแหลม,y
tacaño,ขี้เหนียว,
taciturno,เงียบขรึม,y
tajante,ที่เด็ดขาด แน่ชัด,y
tallar,แกะสลัก ตัด วัดระยะ,y
tambalearse,เดินเซ เดินสะดุด กะเผลก,y
tangible,ชัดเจน จับต้องได้,
tantear,คลำหา,y
tararear,ฮัมเพลง (ร้องเพลงเป็นทำนองในลำคอ),y
tartamudear,พูดติดอ่าง,y
tejer,ถัก ทอ,y
telefonear,โทรหา,y
tembloroso,ที่สั่น ที่เขย่า,y
tenaz,เหนียว หนืด ยืนหยัด ยึดแน่น,y
tender,ตากผ้า,y
tenebroso,มืดมัว ดูเศร้าหมอง,y
tener el mono de ~,ชอบ ~ มาก / ติด ~ มาก / ต้องการ ~ มาก (สำนวน),y
tener mucho morro,หน้าด้าน (สำนวน),y
tener pájaros en la cabeza,เพ้อฝัน (สำนวน),y
tener su foco en ~,ถือกำเนิดใน~,y
tenue,จาง ๆ เบา ๆ,y
terráqueo,ที่เกี่ยวกับโลก (!m),y
tibio,ไม่ร้อน อุ่น อุณหภูมิห้อง,y
tieso,แข็งทื่อ,y
tirarse un pedo,(กริยา) ผายลม,y
tiritar,สั่น ตัวสั่น (!c),y
titubear,เขินอาย พูดแบบติด ๆ ขัด ๆ,y
toser,ไอ,y
tozudo,หัวแข็ง,y
tragar,กลืน,y
tramar,วางแผน ถักทอ,
transcurrir,ผ่าน ผ่านไป,
trapichear,ซื้อขายแลกเปลี่ยน,
trasero,(adj) ส่วนหลัง ด้านหลัง,y
trazar,วาดแผน วางแผน วางเส้นทาง,y
traérsela floja,ช่างแม่ง,
trenzar,ถักเป็นเปีย ทำให้เป็นกลีบ,y
trepar,ปีน,y
trillado,เป็นที่รู้จักดี เป็นที่นิยม,
triturar,บด,<div>y</div>
trocar,แลกเปลี่ยน (ค้าขาย),y
tropezar,สะดุด (t),y
tropezarse con,เจอโดยบังเอิญ,y
trágico,ที่น่าสลดใจ ที่เกี่ยวกับโศกนาฏกรรม,y
tumbar,ทำให้สลบ มอมเหล้า,y
turbio,ขุ่น,y
turquesa,สีน้ำเงินอมเขียว,y
ultrajar,ดูหมิ่น,y
un pelín,นิดหน่อย,
urdir,ห่อ หุ้ม,
vacilar,สั่นเครือ ตะกุกตะกัก (!c),y
vanguardista,ซึ่งก้าวหน้า หัวก้าวหน้า,
vano,ที่ไร้ประโยชน์ ที่สูญเปล่า,y
vencer,ชนะ (!g),y
venenoso,ซึ่งเป็นพิษ (v),y
verde (no color),ดิบ,
verter,เท,y
vertiginoso,ที่ไว ที่ทำให้ตาลาย,y
verídico,จริง,
viril,ที่เป็นเพศชาย ที่เกี่ยวกับเพศชาย (!m),y
viudo,หม้าย,y
volcar,ไหลเข้าไป หก / reflexivo: กลับด้าน พลิก คว่ำ เข้าร่วม,y
ya que,เพราะว่า เนื่องจาก,
ya sea ~ o ~,ไม่ว่าจะเป็น ~ หรือ ~,
zampar,กินอย่างหิวโหย,y
zanjar,เคลียร์ จบเรื่อง คลายปม,y
zumbir,ส่งเสียงเครื่องยนต์ (en: buzz),y
zurdo,ถนัดซ้าย,y
¡manda huevos!,ไม่มีทาง เป็นไปไม่ได้ (สำนวน),
¡qué asco!,น่าขยะแขยง (qué ~),y
¡qué corte!,น่าอายจริง ๆ (qué ~),y
¡qué peste!,เหม็นสาบ (qué ~),y
¡qué rollo!,น่าเบื่อ ยม (qué ~),y
África,ทวีปแอฟริกา,y
íntegro,จิตใจสูงส่ง ผู้ที่ใจดี,
