日本語,日本語の読み方,タイ語,Add Reverse
整える,ととのえる,จัดเตรียม จัดแจงให้เรียบร้อย,
整数,せいすう,จำนวนเต็ม,y
敷く,しく,ปู (ที่นอน),y
文字列,もじれつ,สตริง (คอมพิวเตอร์),y
文献,ぶんけん,เอกสาร หนังสือ,
文脈,ぶんみゃく,บริบท,y
料亭,りょうてい,ร้านอาหารญี่ปุ่น,
斬首,ざんしゅ,การตัดหัว การตัดคอ,y
断崖絶壁,だんがいぜっぺき,หน้าผาสูงชัน,y
新疆,しんきょう,ซินเจียง,y
方位磁針,ほういじしん,เข็มทิศ,y
方眼紙,ほうがんし,กระดาษตาราง กระดาษกราฟ,y
方針,ほうしん,นโยบาย เป้าหมาย,
旋毛,つむじ,ลายก้นหอย ขวัญบนหัว,y
日付,ひづけ,วันที่,y
旺盛,おうせい,เต็มเปี่ยม ท่วมท้น,
昇華,しょうか,การระเหิด,y
昇順,しょうじゅん,เรียงจากน้อยไปมาก,y
明朗快活,めいろうかいかつ,（四字熟語） ร่าเริงแจ่มใส,y
星雲,せいうん,เนบิวลา,y
時々刻々,じじこっこく,（四字熟語）ทุกเวลา ทุกขณะ,y
時効,じこう,อายุความ,y
時報,じほう,การเทียบเวลา,y
時節柄,じせつがら,(คำทักทายในจดหมาย) ในช่วงเวลานี้ ในช่วงฤดูกาลนี้,y
晒す,さらす,แฉ,y
晩婚,ばんこん,การแต่งงานช้า,y
晩年,ばんねん,บั้นปลายชีวิต ช่วงหลัง,y
晩節,ばんせつ,ช่วงหลัง ช่วงบั้นปลาย,
晩酌,ばんしゃく,การดื่มเหล้าช่วงอาหารเย็นหรือก่อนนอน,y
普及,ふきゅう,การเผยแพร่ การแพร่หลาย,
景気,けいき,สภาพเศรษฐกิจ,y
晴耕雨読,せいこううどく,（四字熟語）ทำงานในไร่วันแดดออก อ่านหนังสืออยู่บ้านวันฝนตก,y
暁,あかつき,ยามเช้า,
暖炉,だんろ,เตาผิง,y
暗号化,あんごうか,การเข้ารหัส,y
暗唱,あんしょう,ท่องจากความจำ,y
暗算,あんざん,การคิดคำนวณในใจ,
暗黙,あんもく,โดยปริยาย,y
暴く,あばく,ขุดคุ้ย แฉ เปิดโปง (和語),y
暴露,ばくろ,แฉ เปิดโปง (漢字),y
更迭,こうてつ,การย้ายตำแหน่งไปช่วยราชการ,y
書留,かきとめ,จดหมายแบบลงทะเบียน,y
最高裁判所,さいこうさいばんしょ,ศาลฎีกา,y
有益,ゆうえき,เป็นประโยชน์,
服役,ふくえき,การรับโทษ,y
朗読,ろうどく,การอ่านออกเสียง,y
朝三暮四,ちょうさんぼし,（四字熟語） ฟังดูเหมือนจะต่างกันแต่จริง ๆ แล้วเหมือนกัน,y
朝令暮改,ちょうれいぼかい,（四字熟語） เช้าอย่างเย็นอย่าง กลับคำอยู่บ่อย ๆ,y
朝飯前,あさめしまえ,เรื่องเล็กน้อย เรื่องง่าย ๆ กล้วย ๆ,y
木綿,もめん,ฝ้าย นุ่น,y
未熟,みじゅく,ยังไม่ชำนาญ ประสบการณ์น้อย ดิบ,y
本家本元,ほんけほんもと,（四字熟語） ต้นตำรับแรกสุด,y
本能,ほんのう,สัญชาตญาณ,y
朱に交われば赤くなる,しゅにまじわればあかくなる,คบคนพาล พาลพาไปหาผิด คบบัณฑิต บัณฑิตพาไปหาผล,y
朱雀,すざく,หงส์แดง,y
朽ちる,くちる,เน่า ผุพัง เสื่อมสลาย,y
朽ち葉,くちば,ใบไม้แห้ง,y
村八分,むらはちぶ,เนรเทศ ขับไล่,y
杖,つえ,ไม้เท้า,y
杜撰,ずさん,ชุ่ย มักง่าย,y
束縛,そくばく,การจำกัดการกระทำ การควบคุมการกระทำ,
杭,くい,เสาเข็ม,y
松竹梅,しょうちくばい,ต้นสนไผ่บ๊วย สินค้าเกรดสูงกลางต่ำ,y
果敢,かかん,กล้าหาญ,
果樹園,かじゅえん,สวนผลไม้,y
枠,わく,กรอบ รั้ว ขอบเขต โครง,
枠組み,わくぐみ,กรอบ ขอบข่ายงาน,y
枢密,すうみつ,องคมนตรี,y
枷,かせ,ตรวน เครื่องพันธนาการ,y
柔術,じゅうじゅつ,ศิลปะการป้องกันตัว,Y
柵,さく,รั้วไม้ รั้วล้อม,y
栄転,えいてん,เลื่อนขั้นไปหน่วยอื่น,y
栞,しおり,ที่คั่นหนังสือ กำหนดการเดินทาง,y
核心,かくしん,แก่น ใจกลาง เมล็ด,y
根底,こんてい,รากเหง้า รากฐาน ต้นกำเนิด,y
根拠,こんきょ,มูลความจริง,y
格納,かくのう,การเก็บไว้ในโรงเก็บ การเก็บไว้ในหน่วยความจำของคอมพิวเตอร์,y
栽培,さいばい,การเพาะปลูกพืช,y
案山子,かかし,หุ่นไล่กา,y
桑,くわ,หม่อน,y
梱包,こんぽう,การห่อ (พัสดุ),y
棄権,きけん,สละสิทธิ์,y
植木鉢,うえきばち,กระถางต้นไม้,y
植樹,しょくじゅ,การปลูกต้นไม้,y
検察官,けんさつかん,อัยการ,y
検死,けんし,ชันสูตร (ตรวจหาสาเหตุการตาย อาจจะไม่ผ่า),y
検疫,けんえき,การกักกันเพื่อป้องกันโรคติดต่อ,y
検討,けんとう,การพิจารณา,y
楔形文字,くさびがたもじ,อักษรลิ่ม,y
楕円,だえん,วงรี,y
業績,ぎょうせき,ผลประกอบการ,y
極まる,きわまる,มาก ๆ ถึงที่สุด สิ้นสุด ถึงทางตัน,y
極楽浄土,ごくらくじょうど,แดนสุขาวดี,y
楽隊,がくたい,วงดุริยางค์,y
概念,がいねん,แนวความคิด,y
槍（やり）,,หอก,y
標本,ひょうほん,กลุ่มตัวอย่าง (สถิติ),y
標識,ひょうしき,เครื่องหมาย ป้าย สัญญาณ,y
模倣,もほう,การลอกเลียนแบบ,y
模写,もしゃ,คัดลอก ลอกแบบ,y
模型,もけい,โมเดลจำลอง,
横向きに寝る,よこむきにねる,นอนตะแคง,y
横隔膜,おうかくまく,กะบังลม,y
樹木,じゅもく,ต้นไม้（漢字）,y
橇,そり,เกวียนลาก,y
欠陥,けっかん,ข้อบกพร่อง ตำหนิ จุดด่างพร้อย,y
欧州連合,おうしゅうれんごう,สหภาพยุโรป,y
欲張り,よくばり,ความโลภ,y
欺く,あざむく,หลอกลวง (訓読み),y
正当防衛,せいとうぼうえい,การป้องกันตัวสมควรแก่เหตุ,y
正規品,せいきひん,สินค้าของแท้ ถูกลิขสิทธิ์,y
正視,せいし,การมองตรง การเผชิญหน้า,
武将,ぶしょう,นายพล ผู้บัญชาการทหาร,y
歯に衣着せぬ,はにきぬきせぬ,พูดจาขวานผ่าซาก (歯),y
歯石,しせき,หินปูน,y
歯茎,はぐき,เหงือก,y
段取り,だんどり,แผนการดำเนินงาน ขั้นตอน,
母集団,ぼしゅうだん,ประชากร (สถิติ),y
比例,ひれい,แปรผันตรง,y
気晴らし,きばらし,การทำจิตใจให้สดชื่น การหาความบันเทิง,y
気絶する,きぜつする,เป็นลม สลบ,
水平,すいへい,เส้นแนวนอน,y
水準,すいじゅん,ระดับน้ำ ระดับมาตรฐาน,
水瓶座,みずがめざ,ราศีกุมภ์,y
水素,すいそ,ไฮโดรเจน,y
氷柱,つらら,แท่งน้ำแข็ง,y
氷点下,ひょうてんか,อุณหภูมิติดลบ,y
汎用,はんよう,การใช้ได้หลากหลาย เอนกประสงค์,y
汗ばむ,あせばむ,เหงื่อไหล,y
汽笛,きてき,หวูดไอน้ำ,y
沈殿,ちんでん,การตกตะกอน,y
沈黙,ちんもく,การนิ่งเงียบ,y
河口,かこう,ปากแม่น้ำ,y
治外法権,ちがいほうけん,สิทธิสภาพนอกอนาเขต,y
沿う,そう,แล่น เลียบไปตาม ทำตาม,y
沿道,えんどう,ข้างทาง สองฟากทาง,y
法廷,ほうてい,ห้องพิจารณาคดี,y
波括弧,なみかっこ,วงเล็บปีกกา,y
泣き寝入り,なきねいり,นอนร้องไห้,y
泥酔,でいすい,เมาหัวราน้ำ,y
注釈,ちゅうしゃく,การอธิบายประกอบ คำอธิบายเพิ่มเติม เชิงอรรถ,y
洋裁,ようさい,การตัดเย็บเสื้อผ้าแบบตะวันตก,y
洗練する,せんれんする,ขัดเกลา,y
活かす,いかす,ปล่อยให้มีอยู่ ใช้ให้เป็นประโยชน์,y
派遣,はけん,การส่งไปประจำ,y
派閥,はばつ,กลุ่มพวกพ้อง,y
流産,りゅうざん,การแท้ง,y
浪費,ろうひ,ใช้อย่างสิ้นเปลือง,y
浮動小数点数,ふどうしょうすうてんすう,ระบบทศนิยมในคอมพิวเตอร์ (floating point),y
浮腫む,むくむ,บวม เป่ง,y
海王星,かいおうせい,ดาวเนปจูน,y
浸水,しんすい,น้ำท่วมขัง (!か行),y
浸透,しんとう,ซึมซาบ,
消極的,しょうきょくてき,ไม่คล่องแคล่ว ไม่กระตือรือร้น ไม่เป็นฝ่ายรุกหรือเข้าหา,y
消耗,しょうもう,การเผาผลาญ การใช้งาน การใช้พลังงาน,y
淹れる,いれる,ชงเครื่องดื่ม ทำเครื่องดื่ม,y
渇望,かつぼう,ความปรารถนาอย่างยิ่ง การอยากได้มาก,y
減衰,げんすい,การลดทอน การหน่วง การอ่อนกำลัง,
渦中,かちゅう,ในวังวน การเข้าไปพัวพันกับปัญหาหรือความยุ่งยาก,y
温厚,おんこう,สุภาพอ่อนโยน,y
温情,おんじょう,ความมีน้ำใจ,
渾身,こんしん,ทั่วทั้งร่าง,
湿布,しっぷ,แผ่นประคบ กอเอี๊ยะ,y
溶接,ようせつ,การเชื่อมโลหะ,y
滅ぶ,ほろぶ,ล่มสลาย พินาศ (訓読み),y
滑稽,こっけい,ตลก,
滞る,とどこおる,ชะงัก,y
漁る,あさる,หาปลา งมน้ำ งมหา,y
漂う,ただよう,ล่องลอย ท่องไปอย่างไร้จุดหมาย,y
漏洩,ろうえい,การรั่วไหล,y
演算子,えんざんし,ตัวดำเนินการทางคณิตศาสตร์,y
潔い,いさぎよい／いさぎいい,กล้าที่จะตัดใจ,y
潔白,けっぱく,ไม่มีความผิด บริสุทธิ์ ไม่มีพิษภัย (!z),y
潜む,ひそむ,ซุ่มซ่อน หลบ,
潜在,せんざい,การหลบอยู่ภายใน ด้านใต้ อยู่ในจิตใต้สำนึก,
潮汐,ちょうせき,น้ำขึ้นน้ำลง,y
澱む,よどむ,(น้ำ)ขัง,y
激励,げきれい,การให้กำลังใจ,y
濁る,にごる,ขุ่น เสียงขุ่น (กริยา),y
瀕死状態,ひんしじょうたい,สภาวะใกล้ตาย,y
瀬戸際,せとぎわ,ภาวะวิกฤต ตัวชี้ชะตา หัวเลี้ยวหัวต่อ,y
火種,ひだね,ต้นเพลิง สาเหตุที่ทำให้เกิดเรื่องวุ่นวาย,y
火薬,かやく,ดินปืน,y
灯台,とうだい,ประภาคาร,y
灯油,とうゆ,น้ำมันก๊าด,y
炎天下,えんてんか,กลางแจ้งในวันที่แดดจัด,y
炭水化物,たんすいかぶつ,คาร์โบไฮเดรต,y
点呼,てんこ,การขานชื่อทีละคน,y
点検,てんけん,ตรวจตราทีละจุด ตรวจอย่างละเอียด<br>,y
為政者,いせいしゃ,ผู้ปกครองบ้านเมือง,
焙煎する,ばいせんする,คั่ว,y
無我夢中,むがむちゅう,（四字熟語）ทำอย่างไม่คิดชีวิต หมกมุ่นในสิ่งหนึ่งโดยไม่รู้ตัว,y
無洗米,むせんまい,ข้างที่หุงได้เลยแบบไม่ต้องล้าง,y
無神経,むしんけい,ไม่นึกถึงใจเขาใจเรา ไม่รู้สึกรู้สา,y
無線呼び出し,むせんよびだし,เพจเจอร์ (和語),y
無謀,むぼう,สะเพร่า ไม่รู้จักคิด ไม่รู้จักไตร่ตรองให้รอบคอบ (漢字),y
焦らす,じらす,แหย่ ทำให้ฉุนเฉียว,y
照合,しょうごう,การเปรียบเทียบ การตรวจเทียบ,
煩わしい,わずらわしい,ยุ่งยาก น่ารำคาญ,
熟練,じゅくれん,ได้รับการฝึกทักษะ (en: skilled),y
熱心,ねっしん,ความกระตือรือร้น,
熱意,ねつい,ความปรารถนา ความกระตือรือร้น,
熱燗,あつかん,สาเกอุ่น,y
熾烈,しれつ,รุนแรง ดุเดือด,
燦然,さんぜん,สุกใส เป็นประกาย รุ่งโรจน์,
爬虫類,はちゅうるい,สัตว์เลื้อยคลาน,y
片栗粉,かたくりこ,แป้งมัน,y
版画,はんが,ภาพพิมพ์,y
牡牛座,おうしざ,ราศีพฤษภ,y
牡羊座,おひつじざ,ราศีเมษ,y
牢屋,ろうや,คุก,
物乞い,ものごい,ขอทาน (๓),y
物差し,ものさし,ไม้บรรทัด,y
物色,ぶっしょく,เลือก คัดสรร เฟ้นหา รูปร่างสีสัน,
物質,ぶっしつ,สาร วัสดุ (ฟิสิกส์),y
牽制,けんせい,การสกัดกั้น,y
狂牛病,きょうぎゅうびょう,โรควัวบ้า,y
狛犬,こまいぬ,รูปปั้นสุนัขเฝ้าประตู,y
狩猟,しゅりょう,การล่าสัตว์,y
独り占め,ひとりじめ,เอกสิทธิ์ ผูกขาด,y
独断専行,どくだんせんこう,（四字熟語） ทำตามที่ใจคิด ลุยเดี่ยว,y
独楽,こま,ลูกข่าง,y
独立自尊,どくりつじそん,（四字熟語） พึ่งพาตนเอง ก้าวหน้าด้วยตนเองและชื่นชมตนเอง,y
狸寝入りする,たぬきねいりする,แกล้งหลับ,y
猟奇,りょうき,ที่แปลกประหลาด ที่ลึกลับ,
猫糞,ねこばば,การเอาของคนอื่นมาเป็นของตัวเอง,y
猫背,ねこぜ,หลังค่อม,y
献血,けんけつ,การบริจาคเลือด,y
猶予,ゆうよ,ลังเล เลื่อน ผัดผ่อน,y
獅子座,ししざ,ราศีสิงห์,y
玄武,げんぶ,เต่าดำ,y
率いる,ひきいる,นำ เป็นหัวหน้า,y
率先,そっせん,การทำให้ดูเป็นเยี่ยงอย่าง,
珪藻土,けいそうど,ดินเบา,y
琥珀,こはく,สีเหลืองอำพัน,y
瓜,うり,พืชจำพวกแตง (う),y
瓜二つ,うりふたつ,เหมือนกันราวกับแกะ,y
甘味処,あまみどころ,ร้านขนมหวาน,
生き霊,いきりょう,วิญญาณคนเป็น,y
生け贄,いけにえ,ผู้ถูกบูชายัญ,y
生態系,せいたいけい,ระบบนิเวศ,y
生殖,せいしょく,การแพร่พันธ์ การขยายพันธุ์,y
甥,おい,หลานชาย,y
由緒,ゆいしょ,ประวัติความเป็นมา ความเก่าแก่,y
甲冑,かっちゅう,ชุดและหมวกเกราะ,y
甲斐性,かいしょう,ความเป็นที่พึ่งพาได้ ความน่าเชื่อถือ,y
画鋲,がびょう,หมุด,y
界隈,かいわい,บริเวณ,
異口同音,いくどうおん,（四字熟語） พูดเป็นเสียงเดียวกัน,y
疎,そ,หรอมแหรม ห่างไกล แตกแยก,
疎か（おろか）,,ไม่ต้องพูดถึง,y
疎か（おろそか）,,ไม่เอาใจใส่ แบบลวก ๆ ขอไปที,y
疑心暗鬼に駆られる,ぎしんあんきにかられる,ตกอยู่ในความหวาดระแวงไปทุกเรื่อง,y
疑心暗鬼を生ず,ぎしんあんきをしょうず,หวาดระแวงไปทุกเรื่อง,y
疫学,えきがく,ระบาดวิทยา,y
疼く,うずく,เจ็บ ปวด รวดร้าว,y
疼痛,とうつう,อาการปวดตุ๊บ ๆ,y
病床,びょうしょう,เตียงผู้ป่วย,y
痕跡,こんせき,ร่องรอย หลักฐานที่ทิ้งไว้,
痙攣,けいれん,กล้ามเนื้อกระตุก หดเกร็ง,y
発足,ほっそく,การออกเดินทาง,
登竜門,とうりゅうもん,ประตูสู่ความสำเร็จ,y
白状,はくじょう,การสารภาพ การเปิดเผยความผิดของตัวเอง,y
白虎,びゃっこ,สิงห์ขาว,y
百害あって一利なし,ひゃくがいあっていちりなし,(สำนวน) มีแต่เรื่องแย่ ๆ ไม่มีเรื่องดี ๆ เลย,y
的を射る,まとをいる,เข้าใจ จับประเด็นได้ ตรงเป้า,y
皆勤賞,かいきんしょう,รางวัลสำหรับพนักงานที่มาทำงานโดยไม่ขาดงาน,y
目が眩む,めがくらむ,ตาพร่า หน้ามืดตามัว,y
目が肥える,めがこえる,มีตาดี ตาถึง เทสดี,y
目出し帽,めだしぼう,หมวกไอ้โม่ง,y
目盛り,めもり,สเกล(ในกราฟ),y
目論む,もくろむ,วางแผนการ,y
目論見,もくろみ,แผนการ,
盲腸炎,もうちょうえん,ไส้ติ่งอักเสบ (!ち),y
直向き,ひたむき,ทุ่มเท ใจจดใจจ่อ มุ่งกับ,y
直積,ちょくせき,ผลคูณคาร์ทีเซียน,y
直箸,じかばし,การเอาตะเกียบคีบอาหารโดยตรง,y
相俟って,あいまって,อาศัย (2 สิ่ง) ประกอบกัน,y
相対的,そうたいてき,เชิงสัมพัทธ์,y
相応しい,ふさわしい,เหมาะสม,
相棒,あいぼう,หุ้นส่วน,y
相関,そうかん,ความเกี่ยวข้องกัน,y
眉間,みけん,หว่างคิ้ว,y
看板娘,かんばんむすめ,พนักงานที่เป็นจุดขายของร้าน,y
真実味,しんじつみ,ความเป็นจริง,
真摯,しんし,จริงจัง ซีเรียส,
真空,しんくう,สุญญากาศ,y
眼差し,まなざし,สายตา (แววตา ที่มองด้านลบ),y
着服,ちゃくふく,ยักยอกเงิน,y
睨む,にらむ,จ้องมอง กำกับ คาดเดา,
睾丸,こうがん,ลูกอัณฑะ (漢字・音読),y
矛盾,むじゅん,ความขัดแย้ง,
短冊,たんざく,กระดาษคำอธิษฐานทานาบาตะ,y
短所,たんしょ,ข้อเสีย,y
短針,たんしん,เข็มสั้น (นาฬิกา),y
石油精製,せきゆせいせい,การกลั่นน้ำมัน,y
石膏,せっこう,ปูนปลาสเตอร์,y
砂金,さきん,ผงทอง ตะกอนทองคำ,y
研ぐ,とぐ,ขัดให้เงา ลับให้คม ซาวข้าว,
砕ける,くだける,แตกเป็นผุยผง,y
破傷風,はしょうふう,บาดทะยัก,y
破天荒,はてんこう,ทำลายสถิติ ทำเรื่องที่ไม่มีใครเคยทำมาก่อน,y
破片,はへん,เศษ ส่วนที่เหลือ,y
破綻,はたん,ล่มสลาย พัง ไม่สำเร็จ,
硬派,こうは,พวกหัวแข็ง อันธพาล,y
硬直,こうちょく,การเกร็ง,y
碑,いしぶみ,อนุสาวรีย์ หลักหิน,y
確固,かっこ,มั่นคง แน่วแน่,
確約する,かくやくする,สัญญา รับปาก,
磁束,じそく,ฟลักซ์แม่เหล็ก,
磁石,じしゃく,แม่เหล็ก,y
礎,いしずえ,ฐานหินของสิ่งก่อสร้าง,y
示唆,しさ,การชี้แนะ การแนะนำ,
社交,しゃこう,การเข้าสังคม,y
社交不安障害,しゃこうふあんしょうがい,โรคกลัวการเข้าสังคม,y
祀る,まつる,บูชา บวงสรวง,y
神のみぞ知る,かみのみぞしる,ไม่มีใครรู้ได้ ไม่มีใครรู้ ไม่อาจทราบได้,y
神経衰弱,しんけいすいじゃく,ประสาทเสื่อม,y
祟る,たたる,ลงทัณฑ์ (เทพเจ้า)ลงโทษ,y
祠,ほこら,ศาลเจ้าที่,y
禁忌,きんき,ข้อห้าม,
福利,ふくり,สวัสดิการ สังคมสงเคราะห์ (welfare),y
福神漬け,ふくじんづけ,ผักดองในแกงกะหรี่,y
私利私欲,しりしよく,（四字熟語） เห็นแก่ได้ หน้าเงิน,y
稀,まれ,หายาก มีไม่มาก น้อยครั้งมาก,y
稚拙,ちせつ,ความไม่มีศิลป์ ดูอ่อนหัด,y
種明かし,たねあかし,เฉลยกล เปิดเผยทริค,y
稲光,いなびかり,ฟ้าแลบ (!～ず),y
稲妻,いなずま,ฟ้าแลบ (!～び),y
空き巣狙い,あきすねらい,การถือโอกาสขโมยตอนไม่มีคนอยู่บ้าน,y
空理空論,くうりくうろん,（四字熟語）  ทฤษฎีหรือหลักการที่ไม่มีประโยชน์ในทางปฏิบัติ,y
空襲,くうしゅう,การโจมตีทางอากาศ,y
窒素,ちっそ,ไนโตรเจน,y
立替金,たてかえきん,เงินสำรองจ่าย เงินจ่ายล่วงหน้า,y
立法権,りっぽうけん,อำนาจนิติบัญญัติ,y
符号,ふごう,เครื่องหมาย สัญลักษณ์ อักษร,y
第一審裁判所,だいいっしんさいばんしょ,ศาลชั้นต้น,y
筆跡,ひっせき,ลายมือ (ตัวหนังสือ),y
筵,むしろ,เสื่อ,y
箇所,かしょ,ที่ จุด แห่ง,
節,ふし,ข้อต่อ นิสัย,y
節目,ふしめ,จุดเปลี่ยน,y
築く,きずく,สร้าง ก่อร่างสร้างตัว,y
簡明,かんめい,กระชับ ชัดเจน ชัดแจ้ง,y
簡潔,かんけつ,โดยย่อ โดยกระชับ,y
米俵,こめだわら,กระสอบข้าว,y
米寿,べいじゅ,อายุ ๘๘ ปี,y
粒子,りゅうし,อนุภาคเล็ก ๆ,y
粗悪,そあく,คุณภาพไม่ดี,
粘土,ねんど,ดินเหนียว,y
粘膜,ねんまく,เยื่อบุ เยื่อเมือก,y
精力,せいりょく,ความมุ่งมั่น,
精製水,せいせいすい,น้ำกลั่น,y
糞発,ふんはつ,การปลุกใจ การเร้าใจ การทุ่มเงินจ่าย เปย์,y
糸口,いとぐち,ปลายด้าย ปัจจัยที่นำไปสู่ เบาะแส,
紀元前,きげんぜん,ก่อนคริสตศักราช,y
純真,じゅんしん,ความบริสุทธิ์ ไม่มีสิ่งเจือปน ไร้ราคี (!k),y
紛れる,まぎれる,ปนเป เนียนเข้าไป,y
紛争,ふんそう,ความขัดแย้ง การโต้เถียง,
素朴,そぼく,ที่บริสุทธิ์ ไม่ได้ตกแต่ง เรียบง่าย ซื่อ ๆ,y
素面,しらふ,ตอนยังไม่เมา,y
終焉,しゅうえん,สิ้นสุด ช่วงสุดท้าย บั้นปลาย,
組織,そしき,องค์กร,y
組閣,そかく,การตั้งคณะรัฐมนตรี,y
経度,けいど,เส้นลองจิจูด,y
結び目,むすびめ,ปม (ที่ขมวด),y
結界,けっかい,ที่คั่นกลางระหว่างโลกมนุษย์กับดินแดนศักดิ์สิทธิ์,y
結納,ゆいのう,การหมั้น,y
結膜,けつまく,เยื่อบุตา,y
結託,けったく,สมรู้ร่วมคิด รวมหัวกัน,y
絞る,しぼる,บิด คั้น,y
給仕人,きゅうじにん,บริกร,
絶対的,ぜったいてき,เชิงสัมบูรณ์,y
絶縁体,ぜつえんたい,ฉนวน(ไฟฟ้า/ความร้อน),y
絹,きぬ,เส้นไหม แพร,y
絹糸,けんし,ด้ายไหม เส้นไหม,
継承,けいしょう,การสืบทอด (คลาส),y
維持,いじ,บำรุง รักษา ค้ำจุน,y
網戸,あみど,มุ้งลวด,y
網羅,もうら,ครอบคลุมทั้งหมด,y
網膜,もうまく,เรตินา,y
綿毛,わたげ,ปุยขนที่นุ่มอ่อนราวกับสำลี,
緊迫,きんぱく,ความตึงเครียด บีบคั้น,y
総当たり,そうあたり,en: brute-force,y
総括,そうかつ,การสรุปรวม การพิจารณาโดยรวม,y
総称,そうしょう,ชื่อรวม การเรียกรวม ๆ,y
線形目盛,せんけいめもり,สเกลเชิงเส้น,y
緯度,いど,เส้นละติจูด,y
緻密,ちみつ,ถี่ถ้วน ละเอียดละออ,
縁,ふち,กรอบ รอบ ๆ,y
縁起,えんぎ,ของมงคล,y
縋る,すがる,เกาะ ยึดติด พึ่งพิง,y
縛る,しばる,มัด,y
