日本語,日本語の読み方,タイ語,Add Reverse
縞,しま,แถบ ลาย ริ้ว,y
縫う,ぬう,เย็บ,y
縮む,ちぢむ,หด,y
縮れる,ちぢれる,หยัก ย่น,y
繊細,せんさい,ละเอียดละออ,y
繊維,せんい,กากไย (ผัก),y
繰る,くる,สาว ม้วน หมุนเก็บ(เชือก),y
罅,ひび,รอยร้าว ความร้าวฉาน,y
罠,わな,กับดัก หลุมพราง,y
罪を免れる,つみをまぬかれる,หลบหนีความผิด,y
美辞麗句,びじれいく,ถ้อยคำที่ประดิษฐ์ประดอยมาให้ฟังดูไพเราะ,y
羞恥心を抱く,しゅうちしんをだく,รู้สึกละอายใจ,y
群衆,ぐんしゅう,ฝูงคน,y
群青,ぐんじょう,สีน้ำเงินเข้ม,y
羨望,せんぼう,ความอิจฉา,y
義足,ぎそく,ขาเทียม,y
習字,しゅうじ,การคัดลายมือ การเขียนตัวบรรจง,y
翡翠,ひすい,หยก,y
老若男女,ろうにゃくなんにょ,（四字熟語） ทุกเพศทุกวัย,y
考慮,こうりょ,การพิจารณา ไตร่ตรอง ใคร่ครวญ,y
耕す,たがやす,ไถนา พรวนดิน,y
耕作,こうさく,การเพาะปลูก การทำไร่นา,y
耳垢,みみあか,ขี้หู,y
耳打ち,みみうち,การกระซิบข้างหู,y
耳栓,みみせん,ที่อุดหู,y
聖人君子,せいじんくんし,（四字熟語） คนที่สมบูรณ์แบบ คนที่มีความรู้และคุณธรรมสูงส่ง,y
職質,しょくしつ,การที่ตำรวจเรียกให้สอบสวน,y
肋骨,ろっこつ,กระดูกซี่โครง,y
肖像権,しょうぞうけん,สิทธิในภาพถ่าย,y
肝に銘じる,きもにめいじる,จำไว้ไม่ลืม,y
肝炎,かんえん,ตับอักเสบ,y
肥える,こえる,อ้วนขึ้น สมบูรณ์ขึ้น มั่งคั่งขึ้น,y
肥満,ひまん,ความอ้วน (漢字),y
肩車,かたぐるま,การขี่คอ,y
肺活量,はいかつりょう,พลังปอด,y
背面,はいめん,ด้านหลัง หันหลัง,y
胎児,たいじ,ลูกในครรภ์,y
胡坐をかく,あぐらをかく,นั่งขัดสมาธิ,y
胡散臭い,うさんくさい,น่าสงสัย ไม่น่าไว้ใจ (!あ),y
脅す,おどす,ขู่,y
脆い,もろい,เปราะ แตกหักง่าย บอบบาง,y
脆弱性,ぜいじゃくせい,ความเปราะบาง ความอ่อนไหว ความอ่อนแอ,
脚本,きゃくほん,บทละคร บทภาพยนตร์,y
脛,すね,หน้าแข้ง,y
脱皮,だっぴ,การลอกคราบ,y
脱臼,だっきゅう,ข้อหลุด ข้อเคลื่อน,y
脳卒中,のうそっちゅう,โรคหลอดเลือดสมอง (en: stroke),y
脳梗塞,のうこうそく,โรคเส้นเลือดในสมองตีบ,y
脳裏,のうり,ในสมอง ในใจ,y
脳裏をよぎる,のうりをよぎる,แว๊บเข้ามาในหัว ความคิดผุดขึ้นมา,y
腕白,わんぱく,ซน ซุกซน วุ่นวาย,y
腫瘍,しゅよう,เนื้องอก,y
腰が抜ける,こしがぬける,เข่าอ่อน ล้มทั้งยืน,y
腰を捻る,こしをひねる,บิดเอว,y
腹黒い,はらぐろい,ปากอย่างใจอย่าง เชื่อถือไม่ได้,y
膀胱,ぼうこう,กระเพาะปัสสาวะ,y
膨らむ,ふくらむ,โป่ง พอง ผลิ,y
膨大,ぼうだい,ขนาดใหญ่ มโหฬาร,
膿,うみ,หนอง,y
臆病,おくびょう,ขี้ขลาด,y
臨戦態勢,りんせんたいせい,（四字熟語） เตรียมพร้อมต่อสู้ พร้อมรบ,y
臨機応変,りんきおうへん,（四字熟語） การแก้ไขปัญหาเฉพาะหน้า การปรับตัวเพื่อรับมือกับสถานการณ์,y
臨終,りんじゅう,วาระสุดท้ายของชีวิต,y
自ずから,おのずから,ด้วยตัวเอง เป็นไปตามธรรมชาติ,
自己嫌悪,じこけんお,การเกลียดชังตัวเอง,y
自治州,じちしゅう,เขตปกครองตนเอง แคว้น,y
自画自賛,じがじさん,（四字熟語）การชมตัวเอง,y
至って,いたって,มาก ๆ,
至福,しふく,มีความสุขที่สุด,
興業,こうぎょう,การเริ่มธุรกิจใหม่ การเริ่มทำอะไรใหม่ ๆ,
色彩,しきさい,สีสัน,y
色褪せる,いろあせる,สีซีด สีจาง,y
芽生える,めばえる,แตกกิ่ง แตกต้นอ่อน,y
苗,なえ,ต้นกล้า,y
苛立つ,いらだつ,ประสาทกิน ถูกกวนประสาท,y
苦境に立たされる,くきょうにたたされる,การตกที่นั่งลำบาก ตกอยู่ในสถานการณ์ลำบาก,y
苦汁,にがり,ดีเกลือ,y
苦言を呈する,くげんをていする,ว่ากล่าวตักเตือนด้วยคำพูดรุนแรง,y
英断,えいだん,การกล้าตัดสินใจ,y
茂み,しげみ,พุ่มไม้,y
茫然自失,ぼうぜんじしつ,（四字熟語） เหม่อลอย ไม่อยู่กับเนื้อกับตัว,y
華奢,きゃしゃ,ละเอียดอ่อน บอบบาง น่าทะนุถนอม,y
華氏,かし,องศาฟาเรนไฮต์,y
萎える,なえる,เหี่ยว ห่อเหี่ยว,y
落胆,らくたん,ความท้อแท้ ความสิ้นหวัง,
落花生,らっかせい,ถั่วดิน,y
落雷,らくらい,ฟ้าผ่า (ลงมา),y
葉酸,ようさん,กรดโฟลิก วิตามินบี 9,y
著しい,いちじるしい,โดดเด่น,y
著す,あらわす,จดบันทึกในหนังสือ แต่งหนังสือ,
著作権,ちょさくけん,ลิขสิทธิ์,y
葛藤,かっとう,เรื่องขัดแย้ง ความบาดหมาง,y
蒸発,じょうはつ,การระเหย,y
蒸籠,せいろ／せいろう,เข่ง ภาชนะนึ่งอาหาร,y
蒼白,そうはく,สีขาวซีด,y
蔓,つる,เถาวัลย์,y
蔓延,まんえん,การแพร่กระจาย,y
蔵書,ぞうしょ,หนังสือที่มีในครอบครอง,
蕁麻疹,じんましん,โรคลมพิษ,y
薪,まき,ฟืน ไม้ฟืน,y
虎口を逃れて竜穴に入る,ここうをのがれてりゅうけつにいる,หนีเสือปะจระเข้,y
虚しい,むなしい,ว่างเปล่า ไร้ประโยชน์,y
虫垂炎,ちゅうすいえん,ไส้ติ่งอักเสบ (!も),y
虫酸が走る,むしずがはしる,พะอืดพะอม อาการกดไหลย้อน,y
虱,しらみ,เหา,y
蚊柱,かばしら,ฝูงยุง,y
蚕,かいこ,ตัวไหม,y
蚤,のみ,เห็บ หมัด,y
蚤の市,のみのいち,ตลาดนัด,y
蛭,ひる,ปลิง,y
蛹,さなぎ,ดักแด้,y
融資,ゆうし,การปล่อยเงินกู้,
螺旋階段,らせんかいだん,บันไดวน,y
蟹座,かにざ,ราศีกรกฎ,y
蠍座,さそりざ,ราศีพิจิก,y
血小板,けっしょうばん,เกล็ดเลือด,y
血栓症,けっせんしょう,ลิ่มเลือดอุดตัน,y
衆議院,しゅうぎいん,สภาผู้แทนราษฎร,y
行事,ぎょうじ,พิธี งาน ธรรมเนียม,y
行政権,ぎょうせいけん,อำนาจบริหาร,y
衛生,えいせい,อนามัย,y
衣食住,いしょくじゅう,เครื่องนุ่มห่ม อาหาร ที่อยู่อาศัย,y
表裏一体,ひょうりいったい,（四字熟語） สองสิ่งที่เป็นหนึ่งเดียวกัน,y
衰える,おとろえる,เสื่อม ถดถอย อ่อนกำลัง มอด,y
袖をまくる,そでをまくる,เลิกแขนเสื้อ,y
装飾,そうしょく,การประดับ เครื่องประดับ,y
補う,おぎなう,เสริม ชดเชย เติม,y
補強,ほきょう,เสริมให้แข็งแรงขึ้น,y
裾,すそ,ปลายขากางเกง,y
襟,えり,ปกเสื้อ คอเสื้อ,y
襲う,おそう,เข้าโจมตี เข้าถล่ม,
要旨,ようし,สรุปใจความสำคัญ,y
要約,ようやく,สรุป,y
覆い隠す,おおいかくす,บัง,y
覆す,くつがえす,ล้มล้าง หักล้าง คว่ำ,y
覗き穴,のぞきあな,ตาแมว (訓読み),y
覚悟,かくご,การยอมรับ การทำใจยอมรับ,y
覚醒,かくせい,ตาสว่าง ตื่น,y
親孝行,おやこうこう,กตัญญูกตเวที,y
角括弧,かくかっこ,วงเล็บเหลี่ยม［］,y
解く（ほどく）,,คลาย(ปม) แก้(เชือก),y
解剖,かいぼう,ชันสูตรพลิกศพ (ผ่า),y
解雇,かいこ,การเลิกจ้าง การไล่ออก,y
言いたげ,いいたげ,ทำท่าเหมือนอยากจะพูดอะไรสักอย่าง,y
言い丸める,いいまるめる,พูดตะล่อม หว่านล้อม โน้มน้าว,y
言及,げんきゅう,การพาดพิง อ้างถึง,y
言語道断,ごんごどうだん,（四字熟語） หมดคำจะพูด โหดร้ายจนกว่าจะสรรหาคำมาพูด,y
言質,げんち,คำสัญญา คำปฏิญาณ,
討議,とうぎ,การอภิปราย ถกเถียง,y
設ける,もうける,จัดเตรียม (งาน),y
許容,きょよう,ยอมรับได้,
該当,がいとう,ตรงเกณฑ์ ความเกี่ยวข้อง,
詳らか,つまびらか,ละเอียด,
誇示,こじ,การโอ้อวด,y
語り尽くす,かたりつくす,พูดในเรื่องที่คู่สนทนาสนใจ,y
誠意,せいい,ความจริงใจ ความบริสุทธิ์ใจ,y
読経,どきょう,สวดมนต์,y
誰彼,だれかれ,ไม่ว่าใครก็ตาม,
誰彼なしに,だれかれなしに,ไม่ว่าจะกับใคร,y
誹謗中傷,ひぼうちゅうしょう,ใส่ร้ายป้ายสี,y
調律,ちょうりつ,การจูนเสียง การปรับเสียงของเครื่องดนตรี,y
請求書,せいきゅうしょ,ใบแจ้งหนี้,y
論功行賞,ろんこうこうしょう,（四字熟語） ให้รางวัลตอบแทนความสำเร็จ,y
論旨,ろんし,ประเด็นถกเถียง ประเด็นในบทความวิจัย,y
諸君,しょくん,พวกคุณทุกคน (พูดกับหมู่คณะ),y
諸外国,しょがいこく,นานาประเทศ,y
謹慎,きんしん,การพักการเรียน การควบคุมความประพฤติ,y
護身,ごしん,การป้องกันตัวเอง,
護送車,ごそうしゃ,รถคุมขัง,y
豊富,ほうふ,มั่งคั่ง อุดมสมบูรณ์,
豪州,ごうしゅう,ออสเตรเลีย,
負傷,ふしょう,การได้รับบาดเจ็บ,
負担,ふたん,ภาระ,y
財宝,ざいほう,สมบัติ,y
財界,ざいかい,แวดวงธุรกิจ,y
財閥,ざいばつ,กลุ่มทุนใหญ่,y
貧困,ひんこん,ความยากจน,y
貪欲,どんよく,โลภมาก ความโลภ ความกระหาย,y
貫く,つらぬく,เจาะ ทะลุ บรรจุ,
貫禄,かんろく,ดูมีภูมิฐาน น่าเกรงขาม,y
貫通,かんつう,ทะลุ（漢字）,y
責め立てる,せめたてる,ตำหนิ ต่อว่าอย่างต่อเนื่อง,y
貯蓄,ちょちく,การออมทรัพย์,y
貯蔵庫,ちょぞうこ,โกดัง ที่เก็บของ,y
貶す,けなす,ดูถูก / พูดจากล่าวร้าย,y
買い占める,かいしめる,กว้านซื้อ กักตุน,y
費やす,ついやす,ใช้ ทุ่มเท เสีย,
賄賂,わいろ,สินบน,y
資する,しする,ช่วยเหลือ,
資金洗浄,しきんせんじょう,การฟอกเงิน,y
賛同,さんどう,การเห็นชอบ การอนุมัติ การสนับสนุน,y
賛否両論,さんぴりょうろん,（四字熟語） การมีความเห็นทั้งเห็นด้วยและไม่เห็นด้วย,y
質疑,しつぎ,คำถาม,
質素,しっそ,อย่างเรียบง่าย,
質量,しつりょう,มวล (ฟิสิกส์),y
贔屓,ひいき,ลำเอียง ให้ท้าย,y
赤の他人,あかのたにん,คนอื่น คนนอกสายเลือด คนที่ไม่เกี่ยวข้อง,y
赤道,せきどう,เส้นศูนย์สูตร,y
起因する,きいんする,เกิดมาจาก สืบเนื่องมาจาก,
起死回生,きしかいせい,（四字熟語）พลิกฟื้นจากสถานการณ์สิ้นหวังมาได้อย่างปาฏิหาริย์,y
起点,きてん,จุดเริ่มต้น,
超伝導状態,ちょうでんどうじょうたい,สภาพนำยวดยิ่ง,y
超越,ちょうえつ,การเป็นเลิศ ยอดเยี่ยมเหนือทั่วไป อยู่เหนือกว่า,y
足を引っ張る,あしをひっぱる,ขัดขา ขัดขวาง เป็นอุปสรรค,y
跨ぐ,またぐ,คร่อม ข้าม,y
跪く,ひざまずく,คุกเข่า,y
跪座,きざ,การนั่งท่าเทพบุตร นั่งบนส้นเท้า,y
路肩,ろかた,ไหล่ทาง,y
踊り場,おどりば,ชานพักบันได,y
踝,くるぶし,ข้อเท้า ตาตุ่ม,y
躊躇,ちゅうちょ,การลังเล,y
躊躇う,ためらう,ลังเล,
身の丈,みのたけ,ความพอดีตัว ไม่เกินความสามารถ,y
身の丈を知る,みのたけをしる,รู้จักพอดี เจียมตัว รู้จักประมาณตัว,y
身も蓋もない,みもふたもない,พูดจาขวานผ่าซาก พูดตรง ๆ (身),y
車上荒らし,しゃじょうあらし,ทุบรถเพื่อขโมยของ,y
軒並み,のきなみ,ทุก ๆ แห่ง ทุก ๆ ที่ ไม่ว่าที่ไหนก็เหมือน ๆ กัน,y
軒先,のきさき,หน้าบ้าน ริมชายคา,y
軽んじる,かろんじる,ประมาท สะเพร่า ละเลยความสำคัญ (和語),y
軽視,けいし,การประมาท ไม่เห็นความสำคัญ,
輪っか,わっか,วงแหวน,y
輸血,ゆけつ,การให้เลือด,y
辺鄙,へんぴ,ห่างไกลความเจริญ,y
辿る,たどる,ตามรอย,
迅速に,じんそくに,อย่างฉับไว,y
迫る,せまる,เข้าใกล้ ประชิด บีบบังคับ,y
迫力,はくりょく,พลัง อำนาจ,
迸る,ほとばしる,ไหลทะลักออกมา,y
逆らう,さからう,ฝืนกฎ แหกกฎ ขัดแย้ง,
逆境,ぎゃっきょう,อุปสรรค ความยากลำบาก,y
逆流性食道炎,ぎゃくりゅうせいしょくどうえん,กรดไหลย้อน,y
造詣,ぞうけい,แตกฉาน,y
連中,れんちゅう,พรรคพวก,y
連盟,れんめい,สมาพันธ์ สภา สหพันธ์ สมาคม,y
進捗,しんちょく,ความคืบหน้า,y
逸れる,それる,คลาดเคลื่อน หักเห ไปทางอื่น (～る),y
逸話,いつわ,เรื่องเล็ก ๆ น้อย ๆ,
運勢,うんせい,โชคชะตา,
過保護,かほご,เลี้ยงดูอย่างทะนุถนอนมากเกินไป,y
過信,かしん,เชื่อมั่นมากเกินไป มั่นใจมากเกินไป,y
過剰,かじょう,มากเกินไป มากเกินควร,
過剰防衛,かじょうぼうえい,การป้องกันตัวเกินกว่าเหตุ,y
過疎,かそ,มีประชากรเบาบาง,y
達観,たっかん,การมองการณ์ไกล การมองทะลุปรุโปร่ง,y
遠方,えんぽう,แดนไกล,y
適宜,てきぎ,อย่างเหมาะสม (ตามสถานการณ์),y
遮る,さえぎる,ขวางกั้น กั้น,
遮断,しゃだん,การปิดกั้น,y
遺失,いしつ,การทำตกหล่นสูญหาย,
遺志,いし,เจตนารมณ์ของผู้ตาย ความประสงค์ของผู้ตาย,y
邂逅,かいこう,เจอกันโดยบังเอิญ โดยไม่คาดคิด,y
還暦,かんれき,การฉลองอายุ 60 ปี,y
郷里,きょうり,บ้านเกิด (!ふ!こ),y
配偶者,はいぐうしゃ,คู่สมรส,y
配属,はいぞく,การแบ่งหน้าที่ การจัดคนทำงานหรือกองกำลัง,y
配慮,はいりょ,คำนึงถึง,
酒池肉林,しゅちにくりん,（四字熟語）งานเลี้ยงที่เต็มไปด้วยอาหาร เหล้า อบายมุข,y
酔客,すいきゃく,คนที่เมาเหล้า,y
酸素,さんそ,ออกซิเจน,y
釈放,しゃくほう,ปล่อยตัว,
重篤,じゅうとく,ป่วยร้ายแรง อาการหนัก,y
野党,やとう,พรรคร่วมฝ่ายค้าน,y
金婚式,きんこんしき,การฉลองแต่งงานครบรอบ ๕๐ ปี,y
金槌,かなづち,ค้อน คนที่ว่ายน้ำไม่เป็น,y
金縛り,かなしばり,ผีอำ,y
金融,きんゆう,การเงิน,y
釘,くぎ,ตะปู,y
針小棒大,しんしょうぼうたい,（四字熟語） พูดเกินจริง พูดเวอร์,y
鉛筆削り,えんぴつけずり,กบเหลาดินสอ,y
鉤括弧,かぎかっこ,วงเล็บมุม「」,y
鉱脈,こうみゃく,สายแร่ แนวแร่ในหิน,y
銀杏,ぎんなん,แปะก๊วย,y
銅鑼,どら,ฆ้อง,y
鋼,はがね,เหล็กกล้า,y
鋼鉄,こうてつ,เหล็ก,
錠前,じょうまえ,กลอน (ประตู),y
錠剤,じょうざい,ยาเม็ด,y
鍛錬,たんれん,การฝึกฝน การขัดเกลา การตีดาบ/โลหะ,y
鍬,くわ,จอบ เสียม คราด（和語）,y
鎧,よろい,เกราะ,y
長所,ちょうしょ,ข้อดี ข้อได้เปรียบ จุดเด่น,
長針,ちょうしん,เข็มยาว (นาฬิกา),y
閏年,うるうどし,ปีอธิกสุรทิน,y
間取り,まどり,แปลนห้อง การวางตำแหน่งห้องในบ้าน,y
間隔,かんかく,ระยะห่าง ช่องไฟ,y
闇市,やみいち,ตลาดมืด,y
防御,ぼうぎょ,การป้องกันภัย,
防疫,ぼうえき,การป้องกันโรคระบาด,y
降参,こうさん,การยอมแพ้,
降順,こうじゅん,เรียงจากมากไปน้อย,y
陣営,じんえい,ค่าย แคมป์ หลักแหล่ง,
除幕式,じょまくしき,พิธีเปิดป้าย,y
陥る,おちいる,ตกอยู่ใน(สถานะ~) ติดกับ,y
陶芸,とうげい,เครื่องปั้นเซรามิกซ์,y
陽子,ようし,โปรตอน,y
隅付き括弧,すみつきかっこ,วงเล็บ【】,y
隕石,いんせき,สะเก็ดดาว อุกกาบาต,y
際どい,きわどい,เสี่ยง อันตราย,y
際立つ,きわだつ,โดดเด่น แตกต่างอย่างเห็นได้ชัด (!い),y
障壁,しょうへき,อุปสรรค สิ่งกีดขวาง,y
障子,しょうじ,ประตูกระดาษ (มีตาราง),y
隠蔽,いんぺい,ปิดบัง อำพราง,y
雀,すずめ,นกกระจอก,y
集中治療室,しゅうちゅうちりょうしつ,ห้องไอซียู,y
集団幻覚,しゅうだんげんかく,อุปทานหมู่,y
集落,しゅうらく,หมู่บ้าน,
雇用市場,こようしじょう,ตลาดแรงงาน,y
雑木林,ぞうきばやし,ป่าเบญจพรรณ,y
雑炊,ぞうすい,ข้าวต้มทรงเครื่อง,y
雑然,ざつぜん,สับสน วุ่นวาย ยุ่งเหยิง ไม่เป็นระเบียบ,
雑穀,ざっこく,ธัญญาหาร ธัญพืช,y
雑草,ざっそう,วัชพืช,y
雑魚寝,ざこね,การนอนรวมกัน,y
雪隠,せっちん,ห้องส้วมโบราณ,y
雲梯,うんてい,โหนบาร์,y
零細企業,れいさいきぎょう,ธุรกิจขนาดย่อม,y
雷撃,らいげき,ฟ้าผ่า (แรงกระแทกจากสายฟ้า),y
雷鳴,らいめい,ฟ้าร้อง,y
電光石火,でんこうせっか,（四字熟語） รวดเร็วปานสายฟ้าแลบ,y
電子,でんし,อิเล็กตรอน,y
電磁波,でんじは,คลื่นแม่เหล็กไฟฟ้า,y
電荷,でんか,ประจุไฟฟ้า,y
霜,しも,เหมยขาบ,y
露,つゆ,น้ำค้าง,y
青天井,あおてんじょう,ทะลุเพดาน,y
青天白日,せいてんはくじつ,（四字熟語） บริสุทธิ์ผุดผ่อง ไร้มลทิน,y
青酸,せいさん,กรดไฮโดรไซยานิค,y
青龍,せいりゅう,มังกรฟ้า,y
非可逆圧縮,ひかぎゃくあっしゅく,(en: lossy compression),y
非営利,ひえいり,ไม่แสวงหาผลกำไร,y
非対称,ひたいしょう,อสมมาตร,y
非正規品,ひせいきひん,สินค้าไม่แท้ ผิดลิขสิทธิ์,y
非行,ひこう,การประกฤติไม่ดี,
面従腹背,めんじゅうふくはい,（四字熟語） หน้าไว้หลังหลอก หน้าซื่อใจคด,y
面食らう,めんくらう,ตะลึง ตกใจ,
革新,かくしん,การปฏิรูป การเปลี่ยนระบบใหม่,y
靭帯,じんたい,เอ็น,y
預金,よきん,เงินฝาก,y
領空侵犯,りょうくうしんぱん,การรุกล้ำเขตน่านฟ้า,y
頭蓋骨,ずがいこつ,หัวกะโหลก (การแพทย์),y
額,ひたい,หน้าผาก,y
額縁,がくぶち,กรอบรูป,y
顕著,けんちょ,โดดเด่น เห็นได้ชัด,
類似,るいじ,คล้ายคลึงกัน,
顧みる,かえりみる,มองย้อนหลัง,y
顧問,こもん,ที่ปรึกษาขององค์กร,y
風化,ふうか,การสึกกร่อน การเสื่อมสลายไปตามกาลเวลา,y
風潮,ふうちょう,แนวโน้มของสังคม เทรนด์ กระแส,y
風紀,ふうき,กฎเกณฑ์ศีลธรรมในสังคม,
風評被害,ふうひょうひがい,ผลกระทบจากข่าวลือ,y
飛躍的,ひやくてき,อย่างก้าวกระโดด,y
食い違い,くいちがい,การไม่ลงรอยกัน,
飴と鞭,あめとむち,ไม้อ่อนและไม้แข็ง รางวัลและลงโทษ,y
養う,やしなう,เลี้ยงดู อุปการะ อบรม ฝึกฝน ให้เติบใหญ่,y
養蚕,ようさん,การเลี้ยงไหม,y
饒舌,じょうぜつ,พูดมาก ช่างพูด,y
首を傾げる,くびをかしげる,เอียงหัว,y
首輪,くびわ,ปลอกคอ,y
騎手,きしゅ,คนขี่ม้า,y
髑髏,どくろ,หัวกะโหลก (ศิลปะ),y
高所恐怖症,こうしょきょうふしょう,โรคกลัวความสูง,y
高潔,こうけつ,ผู้ใจดี จิตใจสูงส่งงดงาม,
高等裁判所,こうとうさいばんしょ,ศาลอุธรณ์ (ญี่ปุ่น),y
鬼退治,おにたいじ,การปราบยักษ์,y
鬼門,きもん,ประตูผี สื่งอัปมงคล จุดอ่อน,y
魑魅魍魎,ちみもうりょう,（四字熟語）ภูติผีปีศาจ,y
魔女狩り,まじょがり,ล่าแม่มด,y
魚座,うおざ,ราศีมีน,y
鯱,しゃち,วาฬเพชฌฆาต,y
鰭,ひれ,ครีบปลา,y
鱗,うろこ,เกล็ด (หนังสัตว์),y
鳶が鷹を生む,とんびがたかをうむ,(สำนวน) ลูกที่เจริญก้าวหน้าเป็นใหญ่เป็นโตกว่าบุพการีตน,y
鵜呑みにする,うのみにする,การกลืนโดยไม่เคี้ยว การรับสารโดยไม่พิจารณาหรือตั้งข้อสงสัย,y
鶏冠,とさか,หงอนไก่,y
鶯,うぐいす,นกไนติงเกล,y
麦粒腫,ばくりゅうしゅ,ตากุ้งยิง (漢語),y
麦芽,ばくが,ข้าวมอลต์,y
麻薬密売,まやくみつばい,การค้ายาเสพติด,y
麻酔,ますい,ยาสลบ ยาชา,y
黄褐色,おうかっしょく,สีเหลืองอมเขียว,y
黄金分割,おうごんぶんかつ,อัตราส่วนทองคำ,y
黎明,れいめい,เวลาใกล้รุ่ง รุ่งอรุณ,y
黎明期,れいめいき,ยุคเริ่มต้นของสิ่งใหม่ ๆ,y
鼓膜,こまく,แก้วหู,y
鼻をかむ,はなをかむ,สั่งน้ำมูก,y
齷齪,あくせく,ทำงานงก ๆ (ยุ่งมาก),y
（トランプの）クラブ,,(ไพ่) ดอกจิก,y
（トランプの）スペード,,(ไพ่) โพธิ์ดำ,y
（トランプの）ダイヤモンド,,(ไพ่) ข้าวหลามตัด,y
（トランプの）ハート,,(ไพ่) โพธิ์แดง,y
（帽子の）鍔,つば,ปีกหมวก,y
（干支）丑,うし,ปีฉลู,y
（干支）亥,い,ปีกุน,y
（干支）午,うま,ปีมะเมีย,y
（干支）卯,う,ปีเถาะ,y
（干支）子,ね,ปีชวด,y
（干支）寅,とら,ปีขาล,y
（干支）巳,み,ปีมะเส็ง,y
（干支）戌,いぬ,ปีจอ,y
（干支）未,ひつじ,ปีมะแม,y
（干支）申,さる,ปีวอก,y
（干支）辰,たつ,ปีมะโรง,y
（干支）酉,とり,ปีระกา,y
