単語,読み方
お転婆,おてんば
うつ伏せ,うつぶせ
お殿様,おとのさま
お玉杓子,おたまじゃくし
お辞儀,おじぎ
ご利益,ごりやく
一塊,いっかい
一張羅,いっちょうら
一念発起,いちねんほっき
一朝一夕,いっちょういっせき
一致,いっち
一見さん,いちげんさん
一見する,いっけんする
一語,いちご
万事,ばんじ
丈,たけ
三箇条,さんかじょう
下請け,したうけ
不忍池,しのばずのいけ
不憫,ふびん
不朽,ふきゅう
不祥事,ふしょうじ
不随,ふずい
与する,くみする
中枢,ちゅうすう
中肉中背,ちゅうにくちゅうぜい
主催者,しゅさいしゃ
主従,しゅじゅう
主旨,しゅし
乖離,かいり
乙女座,おとめざ
乞う,こう
乞食,こじき
亀甲,きっこう
事勿れ,ことなかれ
事柄,ことがら
互恵,ごけい
五穀豊穣,ごこくほうじょう
些細,ささい
亜鉛,あえん
交える,ましえる
交互,こうご
享受,きょうじゅ
人狼,じんろう
人相学,にんそうがく
人質,ひとじち
仁王立ち,におうだち
仁義,じんぎ
仄めかす,ほのめかす
他人事,ひとごと
付き纏う,つきまとう
仰ぐ,あおぐ
仰向け,あおむけ
伏せる,ふせる
低俗,ていぞく
低迷,ていめい
住民,じゅうみん
体裁,ていさい
余韻,よいん
併合,へいごう
侮辱,ぶじょく
便秘,べんぴ
促,そく
促す,うながす
促進,そくしん
俄,にわか
俎,まないた
信仰,しんこう
信楽焼き,しがらきやき
修める,おさめる
修行,しゅぎょう
修験,しゅげん
俯瞰,ふかん
俵,たわら
値,あたい
倦怠感,けんたいかん
偏見,へんけん
健闘,けんとう
偵察,ていさつ
偽り,いつわり
傍受,ぼうじゅ
傑作,けっさく
傘寿,さんじゅ
備える,そなえる
傲慢,ごうまん
債権,さいけん
傾げる,かしげる
傾向,けいこう
僅か,わずか
僧,そう
儚い,はかない
優れる,すぐれる
兆し,きざし
兆候,ちょうこう
克服,こくふく
兌換紙幣,だかんしへい
免れる,まぬかれる
全盛,ぜんせい
八代亜紀,やしろあき
公,おおやけ
具に,つぶさに
典型,てんけい
内訳,うちわけ
冒涜,ぼうとく
冒頭,ぼうとう
冤罪,えんざい
冴える,さえる
凌ぐ,しのぐ
凝る,こる
凝視,ぎょうし
凡そ,およそ
凡例,はんれい
凧,たこ
出る杭は打たれる,出(で)る杭(くい)は打(う)たれる
出会い頭,であいがしら
出納,すいとう
出資,しゅっし
刀,かたな
刃,やいば
刃牙,ばき
分割,ぶんかつ
分裂,ぶんれつ
切磋琢磨,せっさたくま
利益,りえき
制御,せいぎょ
制裁,せいさい
刺股,さすまた
削減,さくげん
剣山,けんざん
剥奪,はくだつ
割愛,かつあい
創意,そうい
創設,そうせつ
劣る,おとる
劣等感,れっとうかん
助演,じょえん
助言,じょげん
努める,つとめる
労う,ねぎらう
勝尾寺,かつおうじ
勤勉,きんべん
勿論,もちろん
包囲,ほうい
包括,ほうかつ
包装,ほうそう
匍匐前進,ほふくぜんしん
匠,たくみ
匿名,とくめい
十匹,じっぴき
千利休,せんのりきゅう
千載一遇,せんざいいちぐう
升,ます
半月板,はんげつばん
卑劣,ひれつ
卑猥,ひわい
南京錠,なんきんじょう
単刀直入,たんとうちょくにゅう
博打,ばくち
占める,しめる
占有,せんゆう
即座,そくざ
厘,りん
原稿,げんこう
厨房,ちゅうぼう
及ぼす,およぼす
双子座,ふたござ
収める,おさめる
取捨,しゅしゃ
叙々苑,じょじょえん
口紅,くちべに
口蓋,こうがい
口蓋垂,こうがいすい
口車,くちぐるま
句読点,くとうてん
吃音,きつおん
后,きさき
吟じる,ぎんじる
否めない,いなめない
含羞,がんしゅう
吾妻山,あずまやま
呆れる,あきれる
呆気,あっけ
呈する,ていする
呉越同舟,ごえつどうしゅう
告げる,つげる
周遊,しゅうゆう
咀嚼,そしゃく
咆哮,ほうこう
和み,なごみ
和やかに,なごやかに
和彫,わぼり
咎める,とがめる
哀れ,あわれ
唱える,となえる
唸る,うなる
問答無用,もんどうむよう
善意,ぜんい
喘ぐ,あえぐ
喚く,わめく
喜連瓜破,きれうりわり
喧騒,けんそう
喪失,そうしつ
営む,いとなむ
嗅覚,きゅうかく
嗚咽,おえつ
嗜む,たしなむ
嘆く,なげく
嘔吐,おうと
嘶く,いななく
囚人,しゅうじん
四季折々,しきおりおり
四方八方,しほうはっぽう
四面楚歌,しめんそか
因む,ちなむ
因果,いんが
団塊,だんかい
囮,おとり
囲い,かこい
図星,ずぼし
固執,こしつ
土俵,どひょう
地団駄,じだんだ
地毛,じげ
地蔵,じぞう
均一,きんいつ
均衡,きんこう
坪,つぼ
垂れる,たれる
垂直,すいちょく
型,かた／がた
垣間見える,かいまみえる
執る,とる
執筆,しっぴつ
執行,しっこう
基礎,きそ
堅実,けんじつ
堤防,ていぼう
報う,むくう
塊,かたまり
塒,とぐろ
塗料,とりょう
塞ぐ,ふさぐ
境,さかい
境目,さかいめ
変貌,へんぼう
外科医,げかい
夜通し,よどおし
大らか,おおらか
大器晩成,たいきばんせい
大御所,おおごしょ
大木,たいぼく
大胆,だいたん
大衆,だいしゅう
大鋸屑,おがくず
大願成就,たいがんじょうじゅ
大黒柱,だいこくばしら
天変地異,てんぺんちい
天秤座,てんびんざ
天道虫,てんとうむし
奉納,ほうのう
奮い,ふるい
好奇心,こうきしん
妃,きさき
妥協,だきょう
妥当,だとう
妨げる,さまたげる
妬む,ねたむ
姦しい,かしましい
姪,めい
威嚇,いかく
威張る,いばる
婦警,ふけい
媒介,ばいかい
媚びる,こびる
媚薬,びやく
嫁ぐ,とつぐ
嫌悪,けんお
子宮,しきゅう
孔雀,くじゃく
孕む,はらむ
孤軍奮闘,こぐんふんとう
守備,しゅび
安価,あんか
官邸,かんてい
宙返り,ちゅうがえり
定規,じょうぎ
実る,みのる
実践,じっせん
宮殿,きゅうでん
害虫,がいちゅう
宴会,えんかい
家来,けらい
家畜,かちく
家計簿,かけいぼ
容易,ようい
富貴,ふうき
寛ぐ,くつろぐ
寛大,かんだい
寛容,かんよう
寝相,ねぞう
寸足らず,すんたらず
射手座,いてざ
将来,しょうらい
尊い,とうとい
尊ぶ,とうとぶ
尚更,なおさら
就航,しゅうこう
尺取虫,しゃくとりむし
尻尾,しっぽ
尽くす,つくす
屁理屈,へりくつ
居間,いま
屈む,かがむ／こごむ
屈折,くっせつ
屈指,くっし
属性,ぞくせい
屯,たむろ
山岳,さんがく
山羊座,やぎざ
岐路,きろ
峠,とうげ
崇める,あがめる
嵌める,はめる
嵩張る,かさばる
川勾,かわわ
巣窟,そうくつ
工夫,くふう／こうふ
左遷,させん
巧み,たくみ
巨匠,きょしょう
巷,ちまた
巻き尺,まきじゃく
巻末,かんまつ
巻頭,かんとう
市松模様,いちまつもよう
帰一算,きいちざん
干拓,かんたく
干支,えと
干渉,かんしょう
干物,ひもの
幸子,さちこ
幹,みき
幻覚,げんかく
庇う,かばう
店頭,てんとう
度胸,どきょう
庶民,しょみん
廃れる,すたれる
廃墟,はいきょ
延喜式神名帳,えんぎしきじんみょうちょう
弁える,わきまえる
弄ぶ,もてあそぶ
弄る,いじる
引き裂く,ひきさく
弟橘媛命,おとたちばなひめのみこと
弥勒菩薩,みろくぼさつ
強ち,あながち
強者,きょうしゃ／つわもの
強行,きょうこう
強面,こわもて
弾む,はずむ
彗星,すいせい
彩る,いろどる
彫る,ほる
役行者,えんのぎょうじゃ
彼岸花,ひがんばな
待ち構える,まちかまえる
律する,りっする
後ろ盾,うしろだて
徐に,おもむろに
徒競走,ときょうそう
従来,じゅうらい
御来迎,ごらいごう
復興,ふっこう
復興,ふっこう
微か,かすか
微細,びさい
徹底,てってい
心底,しんそこ／しんてい
志,こころざし
忠告,ちゅうこく
忠実,ちゅうじつ
忠誠,ちゅうせい
快い,こころよい
忽ち,たちまち
怠る,おこたる
怪力,かいりき
怯える,おびえる
恒例,こうれい
恩恵,おんけい
恩赦,おんしゃ
悟る,さとる
情勢,じょうせい
情熱,じょうねつ
惚ける,とぼける
惚気,のろけ
惰性,だせい
愕然,がくぜん
愚痴,ぐち
愛でる,めでる
慎重,しんちょう
慣用句,かんようく
慰労,いろう
慰霊碑,いれいひ
慶弔,けいちょう
憎む,にくむ
憔悴,しょうすい
憩い,いこい
懸想文,けそうぶみ
懺悔,ざんげ
戎,えびす
成す術がない,なすすべがない
我武者羅,がむしゃら
我田引水,がでんいんすい
戒める,いましめる
戒名,かいみょう
戦国武将,せんごくぶしょう
戯れる,たわむれる
所轄,しょかつ
手助け,てだすけ
手品,てじな
手榴弾,しゅりゅうだん
手腕,しゅわん
手裏剣,しゅりけん
手錠,てじょう
承知,しょうち
承諾,しょうだく
抉る,えぐる
把握,はあく
抑制,よくせい
投資,とうし
抗う,あらがう
抱える,かかえる
抱擁,ほうよう
抱負,ほうふ
抽象,ちゅうしょう
担う,になう
担ぐ,かつぐ
担保,たんぽ
担架,たんか
拒む,こばむ
拗ねる,すねる
拙い,つたない
拙者,せっしゃ
拙著,せっちょ
拝む,おがむ
拳,こぶし
持久力,じきゅうりょく
指揮,しき
挑発,ちょうはつ
挙手,きょしゅ
挫ける,くじける
振幅,しんぷく
捉える,とらえる
捏ねる,こねる
捏造,ねつぞう
捕捉,ほそく
捕虜,ほりょ
掃く,はく
授与,じゅよ
掌,てのひら
排泄,はいせつ
掟,おきて
控訴,こうそ
推薦,すいせん
措置,そち
掬う,すくう
掲載,けいさい
掴む,つかむ
描画,びょうが
提示,ていじ
揶揄,やゆ
揺り籠,ゆりかご
損なう,そこなう
搭載,とうさい
携える,たずさえる
搾取,さくしゅ
摂取,せっしゅ
撥音,はつおん
操る,あやつる
擦り付け,なすりつけ
擦れる,すれる
改革,かいかく
救世主,きゅうせいしゅ
救護班,きゅうごはん
教徒,きょうと
敬う,うやまう
数珠,じゅず
整う,ととのう
敷く,しく
敷地,しきち
文献,ぶんけん
文脈,ぶんみゃく
斬首,ざんしゅ
断崖絶壁,だんがいぜっぺき
断食,だんじき
新政,あらまさ
新疆,しんきょう
新発田市,しばたし
方位磁針,ほういじしん
方針,ほうしん
施行,しこう
施設,しせつ
旋毛,つむじ
日付,ひづけ
日本武尊,やまとたけるのみこと
昇華,しょうか
昇順,しょうじゅん
時期尚早,じきしょうそう
時節柄,じせつがら
晒す,さらす
晩酌,ばんしゃく
晩餐,ばんさん
晴耕雨読,せいこううどく
暖炉,だんろ
暗唱,あんしょう
暴く,あばく
暴露,ばくろ
更迭,こうてつ
書留,かきとめ
月極,つきぎめ
有無,うむ
有益,ゆうえき
服役,ふくえき
朗らか,ほがらか
朝令暮改,ちょうれいぼかい
朧げる,おぼろげる
木漏れ日,こもれび
木綿,もめん
本家本元,ほんけほんもと
朽ちる,くちる
村八分,むらはちぶ
杖,つえ
杜撰,ずさん
束縛,そくばく
杭,くい
東葉勝田台,とうようかつただい
松竹梅,しょうちくばい
果敢,かかん
果樹園,かじゅえん
枠組み,わくぐみ
枢密,すうみつ
枷,かせ
柱,はしら
柵,さく
栞,しおり
核心,かくしん
根底,こんてい
根拠,こんきょ
格子,こうし
栽培,さいばい
案山子,かかし
桑,くわ
桶,おけ
梱包,こんぽう
棄権,きけん
植木鉢,うえきばち
植樹,しょくじゅ
検疫,けんえき
検討,けんとう
楓,かえで
楔形,くさびがた
楕円,だえん
極まる,きわまる
極楽浄土,ごくらくじょうど
概念,がいねん
槍,やり／ほこ
模倣,もほう
模写,もしゃ
模型,もけい
横隔膜,おうかくまく
樹木,じゅもく
櫛田,くしだ
欠陥,けっかん
欺く,あざむく
正直,しょうじき
歪み,ひずみ／ゆがみ
歯茎,はぐき
残高,ざんだか
毀損,きそん
毛繕い,けづくろい
毬,まり
気晴らし,きばらし
水瓶座,みずがめざ
氷柱,つらら
氷点下,ひょうてんか
汎用,はんよう
汐,しお
江崎玲於奈,えさきれおな
汽笛,きてき
沈殿,ちんでん
沈黙,ちんもく
河川,かせん
治外法権,ちがいほうけん
沿う,そう
沿道,えんどう
波照間島,はてるまじま
泥酔,でいすい
注釈,ちゅうしゃく
洗浄,せんじょう
活かす,いかす
派遣,はけん
派閥,はばつ
浪費,ろうひ
浮腫む,むくむ
海原,うなばら
浸かる,つかる
浸す,ひたす
浸る,ひたる
涅槃,ねはん
消耗,しょうもう
淀む,よどむ
深入り,ふかいり
淵,ふち
淹れる,いれる
清澄白河,きよすみしらかわ
渇望,かつぼう
減衰,げんすい
渦中,かちゅう
温厚,おんこう
渾身,こんしん
湿布,しっぷ
準える,なぞらえる
溝の口,みぞのくち
溢れる,あふれる／こぼれる
溶接,ようせつ
溺れる,おぼれる
溺死,できし
滅,めつ
滅ぶ,ほろぶ
滑稽,こっけい
滞る,とどこおる
漁る,あさる
漂う,ただよう
漏洩,ろうえい
漏電,ろうでん
演算子,えんざんし
潔い,いさぎよい／いさぎいい
潔白,けっぱく
潜む,ひそむ
潜在,せんざい
潮汐,ちょうせき
澄む,すむ
澱む,よどむ
激励,げきれい
激昂,げっこう
濁る,にごる
瀕死,ひんし
瀬戸際,せとぎわ
火種,ひだね
灯台,とうだい
災い,わざわい
炎,ほのお
炎天下,えんてんか
炭火,すみび
焙煎,ばいせん
焚く,たく
無垢,むく
無性に,むしょうに
無洗米,むせんまい
無謀,むぼう
焦らす,じらす
煌めく,きらめく
照合,しょうごう
煩わしい,わずらわしい
熱燗,あつかん
熾烈,しれつ
燦然,さんぜん
爬虫類,はちゅうるい
牡牛座,おうしざ
牡羊座,おひつじざ
牢屋,ろうや
物色,ぶっしょく
特徴,とくちょう
牽制,けんせい
狂牛病,きょうぎゅうびょう
狛犬,こまいぬ
狩猟,しゅりょう
独り占め,ひとりじめ
独占,どくせん
独楽,こま
狼,おおかみ
猟奇,りょうき
猫糞,ねこばば
献血,けんけつ
猶予,ゆうよ
獅子座,ししざ
獣,けもの／けだもの
獺祭,だっさい
率いる,ひきいる
率先,そっせん
珍味,ちんみ
珪藻土,けいそうど
琥珀,こはく
瓜,うり
甘味処,あまみどころ
生き霊,いきりょう
生け贄,いけにえ
生死,せいし
生殖,せいしょく
生涯,しょうがい
甥,おい
用心,ようじん
由緒,ゆいしょ
甲冑,かっちゅう
甲斐性,かいしょう
画一的,かくいつてき
画鋲,がびょう
界隈,かいわい
疎,そ
疎か,おろそか／おろか
疼く,うずく
疼痛,とうつう
疾病,しっぺい
痕,<div>あと<br></div>
痕跡,こんせき
痙攣,けいれん
発汗,はっかん
発足,ほっそく
百草,もぐさ
百貨店,ひゃっかてん
的を射る,まとをいる
的外れ,まとはずれ
皆勤賞,かいきんしょう
皇后,こうごう
皇帝,こうてい
皮蛋,ピータン
目論見,もくろみ
盲腸,もうちょう
直向き,ひたむき
直箸,じかばし
相互,そうご
相俟って,あいまって
相応しい,ふさわしい
相模,さがみ
眉間,みけん
真摯,しんし
真空,しんくう
眩む,くらむ
眼差し,まなざし
睨む,にらむ
睾丸,こうがん
瞳,ひとみ
知床,しれとこ
短冊,たんざく
短針,たんしん
石窯焼き,いしがまやき
石膏,せっこう
研ぐ,とぐ
砕ける,くだける
破傷風,はしょうふう
破壊,はかい
破天荒,はてんこう
破片,はへん
破綻,はたん
硝子,ガラス
硬直,こうちょく
碑,いしぶみ
確り,しっかり
磁石,じしゃく
礎,いしずえ
示す,しめす
示唆,しさ
祀る,まつる
祈祷,きとう
祟る,たたる
祠,ほこら
禁忌,きんき
禊,みそぎ
福神漬け,ふくじんづけ
移植,いしょく
稀,まれ
稚拙,ちせつ
稲,いね
稲光,いなびかり
稲妻,いなずま
稼働,かどう
穀物,こくもつ
空襲,くうしゅう
窒素,ちっそ
窮地,きゅうち
立替金,たてかえきん
竜田揚げ,たつたあげ
竹刀,しない
筆跡,ひっせき
筆頭,ひっとう
筵,むしろ
箇所,かしょ
箒,ほうき
箕面,みのお
算盤,そろばん
節目,ふしめ
範疇,はんちゅう
築く,きずく
簡潔,かんけつ
粒子,りゅうし
粘土,ねんど
粘膜,ねんまく
粟倉,あわくら
精製,せいせい
糸口,いとぐち
納める,おさめる
納税,のうぜい
紐,ひも
純真,じゅんしん
紛れる,まぎれる
紛争,ふんそう
素朴,そぼく
素面,しらふ
細うで繁盛記,ほそうではんじょうき
終焉,しゅうえん
組織,そしき
組閣,そかく
結界,けっかい
結納,ゆいのう
結膜,けつまく
結託,けったく
絞る,しぼる
絞首,こうしゅ
給仕,きゅうじ
絹,きぬ
絹糸,けんし
継ぎ接ぎ,つぎはぎ
維持,いじ
網戸,あみど
網羅,もうら
網膜,もうまく
綿毛,わたげ
緊迫,きんぱく
総括,そうかつ
総称,そうしょう
緻密,ちみつ
縁,ふち
縁起,えんぎ
縋る,すがる
縛る,しばる
縞,しま
縫う,ぬう
縮む,ちぢむ
繊細,せんさい
繊維,せんい
繰る,くる
罅,ひび
罠,わな
署名,しょめい
美人局,つつもたせ
美辞麗句,びじれいく
羞恥心,しゅうちしん
群衆,ぐんしゅう
群青,ぐんじょう
羨望,せんぼう
翡翠,ひすい
老若男女,ろうにゃくなんにょ
考慮,こうりょ
耕す,たがやす
肉汁,にくじゅう
肋骨,ろっこつ
肝に銘じる,きもにめいじる
肥える,こえる
肺活量,はいかつりょう
背面,はいめん
胎児,たいじ
胡坐,あぐら
胡散臭い,うさんくさい
能登半島,のとはんとう
脅す,おどす
脆い,もろい
脆弱,ぜいじゃく
脚本,きゃくほん
脛,すね
脱臼,だっきゅう
脳卒中,のうそっちゅう
脳梗塞,のうこうそく
脳裏,のうり
腫瘍,しゅよう
腹黒い,はらぐろい
膀胱,ぼうこう
膨らむ,ふくらむ
膨大,ぼうだい
膿,うみ
臆病,おくびょう
臨終,りんじゅう
自ずから,おのずから
興行,こうぎょう
色彩,しきさい
色褪せる,いろあせる
芦原橋,あしはらばし
芽生える,めばえる
苗,なえ
苛立つ,いらだつ
苦境,くきょう
苦汁,にがり
苦言,くげん
茂み,しげみ
茅,かや
茅場町,かやばちょう
茫然自失,ぼうぜんじしつ
莫大,ばくだい
華厳滝,けごんのたき
華奢,きゃしゃ
萎える,なえる
落胆,らくたん
落花生,らっかせい
葉酸,ようさん
著しい,いちじるしい
著す,あらわす
著者,ちょしゃ
葛藤,かっとう
葡萄,ぶどう
蒲田,かまた
蒼白,そうはく
蔓,つる
蔓延,まんえん
蔵書,ぞうしょ
蕁麻疹,じんましん
薄膜,うすまく
薪,たきぎ
虚しい,むなしい
虫垂,ちゅうすい
虫酸,むしず
虱,しらみ
蚊柱,かばしら
蚕,かいこ
蚤,のみ
蛋白質,たんぱくしつ
蛭,ひる
蛹,さなぎ
蝸牛,かたつむり
融資,ゆうし
融通,ゆうずう
螺旋,らせん
蟹座,かにざ
蠍座,さそりざ
血小板,けっしょうばん
行事,ぎょうじ
衛生,えいせい
衝突,しょうとつ
衣,きぬ
衣替え,ころもがえ
衣裳,いしょう
表裏一体,ひょうりいったい
衰える,おとろえる
衰弱,すいじゃく
袖,そで
被爆,ひばく
装飾,そうしょく
補う,おぎなう
裾,すそ
襟,えり
襲う,おそう
西表島,いりおもてじま
覆い隠す,おおいかくす
覆す,くつがえす
視野,しや
覚悟,かくご
覚醒,かくせい
親不孝,おやふこう
観喜天,かんぎてん
解く,とく、ほどく
解剖,かいぼう
解毒,げどく
言及,げんきゅう
言語道断,ごんごどうだん
言質,げんち
訊く,きく
討議,とうぎ
設える,しつらえる
設ける,もうける
許容,きょよう
証す,しょうす
試み,こころみ
該当,がいとう
詳らか,つまびらか
誇らしい,ほこらしい
誇示,こじ
語頭,ごとう
誠意,せいい
読経,どきょう
誰彼,だれかれ
誹謗中傷,ひぼうちゅうしょう
諏訪市,すわし
論旨,ろんし
謳う,うたう
謳歌,おうか
謹む,つつしむ
謹慎,きんしん
護身,ごしん
護送車,ごそうしゃ
豊富,ほうふ
豪州,ごうしゅう
負担,ふたん
財宝,ざいほう
財閥,ざいばつ
貢献,こうけん
貧しい,まずしい
貧困,ひんこん
貨幣,かへい
貪欲,どんよく
貫く,つらぬく
貯蓄,ちょちく
貶す,けなす
費やす,ついやす
賄賂,わいろ
資する,しする
賜る,たまわる
賢明,けんめい
質素,しっそ
贔屓,ひいき
赤坂見附,あかさかみつけ
赤道,せきどう
赴く,おもむく
起因,きいん
超越,ちょうえつ
跨ぐ,またぐ
跪く,ひざまずく
跪座,きざ
踊り場,おどりば
踝,くるぶし
踠く,もがく
躊躇,ちゅうちょ
躊躇う,ためらう
身延,みのぶ
軌道,きどう
軒並み,のきなみ
軒先,のきさき
軽んじる,かろんじる
輪っか,わっか
輸血,ゆけつ
轟く,とどろく
轟音,ごうおん
辛子,からし
辺鄙,へんぴ
辿る,たどる
迂回路,うかいろ
迅速,じんそく
迫る,せまる
述語,じゅつご
迸る,ほとばしる
退ける（!ど!の）,しりぞける
退治,たいじ
逆らう,さからう
逆境,ぎゃっきょう
透ける,すける
造船,ぞうせん
造詣,ぞうけい
連ねる,つらねる
進捗,しんちょく
逸れる,それる
逸話,いつわ
遊学,ゆうがく
過剰,かじょう
過疎,かそ
道場,どうじょう
適宜,てきぎ
遮る,さえぎる
遮断,しゃだん
遷移,せんい
邂逅,かいこう
酒池肉林,しゅちにくりん
酔客,すいきゃく
醸し出す,かもしだす
重畳,ちょうじょう
重篤,じゅうとく
金槌,かなづち
金縛り,かなしばり
金融,きんゆう
釘,くぎ
鉄棒,てつぼう
鉤括弧,かぎかっこ
鉱脈,こうみゃく
銀杏,ぎんなん
銅鑼,どら
鋼,はがね
鋼鉄,こうてつ
錠前,じょうまえ
錠剤,じょうざい
鍔,つば
鍛錬,たんれん
鍬,くわ
鎧,よろい
鎮める,しずめる
鎮台,ちんだい
長良川,ながらがわ
長袴,ながばかま
長針,ちょうしん
門真,かどま
閃く,ひらめく
閏,うるう
間取り,まどり
間引く,まびく
間隔,かんかく
闇市,やみいち
闖入,ちんにゅう
防ぐ,ふせぐ
阻止,そし
降参,こうさん
降順,こうじゅん
陣営,じんえい
陥る,おちいる
陥落,かんらく
陶芸,とうげい
隕石,いんせき
際立つ,きわだつ
障壁,しょうへき
障子,しょうじ
隠蔽,いんぺい
集う,つどう
雑木林,ぞうきばやし
雑炊,ぞうすい
雑然,ざつぜん
雑穀,ざっこく
雑草,ざっそう
雑魚寝,ざこね
雪隠,せっちん
雲梯,うんてい
零細,れいさい
雷鳴,らいめい
電柱,でんちゅう
電磁波,でんじは
需要,じゅよう
霜,しも
露,つゆ
青砥,あおと
青酸,せいさん
面従腹背,めんじゅうふくはい
革新,かくしん
靭帯,じんたい
鞍馬,あんば
鞭,むち
響めく,どよめく
預金,よきん
領空侵犯,りょうくうしんぱん
頭文字,かしらもじ
頭蓋骨,ずがいこつ
額縁,がくぶち
顎,あご
顎関節,がくかんせつ
類似,るいじ
顧みる,かえりみる
風潮,ふうちょう
風靡,ふうび
飴,あめ
養う,やしなう
養蚕,ようさん
館,やかた
饒舌,じょうぜつ
馬力,ばりき
駆除,くじょ
驚愕,きょうがく
髑髏,どくろ
高潔,こうけつ
鬼門,きもん
魂,たましい
魑魅魍魎,ちみもうりょう
魚の棚,うおのたな
魚座,うおざ
鮪,まぐろ
鮭,しゃけ／さけ
鮮やか,あざやか
鯉,こい
鯛,たい
鯱,しゃち
鯵,あじ
鰭,ひれ
鱗,うろこ
鳶,とんび
鵜呑み,うのみ
鶏冠,とさか
鶯,うぐいす
鷹,たか
鹿島田,かしまだ
麦粒腫,ばくりゅうしゅ
麦芽,ばくが
麻酔,ますい
黄褐色,おうかっしょく
黄金分割,おうごんぶんかつ
黎明,れいめい
鼓膜,こまく
齷齪,あくせく
（干支）丑,うし
（干支）亥,い
（干支）午,うま
（干支）卯,う
（干支）子,ね
（干支）寅,とら
（干支）巳,み
（干支）戌,いぬ
（干支）未,ひつじ
（干支）申,さる
（干支）辰,たつ
（干支）酉,とり
