ไทย,Tagalog,หมายเหตุ
ฉันเป็นผู้ชาย,Ako ay lalaki.,S~
ฉันดีใจที่ได้รู้จักเธอ,Ako ay masayang makilala ka.,SV
ฉันมีเพื่อนอยู่ที่เมืองเกซอนซิตี้,Ako ay may kaibigan sa Quezon City.,SVO
ฉันคือจอห์น,Ako ay si John.,S~
มะนิลาเป็นเมืองหนึ่งของฟิลิปปินส์,Ang Maynila ay isang lunsod ng Pilipinas.,S~
ลูกฉันไม่ได้ดีเท่ากับลูกของเขา,Ang aking anak ay hindi kasimbait ng anak niya.,S(a+n)VO(n+a)
ลูก ๆ ของฉันเป็นเด็กดี,Ang aking mga anak ay mababait.,S~ a+n
หมาและแมวเป็นสัตว์,Ang aso at pusa ay mga hayop.,S~
ผู้หญิงนิสัยดีไหม,Ang babae ba ay mabait?,S~
บ้านของมารีหลังใหญ่,Ang bahay ni Mary ay malaki.,S~
เดรสเธอตัวใหม่,Ang baro mo ay bago.,S~ n+a
ชุดพื้นเมืองของเด็กนั้นใหม่,Ang baro ng bata ay bago.,S~
เด็กนิสัยดี,Ang bata ay mabait.,S~
เด็กกำลังพูด,Ang bata ay nagsasalita.,SV
ผักนั้นดีสำหรับเด็ก ๆ,Ang gulay ay mabuti para sa mga bata.,SV
ลมแรงนั้นหนาว,Ang hanging malakas ay malamig.,S~ n+a
แม่ของเด็กไปตลาด,Ang ina ng bata ay nagpunta sa palengke.,SV
แม่<sub>(เอก)</sub>ของพวกเธอใจดี,Ang ina ninyo ay mabait.,S~ n+a
พ่อของพวกเธอใจดี,Ang inyong ama ay mabait.,S~ a+n
โต๊ะตัวนี้สะอาด,Ang mesang ito ay malinis.,S~ n+a
สิ่งเหล่านั้นใหญ่,Ang mga iyan ay malalaki.,S~
ชื่อของลูก ๆ ของพวกเขาคือปีเตอร์และมารี,Ang mga pangalan ng kanilang mga anak ay Peter at Mary.,- SV<br>- a+n
รองเท้าสะอาด,Ang mga sapatos ay malilinis.,S~ พหูพจน์
ชื่อคุณคืออะไร,Ano ba ang pangalan ninyo?,- n+a<br>- สุภาพ
นั่นอะไร,Ano ba iyan?,
เธอชอบอะไร,Anong gusto mo?,aQ
ชื่อของพวกคุณคืออะไร,Anu-ano ba ang mga pangalan ninyo?,n+a
เขาไม่ชอบกินไข่ข้าว,Ayaw niyang kanin ang balut.,P
เขาไม่ชอบดื่มนม,Ayaw siyang uminom ng gatas.,
รถเรา(-2)ใหม่,Bago ang kotse namin.,~S n+a
พวกเรา(+2)นับเงิน,Bilangin natin ang pera.,P
ฉันอ่านจดหมาย,Binasa ko ang sulat.,P
เด็กซื้อหนังสือ,Binili ng bata ang aklat.,P
ผู้หญิงอายุน้อยซื้อหนังสือ,Binili ng batang babae ang aklat.,P
เราอ่านนิทานเรื่องหนึ่งกันเถอะ,Bumasa tayo ng isang kuwento.,VSO
ฉันต้องเขียนถึงเพื่อนของฉันในสหรัฐอเมริกา,Dapat akong sumulat sa aking kaibigan sa Estados Unidos.,
เด็ก ๆ ต้องกินผัก,Dapat kumain ng gulay ang mga bata.,VOS
เขาต้องดื่มนม,Dapat niyang inumin ang gatas.,P
เขาต้องดื่มนม,Dapat siyang uminom ng gatas.,
ปีเตอร์ต้องเขียนเรื่องของเขาคืนนี้,Dapat sulatin ni Peter ang kanyang kuwento ngayong gabi.,P
เฮเลนมาถึงเมื่อวาน,Dumating si Helen kahapon.,VS
พวกเขามาถึงที่นี่ฟิลิปปินส์เมื่อเดือนที่แล้ว,Dumating sila rito sa Pilipinas noong isang buwan.,VSO
รอยยิ้มเขาเหมือนกับดวงอาทิตย์,Gaya ng araw ang kanyang ngiti.,VOS(a+n)
พวกคุณชอบ(อยู่)ฟิลิปปินส์ไหม,Gusto ba ninyo sa Pilipinas?,
เธอชอบอันนี้ไหม,Gusto mo ba ito?,
เธอชอบกินขนมปังไหม,Gusto mo bang kumain ng tinapay?,
พวกเขาชอบเขียนนิทานในภาษาตากาล็อก,Gusto nilang sulatin ang kuwento sa Tagalog.,P
เด็กชอบดื่มนม,Gustong uminom ng gatas ng bata.,
ฉันชอบ(!g)เรียนภาษาตากาล็อก,Ibig kong mag-aral ng Tagalog.,
พวกเขาชอบ(!g)พูดภาษาตากาล็อก,Ibig nilang magsalita ng Tagalog.,
เธอเป็นผู้หญิง,Ikaw ay babae.,S~
ลูกของคุณมีกี่คน,Ilan ba ang anak ninyo?,n+a
ลูก ๆ ของพวกเขามีกี่คน,Ilan-ilan ba ang mga anak nila?,n+a
บ้านหลังใหญ่คือโรงเรียนแห่งหนึ่ง,Isang paaralan ang bahay na malaki.,~S n+a
โต๊ะตัวนี้มันสะอาด,Itong mesang ito ay malinis.,S~ a+n+a
สิ่งนั้นคืออาหารของมารี,Iyan ay pagkain ni Mary.,S~
นักเรียน(พหู)<u><b>จำเป็น</b></u>ต้องเรียนทุกวัน,Kailangang mag-aral ang mga istudiyante araw-araw.,
พวกเขากินกล้วย(พหู)ไหม,Kakain ba nila ang mga saging?,P
ปีเตอร์กินปลา,Kakain ni Peter ang isda.,P
พวกเราเป็นพี่น้อง,Kami ay magkapatid.,- S~<br>- ไม่รวมผู้ฟัง
พวกเรา(-2)มีบ้านอยู่ที่มะนิลา,Kami ay may bahay sa Maynila.,SVO
พวกเราคือจอห์นกับเฮเลน,Kami ay sina John at Helen.,- S~<br>- ไม่รวมผู้ฟัง
บ้าน(พหู)หลังนั้นเป็นของใคร,Kani-kanino ba ang mga bahay na iyan?,n+a
บ้านหลังนั้นเป็นของใคร,Kanino ba ang bahay na iyan?,n+a
ผู้หญิงสวยเหมือน(k)ดอกไม้,Kasingganda ng bulaklak ang babae.,VOS
พวกเธอคือจอห์นกับเฮเลน,Kayo ay sina John at Helen.,S~
เธอรู้จักเขาไหม,Kilala mo ba siya?,y
แม่ละพ่อของเธอสบายดีไหม,Kumusta ba ang iyong ina at ama?,a+n
สบายดีไหม,Kumusta ka?,
คุณสบายดีไหมครับ,Kumusta po kayo?,
แม่บ้านจะทำกับข้าวด้วยผัก,Lulutuin ng katulong ang gulay.,P
รถของพวกเรา(-2)เก่า,Luma ang aming kotse.,- ~S a+n<br>- ไม่รวมผู้ฟัง
ฉันทำความสะอาดรองเท้าของเธอได้,Maari akong maglinis ng iyong sapatos.,
ขอเธอทำความสะอาดรองเท้าของฉันได้ไหม,Maari bang linisin mo ang aking sapatos?,P
หนังสือเล่มใหม่มันสวย,Maganda ang bagong aklat.,~S a+n
ผู้หญิงก็สวยหรือเปล่า,Maganda rin ba ang babae?,~S
สวัสดีตอนเย็น,Magandang gabi.,
สวัสดีตอนบ่ายเช่นกันครับ,Magandang hapon po naman.,
สวัสดีตอนบ่าย,Magandang hapon.,
สวัสดีตอนเช้าครับ,Magandang umaga po.,
หนังสือ(พหู)ราคาเท่าไหร่,Magka-magkano ba ang mga aklat?,
หนังสือราคาเท่าไหร่,Magkano ba ang aklat?,
ดินสอของพวกเขาแท่งยาว,Mahaba ang kanilang lapis.,~S a+n
พวกเราจน,Mahihirap kami.,- ~S<br>- ไม่รวมผู้ฟัง
โรงเรียนของเรา(ฉันและเธอ)ใหญ่,Malaki ang ating paaralan.,~S a+n
บ้านหลังใหญ่,Malaki ang bahay.,~S
บ้านของพวกเขาใหญ่ไหม,Malaki ba ang bahay nila?,~S n+a
บ้านหลังโน้นมันใหญ่,Malaki iyong bahay na iyon.,~S a+n+a
บ้านของฉันหลังเล็ก,Maliit ang aking bahay.,~S a+n
โรงเรียนเรา(+2)เล็ก,Maliit ang paaralan natin.,~S n+a
สิ่งนี้เล็ก,Maliit ito.,~S
รองเท้า(พหู)ฉันมันเล็ก,Maliliit ang mga sapatos ko.,~S n+a
บ้านเขาสะอาด,Malinis ang bahay niya.,~S n+a
รองเท้า(เอก)ของเขาสะอาด,Malinis ang kanyang sapatos.,~S a+n
สิ่งโน้นมันสะอาดและยาว,Malinis at mahaba iyon.,~S
เด็กสะอาดไหม,Malinis ba ang bata?,~S
ฉันสุขภาพดี,Malusog ako.,~S
ลูก(!a)พวกเขาสุขภาพดี,Malusog ang bata nila.,~S n+a
เธอสุขภาพดี,Malusog ka.,~S
พวกเขาเก่ง,Marurunong sila.,~S
พวกเรา(-2)มีอาหาร,May pagkain kami.,VOS
เธอมีหนังสือเล่มใหม่ไหม,Mayroon ka bang bagong aklat?,- VSO
เธอมีอาหารไหม,Mayroon ka bang pagkain?,VSO
พวกเรา(-2)มีหนังสือเล่มใหม่,Mayroon kaming bagong aklat.,VSO(a+n)
ปีเตอร์กับมารีเป็นเด็ก,Mga bata sina Peter at Mary.,~S
มะนิลาและเซบูเป็นเมือง,Mga lunsod ang Maynila at Cebu.,~S
พวกเขาเรียนพูดภาษาของฟิลิปปินส์,Nag-aaral sila ng magsalita ng wika ng Pilipinas.,VSO
ลูก ๆ ของฉันกำลังเล่น,Naglalaro ang aking mga anak.,- VS<br>- a+n
เขาทำอาหารด้วยผักและเนื้อ,Nagluluto siya ng gulay at karne.,VSO
คุณได้หุงข้าวไหม,Nagluto ba kayo ng kanin?,VSO (สุภาพ)
เขาอยู่ที่ไหน,Nasaan ba siya?,
มาร์ตาทำความสะอาดบ้านของพวกเขา,Nilinis ni Marta ang kanilang bahay.,P
พวกเขาฉลาดทั้งคู่(p),Pareho silang matalino.,~S
เราเจอกันได้ไหม,Pwede ba kitang makilala?,
จอห์นไม่ได้เก่งเท่ากับปีเตอร์,Si John ay hindi kasindunong ni Peter.,SVO
มาเรียสวยเท่ากับ(k)เอเลนา,Si Maria ay kasingganda ni Elena.,SVO
เปโดรเก่งไหม,Si Pedro ba ay marunong?,S~
ปีเตอร์เป็นผู้ชาย,Si Peter ay lalaki.,S~
รูธเป็นผู้หญิง,Si Ruth ay babae.,S~
สมิธเขียน(!m),Si Smith ay sumusulat.,SV
พวกเขามีบ้านหลังสวยงาม,Sila ay may magandang bahay.,SVO(a+n)
พวกเขาเรียนภาษาตากาล็อก,Sila ay nag-aaral ng Tagalog.,SVO
เฮเลนและทอมนิสัยดี,Sina Helen at Tom ay mababait.,S~
เฮเลนและทอมเป็นเด็ก,Sina Helen at Tom ay mga bata.,S~
มาเรียกับเอเลนาสวยเท่ากัน,Sina Maria at Elena ay magkasingganda.,S~
ปีเตอร์และมารีดื่มนมเยอะ ๆ ทุก ๆ วันเพื่อพวกเขาจะได้มีร่างกายที่แข็งแรง,Sina Peter at Mary ay umiinom ng maraming gatas araw-araw kaya sila malulusog.,SVO
คุณเป็นใคร,Sino ba kayo?,
คนนั้นเป็นใคร,Sinong taong iyan?,aQ n+a
ใครเป็นลูก ๆ ของคุณ,Sinu-sino ba ang inyong mga anak?,a+n
เขาเป็นคนที่เขียนนิยาย,Siya ay ang sumulat ng kuwento.,SC(VO)
เขาคือปีเตอร์,Siya ay si Peter.,S~
พวกเรา(ฉันและเธอ)เป็นเพื่อนกัน,Tayo ay magkaibigan.,- S~<br>- รวมผู้ฟัง
เด็กกำลังดื่มนม,Umiinom ng gatas ang bata.,VOS
พวกเขาดื่มนมเยอะ ๆ ทุก ๆ วัน,Umiinom sila ng maraming gatas araw-araw.,VSO
เชิญดื่มกาแฟ,Uminom kayo ng kape.,VSO
เธอไม่มีอาหารหรอ,Wala ka bang pagkain?,
พวกเรา(-2)ไม่มีอาหาร,Walang pagkain kami.,VOS
