Tiếng Việt,ไทย,Add Reverse,giọng nói
Anh,อังกฤษ,y,
Campuchia,กัมพูชา,y,
Hà Nội,ฮานอย,y,
Hàn Quốc,เกาหลีใต้,y,
Mỹ,อเมริกา,y,
Nhật,ญี่ปุ่น,y,
Pháp,ฝรั่งเศส,y,
Thái Lan,ประเทศไทย,y,
Trung Quốc,จีน,y,
Việt Nam,เวียดนาม,y,
anh,พี่ (ผู้ชาย),y,
anh trai,พี่ชาย,y,
anh ấy,เขา (ช),y,
ba,สาม,y,
bao,เท่าไหร่,y,
bay,บิน,y,
bia,เบียร์,y,
biết,รู้ รู้จัก,y,
buổi sáng,ตอนเช้า,y,
buổi tối,ตอนเย็น ตอนกลางคืน,y,
bà,คุณ (ญ/แก่),y,
bài tập,แบบฝึกหัด,y,
bàn,โต๊ะ,y,
bác,ลุง ป้า,y,
bác sĩ,คุณหมอ,y,
bánh,ขนม ของอบ,y,
bánh mì,ขนมปัง,y,
báo,หนังสือพิมพ์,y,
bát,ถ้วย,y,
bé,เด็กเล็ก ทารก,y,
bên dưới,ด้านล่าง,y,
bên phải,ด้านขวา,y,
bên trái,ด้านซ้าย,y,
bên trên,ด้านบน,y,
bình thường,ปกติ ธรรมดา,y,
bò,วัว,y,
bún,เส้นขนมจีน,y,
bạn,เธอ เพื่อน,y,
bạn học,เพื่อนร่วมชั้นเรียน,y,
bảo vệ,รปภ ยาม,y,
bận,ยุ่ง ไม่ว่าง,y,
bắt đầu,เริ่ม,y,
bằng,โดย ด้วยวิธี เท่ากับ,y,
bị,ถูก (ทำ),y,
bọn họ,พวกเขา,y,
bố,พ่อ,y,
bốn,สี่,y,
ca,แก้วน้ำ(พลาสติก)แบบมีหูจับ,y,
cam,ส้ม,y,
chai,ขวด,y,
chia sẻ,แบ่งปัน,y,
chim,นก,y,
chim sẻ,นกกระจอก,y,
chiếc,คัน เรือน อัน,y,
cho,ให้,y,
chào mừng,ยินดีต้อนรับ,y,
cháu,หลาน,y,
chó,หมา,y,
chúc,ขอให้ อวยพร,y,
chúng,พวก(เรา/เขา),y,
chưa,ยัง หรือยัง,y,
chị,พี่ (ญ),y,
chị gái,พี่สาว,y,
chồng,สามี,y,
con,ลูก ตัว,y,
cuốn,เล่ม (ใต้) ม้วน,y,
cuộc thi,การแข่งขัน การประกวด,y,
cà phê,กาแฟ,y,
cá,ปลา,y,
các,พวก กลุ่ม เหล่า (เจาะจงทั้งหมด),y,
cái,ลักษณนามของ แก้ว โต๊ะ เก้าอี้,y,
câu,ประโยค,y,
câu hỏi,คำถาม,y,
câu trả lời,คำตอบ,y,
cây tre,ต้นไผ่,y,
còn,แล้วทาง ยัง สำหรับ,y,
có,มี,y,
cô,ผู้หญิง (สุภาพสตรี),y,
cô giáo,ครูผู้หญิง,y,
cô ấy,เขา (ญ),y,
căn,หลัง (ลักษณนาม),y,
căn nhà,บ้าน (เป็นหลัง),y,
cũng,ก็ ด้วยเหมือนกัน,y,
cơm,ข้าว,y,
cảm ơn,ขอบคุณ,y,
cần,จำเป็น อยากได้ ต้องการ,y,
cẩn thận,ระวัง,y,
cậu,เด็กผู้ชาย,y,
cắn,กัด,y,
của,ของ (เป็นของ),y,
cứ,ทำไปเลย ไม่เกรงใจ ไม่ลังเล,y,
cửa hàng,ร้านค้า,y,
diễn viên,นักแสดง,y,
du lịch,เที่ยว ท่องเที่ยว,y,
dây,เชือก,y,
dê,แพะ,y,
dì,น้า (ญ),y,
dũng cảm,กล้าหาญ,y,
dơ,สกปรก,y,
dơi,ค้างคาว,y,
dạ,ครับ/ค่ะ (ตอบรับ),y,
dạo này,ช่วงนี้,y,
dạy,สอน,y,
dị ứng,แพ้ อาการแพ้,y,
em,น้อง,y,
em gái,น้องสาว,y,
em trai,น้องชาย,y,
ga,สถานีรถไฟ,y,
ghi,จด บันทึก,y,
ghét,เกลียด,y,
ghế,เก้าอี้,y,
gia đình,ครอบครัว,y,
giao tiếp,สื่อสาร,y,
giàu,รวย,y,
giáo viên,คุณครู,y,
giấu,ซ่อน บัง,y,
giấy,กระดาษ,y,
giỏi,เก่ง,y,
giờ,โมง นาฬิกา,y,
giữ,รักษา,y,
gà,ไก่,y,
gì,อะไร,y,
găng tay,ถุงมือ,y,
gặp,พบ เจอ,y,
gọi,สั่ง,y,
hai,สอง,y,
hay,หรือ ดี เก่ง,y,
heo,หมู,y,
hoả,ไฟ (คำจีน),y,
hài,ตลก,y,
hơi,ค่อนข้าง,y,
hẹn,นัด พบ สัญญา,y,
họ,พวกเขา (ทางการ),y,
học,เรียน,y,
học sinh,นักเรียน,y,
học tập,การเรียน,y,
hỏi,ถาม,y,
hộ chiếu,หนังสือเดินทาง,y,
khoẻ,สบายดี แข็งแรง สุขภาพดี,y,
khách,แขก ลูกค้า,y,
khách sạn,โรงแรม,y,
không phải là,ไม่เป็น,y,
kia,โน่น สิ่งโน้น,y,
kết quả,ผลลัพธ์,y,
luôn,เลย เสมอ ตลอด,y,
ly,แก้วน้ำ,y,
là,เป็น,y,
làm,ทำ,y,
làm quen,ทำความรู้จัก,y,
làm sao,อย่างไร ทำยังไง,y,
làm ơn,กรุณา …ให้หน่อย,y,
lá lốt,ชะพลู,y,
lâu,นาน,y,
lại,อีกครั้ง,y,
lắm,มาก (ไม่เป็นทางการ วางข้างหลัง),y,
lặp lại,ทำอีกครั้ง พูดอีกครัง,y,
lớp,ห้องเรียน ชั้น,y,
lửa,ไฟ,y,
mua,ซื้อ,y,
mua sắm,ชอปปิ้ง,y,
muốn,อยาก อยากได้ ต้องการ,y,
máy,เครื่องจักร เครื่องยนต์,y,
máy bay,เครื่องบิน,y,
mây,ก้อนเมฆ,y,
mèo,แมว,y,
mì,บะหมี่ ก๋วยเตี๋ยว,y,
mình,เรา,y,
món,จาน เมนู,y,
mươi,สิบ,y,
mấy,กี่,y,
mẫu giáo,โรงเรียนอนุบาล,y,
mẹ,แม่,y,
mọi,ทุก ๆ ทั้งหมด,y,
mỏi,เหนื่อย,y,
một,หนึ่ง,y,
mới,ใหม่ เพิ่ง,y,
nghìn,พัน,y,
nghề,อาชีพ,y,
ngon,อร่อย ดี,y,
nguội,เย็น (ไม่ร้อน),y,
ngàn,พัน (ใต้),y,
ngân,เงิน (คำจีน),y,
ngân hàng,ธนาคาร,y,
ngã,หกล้ม,y,
ngôi trường,โรงเรียน,y,
ngôn ngữ,ภาษา (คำจีน),y,
người,คน,y,
người mẫu,นายแบบ นางแบบ,y,
ngồi,นั่ง,y,
ngủ,นอนหลับ,y,
ngữ pháp,ไวยากรณ์,y,
nhiều,เยอะ,y,
nhà,บ้าน,y,
nhà hàng,ร้านอาหาร,y,
nhà vệ sinh,ห้องน้ำ,y,
nhé,นะ,y,
nhưng,แต่,y,
nhất,ที่สุด ที่หนึ่ง,y,
những,พวก เหล่า หลาย~,y,
nào,ไหน,y,
này,~นี้,y,
nó,มัน (สรรพนามบุรุษที่ 3),y,
nói,พูด,y,
nóng,ร้อน,y,
năm,ปี ห้า,y,
nước,น้ำ ประเทศ,y,
nước ép,น้ำผลไม้,y,
nấu,ทำอาหาร,y,
nắng,แดด,y,
nổi tiếng,มีชื่อเสียง,y,
ong,ผึ้ง,y,
phà,เรือ,y,
phòng,ห้อง,y,
phường,แขวง ตำบล,y,
phải,ต้อง,y,
phở,เฝอ,y,
phụ nữ,ผู้หญิง,y,
quay,หมุน,y,
quyển,เล่ม,y,
quá,เกินไป มากไป มากจริง ๆ,y,
quả,ผล ลูก,y,
quận,เขต อำเภอ,y,
rất,มาก (วางก่อน),y,
rẻ,ราคาถูก,y,
rồi,แล้ว,y,
sau,เดี๋ยว หลังจากนี้,y,
sinh viên,นักศึกษา,y,
sách,หนังสือ,y,
sân,ลาน สนาม,y,
sân bay,สนามบิน,y,
súp,ซุป,y,
sấm sét,ฟ้าร้อง ฟ้าผ่า พายุฝน,y,
sẽ,จะ,y,
sống,อาศัย มีชีวิต,y,
sợi,เส้น (ลักษณนาม),y,
sức khoẻ,สุขภาพ,y,
sữa,นม,y,
tay,มือ,y,
thuốc,ยา,y,
tháng,เดือน,y,
thêm,เพิ่ม,y,
thích,ชอบ,y,
thôi,แค่ พอ แค่นี้,y,
thông minh,ฉลาด,y,
thư,จดหมาย,y,
thầy giáo,อาจารย์ (ผู้ชาย),y,
thật,จริง แท้ จริง ๆ,y,
thế,จังเลย,y,
thế nào,เป็นอย่างไรบ้าง,y,
thế à,อย่างนั้นหรอ,y,
thịt,เนื้อ,y,
thời tiết,สภาพอากาศ,y,
thứ,ลำดับที่ ลำดับชั้น,y,
thực đơn,เมนูอาหาร,y,
tiếng,ภาษา (๑),y,
tiếng Việt,ภาษาเวียดนาม,y,
tiền,เงิน,y,
trong,ใน ภายใน,y,
trà,ชา,y,
trái,แก่น ลูก (ใต้),y,
trăm,ร้อย,y,
trạm,สถานี ป้ายหยุด จุด,y,
trả,คืน ชำระ ตอบแทน,y,
trẻ,เด็ก,y,
trở thành,กลายเป็น,y,
tàu,พาหนะ ยานพาหนะ,y,
tàu hoả,รถไฟ,y,
tách,แก้ว (กาแฟ) ถ้วยเล็ก,y,
táo,แอปเปิล,y,
tên,ชื่อ,y,
tính,คิด คำนวณ,y,
tô,ถ้วย ชาม (ใต้),y,
tôi,ฉัน (เป็นทางการ),y,
tư,ลำดับที่สี่,y,
tạm biệt,การลาจาก,y,
tạp chí,นิตยสาร,y,
tập,ฝึก ฝึกฝน,y,
tỉnh,จังหวัด,y,
tốt,ดี ดีงาม,y,
tớ,ฉัน (กันเอง),y,
tờ,แผ่น (ลักษณนาม),y,
từ,จาก,y,
từ điển,พจนานุกรม,y,
tự nhiên,ธรรมชาติ,y,
uống,ดื่ม,y,
viết,เขียน,y,
việc,งาน,y,
vui,ยินดี สนุกสนาน รื่นเริง,y,
vui lòng,ได้โปรด กรุณา,y,
và,และ,y,
vào,เข้า ช่วง,y,
váy,กระโปรง,y,
vâng,ใช่,y,
vé,ตั๋ว,y,
vĩnh viễn,ตลอดไป ถาวร,y,
vẫn,ยัง…อยู่,y,
vẽ,วาดรูป,y,
về,ด้าน กลับ เรื่อง เกี่ยวกับ ตอน,y,
vịt,เป็ด,y,
vội,รีบ,y,
với,ด้วย กับ,y,
vở,สมุด,y,
vợ,ภรรยา,y,
xe buýt,รถเมล์,y,
xe lửa,รถไฟ (ใต้),y,
xe taxi,รถแท็กซี่,y,
xe ô tô,รถยนต์,y,
xe đạp,รถถีบ จักรยาน,y,
xem,ดู,y,
xin lỗi,ขอโทษ,y,
xếp,จัดอันดับ อยู่ในลำดับ,y,
yêu,รัก,y,
Úc,ออสเตรเลีย,y,
áo,เสื้อ,y,
âm,เสียง,y,
ép,บีบ คั้น กด,y,
ô,ร่ม,y,
ăn,กิน,y,
Đúc,เยอรมนี,y,
đang,กำลัง (ทำ),y,
đi,ไป,y,
đi nào,กันเถอะ สิ,y,
đi thôi,กันเถอะ กันเลย,y,
đom đóm,หิ่งห้อย,y,
đu quay,ม้าหมุน,y,
đu đủ,มะละกอ,y,
đàn ông,ผู้ชาย,y,
đá,น้ำแข็ง ก้อนหิน,y,
đây,ที่นี่ แล้ว,y,
đó,สิ่งนั้น ที่นั่น,y,
đói,หิว,y,
đô,ดอลลาร์ สุด ๆ,y,
đôi,คู่,y,
đúng,ถูกต้อง,y,
đĩa,จาน,y,
đường,น้ำตาล,y,
được,ได้,y,
đạp,ถีบ เหยียบ,y,
đắt,แพง,y,
đặt chỗ,จอง สำรองที่,y,
đẹp,สวย ดูดี,y,
đến,มา ไปยัง,y,
đọc,อ่าน,y,
đồng,ดอง (สกุลเงิน),y,
đứa,คน (เด็ก),y,
đứng,ยืน อยู่ในอันดับ,y,
ạ,ครับ ค่ะ,y,
ấy,~นั้น,y,
ốc,หอย,y,
ổn,เรียบร้อยดี ไม่มีปัญหา สบายดี,y,
ở,อยู่ ที่,y,
ở đâu,ที่ไหน,y,
