泰文,中文,ㄅㄆㄇㄈ,หมายเหตุ
"<div>
<div>
<div>พวกเขาหาวันที่ดีมาวันหนึ่ง เพื่อที่จะเชิญญาติ ๆ เพื่อน ๆ มาทานข้าวด้วยกัน เฉลิมฉลองพิธีมงคลนี้กันอย่างมีชีวิตชีวา</div>
</div>
</div>",他們找一個好日子，請親戚，朋友一起吃飯，熱熱鬧鬧地慶祝這件喜事。,,
" เธอชอบฟังเพลงไหม",你喜歡聽音樂嗎？,,
กลับไปเอายาไปกินแล้ว ดื่มน้ำเยอะ ๆ พักผ่อนเยอะ ๆ นอนเช้า ๆ หน่อย อีกแปปก็จะหายดี,回去把藥吃了，多喝水，多休息，早一點睡覺，很快就會好。,,
การสอบวันนี้ เธอเตรียมตัวมาแล้วยัง,今天的考試，你準備了嗎？,,
การแข่งขันเสร็จกี่โมง(ㄉ),比賽幾點結束？,,
ก่อนอื่นเธอต้องนั่งรถไฟไปไถตงก่อน แล้วค่อยขึ้นเรือไม่ก็เครื่องบินไปถึงเกาะลวี่ต่าว,你得先坐火車到台東，再搭船或是飛機到綠島。,,
ก่อนอื่นเอาผักกาดไปล้างให้สะอาด เติมเกลือและคลุกให้เข้ากัน แล้วจึงใส่พริกกับเครื่องปรุง,先把大白菜洗乾淨，加鹽拌一拌，再放辣椒和調味料。,,
ของกินและของใช้ประจำวันก็ถูก,吃的東西和日用品也很便宜。,,
ของบางชิ้น ฉันไม่ส่งให้เพื่อนก็เอาทิ้งไว้ที่นี่,一些東西，我會送給朋友或是先放在這裡。,,
ของมัน ของเย็นอย่ากินเลยจะดีที่สุด,油的，冰的東西最好都別吃。,,
ขอถามหน่อยนี่เป็นชาอะไร,請問這是什麼茶？,,
ขอบคุณเธอที่ชวนฉันมากินข้าวร้านอาหารที่มีชื่อเสียงขนาดนี้,謝謝你請我到這麼有名的餐廳吃飯。,,
ขอบคุณเธอที่ชวนพวกเรามาร่วมงานแต่งงานของน้องสาวเธอ,謝謝你請我們來參加你妹妹的結婚。,,
ขอบคุณเธอนะที่เป็นห่วง,謝謝你的關心。,,
ขอเชิญคุณแนะนำตัวก่อน,請你先介紹一下自己。,,
ขอโทษ,對不起。,,ㄉ
ขอโทษที ที่ให้เธอรอนานขนาดนี้,對不起，讓你等了這麼久。,,
ขาเจ็บจนแทบจะเดินไม่ได้,腿痛得走不了路。,,
ขี่รถเครื่องไวกว่านั่งรถเมล์ไปไหม / ไม่ต่างกันมาก,騎機車比坐公車快嗎？/差不多。,,
ข่าวทีวีบอกว่า ไต้ฝุ่นครั้งนี้อาจจะแรงกว่าครั้งที่แล้วขึ้นไปอีก,電視新聞說，這次的颱風會比上次的更大。,,
คนญี่ปุ่นนั้นตั้งแต่ระดับประถมก็เริ่มเรียนเขียนคันจิ,日本人從小學就開始學寫漢字。,,
คนที่ถือกล้องถ่ายรูปอยู่ในมือคนนั้นเป็นใคร,手裡拿著照相機的那個人是誰？,,
คนในครอบครัวฉันทุกคนชอบถ่ายรูปมาก,我家人都很喜歡照相。,,
คนไต้หวันมักจะคุยเล่นกับเขา เล่าให้เขาฟังเกี่ยวกับวัฒนธรรมของไต้หวันบ้าง,台灣人常常跟他聊天，告訴他一些台灣的文化。,,
ครอบครัวเธอมีกี่คน,你家有幾個人？,,
คุณมีไข้นิดหน่อย เป็นหวัด แต่ไม่มีอะไรต้องเป็นห่วงมาก,你有一點發燒，是感冒，不過沒有什麼關係。,,
คุณได้รับค่าเช่าบ้านของฉันแล้วหรือยัง,你收到我的房租了嗎？,,
ค่าจ้างคำนวณขึ้นกับเวลาที่ทำงาน,薪水按照工作的時間算。,,
ค่าจ้างเท่ากับอาจารย์มหาวิทยาลัย,薪水跟大學老師的一樣。,,
ค่าเทอมของฉันเป็นบริษัทจ่ายให้ฉันน่ะ,我的學費是公司替我付的。,,
งั้นฉันจะไปถึงวันพรุ่งนี้บ่ายสองโมง,那我明天下午兩點到。,,
งั้นทำไมเธอยังคงเรียนอยู่ล่ะ,那你怎麼還學得下去？,,
งานแบบนี้ที่ประเทศพวกเธอหาง่ายไหม,這樣的工作在你們國家好找嗎？,,
จากตรงนี้เดินไปทางถนนเหอผิงตง เหมือนว่าจะไม่มีธนาคาร แต่ว่าที่ร้านสะดวกซื้อส่วนมากน่าจะมีหมด,從這裡往和平東路走，好像沒有銀行，不過大部分的超商裡應該都有。,,
ฉันกำลังกินข้าวเที่ยง แล้วเดี๋ยวอีกแปปจะเข้าเรียน,我在吃午餐，等一下要上課。,,
ฉันกำลังหาข้อมูลบ้านเช่าบนเว็บไซต์อยู่,我正在網站上找租房子的資料。,,
ฉันกินอะไรก็ได้,我什麼都吃。,,
ฉันก็ไม่ชอบเผ็ด ฉันก็เลยชอบทำอาหารเอง,我也怕辣，所以我喜歡自己做飯。,,
ฉันคิดถึงบ้านนิดหน่อย,我有一點想家。,,
ฉันคิดว่าเรียนภาษาจีนในสภาพแวดล้อมที่พูดภาษาจีน จะพัฒนาไปได้เร็วกว่า,我覺得在說中文的環境裡學中文，進步得比較快。,,
ฉันจะกลับไปคิดดู แล้วเดี๋ยวจะโทรหาคุณ,我回去想想，再打電話給你。,,
ฉันจะไปเยี่ยมชมพิพิธภัณฑ์ราชวังโบราณกับเพื่อนร่วมชั้นเรียน,我要跟同學去參觀故宮博物院。,,
ฉันชอบกินของหวานที่สุด　เธอสอนฉัน(ทำ)หน่อยได้ไหม,我最喜歡吃甜點。你可以教我嗎？,,
ฉันชอบเล่นเบสบอลและว่ายน้ำ แล้วเธอล่ะ,我喜歡打棒球和游泳，你呢？,,
ฉันช่วงนี้ยุ่งมาก ทุกวันตอนเย็นไปเข้าเรียนเขียนพู่กัน,我最近很忙，每天晚上都是上書法課。,,
ฉันตอนปิดเทอมฤดูใบไม้ผลิไปเที่ยวประเทศไทยมาหนึ่งสัปดาห์,我放春假的時候到泰國去玩了一個星期。,,
ฉันตัดสินใจว่าจะพาเขา(ญ)ไปเมืองเมาค่ง,我決定帶她去貓空。,,
ฉันต้องลองถามคุณครูดู,我得問問老師。,,
ฉันต้องไปทันทีแล้ว,我得趕快走了。,,
ฉันทั้งต้องไปทำงาน ทั้งต้องเรียน(๒) เหนื่อยมากจริง ๆ,我又要上班，又要念書，真的很累。,,- ต้อง !ㄉ
ฉันนัดเพื่อนไว้แล้วว่าจะไปดูคอมพิวเตอร์ด้วยกัน,我約了朋友一起去看電腦。,,
ฉันน่ะตอนปิดเทอมฤดูร้อนปีสามมหาวิทยาลัย เคย(ทำงาน)เป็นครูสอนภาษาสเปน,我大學三年的暑假，當過西班牙語老師。,,
ฉันน้ำมูกไหลไม่หยุด ปวดหัว ไม่อยากอาหาร　ไม่อยากกินอะไร(ㄉㄒ)เลย,我一直流鼻水，頭很痛，胃口很差。什麼東西都不想吃。,,
ฉันพูดได้ไม่ค่อยคล่องมาก,我說得不夠流利。,,
ฉันมองเจอคนตามรถขยะอยู่เสมอ,我常常看到有人追垃圾車。,,
ฉันยังต้องเรียนรู้อีกเยอะ,我還得多學一點。,,
ฉันรู้ร้านก๋วยเตี๋ยวเนื้อชื่อดังอยู่ร้านหนึ่ง พวกเราไปกินด้วยกัน คิดว่าไง,我知道一家有名的牛肉麵店，我們一起去吃，怎麼樣？,,
ฉันรู้สึกว่าเตะฟุตบอลมันสนุกมาก,我覺得踢足球很好玩。,,
ฉันลืมไปได้อย่างไร　ช่วงนี้ยุ่งเกิน ขอบคุณเธอที่ยังจำได้,我怎麼忘了。最近太忙了，謝謝你還記得。,,
ฉันวางแผนว่าปลายเดือนธันวาคมจะกลับไป,我打算十二月底回去。,,
ฉันวางแผนไว้ว่าจะอยู่บ้านเรียนภาษาจีนด้วยการดูทีวี ดูหนัง(!ㄉ),我打算在家看電視，影片學中文。,,
ฉันว่าจะนั่งรถไฟใต้ดินไป　มันเร็วกว่า,我想坐捷運去。比較快。,,
ฉันว่าฉันกินได้สักยี่สิบลูก ถ้าเธอกินไม่หมด ฉันช่วยเธอกินได้,我想我吃得下二十個，要是你吃不完，我可以幫你吃。,,
ฉันหวังว่าถ้าสอนสามวันต่อสัปดาห์ได้ก็คงจะดี,我希望一個禮拜教三天就好了。,,
ฉันอยากจะย้ายไปที่ที่ใกล้จากโรงเรียนขึ้นมาอีกหน่อยนึง,我想搬到離學校近一點的地方。,,
ฉันอยากซื้อโทรศัพท์เครื่องใหม่สักเครื่องหนึ่ง,我想買一支新手機。,,
ฉันอยากนั่งรถไฟไป,我想坐火車去。,,
ฉันอยากฟังเธอ(๒ญ)ร้องเพลง,我想聽妳唱歌。,,
ฉันอยากลองทำงานนี้ดูมาก ๆ,我很想試試這份的工作。,,
ฉันอยากไป แต่ฉันต้องไปธนาคาร　ไว้ครั้งหน้านะ,我想去，可是我得去銀行。下次吧！,,
ฉันอยากไปดูใบไม้แดงช่วงฤดูใบไม้ร่วงปีหน้า,我想明年秋天去看紅葉。,,
ฉันเข้าใจผิดคิดว่ามีเก็บขยะทุก ๆ วัน,我以為天天都收垃圾。,,
ฉันเคยเป็นครูผู้ช่วยสอนภาษา นักเรียนตอนนั้นทุกคนล้วนเป็นชาวต่างชาติ,我當過語言助教，那時候的學生都是外國人。,,
ฉันเพิ่งเลิกเรียน,我剛下課。,,
ฉันเมื่อก่อนไม่ชอบกินผลไม้ เดี๋ยวนี้ชอบมากแล้ว,我以前不喜歡吃水果，現在很喜歡了。,,
ฉันเมื่อพฤษภาคมปีที่แล้วอยู่ที่นิวยอร์กเที่ยวสองสัปดาห์,我去年五月在紐約玩了兩個禮拜。,,
ฉันเรียน(!ㄒ)หนึ่งปีที่ศูนย์ภาษาก่อน แล้วค่อยเรียนมหาวิทยาลัยสี่ปี ดังนั้นต้องการห้าปี,我先在語言中心念一年，再念四年大學，所以需要五年。,,
ฉันเรียนมหาวิทยาลัยสาขาวัฒนธรรมเอเชียและภาษาศาสตร์,我念大學的時候上過亞洲文化和語言學。,,
ฉันเรียนมาแค่ครึ่งปีเอง,我才學了半年。,,
ฉันเล่นบาสเกตบอลบ่อย เตะฟุตบอลก็บ่อย,我常打籃球，也常踢足球。,,
ฉันเห็นเธอจูงจักรยานผ่านมา,我看見你推著腳踏車走過來。,,
ฉันเอาของสำหรับห่อเกี๊ยวเตรียมเรียบร้อยหมดแล้ว พวกเธอไปล้างมือเลย แล้วเราจะเริ่มห่อกัน,我把包餃子的東西都準備好了，你們去把手洗一洗，我們就開始包吧。,,
ฉันและเพื่อนเจอกันตอนเก้าโมงยี่สิบนาทีที่ต้าอัน KTV,我和朋友九點二十分在大安KTV見面。,,
ฉันได้ทำงานอยู่ที่ไต้หวันมาหนึ่งปีแล้ว,我已經在臺灣工作一年了。,,
ฉันได้รับเรียบร้อยแล้ว,我已經收到了。,,
ฉันได้สั่งบะหมี่ขาหมูแล้วก็ไข่ไว้แล้ว,我已經訂了豬腳麵線和蛋。,,
ฉันไปดำน้ำที่เกาะเล็ก ๆ ทางภาคใต้ น้ำทะเลสีน้ำเงินสะอาดมาก ๆ มองเห็นปลาหลายสีหลากหลายชนิด,我到南部的小島去潛水，藍藍的海水非常乾淨，看得見各種顏色的魚。,,
ฉันไปส่งเธอไปหาหมอ ดีไหม,我陪你去看病，好不好？,,~不~
ฉันไปเจอเพื่อนชั้นล่าง พวกเราจะไปเข้าเรียนด้วยกัน,我去樓下找朋友，我們要一起去上課。,,
ฉันไม่ชอบเล่นเทนนิส,我不喜歡打網球。,,
ฉันไม่ทันสังเกตได้ไงเนี่ย,<div>我怎麼沒注意到？</div>,,
ฉันไม่มีประกันสุขภาพที่ไต้หวัน,我在臺灣沒有健康保險。,,
ฉันไม่รู้ว่าซื้อตั๋วที่ไหน,我不知道在哪裡買票。,,
ฉันไม่สู้ความหนาว　ฉันชอบฤดูใบไม้ผลิมากกว่า,我怕冷。我比較喜歡春天。,,
ฉันไม่ได้ไปฮวาเหลียน ฉันเพิ่งกลับมาจากไถตง,我沒去花蓮，我剛從臺東回來。,,
ชาของไต้หวันมันวิเศษมาก,臺灣的茶很特別。,,
ชายหาดประเทศไทยสวยอย่างเป็นที่สุด,泰國的海邊美極了。,,
ช่างสะดวกอะไรอย่างนี้　งั้นฉันนั่งรถไฟไปละกัน,這麼方便。那我坐火車去。,,
ซาลาเปาขอเวฟให้ฉันด้วย,包子請幫我微波。,,
ซื้อบัตรอีซีพาสใบเดียว ไม่ว่าใครก็สามารถเดินทางไปที่ไหนก็ได้ได้อย่างง่ายดาย,買一張悠遊卡，誰都可以輕輕鬆鬆地去逛逛。,,
ดีใจจริง ๆ ที่ปีนี้มีเพื่อนไต้หวันฉลองวันเกิดฉัน,真開心，今年有臺灣朋友給我過生日。,,
ด้านนอกลมแรงขนาดนั้น ฉันว่าวันนี้หนาวกว่าเมื่อวาน,外面風那麼大，我覺得今天比昨天冷。,,
ด้านหลังห้องสมุดมีสระว่ายน้ำ,圖書館後面有游泳池。,,
ด้านในโรงเรียนไม่มีร้านค้า,學校裡面沒有商店。,,
ตรงนี้เป็นห้องนั่งเล่น ห้องครัวอยู่ซ้ายมือ ขวามือเป็นห้องอาบน้ำ,這裡是客廳，廚房在左邊，右邊有浴室。,,
ตลาดกลางคืนของไต้หวันนั้นมีชื่อเสียงมาก　พวกเธอควรจะลองไปเดินเที่ยวเล่นดูนะ,臺灣的夜市很有名。你們應該去逛逛。,,
ตอนที่ปีนเขา เขาได้รู้จักคนไต้หวันหลายคน,爬山的時候，他認識了很多台灣人。,,
ตอนที่มีวันหยุด เธอมักจะไปเที่ยวหรอ,放假的時候，你常去旅行嗎？,,
ตอนที่หิมะตก ฉันมักจะไปเล่นสกีบนภูเขา,下雪的時候，我常去山上滑雪。,,
ตอนที่ไต้ฝุ่นมา ทั้งลมและฝนจะหนักมาก ทำอะไรก็ไม่สะดวกสักอย่าง,颱風來的時候，風和雨都很大，做什麼都很不方便。,,
ตอนทุกวันนี้(!ㄇ)ช่วงเช้าฉันเรียนภาษาจีน,我現在上午學中文。,,
ตอนนั้น อากาศดีมาก วิวก็สวยมาก ฉันเที่ยวได้อย่างมีความสุขสุด ๆ,那個時候，天氣很好，風景也很漂亮，我玩得非常開心。,,
ตอนนี้ฉัน<u><b>จะ</b></u>ไปฝั่งตรงข้ามเพื่อขึ้นรถสาธารณะ,我現在要去對面坐公車。,,ฉัน~
ตอนนี้ฉันจะไปร้านกาแฟแถว ๆ โรงเรียนเพื่อซื้อกาแฟ,我現在要去學校附近的咖啡店買咖啡。,,
ตอนนี้ทุกคนรู้ว่า เมืองที่สะอาดก็จะเป็นเมืองที่เจริญแล้ว,現在大家都知道，一個乾乾淨淨的城市也是一個進步的城市。,,
ตอนเพิ่งเริ่มฉันไม่เข้าใจทั้งหมด แต่ตอนนี้ไม่มีปัญหาแล้ว,剛開始我都不懂，可是現在沒問題了。,,
ตอนเพิ่งเริ่มใหม่ ๆ คนไทเปก็คิดว่ากฎนี้มันยุ่งยากมาก แต่ตอนนี้ทุกคนชินแล้ว,剛開始的時候，台北人也覺得這個規定很麻煩，現在大家都習慣了。,,
ตอนเย็นสี่โมงครึ่ง(16:30)โรงเรียนมีการแข่งขันบาสเกตบอล,下午四點半學校有籃球比賽。,,
ตอนเย็นอยากกินข้าวเย็นด้วยกันไหม,晚上要不要一起吃晚飯？,,~不~
ตั้งแต่ฉันมาไต้หวัน ยังไม่ได้ออกจากไทเปเลย ก็เลยอยากลองไปที่อื่นดูบ้าง,我來台灣以後，沒離開過台北，所以想到其他地方去看看。,,
ตั้งแต่ตอนเช้าเจ็ดนาฬิกาถึงตอนกลางวันสิบสองนาฬิกา ราคาถูกที่สุด,從早上七點到中午十二點，最便宜。,,
ตามกฎหมาย เขาสามารถทำงานพิเศษได้แล้ว,按照法律，他已經可以打工了。,,
ต้องจองโรงแรมดี ๆ ไว้ก่อนเลย จะได้ไม่เจอปัญหาหาที่พักไม่ได้,一定要先訂好旅館，才不會找不到地方住。,,
ถามหน่อยว่า จะไปชือต้าต้องไปยังไง,請問，到師大怎麼走？,,
ถามหน่อยว่าจะเอากลับบ้านหรือทานที่นี่,請問外帶還是內用？,,
ถามหน่อยว่าฉันต้องกินยาไหม / ต้องกิน เธอไปรับยาที่ร้านยานะ,請問我得吃藥嗎？/要，你到藥局去拿藥。,,
ถามหน่อยว่าฉันป่วยเป็นอะไร,請問我生的是什麼病？,,
ถ้างั้น ฉันพาเธอไปศูนย์สุขภาพของโรงเรียน,那麼，我陪你去學校的健康中心。,,
ถ้าตอนนั้นฉันว่าง เดี๋ยว(จะ)ไปด้วยกันกับพวกเธอ,要是那時候我有空，就跟你們一起去。,,
ถ้าผลการเรียนไม่ดี ก็จะไม่มีทุนการศึกษาแล้ว,要是成績不好，就沒獎學金了。,,
ถ้าพวกเธอไม่เอาเกี๊ยวมาห่อดี ๆ พอต้มแล้วมันจะแตกออก,如果你們沒把餃子包好，一煮就破了。,,
ถ้ามีตัวอักษรที่ยังไม่ได้เรียน เขาก็จะถามเพื่อนว่าอ่านว่าอย่างไร,要是有沒學過的字，他就問朋友怎麼說。,,
ถ้ามีโอกาส ฉันอยากจะลองกินดู,要是有機會，我想吃吃看。,,
ถ้าเธอชอบชายทะเลและว่ายน้ำ ไปถึงเขิ่นติงได้ ที่นั่นมีกิจกรรมเล่นน้ำหลายชนิดเลย,如果你喜歡海邊和游泳，可以到墾丁去，那裡有各種水上活動。,,
ถ้าเธอย้ายบ้านแล้ว ฉันก็จะมีเพื่อนฝึกภาษาจีนกับฉันน้อยลงไปหนึ่งคน,如果你搬家了，我就少了一個朋友跟我練習中文。,,
ถ้าเวลาเหลือ ฉันแนะนำเธอลองไปดู,如果時間夠，我建議你去看看。,,
ทันใดนั้นเองเขาก็ได้ยินเสียงว่าข้างนอกมีเสียงดนตรี แต่ไม่รู้ว่าดนตรีมาจากไหน รู้สึกแปลกประหลาดนิดหน่อย ก็เลยมองออกไปจากทางหน้าต่าง,他忽然聽見外面有音樂的聲音，可是不知道音樂是從哪裡來的，覺得有一點奇怪，所以從窗戶往外看。,,
ทั้งหมดเป็นเท่าไหร่,一共多少錢？,,
ทำยังไงไป,怎麼去？,,
ทำไมถึงต้องนานขนาดนี้หรอ,為什麼要這麼久的時間？,,
ทำไมบริษัทเธอถึงจะจ่ายค่าเทอมให้เธอหรอ,為什麼你公司要替你付學費？,,
ที่ตัวเตี้ยนั้นเป็นเจ้าของโรงแรม ที่ตัวสูงนั้นเป็นน้องชายของเขา,矮的是旅館的老闆，高的是他的弟弟。,,
ที่นั่นคุณหมอดีมาก แถมยังสุภาพกับนักเรียนอีกด้วย,那裡的醫生很好，對學生也很客氣。,,
ที่นั่นเป็นสถานที่ ๆ สวยงามแห่งหนึ่งจริง ๆ,那裡真的是一個漂亮的地方。,,
ที่นี่สะดวกมาก ใกล้ ๆ มีซุปเปอร์มาร์เก็ตกับสถานีรถไฟใต้ดิน เดินห้านาทีก็ถึงแล้ว,這裡很方便，附近有超市和捷運站，走路五分鐘就到了。,,
ที่บนถนนชือต้า พวกเขาเจอร้านมากมายขายของกินเล่น และก็มีร้านขายเสื้อผ้าและของใช้ประจำวัน,在師大路上，他們看見很多賣小吃的店，也有賣衣服和日用品的商店。,,
ที่สถานีรถไฟความเร็วสูง บนอินเทอร์เน็ตหรือไม่ก็ร้านสะดวกซื้อล้วนก็สามารถซื้อตั๋วได้,在高鐵站，網路上或是便利商店都可以買票。,,
ที่เธอพูดถึงมันคือแตงโมใช่ปะ,你說的是西瓜吧？,,
ที่<u><b>เมือง</b></u>เกาสงเขาเห็นบ้านสามชั้นเยอะมาก,他在高雄市看見很多三層樓的房子。,,
ที่แย่กว่าก็คือ ฉันต้องเอาขยะออกไปตอนสามทุ่ม ไม่งั้นก็ไม่ได้ทิ้งเลย,更麻煩的是，我一定要在晚上九點把垃圾拿出去，要不然就不能倒了。,,
ที่ใส่เสื้อสีเหลืองเป็นภรรยาของเจ้าของโรงแรม,穿黃衣服的是旅館老闆的太太。,,
ที่ใส่เสื้อสีแดง(คน)นี้เป็นแฟน(ญ)ฉัน,穿紅衣服的這個是我女朋友。,,
ทุกเดือนช่วงสิ้นเดือนจะมีการจ่ายค่าจ้าง,每個月的月底發薪水。,,
ท่าทางของการรำไทเก๊กมันดูช้า ๆ เบา ๆ น่าจะเรียนง่าย(!ㄖ),太極拳的動作看起來慢慢的，輕輕的，應該很輕鬆。,,
นักเรียนที่นี่ซื้อของกันที่ไหน,這裡的學生在哪裡買東西？,,
นั่งรถสาธารณะไปจะใช้เวลาหนึ่งชั่วโมง,坐公車要花一個多鐘頭。,,
นั่งรถไฟความเร็วสูงทั้งไวทั้งสะดวกสบาย,坐高鐵又快又舒服。,,
นางสาว李เป็นคนอเมริกาหรือไม่,李小姐是美國人嗎？,,嗎
นี่คือกิมจิเกาหลีที่ฉันทำ,這是我做的韓國泡菜。,,
นี่ต้องใช้เงินไม่น้อยเลยนะ,這得花不少錢。,,
นี่เป็นการห่อเกี๊ยวครั้งแรกของฉัน พวกเธอเคยห่อมาก่อนไหม,這是我第一次包餃子，你們包過嗎？,,
นี่เป็นของขวัญที่ฉันให้เธอ,這是我給你的禮物。,,
นี่เป็นประเพณี อย่างไรก็ตาม เดี๋ยวนี้คนวัยรุ่น<u><b>ส่วนมาก</b></u>ฉลองวันเกิดกันก็ไม่กินของพวกนี้แล้ว,這是傳統，不過，現在大部分年輕人過生日不吃這些東西了。,,
น่าจะประมาณสี่ ห้าวัน,大概四，五天。,,
น้ำจากเครื่องทำน้ำอุ่นดูเหมือนไม่อุ่นเลย,熱水器的水好像不熱。,,
บริษัทเราทำธุรกิจกับคนไต้หวัน,我們公司跟臺灣人做生意。,,
บอกฉัน<u><b>อีก</b></u>หน่อยได้ไหม ว่าแถวนี้มีตู้เอทีเอ็มไหม,能不能再告訴我，這附近有沒有提款機？,,~不~
บางครั้งก็อยู่บ้านทำการบ้าน บางครั้งก็ออกไปเที่ยวเล่น,有時候在家寫功課，有時候出去玩。,,
บ้าน(๑)เธอมีรูปถ่ายเยอะมาก,你家有很多照片。,,
บ้านทั้งสองหลังนี้<u><b>ล้วน</b></u>เป็นของเขา,這兩個房子都是他的。,,
ประมาณสองปี คือบริษัทเป็นคนกำหนดมาน่ะ,大概兩年，是公司決定的。,,
ประสบการณ์ทำงานของเธอฟังดูแล้วก็ไม่แย่นะ,你的工作經驗聽起來很不錯。,,
ประเทศไทยมีวัดอยู่ทุกที่เลย คล้ายกับฝรั่งเศสที่มีโบสถ์เยอะเหมือนกัน,泰國到處都是廟，就像法國有很多教堂一樣。,,
ปีนี้อายุยี่สิบแปดปี,今年二十八歲。,,
