泰文,中文,ㄅㄆㄇㄈ,หมายเหตุ
ผลไม้ที่มีสีเหลืองอันนี้เรียกว่าอะไร,這個黃色的水果叫什麼？,,
ผู้หญิงตรงนั้นคนนั้นที่ใส่เดรสสีแดง คุยกับแขกอยู่นั่นคือใคร,那邊那位穿著紅色禮服，跟客人說話的太太是誰？,,
ผู้ใหญ่ก็จะพูดคุยเฮฮา เด็ก ๆ ก็ดื่มกิน ครึกครื้นกันเป็นที่สุด,大人有說有笑，小孩有吃有喝，熱鬧得不得了。,,
ฝนตกหนักขนาดนี้ ทำไม(!ㄨ)เธอไม่เอาร่มมาล่ะ,下雨得這麼大，你怎麼沒帶傘呢？,,
ฝนหยุดแล้ว,雨停了。,,
พรุ่งนี้ฉันอยากจะชวนเธอกินข้าวเย็น ฉลองวันเกิดเธอ,明天我想請你吃晚飯，給你過生日。,,
พรุ่งนี้ทันทีที่ฉันเลิกเรียน เดี๋ยวจะไปโรงเรียนพวกเธอไปหาเธอ,明天我一下課，就去你們學校找你。,,
พรุ่งนี้เราไม่มีเรียน เธออยากไปที่ไหนไหม,明天我們沒有課，你想去哪裡？,,
พวกเขากินบะหมี่ไปพลาง ดูแผนที่บนโทรศัพท์ไปพลางแล้ว พบว่าที่ซอยที่อยู่ห่างจากร้านบะหมี่ไปไม่ไกลมีร้านขายกระเป๋าสะพายแห่งหนึ่ง,他們一邊吃麵，一邊看著手機裡的地圖，發現離麵店不遠的巷子裡有一家賣背包的店。,,
พวกเขาดูแผนที่แล้วก็ ออกจากประตูโรงเรียนเลี้ยวไปทางขวา,他們看著地圖，從學校門口往右轉。,,
พวกเขาผ่านซอย<u><b>เล็ก ๆ </b></u>สองซอยไปแล้วก็เลี้ยวขวา,他們經過兩個小巷子再右轉。,,
พวกเขาเดินเล่นไปครึ่งวัน,他們逛了半天。,,
พวกเขาเริ่มคุยกันเกี่ยวกับประสบการณ์การกินเจ,他們聊起吃素的經驗。,,
พวกเขาใช้จังหวะเสาร์อาทิตย์หนึ่งก่อนปิดเทอม ไปห่อเกี๊ยวซ่าบ้านอาจารย์จาง,他們趁學期結束以前的一個週末，到張老師家包餃子。,,
พวกเธอหัวเราะได้มีความสุขมาก,你們笑得很開心。,,
พวกเราคำนวณค่าจ้างรายชั่วโมงเรทอาจารย์(!ㄌ)มหาวิทยาลัยน่ะ,我們是按照大學教授的鐘點費算的。,,
พวกเราทุกคนแซ่陳,我們都姓陳。,,
พวกเราวางแผนจะไปร้านอาหารเจที่เปิดใหม่ตรงข้ามโรงเรียน,<div>我們打算去學校對面一家新開的素食餐廳。</div>,,
พวกเราไปกินอาหารเวียดนาม,我們去吃越南菜。,,
พิธีแต่งงานจะเริ่มแล้ว เดี๋ยวฉันพาพวกเธอไปที่นั่งของพวกเธอนะ,婚禮要開始了，我帶你們去你們的座位吧。,,
ฟังดูเหมือนไม่ไกลเลย,聽起來不遠。,,
ฟังแล้วนั่งรถไฟใต้ดินไปดูยุ่งยากกว่า,聽起來坐捷運比較麻煩。,,
ภูเขาที่สูงมาก ๆ มีหิมะตกได้,很高的山會下雪。,,
มักจะเป็นเวลาเที่ยงคืนที่กว่าเขาจะนอน,他常常半夜十二點多才睡覺。,,
มาหาฉันมีธุระอะไร,找我有什麼事？,,
มีอยู่ครั้งหนึ่ง ตอนฉันกลับมาถึง แล้วรถขยะก็มาพอดี　ฉันวางกระเป๋าเงิน(หนัง)ทันที และวิ่งออกไปทิ้งขยะ,有一次，我一回來，垃圾車就來了。我馬上放假皮包，跑出去倒垃圾。,,
มีอะไรที่ต่างกันบ้าง,有什麼不一樣？,,
มือถือเครื่องนี้ของฉันมันเก่าเกินไป ดูไม่ดี,我這支手機太舊了，不好看。,,
ยังมีที่ไหนที่เที่ยวสนุกอีกไหม,還有什麼好玩的地方？,,
ยังมีห้องว่างสองห้อง ห้องนึงเป็นห้องสวีท อีกห้องนึงไม่ใช่,還有兩間空房間，一間是套房，一間不是。,,
ยังไม่ถึง,還沒到。,,
ยังไม่รู้เลย　เธอมีอะไรแนะนำไหม,還不知道。你有什麼建議？,,
รถขยะใกล้จะมาแล้ว ฉันต้องรีบลงตึกไปทิ้งขยะ,垃圾車快來了，我得趕快下樓去倒垃圾。,,
รถไฟมันช้าเกินไป ใช้เวลาตั้งสี่ชั่วโมง นั่งรถไฟความเร็วสูงไปไวกว่า,火車太慢了，要四個多鐘頭，坐高鐵比較快。,,
รอบหน้าฉันก็อยากไปพักที่โรงแรมนั้น,下次我也想去住那家旅館。,,
ราว ๆ ห้าโมง,五點左右。,,
รูปถ่ายรูปนี้ดูดี,這張照片很好看。,,
รูปไหนสวย,哪一張照片漂亮？,,
ร้านอาหารอยู่ที่ชั้นหนึ่งอาคารหอพักนักศึกษา,餐廳在學生宿舍的一樓。,,
ฤดูร้อนคนที่ไปเกาะลวี่ต่าวเยอะมาก ซื้อตั๋วเรือไม่ค่อยจะได้,夏天去綠島的人很多，船票常常買不到。,,
ฤดูร้อนแม้ว่าจะร้อนมาก แต่ฤดูหนาวก็ไม่หนาวจัด แถมฝนก็ยังตกไม่บ่อย,夏天雖然熱得很，可是冬天不冷，而且不常下雨。,,
ฤดูใบไม้ผลิก็ไม่เลว อากาศสบายดีมาก,春天也不錯，天氣很舒服。,,
ลำคออักเสบนิดหน่อย,喉嚨有一點發炎。,,
วันที่หนึ่งเดือนหน้าเธอมาได้เลยไหม,你下個月一號就可以來嗎？,,
วันนี้ฉันก็สั่งเค้กวันเกิดมาชิ้นนึงแล้ว,今天我也訂了一個生日蛋糕。,,
วันนี้ตอนเย็นพวกเราไปดูหนังดีไหม,今天晚上我們去看電影，好不好？,,~不~
วันนี้ลืมเอามา,今天忘了帶。,,
วันนี้วันพุธ ไม่มีเก็บขยะอะ,今天是星期三，不收垃圾啊。,,
วันมะรืนฉันว่าง,後天我有空。,,
วันเสาร์อาทิตย์ เขามักจะผ่อนคลายมากกว่าปกติ,週末，他比平常輕鬆多了。,,
วานเธอช่วยบอกกับครูหน่อยว่า ฉันป่วย เข้าเรียนไม่ได้,請你跟老師說，我生病了，不能上課。,,
วิวที่นั่นต้องสวย(!ㄆ)แน่ ๆ,那裡的風景一定很美。,,
ว่าง ๆ ฉันขอไปดูหน่อยได้ไหม,我有空可以去看看嗎？,,
ศูนย์ของคุณ(!ㄋ)มีวิธีคิดค่าจ้างของผู้สอนอย่างไร,貴中心老師的薪水怎麼算？,,
สัปดาห์หน้าพวกเรามีวันหยุดห้าวัน,下個星期我們放五天的假。,,
สามารถติดตั้งเคเบิลทีวีให้ฉันได้ไหม,可以幫我裝有線電視嗎？,,
สุขสันต์วันเกิดแด่เธอ ขอให้คิดสิ่งใดก็สมปราถนา คิดหวังอะไรให้ได้อย่างนั้น,祝你生日快樂，萬事如意，心想事成。,,
หนึ่งเครื่องราคาหนึ่งหมื่นห้าพัน,一支要一萬五千多。,,
หลังจากฉันกินยาไปซองนึงแล้ว ก็นอนได้ดีกว่าเมื่อวาน,我吃了一包藥以後，睡得比昨天好。,,
หลังจากเธอกลับประเทศไปแล้ว วางแผนจะทำอะไรหรอ,你回國以後，打算做什麼？,,
หลังจากเธอเลี้ยวขวาแล้ว จะเป็นถนนเหอผิงตะวันออกส่วนที่ 1 แล้วเดินตรงไปเรื่อย ๆ ผ่านแยกไฟแดงที่สองไปแล้ว ก็จะมองเห็นชือต้า,你右轉以後，是和平東路一段，再往前一直走，過了第二個紅綠燈，就看見師大了。,,
หลังจากเธอได้นอนไปสองสามชั่วโมงแล้ว ตอนนี้อาการก็ดูดีขึ้นกว่าเมื่อเช้าขึ้นมากแล้ว,你睡了幾個小時的覺以後，現在臉色比早上好得多了。,,
หลังฉันกลับประเทศไปแล้ว ก็อยากจะหางานที่มีโอกาสได้พูดภาษาจีน,我回國以後，也想找個有機會說中文的工作。,,
หลายคน<u><i><b>ล้วน</b></i></u>บอกว่าไต้หวันมีของทานเล่นที่ดัง ๆ จำนวนไม่น้อย,很多人都說臺灣有不少有名的小吃。,,
หวังว่าครั้งนี้จะไม่น่ากลัวแบบครั้งที่แล้ว(นั้น),希望這次沒有上次那麼可怕。,,
หวังว่าฉันในอนาคตก็สามารถได้มาทำงาน(!ㄍ)ในบริษัทที่ดีอย่างนี้ได้,希望我以後也可以到這麼好的公司上班。,,
หอม หวาน อร่อยมาก,香香的，甜甜的，很好吃。,,
ห้องอาหารที่บ้านอาจารย์น่าจะรองรับได้สิบคนปะ,老師家的飯廳應該坐得下十個人吧？,,
อยากไปปั่นจักรยานที่สวนสาธารณะริมแม่น้ำสักหน่อยไหม,要不要到河邊的公園去騎騎腳踏車？,,
อยู่ในอาคารหลังนั้นที่ชั้นหนึ่งมีร้านขายขนมปัง,在一樓有麵包店的那棟樓裡面。,,
อาคารใหญ่หลังที่อยู่ด้านข้าง ๆ หลังนั้นเป็นห้องเรียน,旁邊的那棟大樓是教室。,,
อาหารของร้านอาหารเมื่อคืนร้านนั้นอร่อยมาก แต่เผ็ดไปนิดนึง,昨天晚上那家餐廳的菜很好吃，可是有一點辣。,,
อาหารเจร้านนี้ดูไม่มันเลย,<div>這家餐廳的素食看起來不油膩。</div>,,
อเมริกาล่ะ　หิมะเริ่มตกแล้วใช่ปะ,美國呢？開始下雪了吧？,,
เกาะลวี่ต่าวอยู่ฝั่งตะวันออกเฉียงใต้ของไต้หวัน,綠島在台灣的東南邊。,,
เกี๊ยวน้ำที่ฉันห่อพอต้มแล้วมันก็เละเลย,我包的水餃一煮就壞了。,,
เขาคิดว่าการคมนาคมของไทเปสะดวก(!ㄈ)มาก ๆ (ㄈ) ทุก ๆ ที่มีรถสาธารณะ แท็กซี่ และยังมีรถไฟใต้ดินอีก,他覺得台北的交通非常便利，到處都有公車，計程車，還有捷運。,,
เขาคิดว่างานนี้ฟังดูแล้วไม่แย่ จึงตอบรับเลยทันที,他覺得這份工作聽起來很不錯，所以馬上就答應了。,,
เขาคิดว่าประสบการณ์ของฉันเหมาะกับงานนี้,他覺得我的經驗很適合這份的工作。,,
เขาคิดว่าไม่ว่าจะไปที่ไหน ก็สามารถได้เรียนรู้(เข้าใจ)ชีวิตของคนไต้หวันได้,他覺得到處走走，可以了解台灣人的生活。,,
เขาชอบดูโฆษณาบนรถไฟฟ้า,他喜歡看捷運上的廣告。,,
เขาดาวน์โหลดแผนที่อันใหม่เข้าไปยังมือถือ,他下載了新的地圖到手機裡。,,
เขาตอนแรกขึ้นเครื่องบินจากยุโรปมาลงที่เวียดนาม แล้วต่อเครื่องมาถึงไต้หวัน,他先從歐洲坐飛機到越南，再轉機到台灣。,,
เขานั่งรถบัสมาลงที่ไทเปโดยตรง,他直接坐巴士到台北。,,
เขาฝึกเขียนตัวอักษรทุกวัน,他每天都練習寫字。,,
เขาพูดภาษาจีนแล้วเธอฟังเข้าใจหรอ,他說中文你聽得懂嗎？,,
เขามองเห็นคนจำนวนมากเดินถือถุงไปทางสี่แยก,他看見很多人拿著袋子往路口走。,,
เขายืนคุยกับแขกอยู่ที่ทางเข้า,他在門口站著跟客人說話。,,
เขารู้สึกหิวนิดหน่อย ดังนั้นเขาเลยไปถึงที่ร้านบะหมี่แห่งหนึ่ง สั่งก๋วยเตี๋ยวเนื้อไปสองชาม,他覺得有一點餓，所以他到一家麵店，點了兩碗牛肉麵。,,
เขาลองดูว่าแผนที่ใช้ง่ายหรือไม่,他找地圖好用不好用。,,~不~
เขาอยากซื้อกระเป๋าสะพายใบหนึ่งอยู่พอดี,他正好想買一個背包。,,
เขาอยู่ใกล้ ๆ ซื้อปากกาสองด้ามและสมุดหนึ่งเล่ม,他在附近買了兩枝筆和一本本子。,,อดีต
เขาอยู่ไต้หวันมาแล้วสิบกว่าปี,他住台灣了十幾年。,,
เขาอาศัยอยู่ที่ฝั่งตะวันออก(ของ)ฝรั่งเศส ไม่เคยได้มีโอกาสอะไรให้ได้ไปถึงที่ชายทะเลเลย,他住在法國東部，沒有什麼機會到海邊。,,
เขาเลือกที่จะเข้าเรียนทุกวันวันละสามชั่วโมง หลังจากเลิกเรียนแล้วจะทำการบ้าน(!ㄍ),他選了每天上三個小時的課，下了課要寫作業。,,
เขาเอาประวัติประจำตัวไปที่ศูนย์ภาษาเพื่อไปสัมภาษณ์กับผู้อำนวยการ,他帶著履歷表到語言中心去跟主任面談。,,
เขาไม่คาดคิดว่าการสัมภาษณ์ครั้งนี้จะผ่านไปได้อย่างลื่นไหลขนาดนี้,他沒想到這次面談這麼順利。,,
เข้าร่วมพิธีแต่งก็ควรจะแต่งกายให้สุภาพ,參加婚禮應該要穿得很正式。,,
เจ้าของบริษัทหวังให้พวกเราทั้งหมดจะพูดภาษาจีนได้,公司老闆希望我們都會說中文。,,
เจ้าบ่าวดูหล่อดีนะ,新郎看起來好帥。,,
เดินทางดี ๆ นะ,小心慢走。,,
เดี๋ยวฉันรอเธอที่ทางเข้าโรงเรียน,我會在學校門口等你。,,
เดี๋ยวผมช่วยคุณเอาตะเกียบกับถ้วยวางบนโต๊ะครับ,我幫您把筷子和碗放在桌上。,,
เดือนแล้วตอนแรกฉันมีแผนจะไปเที่ยวไถจงสักรอบนึง หลังจากนั้นไต้ฝุ่นเข้าก็เลยไม่ได้ไป,上個月我本來計畫去台中一趟，後來因為颱風就沒去。,,
เตรียมตัวมาพอสมควรแล้ว,準備得差不多了。,,
เทียบกับฝรั่งเศสแล้ว มีสีสันมากกว่า,跟法國的比起來，顏色比較多。,,
เธอกับแฟน(ญ)เธอไปเที่ยวกันที่ฮวาเหลียนเมื่อเดือนที่แล้ว สนุกไหม,你跟你女朋友上個月去花蓮玩，好玩嗎？,,
เธอกำลังกินข้าวอยู่หรอ,你在吃飯嗎？,,
เธอก็เหมือนกัน,你也一樣。,,
เธอคิดว่าห้องนี้เป็นอย่างไรบ้าง,你覺得這間房間怎麼樣？,,
เธอคิดว่าเขียนตามคำบอกจะง่ายปะ,你覺得聽寫容易吧？,,
เธอจะนั่งแท็กซี่ไปไหม,你要不要坐計程車去？,,~不~
เธอจะเอาแก้วใหญ่ แก้วกลางหรือว่าแก้วเล็ก,你要大杯，中杯還是小杯？,,
เธอชอบกินอะไรมากที่สุด,你最喜歡吃什麼？,,
เธอดูสิ พวกนี้เป็นรูปที่ฉันถ่าย,你看，這些是我拍的照片。,,
เธอดูแลตัวเองดี ๆ นะ,你自己要多小心。,,
เธอต้องการให้ฉันช่วยไหม,你需要我幫忙嗎？,,
เธอต้องจ่ายเงินเอง,你得自己付錢。,,
เธอทำกับข้าวเป็นไหม / เป็น　ของหวานของฉันก็ทำได้ไม่แย่,你會做飯嗎？/會。我的甜點也做得不錯。,,
เธอทำอาหารได้เป็นอย่างไรบ้าง,你做飯做得怎麼樣？,,
เธอนอกจากภาษาฝรั่งเศส ภาษาจีนแล้ว ยังได้ภาษาอะไรอีกบ้าง,你除了法文，中文，還會什麼語言？,,
เธอนั่งสายสองไปลงสถานีรถโดยสารไทเปก่อน แล้วก็ต่อรถไปถึงศูนย์แสดงสินค้า,你先坐二號線到台北車站，再換車到展覽館。,,
เธอมาทำงานที่ไต้หวันตอนไหนนะ,你是什麼時候來臺灣工作的？,,
เธอมารับพวกเราหรอ,你來接我們嗎？,,嗎
เธอมาได้กี่วันในหนึ่งสัปดาห์,你一個星期能來幾天？,,
เธอมีธุระตอนเย็นไหม,你晚上有事嗎？,,
เธอมีประสบการณ์สอนภาษาฝรั่งเศสไหม　เล่าให้ฟังหน่อย,你有沒有教法文的經驗？請你談一談。,,~沒~
เธอมีพี่น้องไหม,你有沒有兄弟姊妹？,,~沒~
เธอมีแผนจะเรียนภาษาจีนที่ไต้หวันนานแค่ไหน,你計畫在臺灣學多久的中文？,,
เธอยังใส่ไส้เข้าไปได้เยอะอีกหน่อยนะ,你還可以多放一點餡兒。,,
เธออยาก(ㄒ)ดูหนังอเมริกาหรือว่าหนังไต้หวัน,你想看美國電影還是臺灣電影？,,
เธออยากจะพาเขา(ญ)ไปเที่ยวที่ไหน,你想帶她去哪裡玩？,,
เธออยากซื้อโทรศัพท์มือถือแบบไหน,你想買哪種手機？,,
เธออยากดื่มกาแฟไหม,你要不要喝咖啡？,,~不~
เธอเคยสอนภาษาสเปนไหม,你教過西班牙語嗎？,,
เธอเดินตรงไปจากตรงนี้ พอถึงสี่แยกถัดไปแล้วก็ เลี้ยวขวา,你從這裡往前走，到了下一個路口，右轉。,,
เธอเป็นอะไรไปหรอ　สีหน้าดูไม่ดีขนาดนี้,你怎麼了？臉色這麼難看。,,
เธอเอาแต่พูดว่าหิวตอนก่อนมาไม่ใช่หรอ,你來以前不是一直說餓嗎？,,
เธอใส่ชุดสูทดูดีจริง ๆ วันนี้,你今天穿西裝真好看。,,
เปียกไปทุกที่เลย　น่ารำคาญจริง ๆ,哪裡都濕濕的。真討厭。,,
เพราะว่าตอนนี้มีคนไปเที่ยวน้อยกว่า ดังนั้นโรงแรมจึงไม่แพงมากเกินไป,因為現在去玩的人比較少，所以旅館不太貴。,,
เพลงดังขนาดนั้น แน่นอนว่าเธอไม่ได้ยินฉันหรอก,音樂那麼吵，你當然聽不見我。,,
เพิ่งเริ่มเรียน ยังเขียนอักษรได้ไม่เก่ง แต่ฉันคิดว่ามันสนุกมาก,剛開始學，字寫得不好，可是我覺得很有意思。,,
เพื่อน(ร่วมชั้น)ฉันขี่รถเครื่องแล้วเอาฉันซ้อน,我同學騎機車載我。,,
เพื่อนบอกฉันว่ารถเมล์ไปถึงศูนย์แสดงสินค้าได้โดยตรงเลย ไม่ต้องเปลี่ยนรถ,朋友告訴我公車直接到展覽館，不必換車。,,
เพื่อเป็นการรักษาสิ่งแวดล้อม ทุกคนควรจะต้องทำการแยกขยะ,為了保護環境，大家都應該做垃圾分類。,,
เมื่อวานตอนเย็นรู้สึกไม่สบายท้อง ของที่กินไปก็อ้วกออก แถมยังอ้วกไปแล้วหลายครั้ง,昨天晚上肚子很不舒服，吃了東西就吐，還吐了好幾次。,,
เมื่อวาน明華เอาผลไม้ชนิดนั้นให้พวกเรา มีสีแดง เรียกว่าอะไรหรอ,昨天明華給我們那種水果，紅色的，叫什麼？,,
เรามาพยายามด้วยกันเถอะ,我們一起加油吧！,,!
เรามีวันหยุดแค่สิบวัน,我們只放十天的假。,,
เราเคยไปฟังสุนทรพจน์ด้วยกันครั้งหนึ่ง จำได้ไหม,我們一起去聽一次演講，記得嗎？,,
เราไปพรุ่งนี้กัน　ต้องสั่งถ้วยใหญ่นะ,我們明天去。一定要點大碗的。,,
เวลานี้หลายคนก็จะมาถ่ายรูปด้วยกันกับคู่บ่าวสาว และอวยพรเพิ่มให้อีก,這個時候很多人會跟新人一起照相，再多說幾句祝福的話。,,
เส้นทางของรถไฟใต้ดินไทเปนั้นไม่ซับซ้อน ตั๋วรถก็ไม่แพง,台北捷運的路線不複雜，車票也不貴。,,
เอาให้เธอลูกนึง ลองชิมดูสิ,給你一塊，吃吃看。,,
แขกที่มาเข้าร่วมต่างก็จะเตรียมอั่งเปาซองนึงให้คู่สมรส,來參加的客人都會準備一個紅包送新人。,,
แต่ฉันจำได้ว่าเธอเพิ่งย้ายมาที่นี่เมื่อสามเดือนที่แล้วเองนี่นา,可是我記得你三個月以前才搬到這裡的。,,
แน่นอนว่าจำได้! ตอนแลกเปลี่ยนภาษา เธอสอนภาษาสเปนฉันอย่างกระตือรือร้นขนาดนั้น,當然記得！語言交換的時候，你那麼熱心教我西班牙文。,,
แฟน(ญ)ฉัน<u><i><b>จะ</b></i></u>มาหาฉันที่ไต้หวันวันที่สามสิบกันยายน,我女朋友九月三十號要來臺灣看我。,,
แม้ว่าฉันจะมาได้แค่ครึ่งปี อย่างไรก็ตามฉันรู้ภาษาจีนของฉันนั้นพัฒนาขึ้น,雖然我只來了半年，但是我知道我的中文進步了。,,
แฮมเบอร์เกอร์น่ะถ้ากินเยอะไม่ดีต่อสุขภาพ แถมทำให้เธออ้วนง่ายด้วย,漢堡吃多了對健康不好，而且容易讓你變胖。,,
โทษที ไม่ได้ยินว่าเธอเรียกฉัน,對不起，沒聽見你叫我。,,
โรงเรียนพวกเขาด้านหน้ามีทะเล ด้านหลังมีภูเขา,他們學校前面有海，後面有山。,,
โรงเรียนพวกเขาอยู่ที่ไหน　ไกลไหม,他們學校在哪裡？遠不遠？,,~不~
โรงเรียนอยู่ไกลหน่อย อยู่บนภูเขาที่ฮวาเหลียน,學校有一點遠，在花蓮的山上。,,
โรงแรมแห่งนั้นสะอาดมาก　มองจากหน้าต่างออกไปข้างนอก เป็นมหาสมุทรสีน้ำเงิน,那家旅館很乾淨。從窗戶往外看，是藍色的大海。,,
ในห้องต่ออินเทอร์เน็ตได้ไหม,房間裡面可以上網嗎？,,
ในเขตเมืองนั่งรถไฟใต้ดินจะสะดวกสุดนะ,在市區坐捷運是最方便的。,,
ได้ยินมาว่าตั๋วรถไฟความเร็วสูงมันแพงมาก ๆ,聽說高鐵車票非常貴。,,
ได้ยินมาว่าที่นั่นมีของยุคโบราณจากประเทศจีนอยู่เยอะแยะเลย,聽說那裡有很多中國古代的東西。,,
ได้ยินมาว่าโรงเรียนของ怡君นั้นสวยมาก,聽說怡君的學校很漂亮。,怡君（ㄧˊㄐㄩㄣ）,
ได้ยินว่าเกาะเล็ก ๆ รอบ ๆ ไต้หวันนั้น วิวทิวทัศน์ล้วนสวยมาก ดังนั้นฉันจึงตัดสินใจไปถึงเกาะลวี่ต่าวดู,聽說台灣附近的小島，風景都很美，所以我決定到綠島去看看。,,
ไต้ฝุ่นใกล้จะมาแล้ว,颱風快要來了。,,
ไทเปมีโรงน้ำชาอยู่เยอะ,臺北有很多茶館。,,
ไป<u><i><b>บ่าย</b></i></u>วันเสาร์(ㄒ)นี้,這個星期六下午去。,,
ไปรษณีย์ก็สามารถถอนเงินได้,郵局也可以提錢。,,
ไปเที่ยวนานเท่าไหร่,去玩多久？,,
ไม่จำเป็นหรอก,不用了。,,
ไม่ต้องรีบ ค่อย ๆ ไป　รถไฟใต้ดินมีหลายขบวน,別急，走慢一點。捷運的班次很多。,,
ไม่มีปัญหา　ว่าแต่ ว่างกินข้าวด้วยกันเมื่อไหร่,沒問題。對了，什麼時候有空一起吃飯？,,
ไม่ยุ่งยากเลยแม้แต่น้อย,一點也不麻煩。,,
ไม่รู้ว่าหาง่ายไหม ฉันจะลองดู,不知道好不好找，我試試看。,,
ไม่ว่าตอนไหนก็สามารถหาอะไรกินได้,什麼時候都吃得到飯。,,
ไม่เป็นไร (หลังจากขอโทษ),沒關係。,,
ไม่เป็นไร ไม่ต้องเกรงใจ,不客氣。,,
